problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12555.815629 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 695.587794, 94, 736.973873, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 736.973873, 94, 743.365120, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 743.365120, 94, 773.365120, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1135.818687, 79, 1195.818687, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1195.818687, 79, 1199.514310, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 1199.514310, 79, 1241.168452, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1241.168452, 67, 1247.559699, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 1247.559699, 67, 1307.559699, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1307.559699, 67, 1311.255322, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 1311.255322, 67, 1327.699061, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 1327.699061, 41, 1449.046969, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 1449.046969, 41, 1455.438216, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 1455.438216, 41, 1485.438216, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1515.438216, 41, 1575.438216, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1575.438216, 41, 1579.133839, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 1579.133839, 41, 1656.851089, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1656.851089, 77, 1663.242335, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 1663.242335, 77, 1723.242335, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1723.242335, 77, 1726.937959, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 1726.937959, 77, 1797.360844, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 1797.360844, 9, 1826.435617, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 1826.435617, 9, 1832.826864, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 1832.826864, 9, 1862.826864, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1862.826864, 9, 1922.826864, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1922.826864, 9, 1926.522487, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 1926.522487, 9, 1959.153606, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1959.153606, 63, 1965.544852, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 1965.544852, 63, 2025.544852, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2025.544852, 63, 2029.240476, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 2029.240476, 63, 2051.968271, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 2051.968271, 50, 2064.615156, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 2064.615156, 50, 2071.006403, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 2071.006403, 50, 2101.006403, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2101.006403, 50, 2161.006403, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2161.006403, 50, 2164.702026, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 2164.702026, 50, 2226.024213, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2226.024213, 21, 2232.415459, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 2232.415459, 21, 2292.415459, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2292.415459, 21, 2296.111082, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 2296.111082, 21, 2384.786149, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 2384.786149, 17, 2403.564908, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2403.564908, 17, 2409.956155, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2409.956155, 17, 2439.956155, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2469.956155, 17, 2529.956155, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2529.956155, 17, 2533.651778, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2533.651778, 17, 2574.975626, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2574.975626, 62, 2581.366873, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 2581.366873, 62, 2641.366873, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2641.366873, 62, 2645.062496, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 2645.062496, 62, 2693.423411, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2693.423411, 13, 2734.383875, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2734.383875, 13, 2740.775122, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2740.775122, 13, 2770.775122, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2770.775122, 13, 2830.775122, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2830.775122, 13, 2834.470745, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2834.470745, 13, 2941.257929, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2941.257929, 35, 2947.649176, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 2947.649176, 35, 3007.649176, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3007.649176, 35, 3011.344799, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 3011.344799, 35, 3100.647906, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 3100.647906, 97, 3101.306072, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 3101.306072, 97, 3107.697319, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 3107.697319, 97, 3137.697319, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3263.694519, 28, 3323.694519, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3323.694519, 28, 3327.390142, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 3327.390142, 28, 3476.654651, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3476.654651, 56, 3483.045898, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 3483.045898, 56, 3543.045898, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3543.045898, 56, 3546.741521, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 3546.741521, 56, 3648.120850, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 3648.120850, 26, 3668.693207, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 3668.693207, 26, 3675.084454, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3675.084454, 26, 3705.084454, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3705.084454, 26, 3765.084454, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3765.084454, 26, 3768.780077, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3768.780077, 26, 3938.001308, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3938.001308, 78, 3944.392555, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 3944.392555, 78, 4004.392555, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4004.392555, 78, 4008.088178, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 4008.088178, 78, 4149.882954, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 4149.882954, 44, 4182.179252, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 4182.179252, 44, 4188.570498, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 4188.570498, 44, 4218.570498, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4218.570498, 44, 4278.570498, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4278.570498, 44, 4282.266121, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 4282.266121, 44, 4397.761395, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4397.761395, 19, 4404.152642, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 4404.152642, 19, 4464.152642, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4464.152642, 19, 4467.848265, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4467.848265, 19, 4632.361280, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 4632.361280, 48, 4637.906044, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 4637.906044, 48, 4644.297290, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 4644.297290, 48, 4674.297290, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4674.297290, 48, 4734.297290, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4734.297290, 48, 4737.992913, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 4737.992913, 48, 4842.224849, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4842.224849, 70, 4848.616095, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 4848.616095, 70, 4908.616095, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4908.616095, 70, 4912.311719, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 4912.311719, 70, 5058.959991, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 5058.959991, 36, 5340.511239, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 5340.511239, 36, 5346.902485, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 5346.902485, 36, 5376.902485, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5538.316161, 64, 5598.316161, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5598.316161, 64, 5602.011784, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 5602.011784, 64, 5646.039715, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5646.039715, 27, 5652.430962, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 5652.430962, 27, 5712.430962, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5712.430962, 27, 5716.126585, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 5716.126585, 27, 5763.509401, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 5763.509401, 4, 5797.770341, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 5797.770341, 4, 5804.161587, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 5804.161587, 4, 5834.161587, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5834.161587, 4, 5894.161587, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5894.161587, 4, 5897.857210, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 5897.857210, 4, 5976.234777, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5976.234777, 6, 5982.626024, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 5982.626024, 6, 6042.626024, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6042.626024, 6, 6046.321647, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 6046.321647, 6, 6105.635346, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 6105.635346, 96, 6199.977370, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 6199.977370, 96, 6206.368616, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 6206.368616, 96, 6236.368616, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6236.368616, 96, 6296.368616, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6296.368616, 96, 6300.064239, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 6300.064239, 96, 6514.092636, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6514.092636, 75, 6520.483882, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 6520.483882, 75, 6580.483882, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6580.483882, 75, 6584.179506, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 6584.179506, 75, 6621.714711, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 6621.714711, 85, 6989.744745, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 6989.744745, 85, 6996.135991, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 6996.135991, 85, 7026.135991, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7217.750420, 15, 7277.750420, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7277.750420, 15, 7281.446043, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 7281.446043, 15, 7335.689259, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7335.689259, 76, 7342.080506, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 7342.080506, 76, 7402.080506, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7402.080506, 76, 7405.776129, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 7405.776129, 76, 7481.422080, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 7481.422080, 40, 7530.873716, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 7530.873716, 40, 7537.264962, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 7537.264962, 40, 7567.264962, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7567.264962, 40, 7627.264962, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7627.264962, 40, 7630.960585, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 7630.960585, 40, 7741.143413, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7741.143413, 52, 7747.534660, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 7747.534660, 52, 7807.534660, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7807.534660, 52, 7811.230283, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 7811.230283, 52, 7951.773473, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 7951.773473, 51, 7977.849898, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 7977.849898, 51, 7984.241144, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 7984.241144, 51, 8014.241144, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8014.241144, 51, 8074.241144, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8074.241144, 51, 8077.936767, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 8077.936767, 51, 8208.222783, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8208.222783, 93, 8214.614029, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 8214.614029, 93, 8274.614029, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8274.614029, 93, 8278.309653, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 8278.309653, 93, 8344.094810, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 8344.094810, 60, 8468.766687, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 8468.766687, 60, 8475.157933, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 8475.157933, 60, 8505.157933, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8535.157933, 60, 8595.157933, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8595.157933, 60, 8598.853556, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 8598.853556, 60, 8637.385609, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8637.385609, 34, 8643.776856, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 8643.776856, 34, 8703.776856, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8703.776856, 34, 8707.472479, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 8707.472479, 34, 8720.731862, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 8720.731862, 74, 8846.124269, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 8846.124269, 74, 8852.515515, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 8852.515515, 74, 8882.515515, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8882.515515, 74, 8942.515515, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8942.515515, 74, 8946.211138, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 8946.211138, 74, 8979.219318, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8979.219318, 43, 8985.610565, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 8985.610565, 43, 9045.610565, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9045.610565, 43, 9049.306188, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 9049.306188, 43, 9128.170664, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 9128.170664, 31, 9168.435960, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 9168.435960, 31, 9174.827206, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 9174.827206, 31, 9204.827206, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9262.028591, 69, 9322.028591, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9322.028591, 69, 9325.724214, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 9325.724214, 69, 9381.868930, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9381.868930, 71, 9388.260176, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 9388.260176, 71, 9448.260176, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9448.260176, 71, 9451.955800, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 9451.955800, 71, 9607.951460, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 9607.951460, 72, 9763.877627, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 9763.877627, 72, 9770.268873, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 9770.268873, 72, 9800.268873, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10250.022955, 14, 10310.022955, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10310.022955, 14, 10313.718578, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 10313.718578, 14, 10408.699888, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10408.699888, 49, 10415.091135, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 10415.091135, 49, 10475.091135, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10475.091135, 49, 10478.786758, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 10478.786758, 49, 10505.431133, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 10505.431133, 82, 10543.058192, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 10543.058192, 82, 10549.449438, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 10549.449438, 82, 10579.449438, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10699.449438, 82, 10759.449438, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10759.449438, 82, 10763.145061, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 10763.145061, 82, 10828.000665, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10828.000665, 42, 10834.391911, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 10834.391911, 42, 10894.391911, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10894.391911, 42, 10898.087534, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 10898.087534, 42, 10956.672273, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 10956.672273, 89, 10957.802069, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 10957.802069, 89, 10964.193315, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 10964.193315, 89, 10994.193315, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11054.193315, 89, 11114.193315, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11114.193315, 89, 11117.888938, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 11117.888938, 89, 11182.973033, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11182.973033, 29, 11189.364279, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 11189.364279, 29, 11249.364279, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11249.364279, 29, 11253.059903, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 11253.059903, 29, 11321.882075, 53, Fly to truck at customer 53, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11321.882075, 53, 11328.273321, 53, Land at truck rendezvous location (customer 53), Traveling 
3, UAV, UAV is stationary without a parcel, 11328.273321, 53, 11358.273321, 53, Recovered by truck at customer 53, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11358.273321, 53, 11418.273321, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11418.273321, 53, 11421.968945, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 11421.968945, 53, 11584.865419, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11584.865419, 8, 11591.256666, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 11591.256666, 8, 11651.256666, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11651.256666, 8, 11654.952289, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 11654.952289, 8, 11775.287535, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 11775.287535, 20, 11831.682694, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 11831.682694, 20, 11838.073940, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 11838.073940, 20, 11868.073940, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11868.073940, 20, 11928.073940, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11928.073940, 20, 11931.769564, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 11931.769564, 20, 12003.496907, 3, Fly to UAV customer 3, Traveling 
