problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12171.805320 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1527.055214, 50, 1663.221939, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1663.221939, 10, 1669.613185, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1669.613185, 10, 1729.613185, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1729.613185, 10, 1733.308808, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1733.308808, 10, 1787.200234, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1787.200234, 17, 1855.918096, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1855.918096, 17, 1862.309343, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1862.309343, 17, 1892.309343, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1982.309343, 17, 2042.309343, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2042.309343, 17, 2046.004966, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2046.004966, 17, 2098.809883, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2098.809883, 59, 2105.201130, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 2105.201130, 59, 2165.201130, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2165.201130, 59, 2168.896753, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 2168.896753, 59, 2252.123638, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2252.123638, 13, 2276.737063, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2276.737063, 13, 2283.128310, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2283.128310, 13, 2313.128310, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2746.047707, 28, 2806.047707, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2806.047707, 28, 2809.743330, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2809.743330, 28, 2959.007839, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2959.007839, 56, 2965.399086, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 2965.399086, 56, 3025.399086, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3025.399086, 56, 3029.094709, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 3029.094709, 56, 3130.474038, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3130.474038, 26, 3138.421835, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3138.421835, 26, 3144.813082, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3144.813082, 26, 3174.813082, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3174.813082, 26, 3234.813082, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3234.813082, 26, 3238.508705, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3238.508705, 26, 3407.729936, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3407.729936, 78, 3414.121183, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 3414.121183, 78, 3474.121183, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3474.121183, 78, 3477.816806, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 3477.816806, 78, 3619.611582, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 3619.611582, 44, 3631.548935, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 3631.548935, 44, 3637.940182, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 3637.940182, 44, 3667.940182, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3697.940182, 44, 3757.940182, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3757.940182, 44, 3761.635805, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3761.635805, 44, 3798.526685, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3798.526685, 35, 3804.917931, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 3804.917931, 35, 3864.917931, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3864.917931, 35, 3868.613555, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 3868.613555, 35, 3933.966640, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 3933.966640, 68, 3962.151478, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 3962.151478, 68, 3968.542725, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 3968.542725, 68, 3998.542725, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4376.455901, 92, 4436.455901, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4436.455901, 92, 4440.151524, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 4440.151524, 92, 4478.326434, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4478.326434, 47, 4484.717681, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 4484.717681, 47, 4544.717681, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4544.717681, 47, 4548.413304, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 4548.413304, 47, 4593.725971, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 4593.725971, 65, 4632.322880, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 4632.322880, 65, 4638.714127, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 4638.714127, 65, 4668.714127, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4764.879241, 36, 4824.879241, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4824.879241, 36, 4828.574864, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 4828.574864, 36, 4865.594933, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4865.594933, 4, 4871.986180, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4871.986180, 4, 4931.986180, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4931.986180, 4, 4935.681803, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4935.681803, 4, 4952.722076, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 4952.722076, 64, 4954.041704, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 4954.041704, 64, 4960.432951, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 4960.432951, 64, 4990.432951, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5218.158927, 80, 5278.158927, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5278.158927, 80, 5281.854550, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 5281.854550, 80, 5368.482564, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5368.482564, 55, 5374.873811, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 5374.873811, 55, 5434.873811, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5434.873811, 55, 5438.569434, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 5438.569434, 55, 5499.428577, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 5499.428577, 96, 5505.045435, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 5505.045435, 96, 5511.436682, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 5511.436682, 96, 5541.436682, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5691.436681, 96, 5751.436681, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5751.436681, 96, 5755.132304, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 5755.132304, 96, 5964.193560, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5964.193560, 100, 5970.584806, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 5970.584806, 100, 6030.584806, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6030.584806, 100, 6034.280430, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 6034.280430, 100, 6112.964847, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6112.964847, 24, 6326.863833, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6326.863833, 24, 6333.255080, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6333.255080, 24, 6363.255080, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6571.204056, 85, 6631.204056, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6631.204056, 85, 6634.899679, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 6634.899679, 85, 6708.037180, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6708.037180, 38, 6714.428426, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 6714.428426, 38, 6774.428426, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6774.428426, 38, 6778.124049, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 6778.124049, 38, 6964.672056, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 6964.672056, 60, 7284.452305, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 7284.452305, 60, 7290.843552, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 7290.843552, 60, 7320.843552, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7500.843552, 60, 7560.843552, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7560.843552, 60, 7564.539175, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 7564.539175, 60, 7630.324333, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7630.324333, 93, 7636.715579, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 7636.715579, 93, 7696.715579, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7696.715579, 93, 7700.411203, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 7700.411203, 93, 7767.515170, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 7767.515170, 57, 7917.280861, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 7917.280861, 57, 7923.672108, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 7923.672108, 57, 7953.672108, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7968.201134, 74, 8028.201134, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8028.201134, 74, 8031.896757, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 8031.896757, 74, 8064.904937, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8064.904937, 43, 8071.296183, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 8071.296183, 43, 8131.296183, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8131.296183, 43, 8134.991807, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 8134.991807, 43, 8224.113209, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 8224.113209, 86, 8371.861810, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 8371.861810, 86, 8378.253057, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 8378.253057, 86, 8408.253057, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8408.253057, 86, 8468.253057, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8468.253057, 86, 8471.948680, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 8471.948680, 86, 8499.263693, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8499.263693, 61, 8505.654940, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 8505.654940, 61, 8565.654940, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8565.654940, 61, 8569.350563, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 8569.350563, 61, 8647.502658, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 8647.502658, 72, 8697.358185, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 8697.358185, 72, 8703.749432, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 8703.749432, 72, 8733.749432, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9183.503514, 14, 9243.503514, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9243.503514, 14, 9247.199137, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 9247.199137, 14, 9366.911912, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9366.911912, 8, 9373.303159, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 9373.303159, 8, 9433.303159, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9433.303159, 8, 9436.998782, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 9436.998782, 8, 9562.047187, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 9562.047187, 82, 9656.538750, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 9656.538750, 82, 9662.929997, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 9662.929997, 82, 9692.929997, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10078.482621, 49, 10138.482621, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10138.482621, 49, 10142.178244, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 10142.178244, 49, 10190.265396, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10190.265396, 42, 10196.656643, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 10196.656643, 42, 10256.656643, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10256.656643, 42, 10260.352266, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 10260.352266, 42, 10318.937005, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 10318.937005, 89, 10375.418808, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 10375.418808, 89, 10381.810055, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 10381.810055, 89, 10411.810055, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10654.356681, 53, 10714.356681, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10714.356681, 53, 10718.052304, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 10718.052304, 53, 10845.945113, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10845.945113, 20, 10852.336360, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 10852.336360, 20, 10912.336360, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10912.336360, 20, 10916.031983, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 10916.031983, 20, 11064.485982, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 11064.485982, 39, 11282.573964, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 11282.573964, 39, 11288.965211, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 11288.965211, 39, 11318.965211, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11348.965211, 39, 11408.965211, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11408.965211, 39, 11412.660834, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 11412.660834, 39, 11558.580676, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11558.580676, 3, 11564.971922, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 11564.971922, 3, 11624.971922, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11624.971922, 3, 11628.667545, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 11628.667545, 3, 11753.766965, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 11753.766965, 46, 11758.643609, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 11758.643609, 46, 11765.034856, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 11765.034856, 46, 11795.034856, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11885.034856, 46, 11945.034856, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11945.034856, 46, 11948.730479, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 11948.730479, 46, 11992.653926, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11992.653926, 66, 11999.045173, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 11999.045173, 66, 12059.045173, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12059.045173, 66, 12062.740796, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 12062.740796, 66, 12109.019078, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12109.019078, 101, 12135.414073, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12135.414073, 101, 12141.805320, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12141.805320, 101, 12171.805320, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 622.564840, 79, 682.564840, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 682.564840, 79, 686.260463, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 686.260463, 79, 812.580367, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 812.580367, 77, 818.971613, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 818.971613, 77, 878.971613, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 878.971613, 77, 882.667237, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 882.667237, 77, 953.090122, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 953.090122, 9, 1068.788805, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 1068.788805, 9, 1075.180052, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 1075.180052, 9, 1105.180052, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1343.359591, 50, 1403.359591, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1403.359591, 50, 1407.055214, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1407.055214, 50, 1468.377401, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1468.377401, 21, 1474.768647, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1474.768647, 21, 1534.768647, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1534.768647, 21, 1538.464270, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1538.464270, 21, 1627.139337, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1627.139337, 17, 1765.918096, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1765.918096, 17, 1772.309343, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1772.309343, 17, 1802.309343, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1802.309343, 17, 1862.309343, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1862.309343, 17, 1866.004966, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1866.004966, 17, 1929.058996, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1929.058996, 52, 1935.450242, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 1935.450242, 52, 1995.450242, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1995.450242, 52, 1999.145866, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 1999.145866, 52, 2092.358890, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2092.358890, 13, 2186.737063, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2186.737063, 13, 2193.128310, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2193.128310, 13, 2223.128310, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2626.047707, 28, 2686.047707, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2686.047707, 28, 2689.743330, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 2689.743330, 28, 2836.556414, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2836.556414, 73, 2842.947660, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 2842.947660, 73, 2902.947660, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2902.947660, 73, 2906.643283, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 2906.643283, 73, 3024.618978, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 3024.618978, 26, 3108.421835, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 3108.421835, 26, 3114.813082, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3114.813082, 26, 3144.813082, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3264.813082, 26, 3324.813082, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3324.813082, 26, 3328.508705, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3328.508705, 26, 3471.416468, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3471.416468, 19, 3477.807715, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 3477.807715, 19, 3537.807715, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3537.807715, 19, 3541.503338, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 3541.503338, 19, 3656.998612, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 3656.998612, 44, 3661.548935, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 3661.548935, 44, 3667.940182, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 3667.940182, 44, 3697.940182, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5158.158927, 80, 5218.158927, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5218.158927, 80, 5221.854550, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 5221.854550, 80, 5283.861576, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5283.861576, 6, 5290.252823, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 5290.252823, 6, 5350.252823, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5350.252823, 6, 5353.948446, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 5353.948446, 6, 5413.262145, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 5413.262145, 96, 5475.045435, 96, Idle above rendezvous location (customer 96), Idle 
