problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12152.217882 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 649.546068, 87, 653.241692, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 653.241692, 87, 739.447303, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 739.447303, 21, 745.838549, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 745.838549, 21, 805.838549, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 805.838549, 21, 809.534173, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 809.534173, 21, 880.665710, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 880.665710, 79, 921.284618, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 921.284618, 79, 927.675864, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 927.675864, 79, 957.675864, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 957.675864, 79, 1017.675864, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1017.675864, 79, 1021.371488, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 1021.371488, 79, 1105.786993, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1105.786993, 98, 1112.178240, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 1112.178240, 98, 1172.178240, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1172.178240, 98, 1175.873863, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 1175.873863, 98, 1276.456365, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1276.456365, 9, 1373.899830, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 1373.899830, 9, 1380.291076, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1380.291076, 9, 1410.291076, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1468.470615, 50, 1528.470615, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1528.470615, 50, 1532.166239, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1532.166239, 50, 1625.086115, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1625.086115, 2, 1631.477361, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1631.477361, 2, 1691.477361, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1691.477361, 2, 1695.172985, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1695.172985, 2, 1774.414808, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1774.414808, 17, 2131.029121, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2131.029121, 17, 2137.420367, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2137.420367, 17, 2167.420367, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2167.420367, 17, 2227.420367, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2227.420367, 17, 2231.115991, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2231.115991, 17, 2294.170020, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2294.170020, 52, 2300.561267, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 2300.561267, 52, 2360.561267, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2360.561267, 52, 2364.256890, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 2364.256890, 52, 2457.469914, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2457.469914, 13, 2461.848088, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2461.848088, 13, 2468.239334, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2468.239334, 13, 2498.239334, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2961.158731, 28, 3021.158731, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3021.158731, 28, 3024.854355, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3024.854355, 28, 3093.607726, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3093.607726, 68, 3099.998972, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 3099.998972, 68, 3159.998972, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3159.998972, 68, 3163.694595, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 3163.694595, 68, 3191.842391, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3191.842391, 26, 3263.532860, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3263.532860, 26, 3269.924106, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3269.924106, 26, 3299.924106, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3329.924106, 26, 3389.924106, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3389.924106, 26, 3393.619730, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3393.619730, 26, 3562.840961, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3562.840961, 78, 3569.232207, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 3569.232207, 78, 3629.232207, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3629.232207, 78, 3632.927831, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 3632.927831, 78, 3812.971632, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3812.971632, 1, 3846.877653, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3846.877653, 1, 3853.268899, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3853.268899, 1, 3883.268899, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4262.238185, 92, 4322.238185, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4322.238185, 92, 4325.933809, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 4325.933809, 92, 4364.108719, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4364.108719, 47, 4370.499965, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 4370.499965, 47, 4430.499965, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4430.499965, 47, 4434.195588, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 4434.195588, 47, 4479.508256, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 4479.508256, 65, 4488.105165, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 4488.105165, 65, 4494.496411, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 4494.496411, 65, 4524.496411, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4863.941211, 80, 4923.941211, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4923.941211, 80, 4927.636835, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 4927.636835, 80, 5014.264849, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5014.264849, 55, 5020.656095, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 5020.656095, 55, 5080.656095, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5080.656095, 55, 5084.351718, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 5084.351718, 55, 5145.210862, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 5145.210862, 96, 5270.827720, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 5270.827720, 96, 5277.218966, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 5277.218966, 96, 5307.218966, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5517.218966, 96, 5577.218966, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5577.218966, 96, 5580.914590, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 5580.914590, 96, 5789.975845, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5789.975845, 100, 5796.367092, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 5796.367092, 100, 5856.367092, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5856.367092, 100, 5860.062715, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 5860.062715, 100, 5938.747133, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 5938.747133, 24, 6062.646119, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6062.646119, 24, 6069.037365, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6069.037365, 24, 6099.037365, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6159.037365, 24, 6219.037365, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6219.037365, 24, 6222.732989, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6222.732989, 24, 6335.687673, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6335.687673, 25, 6342.078919, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6342.078919, 25, 6402.078919, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6402.078919, 25, 6405.774543, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6405.774543, 25, 6489.798854, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 6489.798854, 85, 6540.595095, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 6540.595095, 85, 6546.986341, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 6546.986341, 85, 6576.986341, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6786.986341, 85, 6846.986341, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6846.986341, 85, 6850.681965, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 6850.681965, 85, 7202.339262, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7202.339262, 71, 7208.730508, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 7208.730508, 71, 7268.730508, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7268.730508, 71, 7272.426131, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 7272.426131, 71, 7418.563685, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 7418.563685, 60, 7500.234591, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 7500.234591, 60, 7506.625837, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 7506.625837, 60, 7536.625837, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7536.625837, 60, 7596.625837, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7596.625837, 60, 7600.321461, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 7600.321461, 60, 7666.106618, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7666.106618, 93, 7672.497865, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 7672.497865, 93, 7732.497865, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7732.497865, 93, 7736.193488, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 7736.193488, 93, 7790.110201, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 7790.110201, 34, 7824.813027, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 7824.813027, 34, 7831.204273, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 7831.204273, 34, 7861.204273, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8023.605750, 74, 8083.605750, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8083.605750, 74, 8087.301374, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 8087.301374, 74, 8149.224646, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8149.224646, 31, 8155.615892, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 8155.615892, 31, 8215.615892, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8215.615892, 31, 8219.311515, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 8219.311515, 31, 8229.421000, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 8229.421000, 69, 8289.530466, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 8289.530466, 69, 8295.921712, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 8295.921712, 69, 8325.921712, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9253.916076, 14, 9313.916076, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9313.916076, 14, 9317.611700, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 9317.611700, 14, 9423.421582, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9423.421582, 11, 9429.812828, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 9429.812828, 11, 9489.812828, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9489.812828, 11, 9493.508451, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 9493.508451, 11, 9574.988936, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 9574.988936, 82, 9576.951313, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 9576.951313, 82, 9583.342559, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 9583.342559, 82, 9613.342559, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9848.895183, 49, 9908.895183, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9908.895183, 49, 9912.590807, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 9912.590807, 49, 9977.341272, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9977.341272, 90, 9983.732519, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 9983.732519, 90, 10043.732519, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10043.732519, 90, 10047.428142, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 10047.428142, 90, 10097.276709, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 10097.276709, 89, 10145.831371, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 10145.831371, 89, 10152.222617, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 10152.222617, 89, 10182.222617, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10364.769243, 53, 10424.769243, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10424.769243, 53, 10428.464867, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 10428.464867, 53, 10662.070299, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10662.070299, 77, 10668.461546, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 10668.461546, 77, 10728.461546, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10728.461546, 77, 10732.157169, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 10732.157169, 77, 10931.537863, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10931.537863, 39, 11142.986527, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 11142.986527, 39, 11149.377773, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 11149.377773, 39, 11179.377773, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11299.377773, 39, 11359.377773, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11359.377773, 39, 11363.073397, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 11363.073397, 39, 11511.527395, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11511.527395, 20, 11517.918642, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 11517.918642, 20, 11577.918642, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11577.918642, 20, 11581.614265, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 11581.614265, 20, 11679.140852, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 11679.140852, 46, 11709.056172, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 11709.056172, 46, 11715.447418, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 11715.447418, 46, 11745.447418, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11835.447418, 46, 11895.447418, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11895.447418, 46, 11899.143042, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 11899.143042, 46, 11943.254740, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11943.254740, 91, 11949.645986, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 11949.645986, 91, 12009.645986, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12009.645986, 91, 12013.341609, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 12013.341609, 91, 12073.647257, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12073.647257, 101, 12115.826636, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12115.826636, 101, 12122.217882, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12122.217882, 101, 12152.217882, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 777.675864, 79, 837.675864, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 837.675864, 79, 841.371488, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 841.371488, 79, 924.093081, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 924.093081, 7, 930.484328, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 930.484328, 7, 990.484328, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 990.484328, 7, 994.179951, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 994.179951, 7, 1044.286212, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 1044.286212, 9, 1253.899830, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 1253.899830, 9, 1260.291076, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 1260.291076, 9, 1290.291076, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1678.470615, 50, 1738.470615, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1738.470615, 50, 1742.166239, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1742.166239, 50, 1764.894034, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1764.894034, 63, 1771.285280, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 1771.285280, 63, 1831.285280, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1831.285280, 63, 1834.980903, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 1834.980903, 63, 1936.334836, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1936.334836, 17, 1981.029121, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1981.029121, 17, 1987.420367, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1987.420367, 17, 2017.420367, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2077.420367, 17, 2137.420367, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2137.420367, 17, 2141.115991, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2141.115991, 17, 2193.920907, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2193.920907, 59, 2200.312154, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 2200.312154, 59, 2260.312154, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2260.312154, 59, 2264.007777, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 2264.007777, 59, 2347.234663, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2347.234663, 13, 2431.848088, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2431.848088, 13, 2438.239334, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2438.239334, 13, 2468.239334, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2811.158731, 28, 2871.158731, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2871.158731, 28, 2874.854355, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 2874.854355, 28, 2993.396131, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2993.396131, 70, 2999.787378, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 2999.787378, 70, 3059.787378, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3059.787378, 70, 3063.483001, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 3063.483001, 70, 3134.517394, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 3134.517394, 26, 3293.532860, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 3293.532860, 26, 3299.924106, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3299.924106, 26, 3329.924106, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3419.924106, 26, 3479.924106, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3479.924106, 26, 3483.619730, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3483.619730, 26, 3626.527493, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3626.527493, 19, 3632.918739, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 3632.918739, 19, 3692.918739, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3692.918739, 19, 3696.614363, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 3696.614363, 19, 3853.380614, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3853.380614, 1, 3876.877653, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3876.877653, 1, 3883.268899, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3883.268899, 1, 3913.268899, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4923.941211, 80, 4983.941211, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4983.941211, 80, 4987.636835, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 4987.636835, 80, 5026.077345, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5026.077345, 27, 5032.468592, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 5032.468592, 27, 5092.468592, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5092.468592, 27, 5096.164215, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 5096.164215, 27, 5184.722039, 96, Fly to truck at customer 96, Traveling 
