problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14180.791269 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 12290.250103, 95, 12350.250103, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12350.250103, 95, 12353.945726, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 12353.945726, 95, 12419.156740, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12419.156740, 89, 12425.547987, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 12425.547987, 89, 12455.547987, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12455.547987, 89, 12515.547987, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12515.547987, 89, 12519.243610, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 12519.243610, 89, 12584.327704, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12584.327704, 29, 12590.718951, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 12590.718951, 29, 12650.718951, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12650.718951, 29, 12654.414574, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 12654.414574, 29, 12723.236747, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12723.236747, 53, 12729.627993, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 12729.627993, 53, 12759.627993, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12759.627993, 53, 12819.627993, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12819.627993, 53, 12823.323616, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 12823.323616, 53, 12930.896710, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12930.896710, 11, 12937.287957, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 12937.287957, 11, 12997.287957, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12997.287957, 11, 13000.983580, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 13000.983580, 11, 13135.863095, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13135.863095, 5, 13142.254342, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 13142.254342, 5, 13172.254342, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13172.254342, 5, 13232.254342, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13232.254342, 5, 13235.949965, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 13235.949965, 5, 13293.541821, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13293.541821, 3, 13299.933068, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 13299.933068, 3, 13359.933068, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13359.933068, 3, 13363.628691, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 13363.628691, 3, 13447.628913, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13447.628913, 94, 13454.020160, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 13454.020160, 94, 13484.020160, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13484.020160, 94, 13544.020160, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13544.020160, 94, 13547.715783, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 13547.715783, 94, 13676.517171, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13676.517171, 20, 13682.908418, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 13682.908418, 20, 13742.908418, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13742.908418, 20, 13746.604041, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 13746.604041, 20, 13835.174632, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13835.174632, 101, 14144.400022, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14144.400022, 101, 14150.791269, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14150.791269, 101, 14180.791269, 101, Recovered at depot, UAV Recovery 
