% from location i, to location j, time [sec], distance [meters] 
87, 59, 390.397135, 7484.280724 
87, 60, 728.682739, 10377.661081 
87, 61, 633.598656, 9693.923017 
87, 62, 387.124466, 6693.597166 
87, 63, 293.788924, 3845.710516 
87, 64, 694.347707, 12787.775533 
87, 65, 636.516155, 12722.451583 
87, 66, 336.906700, 5089.093174 
87, 67, 151.345646, 2510.430457 
87, 68, 515.935556, 10396.759051 
87, 69, 723.086854, 13410.309568 
87, 70, 688.291619, 11436.120120 
87, 71, 887.637304, 16054.871061 
87, 72, 536.738735, 8433.027565 
87, 73, 552.903362, 7507.785086 
87, 74, 760.068615, 11572.052855 
87, 75, 1076.430125, 18269.409718 
87, 76, 814.532307, 13394.447829 
87, 77, 412.872189, 6169.334458 
87, 78, 896.637622, 14137.259761 
87, 79, 68.129796, 905.706269 
87, 80, 702.481696, 12892.406545 
87, 81, 516.981540, 8176.989071 
87, 82, 354.925988, 6073.961887 
87, 83, 416.005568, 7816.308174 
87, 84, 679.619829, 10289.025174 
87, 85, 970.586111, 16882.270273 
87, 86, 697.009334, 10835.256893 
87, 87, 0.000000, 0.000000 
87, 88, 639.048018, 13314.666239 
87, 89, 229.412186, 4084.111538 
87, 90, 200.096798, 3507.288486 
87, 91, 478.525119, 7252.785170 
87, 92, 694.685593, 13323.045935 
87, 93, 899.716379, 17235.139699 
87, 94, 115.204440, 1567.355506 
87, 95, 418.363450, 6852.517401 
87, 96, 703.581437, 15091.389057 
87, 97, 532.851351, 10001.317455 
87, 98, 154.023764, 2846.373592 
87, 99, 75.289481, 1032.218602 
87, 100, 1097.838981, 22363.479232 
88, 0, 741.694594, 15038.394470 
88, 1, 396.811348, 8805.581837 
88, 2, 237.984253, 4924.106601 
88, 3, 500.415309, 12068.557722 
88, 4, 584.248919, 10776.042254 
88, 5, 580.044208, 12369.989282 
88, 6, 654.038710, 12800.535053 
88, 7, 518.654435, 10325.072796 
88, 8, 852.711473, 17702.143897 
88, 9, 389.309980, 8826.000648 
88, 10, 479.805041, 9947.901629 
88, 11, 746.479041, 15658.552534 
88, 12, 676.291640, 13128.147225 
88, 13, 348.601470, 6616.121368 
88, 14, 804.266082, 16566.304570 
88, 15, 768.749428, 12990.330274 
88, 16, 340.801568, 6857.372322 
88, 17, 428.423480, 8267.366977 
88, 18, 513.161695, 10586.850691 
88, 19, 653.175952, 10328.025938 
88, 20, 822.621339, 15505.489375 
88, 21, 467.217405, 8765.784659 
88, 22, 366.870735, 6594.783691 
88, 23, 698.944415, 15202.336214 
88, 24, 867.021802, 18952.803324 
88, 25, 866.708610, 16427.449932 
88, 26, 372.830512, 8113.408810 
88, 27, 632.670034, 11433.524846 
88, 28, 369.556270, 7310.700796 
88, 29, 533.664964, 10848.327769 
88, 30, 383.745972, 7433.095146 
88, 31, 851.300762, 18334.433602 
88, 32, 501.502728, 10149.035589 
88, 33, 665.888790, 11871.412976 
88, 34, 824.821822, 17836.620169 
88, 35, 444.717997, 7891.301680 
88, 36, 468.771187, 9135.894914 
88, 37, 668.166934, 10942.520191 
88, 38, 1051.452565, 16670.967143 
88, 39, 792.989040, 15502.094095 
88, 40, 656.309673, 12868.639669 
88, 41, 498.154165, 10178.008608 
88, 42, 564.039188, 11246.592058 
88, 43, 944.553392, 19403.591495 
88, 44, 357.493695, 6863.780525 
88, 45, 772.720453, 16153.243319 
88, 46, 890.665057, 17174.209424 
88, 47, 511.825834, 11998.083313 
88, 48, 376.013647, 8535.467645 
88, 49, 633.237148, 12690.741913 
88, 50, 354.398907, 7501.609496 
88, 51, 663.583694, 13546.336972 
88, 52, 409.207220, 8631.877537 
88, 53, 554.220262, 11177.306950 
88, 54, 929.553364, 20484.397941 
88, 55, 675.952726, 14089.987384 
88, 56, 553.629866, 9026.326249 
88, 57, 799.620054, 17511.318180 
88, 58, 785.759484, 14761.064840 
88, 59, 376.786165, 8203.341502 
88, 60, 792.722404, 16413.050107 
88, 61, 749.204634, 16853.866259 
88, 62, 433.082015, 8324.626790 
88, 63, 392.864155, 7986.594417 
88, 64, 533.813217, 10048.796888 
88, 65, 475.981665, 9983.472938 
88, 66, 756.093063, 15129.186354 
88, 67, 549.587792, 11841.487136 
88, 68, 355.401066, 7657.780405 
88, 69, 826.678654, 18013.506819 
88, 70, 527.757129, 8697.141474 
88, 71, 1003.955504, 20325.998783 
88, 72, 659.941295, 14689.605385 
88, 73, 417.782285, 7256.135530 
88, 74, 806.926308, 17603.402406 
88, 75, 958.399401, 15463.870249 
88, 76, 673.864199, 11753.057133 
88, 77, 496.095860, 10727.280548 
88, 78, 736.103132, 11398.281115 
88, 79, 466.371942, 10236.762949 
88, 80, 541.947206, 10153.427900 
88, 81, 703.005540, 15245.849517 
88, 82, 701.366367, 13669.898829 
88, 83, 402.394598, 8535.368953 
88, 84, 783.157854, 17447.880068 
88, 85, 870.744238, 14313.185860 
88, 86, 758.022007, 17224.688440 
88, 87, 465.287588, 10234.407875 
88, 88, 0.000000, 0.000000 
88, 89, 575.852566, 11680.048480 
88, 90, 460.298376, 9896.893501 
88, 91, 897.711482, 17292.878350 
88, 92, 534.151103, 10584.067290 
88, 93, 927.943311, 17544.632227 
88, 94, 579.921632, 11778.457808 
88, 95, 632.099574, 14531.380203 
88, 96, 543.046947, 12352.410412 
88, 97, 372.316861, 7262.338810 
88, 98, 592.044198, 11646.221405 
88, 99, 541.784458, 11266.432107 
88, 100, 937.304490, 19624.500586 
89, 0, 525.887172, 7425.377061 
89, 1, 736.728506, 14724.882742 
89, 2, 577.901412, 10843.407506 
89, 3, 306.335684, 4451.343861 
89, 4, 869.406027, 11635.496755 
89, 5, 264.471654, 3460.025156 
89, 6, 993.955868, 18719.835958 
89, 7, 512.437082, 8652.171949 
89, 8, 486.989400, 6337.466713 
89, 9, 510.143801, 9585.425705 
89, 10, 564.505976, 7677.783853 
89, 11, 352.714397, 4590.413082 
89, 12, 723.000626, 9727.905878 
89, 13, 540.473498, 7313.261305 
89, 14, 377.712983, 4913.425653 
89, 15, 920.822055, 12304.753170 
89, 16, 644.371214, 8910.517814 
89, 17, 492.774163, 6697.555239 
89, 18, 246.184339, 3493.161773 
89, 19, 993.093110, 16247.326843 
89, 20, 422.373707, 5494.749241 
89, 21, 310.344116, 4330.645313 
89, 22, 706.787893, 12514.084596 
89, 23, 380.659802, 5276.918346 
89, 24, 1061.176583, 14834.149969 
89, 25, 889.320182, 12588.634613 
89, 26, 712.747671, 14032.709715 
89, 27, 972.587192, 17352.825751 
89, 28, 673.125916, 9363.846288 
89, 29, 266.687608, 3754.638851 
89, 30, 687.315618, 9486.240638 
89, 31, 596.971148, 10580.687200 
89, 32, 841.419886, 16068.336494 
89, 33, 1005.805948, 17790.713881 
89, 34, 656.511018, 9653.053705 
89, 35, 784.635156, 13810.602585 
89, 36, 808.688345, 15055.195819 
89, 37, 1008.084092, 16861.821096 
89, 38, 1022.452223, 19656.187512 
89, 39, 577.181619, 7889.076686 
89, 40, 703.018660, 9468.398322 
89, 41, 404.460131, 7246.619876 
89, 42, 291.433297, 4122.404513 
89, 43, 740.717077, 13380.156783 
89, 44, 697.410853, 12783.081429 
89, 45, 346.944061, 4841.950370 
89, 46, 634.086929, 8542.563974 
89, 47, 851.742992, 17917.384218 
89, 48, 715.930806, 14454.768550 
89, 49, 123.327434, 1609.998071 
89, 50, 475.232729, 8261.034553 
89, 51, 686.195266, 9707.521654 
89, 52, 486.872377, 6623.880242 
89, 53, 32.546626, 432.576844 
89, 54, 569.719041, 9717.187862 
89, 55, 1015.869884, 20009.288289 
89, 56, 893.547024, 14945.627154 
89, 57, 631.309250, 9327.751716 
89, 58, 317.484542, 4455.627185 
89, 59, 459.866229, 6265.737999 
89, 60, 607.229627, 8225.444169 
89, 61, 511.764094, 6984.422304 
89, 62, 497.432699, 6754.815052 
89, 63, 513.697977, 8746.019473 
89, 64, 873.730375, 15968.097793 
89, 65, 815.898823, 15902.773842 
89, 66, 539.113083, 7017.467631 
89, 67, 378.765338, 6514.797974 
89, 68, 695.318224, 13577.081310 
89, 69, 576.988655, 10321.962290 
89, 70, 867.674287, 14616.442379 
89, 71, 741.539105, 12966.523783 
89, 72, 414.904172, 5723.526852 
89, 73, 750.016931, 12256.938579 
89, 74, 638.615504, 9419.835942 
89, 75, 1085.430727, 15149.655178 
89, 76, 851.126599, 11394.947075 
89, 77, 616.929681, 11486.705604 
89, 78, 1076.020290, 17317.582020 
89, 79, 295.549488, 4910.073787 
89, 80, 881.864364, 16072.728805 
89, 81, 395.146978, 5467.488358 
89, 82, 174.743877, 2273.796188 
89, 83, 480.059755, 6527.371658 
89, 84, 557.785266, 7579.524461 
89, 85, 979.586713, 13762.515733 
89, 86, 575.174771, 8125.756180 
89, 87, 226.696057, 4048.801850 
89, 88, 818.430686, 16494.988499 
89, 89, 0.000000, 0.000000 
89, 90, 193.321020, 2803.204583 
89, 91, 681.904061, 9679.860941 
89, 92, 874.068261, 16503.368195 
89, 93, 753.618180, 14146.792421 
89, 94, 331.810251, 5447.012595 
89, 95, 311.764002, 4229.348598 
89, 96, 882.964105, 18271.711317 
89, 97, 675.886507, 9315.484302 
89, 98, 353.108585, 6536.208997 
89, 99, 274.374303, 4722.054007 
89, 100, 1259.436986, 17603.606450 
90, 0, 520.680601, 8463.428738 
90, 1, 621.174316, 12941.727763 
90, 2, 462.347222, 9060.252526 
90, 3, 294.726820, 5801.094711 
90, 4, 729.665558, 9491.872702 
90, 5, 343.452316, 4539.563839 
90, 6, 878.401679, 16936.680979 
90, 7, 422.143951, 7155.511205 
90, 8, 602.808396, 7842.589916 
90, 9, 394.589612, 7802.270726 
90, 10, 410.859916, 5342.565905 
90, 11, 508.503560, 6670.060427 
90, 12, 613.947739, 7983.220379 
90, 13, 414.200541, 5390.762351 
90, 14, 431.432463, 5616.269701 
90, 15, 811.769168, 10560.067672 
90, 16, 518.098257, 6988.018859 
90, 17, 366.501206, 4775.056284 
90, 18, 52.408103, 689.745058 
90, 19, 877.538921, 14464.171864 
90, 20, 501.354369, 6574.287925 
90, 21, 184.071160, 2408.146358 
90, 22, 591.233703, 10730.929617 
90, 23, 349.618666, 4546.385612 
90, 24, 955.738667, 12437.440906 
90, 25, 810.221279, 11233.350909 
90, 26, 597.193481, 12249.554736 
90, 27, 853.134416, 11091.923027 
90, 28, 546.852959, 7441.347334 
90, 29, 72.911371, 951.222137 
90, 30, 561.042662, 7563.741683 
90, 31, 603.891055, 8795.583434 
90, 32, 725.865697, 14285.181515 
90, 33, 886.353172, 11529.811157 
90, 34, 577.412115, 8297.770001 
90, 35, 669.080966, 12027.447606 
90, 36, 693.134156, 13272.040840 
90, 37, 892.529903, 15078.666117 
90, 38, 1031.083078, 14102.629247 
90, 39, 571.975048, 8927.128363 
90, 40, 593.965773, 7723.712823 
90, 41, 314.166999, 5749.959132 
90, 42, 103.285596, 1349.486426 
90, 43, 697.143685, 9864.741327 
90, 44, 581.856663, 10999.926450 
90, 45, 378.771289, 4928.706373 
90, 46, 669.651065, 10599.243693 
90, 47, 736.188803, 16134.229239 
90, 48, 600.376616, 12671.613571 
90, 49, 250.705603, 3813.898016 
90, 50, 359.678540, 6477.879573 
90, 51, 607.096363, 8352.237949 
90, 52, 302.503654, 3942.761202 
90, 53, 171.688717, 2300.463053 
90, 54, 689.604351, 8967.909989 
90, 55, 900.315695, 18226.133310 
90, 56, 777.992834, 13162.472175 
90, 57, 552.210347, 7972.468011 
90, 58, 361.519780, 4701.087322 
90, 59, 277.814365, 3614.738125 
90, 60, 528.130725, 6870.160464 
90, 61, 501.794927, 7315.016090 
90, 62, 371.159742, 4832.316097 
90, 63, 398.143787, 6962.864494 
90, 64, 754.762474, 9815.469176 
90, 65, 700.344633, 14119.618863 
90, 66, 535.079071, 8554.220623 
90, 67, 283.042972, 5095.512282 
90, 68, 579.764035, 11793.926331 
90, 69, 579.268947, 8474.656650 
90, 70, 752.120097, 12833.287400 
90, 71, 756.545797, 10787.148615 
90, 72, 340.723906, 4432.185429 
90, 73, 634.462741, 10473.783599 
90, 74, 559.516601, 8064.552238 
90, 75, 1006.331824, 13794.371473 
90, 76, 741.870375, 9647.618200 
90, 77, 501.375492, 9703.550625 
90, 78, 960.466101, 15534.427041 
90, 79, 199.827122, 3490.788095 
90, 80, 766.310175, 14289.573826 
90, 81, 364.105842, 4736.955624 
90, 82, 283.048927, 3686.910741 
90, 83, 295.691032, 3846.252618 
90, 84, 535.748147, 7909.029900 
90, 85, 900.487810, 12407.232028 
90, 86, 510.612300, 7685.838272 
90, 87, 198.742768, 3488.433021 
90, 88, 702.876497, 14711.833520 
90, 89, 193.321020, 2803.204583 
90, 90, 0.000000, 0.000000 
90, 91, 676.697490, 10717.912619 
90, 92, 758.514072, 14720.213216 
90, 93, 733.540926, 9539.244769 
90, 94, 313.376811, 5032.482954 
90, 95, 426.411086, 8263.917192 
90, 96, 767.409916, 16488.556338 
90, 97, 549.613550, 7392.985348 
90, 98, 334.354968, 6112.640973 
90, 99, 275.239637, 4520.457253 
90, 100, 1152.402078, 15145.015624 
91, 0, 155.601069, 2254.092685 
91, 1, 1004.120119, 19285.005494 
91, 2, 845.293025, 15403.530258 
91, 3, 488.523781, 7628.030878 
91, 4, 1191.557691, 21255.465911 
91, 5, 519.358014, 7580.424326 
91, 6, 1261.347482, 23279.958710 
91, 7, 702.842285, 9802.695914 
91, 8, 779.039227, 10632.413135 
91, 9, 738.780018, 10731.214271 
91, 10, 940.190293, 16969.285863 
91, 11, 662.648597, 9092.692170 
91, 12, 1136.676891, 20149.531459 
91, 13, 887.478210, 15129.491052 
91, 14, 876.145314, 13717.399206 
91, 15, 1334.498320, 22726.378752 
91, 16, 948.110340, 17336.795979 
91, 17, 882.674385, 15071.513416 
91, 18, 729.522815, 11396.330490 
91, 19, 1161.902416, 18439.236216 
91, 20, 458.074935, 6459.994775 
91, 21, 793.682592, 12233.814030 
91, 22, 974.179506, 17074.207349 
91, 23, 968.617224, 15027.704821 
91, 24, 1474.330574, 29432.226981 
91, 25, 1309.423855, 25025.681701 
91, 26, 980.139284, 18592.832468 
91, 27, 1239.978806, 21912.948504 
91, 28, 976.865041, 17790.124454 
91, 29, 750.026083, 11657.807568 
91, 30, 991.054744, 17912.518803 
91, 31, 944.913943, 16907.370435 
91, 32, 1108.811500, 20628.459247 
91, 33, 1273.197562, 22350.836633 
91, 34, 1047.092350, 19156.568233 
91, 35, 1052.026769, 18370.725338 
91, 36, 1076.079959, 19615.318572 
91, 37, 1275.475706, 21421.943849 
91, 38, 1370.395018, 25982.870748 
91, 39, 157.214293, 2091.071254 
91, 40, 1116.694925, 19890.023903 
91, 41, 594.865333, 8397.143841 
91, 42, 780.400308, 12056.071857 
91, 43, 1088.659872, 19706.840018 
91, 44, 964.802466, 17343.204182 
91, 45, 909.592054, 14153.807298 
91, 46, 261.103340, 3614.614515 
91, 47, 1119.134606, 22477.506971 
91, 48, 983.322419, 19014.891303 
91, 49, 733.506920, 10349.321992 
91, 50, 731.886374, 10559.810409 
91, 51, 1123.968946, 20567.721206 
91, 52, 869.592472, 15653.261771 
91, 53, 649.713828, 9270.241187 
91, 54, 917.661836, 16043.871097 
91, 55, 1283.261498, 24569.411042 
91, 56, 1160.938638, 19505.749906 
91, 57, 1022.923912, 18851.378106 
91, 58, 905.441963, 14206.413659 
91, 59, 837.171417, 15224.725736 
91, 60, 1123.122555, 19725.929254 
91, 61, 954.716419, 17035.112792 
91, 62, 833.898748, 14434.042178 
91, 63, 770.351622, 11044.795330 
91, 64, 1141.121988, 20528.220545 
91, 65, 1083.290436, 20462.896595 
91, 66, 289.522942, 4087.569963 
91, 67, 615.312126, 8774.113400 
91, 68, 962.709838, 18137.204063 
91, 69, 924.931450, 16648.645525 
91, 70, 1135.065900, 19176.565132 
91, 71, 1089.481901, 19293.207019 
91, 72, 1002.861593, 15474.313326 
91, 73, 990.250442, 14093.585067 
91, 74, 1029.909900, 18932.053381 
91, 75, 1491.169479, 27389.080811 
91, 76, 1261.306589, 21134.892841 
91, 77, 742.831951, 11074.209900 
91, 78, 1152.379214, 18319.252336 
91, 79, 544.692494, 8104.791083 
91, 80, 1149.255978, 20632.851558 
91, 81, 983.104399, 15218.274833 
91, 82, 761.829960, 10715.755169 
91, 83, 862.779850, 15556.753187 
91, 84, 933.734028, 16761.335810 
91, 85, 1417.360393, 24622.715285 
91, 86, 1000.829785, 17953.748803 
91, 87, 476.252425, 7210.941683 
91, 88, 853.936630, 13797.487548 
91, 89, 682.286917, 9684.546001 
91, 90, 676.659496, 10706.373300 
91, 91, 0.000000, 0.000000 
91, 92, 1141.459875, 21063.490947 
91, 93, 1101.560976, 20473.475656 
91, 94, 386.128162, 5970.329097 
91, 95, 620.208047, 10090.853359 
91, 96, 1150.355719, 22831.834070 
91, 97, 979.625632, 17741.762468 
91, 98, 480.152573, 6659.238873 
91, 99, 543.413475, 8137.470296 
91, 100, 1544.613262, 30103.924244 
92, 0, 1015.781746, 19577.083808 
92, 1, 183.346390, 2568.468950 
92, 2, 466.954830, 8219.993758 
92, 3, 774.502462, 16607.247060 
92, 4, 342.893998, 5905.922188 
92, 5, 854.131361, 16908.678620 
92, 6, 320.315272, 5360.024755 
92, 7, 792.741588, 14863.762134 
92, 8, 1126.798626, 22240.833235 
92, 9, 663.397132, 13364.689987 
92, 10, 584.299641, 8256.945432 
92, 11, 1020.566194, 20197.241872 
92, 12, 653.272323, 9372.124827 
92, 13, 496.588655, 7773.247799 
92, 14, 1048.179869, 16474.908797 
92, 15, 676.342098, 10246.114591 
92, 16, 411.967542, 6563.498586 
92, 17, 560.537533, 8636.846125 
92, 18, 787.248848, 15125.540029 
92, 19, 504.495577, 6895.645949 
92, 20, 1096.708492, 20044.178713 
92, 21, 741.304558, 13304.473998 
92, 22, 595.841312, 9890.670849 
92, 23, 942.858202, 15110.940442 
92, 24, 589.104465, 11451.872049 
92, 25, 912.267710, 15641.612098 
92, 26, 300.687198, 5225.177476 
92, 27, 350.801080, 5876.637574 
92, 28, 401.131554, 5716.790128 
92, 29, 807.752116, 15387.017107 
92, 30, 373.655337, 5363.672975 
92, 31, 1095.214549, 18243.037830 
92, 32, 35.941653, 478.328376 
92, 33, 398.130461, 6629.514736 
92, 34, 1068.735609, 17745.224397 
92, 35, 525.408985, 7163.031997 
92, 36, 228.284992, 3682.601689 
92, 37, 295.972763, 4189.068605 
92, 38, 861.416090, 14960.580730 
92, 39, 1067.076193, 20040.783433 
92, 40, 642.197009, 9228.403759 
92, 41, 772.241318, 14716.697946 
92, 42, 838.126341, 15785.281396 
92, 43, 1188.467179, 19312.195723 
92, 44, 384.258909, 5218.772701 
92, 45, 1016.634241, 16061.847547 
92, 46, 1164.752210, 21712.898762 
92, 47, 87.399055, 1872.366091 
92, 48, 162.548690, 2298.354758 
92, 49, 907.324301, 17229.431251 
92, 50, 628.486060, 12040.298834 
92, 51, 820.011646, 11399.681071 
92, 52, 660.966964, 9262.447342 
92, 53, 828.307414, 15715.996288 
92, 54, 1203.640517, 25023.087279 
92, 55, 389.129393, 6409.654112 
92, 56, 450.270146, 6195.900524 
92, 57, 1043.533841, 17419.922407 
92, 58, 1058.919900, 16609.136906 
92, 59, 650.873318, 12742.030840 
92, 60, 1006.410691, 13964.792907 
92, 61, 993.118421, 16762.470486 
92, 62, 599.684647, 9678.854377 
92, 63, 666.951308, 12525.283755 
92, 64, 288.084700, 4486.577688 
92, 65, 142.258226, 2542.962640 
92, 66, 1030.180216, 19667.875692 
92, 67, 823.674945, 16380.176474 
92, 68, 292.263439, 3999.317370 
92, 69, 1070.592441, 17922.111046 
92, 70, 437.740838, 6051.406871 
92, 71, 1247.869291, 20234.603011 
92, 72, 903.855082, 14598.209612 
92, 73, 646.752862, 10552.022687 
92, 74, 1050.840095, 17512.006633 
92, 75, 706.405130, 12969.410662 
92, 76, 504.700264, 8011.005579 
92, 77, 770.183013, 15265.969886 
92, 78, 520.791538, 7111.889939 
92, 79, 740.459095, 14775.452287 
92, 80, 291.721963, 5278.575476 
92, 81, 946.919327, 15154.453744 
92, 82, 975.453520, 18208.588167 
92, 83, 654.154342, 9165.938758 
92, 84, 1027.071642, 17356.484296 
92, 85, 646.020981, 12180.820825 
92, 86, 1001.935794, 17133.292668 
92, 87, 739.374741, 14773.097213 
92, 88, 779.374147, 15637.398866 
92, 89, 849.939718, 16218.737818 
92, 90, 734.385529, 14435.582839 
92, 91, 1171.798635, 21831.567688 
92, 92, 0.000000, 0.000000 
92, 93, 1123.279199, 15483.527168 
92, 94, 854.008785, 16317.147146 
92, 95, 906.186727, 19070.069541 
92, 96, 265.129610, 4851.479137 
92, 97, 397.127075, 6135.314545 
92, 98, 866.131351, 16184.910743 
92, 99, 815.871610, 15805.121445 
92, 100, 659.387153, 12123.569311 
93, 0, 963.599423, 18258.594548 
93, 1, 982.922109, 13477.566966 
93, 2, 933.306918, 16255.489899 
93, 3, 765.363486, 15561.663501 
93, 4, 838.129667, 10899.486486 
93, 5, 815.744388, 15768.163646 
93, 6, 972.522154, 12657.169916 
93, 7, 942.410527, 16060.727961 
93, 8, 547.191489, 10261.792317 
93, 9, 813.066071, 14561.655814 
93, 10, 625.103122, 9274.408600 
93, 11, 553.533392, 11014.430160 
93, 12, 537.483225, 6991.281124 
93, 13, 806.361018, 12421.932387 
93, 14, 489.622235, 6369.821616 
93, 15, 608.001462, 7917.692404 
93, 16, 867.462481, 11865.720000 
93, 17, 758.661683, 11806.226321 
93, 18, 684.903756, 8914.287975 
93, 19, 1348.498617, 21659.409237 
93, 20, 795.752110, 14698.243880 
93, 21, 794.537401, 12266.707313 
93, 22, 1062.193399, 17926.166990 
93, 23, 419.994337, 5474.886813 
93, 24, 666.965203, 8687.604545 
93, 25, 351.711136, 4577.919530 
93, 26, 1010.372378, 14151.370596 
93, 27, 890.780119, 11588.660869 
93, 28, 844.878673, 11446.271825 
93, 29, 679.725024, 8841.899045 
93, 30, 866.478508, 11731.143345 
93, 31, 324.507906, 4222.829506 
93, 32, 1087.613490, 14821.020718 
93, 33, 878.404229, 11425.022444 
93, 34, 141.775802, 1847.806191 
93, 35, 1140.040662, 19222.684979 
93, 36, 907.945895, 11969.098530 
93, 37, 1310.681098, 18680.784842 
93, 38, 473.473105, 6158.900078 
93, 39, 1014.893870, 18722.294173 
93, 40, 534.331486, 6950.566525 
93, 41, 921.910256, 15913.663773 
93, 42, 622.746898, 8104.582783 
93, 43, 153.849013, 2014.651920 
93, 44, 1052.816359, 18195.163823 
93, 45, 498.958973, 6493.245688 
93, 46, 1007.465332, 17746.058613 
93, 47, 1149.692146, 17119.624022 
93, 48, 962.124409, 13207.452774 
93, 49, 726.081017, 9444.521034 
93, 50, 778.154999, 13237.264662 
93, 51, 397.243466, 5203.738635 
93, 52, 601.601263, 8759.654804 
93, 53, 807.593485, 14857.761419 
93, 54, 373.596888, 6695.788671 
93, 55, 981.112595, 13823.011072 
93, 56, 1248.952530, 20357.709547 
93, 57, 196.671552, 2570.450500 
93, 58, 541.534381, 7044.301777 
93, 59, 592.850238, 9257.215243 
93, 60, 205.057467, 2672.307549 
93, 61, 310.019690, 4034.679329 
93, 62, 763.320218, 11863.486134 
93, 63, 816.620247, 13722.249582 
93, 64, 902.187052, 11788.528155 
93, 65, 1004.506676, 13275.096770 
93, 66, 912.491486, 16220.962270 
93, 67, 979.031755, 19920.308339 
93, 68, 1050.723731, 18989.163704 
93, 69, 304.512177, 3961.932128 
93, 70, 1223.079793, 20028.524773 
93, 71, 371.431593, 5905.774156 
93, 72, 396.355687, 5157.498007 
93, 73, 1090.179717, 17537.337106 
93, 74, 160.533149, 2090.508694 
93, 75, 549.246172, 7146.580987 
93, 76, 740.320714, 9629.572032 
93, 77, 919.851951, 16462.935713 
93, 78, 1431.425796, 22729.664414 
93, 79, 895.815905, 18315.584151 
93, 80, 886.087767, 11556.008033 
93, 81, 408.602913, 5315.404638 
93, 82, 690.241611, 8976.842411 
93, 83, 598.496471, 8918.583139 
93, 84, 293.006679, 3812.504294 
93, 85, 585.375334, 7615.970309 
93, 86, 288.315335, 4008.719044 
93, 87, 894.731551, 18313.229077 
93, 88, 1173.836193, 21907.070893 
93, 89, 785.390407, 14564.626883 
93, 90, 713.413585, 9278.806587 
93, 91, 1119.616312, 20513.078428 
93, 92, 1120.261865, 15256.052419 
93, 93, 0.000000, 0.000000 
93, 94, 827.462396, 16042.390603 
93, 95, 556.754699, 11898.569583 
93, 96, 1035.060910, 14086.258466 
93, 97, 898.977774, 12270.686489 
93, 98, 1015.800290, 17381.876571 
93, 99, 959.309167, 13981.533473 
93, 100, 729.027148, 9484.390620 
94, 0, 231.503298, 3746.240000 
94, 1, 671.979881, 13088.610416 
94, 2, 513.152787, 9207.135180 
94, 3, 195.674252, 3137.633630 
94, 4, 859.417452, 15059.070833 
94, 5, 166.380091, 2249.869992 
94, 6, 929.207244, 17083.563632 
94, 7, 405.080669, 6114.479313 
94, 8, 547.970416, 8771.219805 
94, 9, 416.066983, 5689.464224 
94, 10, 608.050055, 10772.890784 
94, 11, 441.737984, 6727.628443 
94, 12, 804.536653, 13953.136380 
94, 13, 555.337972, 8933.095974 
94, 14, 583.295785, 9227.001958 
94, 15, 1002.358082, 16529.983673 
94, 16, 615.970102, 11140.400901 
94, 17, 550.534147, 8875.118337 
94, 18, 367.594161, 5741.295609 
94, 19, 928.344486, 14611.054517 
94, 20, 432.372264, 6261.192629 
94, 21, 431.753938, 6578.779149 
94, 22, 642.039268, 10877.812270 
94, 23, 606.688570, 9372.669940 
94, 24, 1142.190336, 23235.831903 
94, 25, 994.953624, 17252.439087 
94, 26, 647.999046, 12396.437389 
94, 27, 907.838568, 15716.553425 
94, 28, 644.724803, 11593.729375 
94, 29, 388.097429, 6002.772688 
94, 30, 658.914506, 11716.123725 
94, 31, 652.064414, 12416.973187 
94, 32, 776.671262, 14432.064168 
94, 33, 941.057324, 16154.441555 
94, 34, 754.242821, 14666.170985 
94, 35, 719.886531, 12174.330259 
94, 36, 743.939721, 13418.923493 
94, 37, 943.335468, 15225.548770 
94, 38, 1077.545490, 21492.473500 
94, 39, 282.797745, 4209.939625 
94, 40, 784.554687, 13693.628824 
94, 41, 297.103717, 4708.927240 
94, 42, 418.471654, 6401.036977 
94, 43, 795.810343, 15216.442770 
94, 44, 632.662228, 11146.809104 
94, 45, 572.972828, 8937.701964 
94, 46, 380.473762, 5882.054954 
94, 47, 786.994368, 16281.111892 
94, 48, 651.182181, 12818.496224 
94, 49, 390.990974, 6481.055852 
94, 50, 369.957720, 4904.775529 
94, 51, 791.828708, 14371.326128 
94, 52, 537.452234, 9456.866692 
94, 53, 325.777847, 5147.069769 
94, 54, 624.812307, 11553.473850 
94, 55, 951.121260, 18373.015963 
94, 56, 828.798399, 13309.354828 
94, 57, 730.074383, 14360.980858 
94, 58, 543.513309, 8551.378779 
94, 59, 505.031179, 9028.330658 
94, 60, 830.273026, 15235.532006 
94, 61, 661.866890, 12544.715544 
94, 62, 501.758510, 8237.647100 
94, 63, 408.422967, 5389.760449 
94, 64, 808.981750, 14331.825467 
94, 65, 751.150198, 14266.501517 
94, 66, 245.901768, 3837.031884 
94, 67, 265.979690, 4054.480390 
94, 68, 630.569600, 11940.808984 
94, 69, 632.081921, 12158.248277 
94, 70, 802.925662, 12980.170053 
94, 71, 796.632372, 14802.809771 
94, 72, 640.932939, 9819.278446 
94, 73, 667.537406, 9051.835020 
94, 74, 737.060371, 14441.656133 
94, 75, 1191.064169, 19813.459652 
94, 76, 929.166351, 14938.497763 
94, 77, 527.506232, 7713.384391 
94, 78, 1011.271666, 15681.309694 
94, 79, 182.763840, 2449.756203 
94, 80, 817.115740, 14436.456479 
94, 81, 621.175745, 9563.239953 
