problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12152.626143 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 4144.807774, 26, 4151.199021, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 4151.199021, 26, 4181.199021, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4181.199021, 26, 4241.199021, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4241.199021, 26, 4244.894644, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 4244.894644, 26, 4414.115875, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4414.115875, 78, 4420.507122, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 4420.507122, 78, 4480.507122, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4480.507122, 78, 4484.202745, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 4484.202745, 78, 4671.793727, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 4671.793727, 48, 4687.638267, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 4687.638267, 48, 4694.029514, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 4694.029514, 48, 4724.029514, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5396.634709, 36, 5456.634709, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5456.634709, 36, 5460.330332, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 5460.330332, 36, 5561.292425, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5561.292425, 76, 5567.683672, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 5567.683672, 76, 5627.683672, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5627.683672, 76, 5631.379295, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 5631.379295, 76, 5705.830217, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 5705.830217, 80, 5723.523148, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 5723.523148, 80, 5729.914395, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 5729.914395, 80, 5759.914395, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5759.914395, 80, 5819.914395, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5819.914395, 80, 5823.610018, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 5823.610018, 80, 5862.050529, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5862.050529, 27, 5868.441775, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 5868.441775, 27, 5928.441775, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5928.441775, 27, 5932.137399, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 5932.137399, 27, 6020.695222, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 6020.695222, 96, 6256.800903, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 6256.800903, 96, 6263.192150, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 6263.192150, 96, 6293.192150, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6293.192150, 96, 6353.192150, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6353.192150, 96, 6356.887773, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 6356.887773, 96, 6456.539710, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6456.539710, 33, 6462.930956, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 6462.930956, 33, 6522.930956, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6522.930956, 33, 6526.626580, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 6526.626580, 33, 6602.290328, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 6602.290328, 24, 6868.619302, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 6868.619302, 24, 6875.010549, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6875.010549, 24, 6905.010549, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6935.010549, 24, 6995.010549, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6995.010549, 24, 6998.706172, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 6998.706172, 24, 7046.149171, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7046.149171, 75, 7052.540418, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 7052.540418, 75, 7112.540418, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7112.540418, 75, 7116.236041, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 7116.236041, 75, 7153.771246, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 7153.771246, 85, 7226.568278, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 7226.568278, 85, 7232.959525, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 7232.959525, 85, 7262.959525, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7262.959525, 85, 7322.959525, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7322.959525, 85, 7326.655148, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 7326.655148, 85, 7669.029677, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7669.029677, 54, 7675.420923, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 7675.420923, 54, 7735.420923, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7735.420923, 54, 7739.116547, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 7739.116547, 54, 7846.129434, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 7846.129434, 74, 8433.187687, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 8433.187687, 74, 8439.578934, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 8439.578934, 74, 8469.578934, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8469.578934, 74, 8529.578934, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8529.578934, 74, 8533.274557, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 8533.274557, 74, 8641.335170, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8641.335170, 71, 8647.726416, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 8647.726416, 71, 8707.726416, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8707.726416, 71, 8711.422039, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 8711.422039, 71, 8797.881513, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV is stationary without a parcel, 8797.881513, 61, 9070.183899, 61, Idle above rendezvous location (customer 61), Idle 
3, UAV, UAV taking off or landing with no parcels, 9070.183899, 61, 9076.575146, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 9076.575146, 61, 9106.575146, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9735.966329, 58, 9795.966329, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9795.966329, 58, 9799.661952, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 9799.661952, 58, 9922.071589, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9922.071589, 95, 9928.462835, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 9928.462835, 95, 9988.462835, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9988.462835, 95, 9992.158459, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 9992.158459, 95, 10073.644985, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 10073.644985, 82, 10101.192129, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 10101.192129, 82, 10107.583376, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 10107.583376, 82, 10137.583376, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10137.583376, 82, 10197.583376, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10197.583376, 82, 10201.278999, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 10201.278999, 82, 10352.865257, 83, Fly to UAV customer 83, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10352.865257, 83, 10359.256504, 83, Land at UAV customer 83, Traveling 
3, UAV, UAV is stationary with a parcel, 10359.256504, 83, 10419.256504, 83, Serving UAV customer 83, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10419.256504, 83, 10422.952127, 83, Takeoff from UAV customer 83, Traveling 
3, UAV, UAV travels empty, 10422.952127, 83, 10559.550893, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 10559.550893, 49, 10612.951500, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 10612.951500, 49, 10619.342747, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 10619.342747, 49, 10649.342747, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10649.342747, 49, 10709.342747, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10709.342747, 49, 10713.038370, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 10713.038370, 49, 10777.788836, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10777.788836, 90, 10784.180083, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 10784.180083, 90, 10844.180083, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10844.180083, 90, 10847.875706, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 10847.875706, 90, 10897.724273, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 10897.724273, 89, 10916.278934, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 10916.278934, 89, 10922.670181, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 10922.670181, 89, 10952.670181, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11075.216807, 53, 11135.216807, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11135.216807, 53, 11138.912430, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 11138.912430, 53, 11328.525325, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11328.525325, 7, 11334.916572, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 11334.916572, 7, 11394.916572, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11394.916572, 7, 11398.612195, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 11398.612195, 7, 11593.536831, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11593.536831, 101, 12116.234896, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12116.234896, 101, 12122.626143, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12122.626143, 101, 12152.626143, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 310.567375, 39, 370.567375, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 370.567375, 39, 374.262998, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 374.262998, 39, 506.268998, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 506.268998, 5, 512.660244, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 512.660244, 5, 572.660244, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 572.660244, 5, 576.355868, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 576.355868, 5, 653.452435, 79, Fly to truck at customer 79, Traveling 
4, UAV, UAV is stationary without a parcel, 653.452435, 79, 1069.427440, 79, Idle above rendezvous location (customer 79), Idle 
4, UAV, UAV taking off or landing with no parcels, 1069.427440, 79, 1075.818687, 79, Land at truck rendezvous location (customer 79), Traveling 
4, UAV, UAV is stationary without a parcel, 1075.818687, 79, 1105.818687, 79, Recovered by truck at customer 79, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1105.818687, 79, 1165.818687, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1165.818687, 79, 1169.514310, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 1169.514310, 79, 1310.961144, 59, Fly to UAV customer 59, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1310.961144, 59, 1317.352391, 59, Land at UAV customer 59, Traveling 
4, UAV, UAV is stationary with a parcel, 1317.352391, 59, 1377.352391, 59, Serving UAV customer 59, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1377.352391, 59, 1381.048014, 59, Takeoff from UAV customer 59, Traveling 
4, UAV, UAV travels empty, 1381.048014, 59, 1567.581239, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 1567.581239, 41, 1757.786096, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 1757.786096, 41, 1764.177343, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 1764.177343, 41, 1794.177343, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1824.177343, 41, 1884.177343, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1884.177343, 41, 1887.872966, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 1887.872966, 41, 1975.607459, 63, Fly to UAV customer 63, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1975.607459, 63, 1981.998705, 63, Land at UAV customer 63, Traveling 
4, UAV, UAV is stationary with a parcel, 1981.998705, 63, 2041.998705, 63, Serving UAV customer 63, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2041.998705, 63, 2045.694329, 63, Takeoff from UAV customer 63, Traveling 
4, UAV, UAV travels empty, 2045.694329, 63, 2068.422123, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 2068.422123, 50, 2253.354283, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 2253.354283, 50, 2259.745530, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 2259.745530, 50, 2289.745530, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2319.745530, 50, 2379.745530, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2379.745530, 50, 2383.441153, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 2383.441153, 50, 2536.748512, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2536.748512, 35, 2543.139758, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 2543.139758, 35, 2603.139758, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2603.139758, 35, 2606.835381, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 2606.835381, 35, 2743.605850, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 2743.605850, 17, 2772.304035, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 2772.304035, 17, 2778.695282, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 2778.695282, 17, 2808.695282, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2898.695282, 17, 2958.695282, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2958.695282, 17, 2962.390905, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 2962.390905, 17, 3025.444935, 52, Fly to UAV customer 52, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3025.444935, 52, 3031.836181, 52, Land at UAV customer 52, Traveling 
4, UAV, UAV is stationary with a parcel, 3031.836181, 52, 3091.836181, 52, Serving UAV customer 52, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3091.836181, 52, 3095.531805, 52, Takeoff from UAV customer 52, Traveling 
4, UAV, UAV travels empty, 3095.531805, 52, 3188.744829, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 3188.744829, 13, 3193.123002, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 3193.123002, 13, 3199.514249, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 3199.514249, 13, 3229.514249, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3229.514249, 13, 3289.514249, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3289.514249, 13, 3293.209872, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 3293.209872, 13, 3452.865712, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3452.865712, 40, 3459.256958, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 3459.256958, 40, 3519.256958, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3519.256958, 40, 3522.952581, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 3522.952581, 40, 3675.711846, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 3675.711846, 28, 3746.042399, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 3746.042399, 28, 3752.433646, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 3752.433646, 28, 3782.433646, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3902.433646, 28, 3962.433646, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3962.433646, 28, 3966.129269, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 3966.129269, 28, 4084.671046, 70, Fly to UAV customer 70, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4084.671046, 70, 4091.062292, 70, Land at UAV customer 70, Traveling 
4, UAV, UAV is stationary with a parcel, 4091.062292, 70, 4151.062292, 70, Serving UAV customer 70, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4151.062292, 70, 4154.757915, 70, Takeoff from UAV customer 70, Traveling 
4, UAV, UAV travels empty, 4154.757915, 70, 4225.792309, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 4225.792309, 26, 4264.807774, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 4264.807774, 26, 4271.199021, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 4271.199021, 26, 4301.199021, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4391.199021, 26, 4451.199021, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4451.199021, 26, 4454.894644, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 4454.894644, 26, 4597.802407, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4597.802407, 19, 4604.193654, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 4604.193654, 19, 4664.193654, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4664.193654, 19, 4667.889277, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 4667.889277, 19, 4871.579383, 65, Fly to truck at customer 65, Traveling 
4, UAV, UAV is stationary without a parcel, 4871.579383, 65, 5204.078348, 65, Idle above rendezvous location (customer 65), Idle 
4, UAV, UAV taking off or landing with no parcels, 5204.078348, 65, 5210.469595, 65, Land at truck rendezvous location (customer 65), Traveling 
4, UAV, UAV is stationary without a parcel, 5210.469595, 65, 5240.469595, 65, Recovered by truck at customer 65, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5336.634709, 36, 5396.634709, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5396.634709, 36, 5400.330332, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 5400.330332, 36, 5554.856524, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5554.856524, 15, 5561.247771, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 5561.247771, 15, 5621.247771, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5621.247771, 15, 5624.943394, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 5624.943394, 15, 5750.616263, 80, Fly to truck at customer 80, Traveling 
4, UAV, UAV is stationary without a parcel, 5750.616263, 80, 5813.523148, 80, Idle above rendezvous location (customer 80), Idle 
4, UAV, UAV taking off or landing with no parcels, 5813.523148, 80, 5819.914395, 80, Land at truck rendezvous location (customer 80), Traveling 
4, UAV, UAV is stationary without a parcel, 5819.914395, 80, 5849.914395, 80, Recovered by truck at customer 80, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5849.914395, 80, 5909.914395, 80, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5909.914395, 80, 5913.610018, 80, Takeoff from truck at Customer 80, Traveling 
4, UAV, UAV travels with parcel, 5913.610018, 80, 6000.238032, 55, Fly to UAV customer 55, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6000.238032, 55, 6006.629279, 55, Land at UAV customer 55, Traveling 
4, UAV, UAV is stationary with a parcel, 6006.629279, 55, 6066.629279, 55, Serving UAV customer 55, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6066.629279, 55, 6070.324902, 55, Takeoff from UAV customer 55, Traveling 
4, UAV, UAV travels empty, 6070.324902, 55, 6131.184045, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 6131.184045, 96, 6226.800903, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 6226.800903, 96, 6233.192150, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 6233.192150, 96, 6263.192150, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6353.192150, 96, 6413.192150, 96, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6413.192150, 96, 6416.887773, 96, Takeoff from truck at Customer 96, Traveling 
4, UAV, UAV travels with parcel, 6416.887773, 96, 6625.949029, 100, Fly to UAV customer 100, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6625.949029, 100, 6632.340276, 100, Land at UAV customer 100, Traveling 
4, UAV, UAV is stationary with a parcel, 6632.340276, 100, 6692.340276, 100, Serving UAV customer 100, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6692.340276, 100, 6696.035899, 100, Takeoff from UAV customer 100, Traveling 
4, UAV, UAV travels empty, 6696.035899, 100, 6774.720316, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 6774.720316, 24, 6808.619302, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 6808.619302, 24, 6815.010549, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 6815.010549, 24, 6845.010549, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6995.010549, 24, 7055.010549, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7055.010549, 24, 7058.706172, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 7058.706172, 24, 7151.912555, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7151.912555, 38, 7158.303802, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 7158.303802, 38, 7218.303802, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7218.303802, 38, 7221.999425, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 7221.999425, 38, 7295.136926, 85, Fly to truck at customer 85, Traveling 
4, UAV, UAV is stationary without a parcel, 7295.136926, 85, 7316.568278, 85, Idle above rendezvous location (customer 85), Idle 
4, UAV, UAV taking off or landing with no parcels, 7316.568278, 85, 7322.959525, 85, Land at truck rendezvous location (customer 85), Traveling 
4, UAV, UAV is stationary without a parcel, 7322.959525, 85, 7352.959525, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7352.959525, 85, 7412.959525, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7412.959525, 85, 7416.655148, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 7416.655148, 85, 7550.557400, 6, Fly to UAV customer 6, Traveling 
