problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10985.343386 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 9194.066897, 12, 9339.494664, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 9339.494664, 12, 9345.885910, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 9345.885910, 12, 9375.885910, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9679.979620, 7, 9739.979620, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9739.979620, 7, 9743.675244, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 9743.675244, 7, 9967.818074, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9967.818074, 44, 9974.209321, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 9974.209321, 44, 10034.209321, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10034.209321, 44, 10037.904944, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 10037.904944, 44, 10132.651059, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 10132.651059, 15, 10223.488269, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 10223.488269, 15, 10229.879515, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 10229.879515, 15, 10259.879515, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10289.879515, 15, 10349.879515, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10349.879515, 15, 10353.575139, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 10353.575139, 15, 10394.240062, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10394.240062, 39, 10400.631308, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 10400.631308, 39, 10460.631308, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10460.631308, 39, 10464.326932, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 10464.326932, 39, 10621.774592, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 10621.774592, 23, 10725.842974, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 10725.842974, 23, 10732.234220, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10732.234220, 23, 10762.234220, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 541.548053, 5, 601.548053, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 601.548053, 5, 605.243676, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 605.243676, 5, 646.457353, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 646.457353, 13, 652.848599, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 652.848599, 13, 712.848599, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 712.848599, 13, 716.544223, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 716.544223, 13, 809.420713, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 809.420713, 35, 1190.591230, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1190.591230, 35, 1196.982477, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1196.982477, 35, 1226.982477, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1286.982477, 35, 1346.982477, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1346.982477, 35, 1350.678100, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1350.678100, 35, 1466.163034, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1466.163034, 50, 1472.554281, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 1472.554281, 50, 1532.554281, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1532.554281, 50, 1536.249904, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 1536.249904, 50, 1545.722532, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 1545.722532, 24, 1750.314529, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1750.314529, 24, 1756.705776, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1756.705776, 24, 1786.705776, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1996.705776, 24, 2056.705776, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2056.705776, 24, 2060.401399, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 2060.401399, 24, 2327.859074, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2327.859074, 37, 2334.250321, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 2334.250321, 37, 2394.250321, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2394.250321, 37, 2397.945944, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 2397.945944, 37, 2580.419528, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2580.419528, 11, 2655.456077, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2655.456077, 11, 2661.847324, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2661.847324, 11, 2691.847324, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2691.847324, 11, 2751.847324, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2751.847324, 11, 2755.542947, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2755.542947, 11, 2981.539658, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2981.539658, 4, 2987.930905, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2987.930905, 4, 3047.930905, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3047.930905, 4, 3051.626528, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 3051.626528, 4, 3209.827414, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 3209.827414, 8, 3318.836110, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 3318.836110, 8, 3325.227357, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3325.227357, 8, 3355.227357, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3922.891497, 17, 3982.891497, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3982.891497, 17, 3986.587120, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 3986.587120, 17, 4247.279143, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4247.279143, 40, 4253.670389, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 4253.670389, 40, 4313.670389, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4313.670389, 40, 4317.366012, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 4317.366012, 40, 4501.783698, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4501.783698, 25, 4957.744664, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4957.744664, 25, 4964.135911, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4964.135911, 25, 4994.135911, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5204.135911, 25, 5264.135911, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5264.135911, 25, 5267.831534, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5267.831534, 25, 5426.645255, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5426.645255, 10, 5433.036501, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 5433.036501, 10, 5493.036501, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5493.036501, 10, 5496.732125, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 5496.732125, 10, 5622.589657, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 5622.589657, 36, 6052.747190, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6052.747190, 36, 6059.138437, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6059.138437, 36, 6089.138437, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6089.138437, 36, 6149.138437, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6149.138437, 36, 6152.834060, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 6152.834060, 36, 6394.685210, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6394.685210, 43, 6401.076457, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 6401.076457, 43, 6461.076457, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6461.076457, 43, 6464.772080, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 6464.772080, 43, 6750.999543, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 6750.999543, 38, 7258.150982, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 7258.150982, 38, 7264.542229, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 7264.542229, 38, 7294.542229, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7670.857844, 34, 7730.857844, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7730.857844, 34, 7734.553467, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 7734.553467, 34, 7876.372786, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7876.372786, 20, 7882.764033, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 7882.764033, 20, 7942.764033, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7942.764033, 20, 7946.459656, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 7946.459656, 20, 8163.946785, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 8163.946785, 26, 8494.149624, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 8494.149624, 26, 8500.540870, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 8500.540870, 26, 8530.540870, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8530.540870, 26, 8590.540870, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8590.540870, 26, 8594.236494, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 8594.236494, 26, 8699.351787, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8699.351787, 22, 8705.743034, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 8705.743034, 22, 8765.743034, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8765.743034, 22, 8769.438657, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 8769.438657, 22, 9054.466940, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 9054.466940, 12, 9369.494664, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 9369.494664, 12, 9375.885910, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 9375.885910, 12, 9405.885910, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9739.979620, 7, 9799.979620, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9799.979620, 7, 9803.675244, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 9803.675244, 7, 10005.412982, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10005.412982, 1, 10011.804229, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 10011.804229, 1, 10071.804229, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10071.804229, 1, 10075.499852, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 10075.499852, 1, 10150.616684, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 10150.616684, 15, 10253.488269, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 10253.488269, 15, 10259.879515, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 10259.879515, 15, 10289.879515, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 661.548053, 5, 721.548053, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 721.548053, 5, 725.243676, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 725.243676, 5, 855.990686, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 855.990686, 49, 862.381932, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 862.381932, 49, 922.381932, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 922.381932, 49, 926.077556, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 926.077556, 49, 966.773237, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 966.773237, 35, 1160.591230, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 1160.591230, 35, 1166.982477, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 1166.982477, 35, 1196.982477, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1226.982477, 35, 1286.982477, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1286.982477, 35, 1290.678100, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 1290.678100, 35, 1480.001081, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1480.001081, 47, 1486.392327, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 1486.392327, 47, 1546.392327, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1546.392327, 47, 1550.087950, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 1550.087950, 47, 1637.003477, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 1637.003477, 24, 1780.314529, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 1780.314529, 24, 1786.705776, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 1786.705776, 24, 1816.705776, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1936.705776, 24, 1996.705776, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1996.705776, 24, 2000.401399, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 2000.401399, 24, 2196.429370, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2196.429370, 29, 2202.820617, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 2202.820617, 29, 2262.820617, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2262.820617, 29, 2266.516240, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 2266.516240, 29, 2477.885281, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 2477.885281, 11, 2775.456077, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 2775.456077, 11, 2781.847324, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2781.847324, 11, 2811.847324, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3862.891497, 17, 3922.891497, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3922.891497, 17, 3926.587120, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 3926.587120, 17, 4030.670562, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4030.670562, 33, 4037.061809, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 4037.061809, 33, 4097.061809, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4097.061809, 33, 4100.757432, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 4100.757432, 33, 4222.460129, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 4222.460129, 25, 5107.744664, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 5107.744664, 25, 5114.135911, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 5114.135911, 25, 5144.135911, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5144.135911, 25, 5204.135911, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5204.135911, 25, 5207.831534, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 5207.831534, 25, 5270.957207, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5270.957207, 28, 5277.348454, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 5277.348454, 28, 5337.348454, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5337.348454, 28, 5341.044077, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 5341.044077, 28, 5611.618331, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 5611.618331, 36, 6202.747190, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 6202.747190, 36, 6209.138437, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 6209.138437, 36, 6239.138437, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6239.138437, 36, 6299.138437, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6299.138437, 36, 6302.834060, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 6302.834060, 36, 6611.687852, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6611.687852, 48, 6618.079099, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 6618.079099, 48, 6678.079099, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6678.079099, 48, 6681.774722, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 6681.774722, 48, 6936.593498, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 6936.593498, 38, 7228.150982, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 7228.150982, 38, 7234.542229, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 7234.542229, 38, 7264.542229, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7580.857844, 34, 7640.857844, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7640.857844, 34, 7644.553467, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 7644.553467, 34, 7925.309062, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7925.309062, 21, 7931.700308, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 7931.700308, 21, 7991.700308, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7991.700308, 21, 7995.395932, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 7995.395932, 21, 8248.879342, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 8248.879342, 26, 8404.149625, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 8404.149625, 26, 8410.540872, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 8410.540872, 26, 8440.540872, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8440.540872, 26, 8500.540872, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8500.540872, 26, 8504.236495, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 8504.236495, 26, 8691.786757, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8691.786757, 2, 8698.178004, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 8698.178004, 2, 8758.178004, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8758.178004, 2, 8761.873627, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 8761.873627, 2, 8972.786427, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 8972.786427, 12, 9429.494664, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 9429.494664, 12, 9435.885910, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 9435.885910, 12, 9465.885910, 12, Recovered by truck at customer 12, UAV Recovery 
