% from location i, to location j, time [sec], distance [meters] 
41, 50, 1372.072842, 24303.985481 
42, 0, 1899.415570, 38050.863249 
42, 1, 1622.065939, 34921.885420 
42, 2, 1295.687700, 23339.340368 
42, 3, 511.212818, 6834.779320 
42, 4, 887.605773, 21019.210441 
42, 5, 1527.632083, 29730.864627 
42, 6, 906.656671, 18538.714850 
42, 7, 1368.854081, 25517.094510 
42, 8, 686.799109, 10684.862865 
42, 9, 1299.282686, 24608.544762 
42, 10, 111.093327, 1342.048965 
42, 11, 643.917269, 12951.602142 
42, 12, 1318.447504, 24857.257735 
42, 13, 1551.601401, 29667.278524 
42, 14, 423.821667, 5930.573589 
42, 15, 1584.908253, 33024.142518 
42, 16, 506.340769, 8303.194199 
42, 17, 532.553034, 7577.817235 
42, 18, 1660.052948, 31065.914753 
42, 19, 1420.035921, 26824.212211 
42, 20, 1153.514213, 23502.289639 
42, 21, 1362.841244, 25328.805504 
42, 22, 759.712382, 13327.902410 
42, 23, 1780.141799, 35260.322302 
42, 24, 1295.977365, 25422.127465 
42, 25, 576.608097, 7684.007960 
42, 26, 870.456849, 17251.584809 
42, 27, 814.964593, 15894.195301 
42, 28, 274.081939, 5393.934266 
42, 29, 1023.223045, 22770.308475 
42, 30, 1246.272359, 23761.902666 
42, 31, 541.130023, 7654.572373 
42, 32, 1254.324827, 24019.000498 
42, 33, 323.982231, 4791.004740 
42, 34, 1239.355588, 23569.679534 
42, 35, 1313.319735, 25394.921593 
42, 36, 400.558142, 5301.343360 
42, 37, 955.836549, 20512.694355 
42, 38, 1058.991643, 20902.208215 
42, 39, 1627.471439, 33572.039124 
42, 40, 461.893725, 6426.811268 
42, 41, 1086.752083, 17069.412474 
42, 42, 0.000000, 0.000000 
42, 43, 878.287167, 13891.839581 
42, 44, 1793.855786, 37704.269681 
42, 45, 1324.910833, 26339.477512 
42, 46, 1143.377606, 17566.407898 
42, 47, 950.969260, 18811.968199 
42, 48, 1033.823786, 16469.126505 
42, 49, 1289.721700, 24780.289934 
42, 50, 1146.498500, 27217.006869 
43, 0, 1591.586371, 29626.569639 
43, 1, 1432.526173, 25627.726641 
43, 2, 987.858502, 14915.046758 
43, 3, 1199.598502, 19395.544628 
43, 4, 1343.021535, 26720.493489 
43, 5, 1219.802884, 21306.571017 
43, 6, 598.827472, 10114.421240 
43, 7, 1061.024882, 17092.800900 
43, 8, 1157.055111, 22024.419457 
43, 9, 991.453487, 16184.251152 
43, 10, 816.768888, 13877.147637 
43, 11, 1252.280639, 24057.176031 
43, 12, 1010.618306, 16432.964125 
43, 13, 1273.172451, 22024.137567 
43, 14, 995.251103, 14852.555054 
43, 15, 1395.368487, 23729.983739 
43, 16, 976.596771, 19642.750791 
43, 17, 1021.765675, 16842.808787 
43, 18, 1363.831417, 23204.959818 
43, 19, 1262.800313, 20874.370417 
43, 20, 759.801825, 10768.460676 
43, 21, 619.139362, 8755.000626 
43, 22, 490.762982, 6151.702178 
43, 23, 1472.312601, 26836.028692 
43, 24, 1248.907740, 23140.989655 
43, 25, 1264.365609, 20236.607031 
43, 26, 565.672853, 8799.162792 
43, 27, 1304.955726, 24973.190965 
43, 28, 945.925692, 16905.651599 
43, 29, 1344.257052, 25504.045273 
43, 30, 609.786284, 8740.189891 
43, 31, 1047.025488, 19277.142728 
43, 32, 1207.255202, 21737.862688 
43, 33, 1058.685382, 20077.626981 
43, 34, 931.526390, 15145.385924 
43, 35, 1266.250110, 23113.783783 
43, 36, 654.049281, 8624.993855 
43, 37, 1540.344076, 29914.864078 
43, 38, 751.162444, 12477.914605 
43, 39, 1375.039518, 20951.888362 
43, 40, 901.809774, 13449.745085 
43, 41, 261.682944, 3335.104886 
43, 42, 889.421081, 14714.138414 
43, 43, 0.000000, 0.000000 
43, 44, 1604.316020, 28410.110902 
43, 45, 1777.128733, 30228.780717 
43, 46, 306.842664, 3846.427465 
43, 47, 903.899634, 16530.830388 
43, 48, 180.714191, 2266.147572 
43, 49, 1242.652075, 22499.152124 
43, 50, 1161.689199, 21052.875378 
44, 0, 385.107253, 5008.887120 
44, 1, 176.745786, 2431.992600 
44, 2, 1600.232942, 27479.995333 
44, 3, 2187.381929, 43590.106120 
44, 4, 1167.295353, 25820.092148 
44, 5, 586.454361, 8683.849561 
44, 6, 1370.364297, 25868.628479 
44, 7, 631.769041, 9666.340666 
44, 8, 1531.943795, 31057.360883 
44, 9, 675.454683, 12204.210085 
44, 10, 1714.024995, 36169.576787 
44, 11, 1411.894260, 31810.960111 
44, 12, 694.619502, 12452.923058 
44, 13, 689.634066, 10027.738139 
44, 14, 1992.928881, 39610.042364 
44, 15, 343.051515, 4464.987781 
44, 16, 1612.253810, 33818.302936 
44, 17, 1872.532481, 42400.207618 
44, 18, 714.077225, 9790.481731 
44, 19, 804.563033, 12509.970806 
44, 20, 1617.221839, 30832.203268 
44, 21, 1826.548870, 32658.719132 
44, 22, 1328.593873, 23081.722124 
44, 23, 320.324152, 4611.141135 
44, 24, 805.892150, 17290.333222 
44, 25, 2187.669065, 45537.029131 
44, 26, 1188.014486, 21419.045469 
44, 27, 1390.419111, 29862.580460 
44, 28, 1933.709119, 41100.213091 
44, 29, 1168.530869, 24603.643932 
44, 30, 1709.979985, 31091.816295 
44, 31, 1730.606548, 33642.344166 
44, 32, 1161.533570, 22218.586251 
44, 33, 1778.813043, 42442.198295 
44, 34, 1703.063215, 30899.593162 
44, 35, 820.684475, 12676.055772 
44, 36, 1567.131615, 32356.958236 
44, 37, 1364.617894, 29014.462737 
44, 38, 1518.644640, 25779.463259 
44, 39, 386.020739, 5264.867991 
44, 40, 1899.487552, 38207.232395 
44, 41, 1757.817550, 28688.181911 
44, 42, 1786.677188, 37006.567565 
44, 43, 1569.543786, 27640.961389 
44, 44, 0.000000, 0.000000 
44, 45, 1627.842243, 28496.621131 
44, 46, 1821.538684, 29571.451860 
44, 47, 1059.502533, 20328.733681 
44, 48, 1704.889253, 28087.895941 
44, 49, 840.547409, 13106.984060 
44, 50, 985.963017, 20152.474037 
45, 0, 1639.445719, 25082.415581 
45, 1, 1412.043652, 25934.005957 
45, 2, 2130.536587, 34298.925717 
45, 3, 1645.487431, 26544.329759 
45, 4, 713.032622, 11539.900803 
45, 5, 1216.780956, 16666.931604 
45, 6, 1801.121532, 33116.092286 
45, 7, 1275.329723, 19931.690216 
45, 8, 928.673725, 13368.685162 
45, 9, 1205.758328, 19023.140469 
45, 10, 1395.783675, 25394.504582 
45, 11, 850.638435, 12569.386280 
45, 12, 1224.923146, 19271.853442 
45, 13, 1197.443816, 16539.399098 
45, 14, 1628.299969, 29748.874109 
45, 15, 1374.885967, 24036.263055 
45, 16, 993.853172, 14583.271993 
45, 17, 1270.705868, 17792.357718 
45, 18, 1267.364023, 17400.404004 
45, 19, 1127.413440, 15492.626279 
45, 20, 2047.979074, 38079.667075 
45, 21, 2257.306105, 39906.182940 
45, 22, 1599.373599, 26099.002438 
45, 23, 1520.171948, 22291.874634 
45, 24, 1090.630515, 17204.942855 
45, 25, 1626.413241, 26295.455300 
45, 26, 1718.318131, 28237.975853 
45, 27, 772.018473, 10627.549518 
45, 28, 1567.311217, 29565.622999 
45, 29, 615.331346, 8016.505382 
45, 30, 2140.737220, 38339.280102 
45, 31, 1127.336479, 15953.668445 
45, 32, 670.280124, 8938.940608 
45, 33, 1217.557218, 23200.624465 
45, 34, 2133.820449, 38147.056970 
45, 35, 1025.364451, 13601.228874 
45, 36, 1554.469417, 30250.479899 
45, 37, 371.762908, 5713.575381 
45, 38, 1953.456504, 35479.585651 
45, 39, 1417.449152, 24584.159661 
45, 40, 1666.372027, 30245.111788 
45, 41, 2000.229675, 32930.201018 
45, 42, 1308.530793, 24383.572915 
45, 43, 1791.764759, 29752.628125 
45, 44, 1583.833500, 28716.390218 
45, 45, 0.000000, 0.000000 
45, 46, 2056.855198, 33427.196442 
45, 47, 1070.546338, 15119.948473 
45, 48, 1947.301378, 32329.915048 
45, 49, 935.748739, 12646.462467 
45, 50, 853.026419, 11537.109530 
46, 0, 1846.236430, 31850.198972 
46, 1, 1687.176231, 27851.355974 
46, 2, 1092.733098, 14611.675247 
46, 3, 1473.823564, 23174.368752 
46, 4, 1617.246597, 30499.317613 
46, 5, 1474.452943, 23530.200350 
46, 6, 734.142893, 9539.841289 
46, 7, 1315.674941, 19316.430234 
46, 8, 1431.280172, 25803.243581 
46, 9, 1246.103546, 18407.880486 
46, 10, 1090.993950, 17655.971761 
46, 11, 1526.505701, 27836.000155 
46, 12, 1265.268364, 18656.593459 
46, 13, 1527.822510, 24247.766901 
46, 14, 1269.476164, 18631.379178 
46, 15, 1650.018546, 25953.613072 
46, 16, 1250.821833, 23421.574915 
46, 17, 1295.990736, 20621.632911 
46, 18, 1618.481476, 25428.589152 
46, 19, 1517.450372, 23097.999750 
46, 20, 761.595532, 10271.439502 
46, 21, 442.997211, 5688.191194 
46, 22, 753.451116, 9626.890659 
46, 23, 1726.962659, 29059.658026 
46, 24, 1523.132801, 26919.813779 
46, 25, 1538.590671, 24015.431155 
46, 26, 633.111364, 8130.308788 
46, 27, 1579.180787, 28752.015089 
46, 28, 1220.150754, 20684.475723 
46, 29, 1618.482113, 29282.869397 
46, 30, 611.579991, 8243.168716 
46, 31, 1321.250550, 23055.966852 
46, 32, 1481.480263, 25516.686812 
46, 33, 1332.910444, 23856.451105 
46, 34, 1082.306493, 15469.006207 
46, 35, 1540.475171, 26892.607907 
46, 36, 928.274343, 12403.817979 
46, 37, 1814.569138, 33693.688202 
46, 38, 901.942547, 12801.534888 
46, 39, 1629.689576, 23175.517696 
46, 40, 1176.034836, 17228.569209 
46, 41, 142.482989, 1740.796023 
46, 42, 1163.646143, 18492.962538 
46, 43, 306.842664, 3846.427465 
46, 44, 1858.966079, 30633.740236 
46, 45, 2051.353795, 34007.604842 
46, 46, 0.000000, 0.000000 
46, 47, 1178.124696, 20309.654512 
46, 48, 146.287420, 1891.282323 
46, 49, 1516.877136, 26277.976248 
46, 50, 1435.914261, 24831.699502 
47, 0, 1132.238431, 22132.485617 
47, 1, 842.944191, 17933.174297 
47, 2, 1311.577834, 24866.487892 
47, 3, 1319.851006, 25331.091001 
47, 4, 610.969413, 12012.920177 
47, 5, 760.454945, 13812.486995 
47, 6, 922.546805, 20065.862375 
47, 7, 706.230261, 11930.858557 
47, 8, 975.617854, 17250.188912 
47, 9, 636.658866, 11022.308809 
47, 10, 846.494072, 17910.561668 
47, 11, 855.568319, 18003.788139 
47, 12, 655.823685, 11271.021782 
47, 13, 772.479653, 12678.567402 
47, 14, 1125.397959, 21351.027245 
47, 15, 805.786505, 16035.431396 
47, 16, 1006.321956, 23676.164823 
47, 17, 1051.490859, 20876.222819 
47, 18, 880.931200, 14077.203631 
47, 19, 640.914173, 9835.501088 
47, 20, 1169.404347, 25029.437164 
47, 21, 1378.731378, 26855.953028 
47, 22, 720.798872, 13048.772527 
47, 23, 1012.964661, 19341.944670 
47, 24, 513.951751, 8167.462834 
47, 25, 1384.618113, 26172.153404 
47, 26, 905.388750, 18360.218330 
47, 27, 834.093171, 16055.408489 
47, 28, 1066.178197, 22841.197972 
47, 29, 612.204929, 10796.471961 
47, 30, 1262.162493, 25289.050191 
47, 31, 1076.750673, 23310.556760 
47, 32, 475.203079, 7030.289376 
47, 33, 1088.410567, 24111.041012 
47, 34, 1255.245722, 25096.827058 
47, 35, 534.197987, 8406.210471 
47, 36, 699.600692, 14097.943117 
47, 37, 808.291954, 15207.290766 
47, 38, 1074.881777, 22429.355740 
47, 39, 848.349690, 16583.328001 
47, 40, 1031.956630, 19948.217276 
47, 41, 1121.654948, 19879.971106 
47, 42, 919.146266, 18747.552446 
47, 43, 913.190032, 16702.398213 
47, 44, 1014.734038, 20715.558559 
47, 45, 1045.076610, 15521.207405 
47, 46, 1178.280471, 20376.966530 
47, 47, 0.000000, 0.000000 
47, 48, 1068.726651, 19279.685137 
47, 49, 510.599952, 7791.578812 
47, 50, 429.637077, 6345.302066 
48, 0, 1729.586999, 30366.643054 
48, 1, 1570.526801, 26367.800055 
48, 2, 976.083667, 13128.119328 
48, 3, 1359.175337, 22073.706193 
48, 4, 1502.598371, 29398.655053 
48, 5, 1357.803512, 22046.644432 
48, 6, 617.493462, 8056.285371 
48, 7, 1199.025510, 17832.874315 
48, 8, 1316.631946, 24702.581021 
48, 9, 1129.454115, 16924.324567 
48, 10, 976.345723, 16555.309201 
48, 11, 1411.857475, 26735.337595 
48, 12, 1148.618934, 17173.037540 
48, 13, 1411.173079, 22764.210982 
48, 14, 1154.827938, 17530.716618 
48, 15, 1533.369115, 24470.057154 
48, 16, 1136.173607, 22320.912356 
48, 17, 1181.342510, 19520.970351 
48, 18, 1501.832045, 23945.033233 
48, 19, 1400.800941, 21614.443831 
48, 20, 644.946102, 8787.883583 
48, 21, 475.379623, 6132.390583 
48, 22, 638.802890, 8526.228099 
48, 23, 1610.313228, 27576.102107 
48, 24, 1407.842049, 23800.903263 
48, 25, 1423.942445, 22914.768595 
48, 26, 516.461933, 6646.752869 
48, 27, 1464.532561, 27651.352530 
48, 28, 1105.502528, 19583.813163 
48, 29, 1503.833887, 28182.206838 
48, 30, 494.930561, 6759.612797 
48, 31, 1206.602324, 21955.304293 
48, 32, 1366.832037, 24416.024252 
48, 33, 1218.262218, 22755.788545 
48, 34, 965.657062, 13985.450288 
48, 35, 1425.826945, 25791.945348 
48, 36, 813.626116, 11303.155420 
48, 37, 1699.920912, 32593.025642 
48, 38, 785.293116, 11317.978969 
48, 39, 1513.040145, 21691.961777 
48, 40, 1061.386609, 16127.906649 
48, 41, 86.460520, 1078.520213 
48, 42, 1048.997917, 17392.299979 
48, 43, 180.714191, 2266.147572 
48, 44, 1742.316648, 29150.184317 
48, 45, 1936.705568, 32906.942282 
48, 46, 146.287420, 1891.282323 
48, 47, 1063.476470, 19208.991953 
48, 48, 0.000000, 0.000000 
48, 49, 1402.228910, 25177.313688 
48, 50, 1321.266035, 23731.036942 
49, 0, 745.763024, 13003.645737 
49, 1, 743.527665, 15490.168495 
49, 2, 1448.108537, 23453.223822 
49, 3, 1628.907937, 31046.528531 
49, 4, 748.649819, 15285.115836 
49, 5, 323.098261, 4588.161760 
49, 6, 1218.239893, 21841.856968 
49, 7, 592.901673, 9085.988322 
49, 8, 1113.298260, 20522.384571 
49, 9, 523.330279, 8177.438574 
49, 10, 1155.551003, 23625.999198 
49, 11, 993.248725, 21275.983799 
49, 12, 500.660507, 7211.342866 
49, 13, 303.761121, 4460.629254 
49, 14, 1434.454889, 27066.464775 
49, 15, 706.369980, 13592.425593 
49, 16, 1193.608276, 23283.326624 
49, 17, 1360.547790, 26591.660349 
49, 18, 412.212669, 5859.265483 
49, 19, 233.730745, 3413.856435 
49, 20, 1465.097435, 26805.431757 
49, 21, 1674.424466, 28631.947621 
49, 22, 1029.855803, 18764.210057 
49, 23, 626.489253, 10213.104790 
49, 24, 387.246616, 6755.356910 
49, 25, 1693.675044, 31887.590934 
49, 26, 1035.890082, 17392.273958 
49, 27, 971.773577, 19327.604148 
49, 28, 1375.235127, 28556.635502 
49, 29, 749.885335, 14068.667621 
49, 30, 1557.855581, 27065.044784 
49, 31, 1311.961014, 23107.367854 
49, 32, 446.876001, 6081.470973 
49, 33, 1360.167509, 31907.221983 
49, 34, 1550.938810, 26872.821651 
49, 35, 133.279075, 1743.139827 
49, 36, 1008.657623, 19813.380647 
49, 37, 945.972360, 18479.486425 
49, 38, 1366.520235, 21752.691748 
49, 39, 748.933165, 14140.322199 
49, 40, 1341.013560, 25663.654806 
49, 41, 1430.711878, 25595.408637 
49, 42, 1228.203196, 24462.989976 
49, 43, 1222.246962, 22417.835744 
49, 44, 864.835645, 13402.811160 
49, 45, 934.983973, 12634.781648 
49, 46, 1487.337401, 26092.404061 
49, 47, 501.028541, 7785.156092 
49, 48, 1377.783581, 24995.122667 
49, 49, 0.000000, 0.000000 
49, 50, 545.656006, 7612.133108 
50, 0, 1067.285294, 20039.333366 
50, 1, 777.991053, 15840.022046 
50, 2, 1355.638630, 26305.352333 
50, 3, 1363.911802, 26769.955441 
50, 4, 602.206329, 11517.774818 
50, 5, 695.501807, 11719.334744 
50, 6, 966.607600, 21504.726815 
50, 7, 641.277124, 9837.706306 
50, 8, 966.854771, 16755.043553 
50, 9, 571.705729, 8929.156558 
50, 10, 890.554868, 19349.426108 
50, 11, 846.805236, 17508.642781 
50, 12, 570.097312, 8008.743928 
50, 13, 709.515584, 10553.211287 
50, 14, 1169.458754, 22789.891685 
50, 15, 740.833367, 13942.279145 
50, 16, 1047.164787, 19515.985606 
50, 17, 1095.551654, 22315.087259 
50, 18, 817.967131, 11951.847516 
50, 19, 561.848010, 7845.417503 
50, 20, 1213.465142, 26468.301604 
50, 21, 1422.792173, 28294.817468 
50, 22, 764.859667, 14487.636967 
50, 23, 948.011523, 17248.792419 
50, 24, 403.786412, 6872.203771 
50, 25, 1428.678909, 27611.017844 
50, 26, 949.449546, 19799.082770 
50, 27, 825.330087, 15560.263131 
50, 28, 1110.238992, 24280.062412 
50, 29, 603.441846, 10301.326603 
50, 30, 1306.223288, 26727.914631 
50, 31, 1120.811468, 24749.421200 
50, 32, 491.992314, 6538.359122 
50, 33, 1132.471362, 25549.905453 
50, 34, 1299.306517, 26535.691498 
50, 35, 514.677269, 7165.111879 
50, 36, 743.661488, 15536.807557 
50, 37, 799.528870, 14712.145407 
50, 38, 1118.942572, 23868.220180 
50, 39, 783.396553, 14490.175750 
50, 40, 1076.017425, 21387.081716 
50, 41, 1165.715743, 21318.835547 
50, 42, 963.207061, 20186.416886 
50, 43, 957.250827, 18141.262654 
50, 44, 949.780901, 18622.406308 
50, 45, 1049.031406, 13931.626262 
50, 46, 1222.341266, 21815.830971 
50, 47, 236.032406, 3508.583002 
50, 48, 1112.787446, 20718.549577 
50, 49, 522.454592, 7829.629844 
50, 50, 0.000000, 0.000000 
