problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12701.613972 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 1710.963465, 50, 1770.963465, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1770.963465, 50, 1777.854711, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 1777.854711, 50, 1796.799967, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 1796.799967, 24, 1856.171207, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1856.171207, 24, 1868.953700, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1868.953700, 24, 1898.953700, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2049.303869, 24, 2109.303869, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2109.303869, 24, 2116.195115, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 2116.195115, 24, 2290.026168, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2290.026168, 47, 2302.808661, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 2302.808661, 47, 2362.808661, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2362.808661, 47, 2369.699908, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 2369.699908, 47, 2676.241998, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2676.241998, 4, 2689.024491, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2689.024491, 4, 2719.024491, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2719.024491, 4, 2779.024491, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2779.024491, 4, 2785.915738, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2785.915738, 4, 2849.518144, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2849.518144, 29, 2862.300637, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 2862.300637, 29, 2922.300637, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2922.300637, 29, 2929.191884, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 2929.191884, 29, 3351.929965, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 3351.929965, 11, 3480.657928, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 3480.657928, 11, 3493.440421, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 3493.440421, 11, 3523.440421, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3523.440421, 11, 3583.440421, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3583.440421, 11, 3590.331668, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 3590.331668, 11, 3706.929560, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3706.929560, 27, 3719.712053, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 3719.712053, 27, 3779.712053, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3779.712053, 27, 3786.603300, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 3786.603300, 27, 4256.511014, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 4256.511014, 17, 4509.322870, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 4509.322870, 17, 4522.105363, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 4522.105363, 17, 4552.105363, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4552.105363, 17, 4612.105363, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4612.105363, 17, 4618.996610, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4618.996610, 17, 4844.213321, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4844.213321, 42, 4856.995814, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 4856.995814, 42, 4916.995814, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4916.995814, 42, 4923.887061, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 4923.887061, 42, 4987.619186, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 4987.619186, 33, 4996.820588, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 4996.820588, 33, 5009.603081, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 5009.603081, 33, 5039.603081, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5039.603081, 33, 5099.603081, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5099.603081, 33, 5106.494328, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 5106.494328, 33, 5213.627908, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5213.627908, 10, 5226.410401, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 5226.410401, 10, 5286.410401, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5286.410401, 10, 5293.301648, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 5293.301648, 10, 5642.908138, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 5642.908138, 3, 5712.762652, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 5712.762652, 3, 5725.545145, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 5725.545145, 3, 5755.545145, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6054.239438, 25, 6114.239438, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6114.239438, 25, 6121.130685, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 6121.130685, 25, 6405.795324, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6405.795324, 14, 6418.577817, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 6418.577817, 14, 6478.577817, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6478.577817, 14, 6485.469064, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 6485.469064, 14, 6813.365965, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 6813.365965, 36, 6896.459471, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6896.459471, 36, 6909.241964, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6909.241964, 36, 6939.241964, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6939.241964, 36, 6999.241964, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6999.241964, 36, 7006.133211, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 7006.133211, 36, 7410.706739, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7410.706739, 22, 7423.489232, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 7423.489232, 22, 7483.489232, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7483.489232, 22, 7490.380478, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 7490.380478, 22, 7927.877475, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 7927.877475, 41, 8020.254470, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 8020.254470, 41, 8033.036963, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 8033.036963, 41, 8063.036963, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8063.036963, 41, 8123.036963, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8123.036963, 41, 8129.928210, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 8129.928210, 41, 8405.202235, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8405.202235, 21, 8417.984728, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 8417.984728, 21, 8477.984728, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8477.984728, 21, 8484.875975, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 8484.875975, 21, 8771.972746, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 8771.972746, 20, 8955.951037, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 8955.951037, 20, 8968.733530, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 8968.733530, 20, 8998.733530, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9422.920369, 34, 9482.920369, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9482.920369, 34, 9489.811616, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 9489.811616, 34, 9641.550159, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9641.550159, 38, 9654.332652, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 9654.332652, 38, 9714.332652, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9714.332652, 38, 9721.223899, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 9721.223899, 38, 9857.017415, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 9857.017415, 6, 9900.031736, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 9900.031736, 6, 9912.814229, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 9912.814229, 6, 9942.814229, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9972.814229, 6, 10032.814229, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10032.814229, 6, 10039.705476, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 10039.705476, 6, 10212.522302, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10212.522302, 26, 10225.304795, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 10225.304795, 26, 10285.304795, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10285.304795, 26, 10292.196041, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 10292.196041, 26, 10871.285710, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 10871.285710, 12, 10919.499407, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 10919.499407, 12, 10932.281900, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 10932.281900, 12, 10962.281900, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11206.375610, 7, 11266.375610, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11266.375610, 7, 11273.266857, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 11273.266857, 7, 11721.552517, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11721.552517, 44, 11734.335010, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 11734.335010, 44, 11794.335010, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11794.335010, 44, 11801.226257, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 11801.226257, 44, 11990.718488, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11990.718488, 15, 12003.500981, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 12003.500981, 15, 12033.500981, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12033.500981, 15, 12093.500981, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12093.500981, 15, 12100.392227, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 12100.392227, 15, 12250.625891, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12250.625891, 1, 12263.408384, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 12263.408384, 1, 12323.408384, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12323.408384, 1, 12330.299631, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 12330.299631, 1, 12658.831479, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12658.831479, 51, 12671.613972, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12671.613972, 51, 12701.613972, 51, Recovered at depot, UAV Recovery 
