problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12837.691282 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 11940.312329, 1, 12015.429161, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 12015.429161, 15, 12148.300745, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 12148.300745, 15, 12154.691992, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 12154.691992, 15, 12184.691992, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12214.691992, 15, 12274.691992, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12274.691992, 15, 12278.387615, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 12278.387615, 15, 12373.133731, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12373.133731, 44, 12379.524977, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 12379.524977, 44, 12439.524977, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12439.524977, 44, 12443.220600, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 12443.220600, 44, 12563.755714, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12563.755714, 51, 12801.300035, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12801.300035, 51, 12807.691282, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12807.691282, 51, 12837.691282, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 721.548053, 5, 781.548053, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 781.548053, 5, 785.243676, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 785.243676, 5, 915.990686, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 915.990686, 49, 922.381932, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 922.381932, 49, 982.381932, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 982.381932, 49, 986.077556, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 986.077556, 49, 1026.773237, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 1026.773237, 35, 1100.591230, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1100.591230, 35, 1106.982477, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1106.982477, 35, 1136.982477, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1256.982477, 35, 1316.982477, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1316.982477, 35, 1320.678100, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1320.678100, 35, 1413.554591, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1413.554591, 13, 1419.945837, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1419.945837, 13, 1479.945837, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1479.945837, 13, 1483.641460, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1483.641460, 13, 1697.080094, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 1697.080094, 24, 1720.314529, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1720.314529, 24, 1726.705776, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1726.705776, 24, 1756.705776, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1906.705776, 24, 1966.705776, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1966.705776, 24, 1970.401399, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1970.401399, 24, 2057.316926, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2057.316926, 47, 2063.708172, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 2063.708172, 47, 2123.708172, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2123.708172, 47, 2127.403796, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 2127.403796, 47, 2308.768610, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 2308.768610, 29, 2472.092686, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 2472.092686, 29, 2478.483933, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 2478.483933, 29, 2508.483933, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2508.483933, 29, 2568.483933, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2568.483933, 29, 2572.179556, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 2572.179556, 29, 2747.408801, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2747.408801, 27, 2753.800048, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 2753.800048, 27, 2813.800048, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2813.800048, 27, 2817.495671, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 2817.495671, 27, 2946.839019, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 2946.839019, 37, 2969.951625, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 2969.951625, 37, 2976.342872, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 2976.342872, 37, 3006.342872, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5532.474707, 3, 5592.474707, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5592.474707, 3, 5596.170330, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 5596.170330, 3, 5692.625127, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5692.625127, 28, 5699.016373, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 5699.016373, 28, 5759.016373, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5759.016373, 28, 5762.711996, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 5762.711996, 28, 5947.799949, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 5947.799949, 14, 6118.026006, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 6118.026006, 14, 6124.417253, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 6124.417253, 14, 6154.417253, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8230.030377, 48, 8290.030377, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8290.030377, 48, 8293.726000, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 8293.726000, 48, 8316.824574, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8316.824574, 41, 8323.215820, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 8323.215820, 41, 8383.215820, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8383.215820, 41, 8386.911443, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 8386.911443, 41, 8563.580981, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 8563.580981, 30, 8778.569691, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 8778.569691, 30, 8784.960938, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 8784.960938, 30, 8814.960938, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8814.960938, 30, 8874.960938, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8874.960938, 30, 8878.656561, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 8878.656561, 30, 9035.393278, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9035.393278, 38, 9041.784525, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 9041.784525, 38, 9101.784525, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9101.784525, 38, 9105.480148, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 9105.480148, 38, 9173.376906, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 9173.376906, 6, 9469.115660, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 9469.115660, 6, 9475.506907, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 9475.506907, 6, 9505.506907, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9655.506907, 6, 9715.506907, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9715.506907, 6, 9719.202530, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 9719.202530, 6, 9805.610943, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9805.610943, 26, 9812.002190, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 9812.002190, 26, 9872.002190, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9872.002190, 26, 9875.697813, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 9875.697813, 26, 10097.267319, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 10097.267319, 34, 10106.255012, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 10106.255012, 34, 10112.646259, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 10112.646259, 34, 10142.646259, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11664.792097, 7, 11724.792097, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11724.792097, 7, 11728.487720, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 11728.487720, 7, 11864.487464, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11864.487464, 39, 11870.878711, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 11870.878711, 39, 11930.878711, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11930.878711, 39, 11934.574334, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 11934.574334, 39, 11975.239257, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 11975.239257, 15, 12268.300745, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 12268.300745, 15, 12274.691992, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 12274.691992, 15, 12304.691992, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 571.548053, 5, 631.548053, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 631.548053, 5, 635.243676, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 635.243676, 5, 713.451971, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 713.451971, 19, 719.843217, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 719.843217, 19, 779.843217, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 779.843217, 19, 783.538840, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 783.538840, 19, 817.203067, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 817.203067, 35, 1070.591230, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 1070.591230, 35, 1076.982477, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 1076.982477, 35, 1106.982477, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1756.705776, 24, 1816.705776, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1816.705776, 24, 1820.401399, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1820.401399, 24, 1829.874027, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1829.874027, 50, 1836.265274, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 1836.265274, 50, 1896.265274, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1896.265274, 50, 1899.960897, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 1899.960897, 50, 2105.290819, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 2105.290819, 29, 2322.092686, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 2322.092686, 29, 2328.483933, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 2328.483933, 29, 2358.483933, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5652.474707, 3, 5712.474707, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5712.474707, 3, 5716.170330, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 5716.170330, 3, 5861.379100, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5861.379100, 33, 5867.770346, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 5867.770346, 33, 5927.770346, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5927.770346, 33, 5931.465970, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 5931.465970, 33, 6082.891225, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 6082.891225, 14, 6148.026006, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 6148.026006, 14, 6154.417253, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 6154.417253, 14, 6184.417253, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9505.506907, 6, 9565.506907, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9565.506907, 6, 9569.202530, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 9569.202530, 6, 9706.601312, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9706.601312, 20, 9712.992558, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 9712.992558, 20, 9772.992558, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9772.992558, 20, 9776.688181, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 9776.688181, 20, 9918.507501, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 9918.507501, 34, 10196.255012, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 10196.255012, 34, 10202.646259, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 10202.646259, 34, 10232.646259, 34, Recovered by truck at customer 34, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5592.474707, 3, 5652.474707, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5652.474707, 3, 5656.170330, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 5656.170330, 3, 5815.301014, 42, Fly to UAV customer 42, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5815.301014, 42, 5821.692261, 42, Land at UAV customer 42, Traveling 
5, UAV, UAV is stationary with a parcel, 5821.692261, 42, 5881.692261, 42, Serving UAV customer 42, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5881.692261, 42, 5885.387884, 42, Takeoff from UAV customer 42, Traveling 
5, UAV, UAV travels empty, 5885.387884, 42, 6023.091079, 14, Fly to truck at customer 14, Traveling 
5, UAV, UAV is stationary without a parcel, 6023.091079, 14, 6088.026006, 14, Idle above rendezvous location (customer 14), Idle 
5, UAV, UAV taking off or landing with no parcels, 6088.026006, 14, 6094.417253, 14, Land at truck rendezvous location (customer 14), Traveling 
5, UAV, UAV is stationary without a parcel, 6094.417253, 14, 6124.417253, 14, Recovered by truck at customer 14, UAV Recovery 
