% from location i, to location j, time [sec], distance [meters] 
81, 54, 671.135800, 9657.712447 
81, 55, 893.150902, 14138.888952 
81, 56, 484.510436, 6302.557012 
81, 57, 975.522691, 13716.989884 
81, 58, 1197.783746, 19077.984035 
81, 59, 719.972387, 10371.819092 
81, 60, 673.902492, 8766.940873 
81, 61, 639.519671, 8317.621477 
81, 62, 468.481096, 6094.944807 
81, 63, 635.222248, 8855.109024 
81, 64, 882.053808, 14502.449582 
81, 65, 756.416547, 12007.874902 
81, 66, 907.540470, 12598.779171 
81, 67, 859.225929, 12698.969085 
81, 68, 145.134175, 1890.171014 
81, 69, 492.148061, 7100.483305 
81, 70, 815.150616, 11178.102441 
81, 71, 451.168496, 5891.186209 
81, 72, 271.441644, 3531.075392 
81, 73, 839.551397, 13395.218551 
81, 74, 1120.202209, 15582.680107 
81, 75, 625.314065, 8142.193049 
81, 76, 758.590776, 9869.871968 
81, 77, 323.669271, 4688.649287 
81, 78, 182.129689, 2374.412016 
81, 79, 509.661912, 7450.797272 
81, 80, 974.944258, 14204.503069 
81, 81, 0.000000, 0.000000 
81, 82, 1088.801907, 15170.945782 
81, 83, 916.398944, 12530.382718 
81, 84, 1034.689706, 14465.038048 
81, 85, 842.222155, 13977.659037 
81, 86, 235.512382, 3080.210970 
81, 87, 586.372802, 7627.270561 
81, 88, 597.542923, 7771.774061 
81, 89, 704.248642, 9738.974333 
81, 90, 271.160901, 3531.378952 
81, 91, 880.628956, 12463.356110 
81, 92, 885.228392, 13529.213771 
81, 93, 923.122901, 12768.066178 
81, 94, 630.471033, 10217.641585 
81, 95, 779.677209, 12160.444956 
81, 96, 1003.199381, 16237.622218 
81, 97, 545.067099, 7671.854084 
81, 98, 347.915583, 4529.912234 
81, 99, 644.254816, 10398.724878 
81, 100, 927.415843, 12970.781139 
82, 0, 1205.077849, 20249.498388 
82, 1, 725.680815, 9450.395092 
82, 2, 1059.933512, 20185.141222 
82, 3, 512.157029, 8710.220725 
82, 4, 1050.704061, 15623.401563 
82, 5, 466.347391, 6371.178270 
82, 6, 1119.296607, 19561.839616 
82, 7, 1074.652258, 18908.595215 
82, 8, 777.595496, 10290.168312 
82, 9, 881.127625, 16045.407362 
82, 10, 510.319632, 8186.311096 
82, 11, 366.213759, 4764.031032 
82, 12, 936.997212, 17135.854094 
82, 13, 1191.173751, 20417.862858 
82, 14, 1038.276110, 19924.620883 
82, 15, 317.545096, 4136.130740 
82, 16, 1005.763071, 18489.815023 
82, 17, 509.366668, 6965.431921 
82, 18, 821.796110, 14586.889860 
82, 19, 522.677904, 8200.584075 
82, 20, 662.895350, 11148.261252 
82, 21, 1084.597343, 15351.217411 
82, 22, 485.077933, 6310.524192 
82, 23, 718.587668, 9898.707652 
82, 24, 1257.606711, 18313.391515 
82, 25, 1079.654279, 19974.100318 
82, 26, 1189.538257, 21437.393868 
82, 27, 628.228280, 8184.347873 
82, 28, 260.622451, 3412.935429 
82, 29, 945.708906, 18866.274402 
82, 30, 557.307740, 7936.391583 
82, 31, 700.377988, 9776.595240 
82, 32, 376.940569, 5403.676053 
82, 33, 647.350879, 9087.976572 
82, 34, 405.057256, 6308.299833 
82, 35, 240.979684, 3138.088108 
82, 36, 1001.658862, 18868.370006 
82, 37, 1070.658551, 15893.719124 
82, 38, 1013.814300, 18994.220839 
82, 39, 855.381703, 15719.660109 
82, 40, 967.293491, 17506.002142 
82, 41, 956.462433, 14395.581892 
82, 42, 798.480718, 10442.546267 
82, 43, 815.916418, 11859.716886 
82, 44, 703.038268, 12222.015918 
82, 45, 801.444581, 12385.800639 
82, 46, 198.427184, 2590.164660 
82, 47, 515.894365, 8260.812484 
82, 48, 1028.086641, 18300.091867 
82, 49, 1295.635085, 21430.250677 
82, 50, 871.147553, 14818.965314 
82, 51, 1061.163709, 17561.845182 
82, 52, 579.774236, 10009.495300 
82, 53, 514.987867, 6699.703500 
82, 54, 929.759379, 17017.349381 
82, 55, 785.584801, 13173.101683 
82, 56, 912.335948, 11873.582419 
82, 57, 615.812071, 8403.498328 
82, 58, 374.866784, 4902.282704 
82, 59, 423.163764, 5505.652617 
82, 60, 511.588199, 8707.735008 
82, 61, 577.162224, 9975.722947 
82, 62, 784.213409, 13278.445858 
82, 63, 1071.162239, 20347.471050 
82, 64, 870.453765, 15928.994296 
82, 65, 413.423780, 6927.991699 
82, 66, 547.829850, 7285.287615 
82, 67, 1238.894522, 21126.767630 
82, 68, 985.181062, 17737.991831 
82, 69, 923.571019, 15776.386169 
82, 70, 736.206310, 9630.439621 
82, 71, 709.417316, 9896.169156 
82, 72, 869.572617, 13265.401844 
82, 73, 593.980456, 7735.803093 
82, 74, 121.343956, 1589.868426 
82, 75, 591.496749, 7695.804077 
82, 76, 797.724398, 13687.043228 
82, 77, 1265.365411, 21829.081480 
82, 78, 959.883729, 17411.831722 
82, 79, 1051.960185, 20153.834962 
82, 80, 1317.963922, 21725.422975 
82, 81, 1079.670056, 15289.798934 
82, 82, 0.000000, 0.000000 
82, 83, 1187.186316, 20020.449173 
82, 84, 214.227681, 2791.377337 
82, 85, 440.298159, 7203.597184 
82, 86, 1178.648638, 20375.285847 
82, 87, 812.150821, 14324.974176 
82, 88, 682.594426, 11346.925613 
82, 89, 801.720497, 10481.899216 
82, 90, 902.998058, 12993.883826 
82, 91, 253.685912, 3305.442158 
82, 92, 431.543701, 6652.604571 
82, 93, 563.412281, 7454.574622 
82, 94, 477.126162, 7757.653969 
82, 95, 417.035530, 5989.804681 
82, 96, 667.150126, 8677.114919 
82, 97, 981.007089, 19164.216110 
82, 98, 907.644702, 16274.665426 
82, 99, 530.368386, 8449.373587 
82, 100, 1163.843560, 19717.558867 
83, 0, 194.038032, 2530.578322 
83, 1, 828.639183, 12565.750310 
83, 2, 452.049226, 5886.050526 
83, 3, 1213.200737, 21519.265645 
83, 4, 784.807499, 10847.303588 
83, 5, 1233.539136, 20119.513705 
83, 6, 220.997593, 2881.541816 
83, 7, 1076.195898, 17772.937684 
83, 8, 803.531742, 13377.539387 
83, 9, 306.807112, 3993.938136 
83, 10, 1066.687882, 19458.395934 
83, 11, 1158.979871, 18844.833236 
83, 12, 315.032997, 4159.289456 
83, 13, 1059.808422, 17172.893957 
83, 14, 439.677004, 5746.237528 
83, 15, 1154.815660, 20106.388508 
83, 16, 610.785218, 8517.529943 
83, 17, 865.174126, 13842.065886 
83, 18, 694.749091, 9036.565092 
83, 19, 882.988783, 15795.638156 
83, 20, 728.383824, 12087.231320 
83, 21, 932.283061, 12756.852379 
83, 22, 1121.050724, 17599.709880 
83, 23, 983.794821, 16749.460791 
83, 24, 697.821053, 9855.617562 
83, 25, 574.440284, 7956.869095 
83, 26, 656.904260, 9457.622571 
83, 27, 984.302711, 15611.622435 
83, 28, 961.226382, 17133.905908 
83, 29, 480.414944, 6632.031266 
83, 30, 948.705603, 15003.031795 
83, 31, 966.323865, 16521.971231 
83, 32, 1077.544500, 19124.646532 
83, 33, 930.848227, 16060.277336 
83, 34, 1271.125760, 23402.018275 
83, 35, 1041.997095, 18637.054887 
83, 36, 503.730696, 6603.220587 
83, 37, 802.512001, 11066.538445 
83, 38, 508.600306, 6976.989616 
83, 39, 538.230245, 7022.435233 
83, 40, 1039.093042, 14212.716785 
83, 41, 889.708157, 12269.815667 
83, 42, 782.981077, 10188.714007 
83, 43, 998.372318, 13683.131029 
83, 44, 1242.664042, 19795.663274 
83, 45, 908.579813, 14631.571464 
83, 46, 1174.333007, 18563.174252 
83, 47, 1089.021159, 19750.758377 
83, 48, 1059.846231, 17575.924883 
83, 49, 115.414978, 1511.986846 
83, 50, 464.849806, 6142.693780 
83, 51, 301.972633, 3931.057960 
83, 52, 1249.355133, 21833.073600 
83, 53, 1447.355625, 24408.957527 
83, 54, 322.048997, 4277.564726 
83, 55, 711.769960, 9770.881697 
83, 56, 672.314225, 8745.460206 
83, 57, 933.836889, 14981.563758 
83, 58, 1126.588626, 17959.235915 
83, 59, 1166.081276, 19741.704543 
83, 60, 1127.039090, 20246.225295 
83, 61, 1186.731944, 21019.155938 
83, 62, 1196.502148, 19193.782792 
83, 63, 472.563133, 6169.087694 
83, 64, 523.158184, 6813.101046 
83, 65, 1202.525436, 21377.760354 
83, 66, 865.854668, 13863.353045 
83, 67, 219.034760, 2857.237178 
83, 68, 1049.403325, 14339.269443 
83, 69, 540.144905, 7030.711261 
83, 70, 791.901321, 10299.315442 
83, 71, 978.738461, 16298.149782 
83, 72, 834.262940, 11548.415422 
83, 73, 768.356277, 12276.470431 
83, 74, 1128.797432, 19111.412896 
83, 75, 1004.510714, 14841.882042 
83, 76, 580.841914, 7560.590697 
83, 77, 834.997283, 11529.323560 
83, 78, 1086.398839, 14823.510445 
83, 79, 453.361079, 5975.451607 
83, 80, 159.122862, 2085.086743 
83, 81, 944.901453, 12918.263942 
83, 82, 1224.177808, 20347.827393 
83, 83, 0.000000, 0.000000 
83, 84, 1246.046322, 21290.760103 
83, 85, 1288.331045, 23347.544489 
83, 86, 915.985846, 12835.426408 
83, 87, 604.808432, 7868.387696 
83, 88, 1227.404136, 19914.752849 
83, 89, 777.482505, 11280.891200 
83, 90, 1074.586886, 14676.026034 
83, 91, 1090.754847, 19273.078748 
83, 92, 1297.612205, 23746.323013 
83, 93, 881.437099, 14032.640052 
83, 94, 1076.579923, 19587.527037 
83, 95, 1225.786099, 21530.330407 
83, 96, 1461.706278, 24748.445904 
83, 97, 426.038106, 5553.024355 
83, 98, 1125.130591, 18266.996579 
83, 99, 1090.363706, 19768.610330 
83, 100, 32.789925, 434.100995 
84, 0, 1277.860879, 21731.232452 
84, 1, 728.764624, 9488.035484 
84, 2, 1132.716543, 21666.875285 
84, 3, 497.651564, 7872.635696 
84, 4, 999.089934, 14399.946022 
84, 5, 674.928813, 9081.952262 
84, 6, 1192.079638, 21043.573679 
84, 7, 1060.146793, 18071.010186 
84, 8, 744.884893, 11701.627604 
84, 9, 953.910655, 17527.141425 
84, 10, 495.814167, 7348.726067 
84, 11, 574.795181, 7474.805024 
84, 12, 1009.780242, 18617.588158 
84, 13, 1176.668286, 19580.277829 
84, 14, 1111.059140, 21406.354947 
84, 15, 320.628905, 4173.771132 
84, 16, 1033.324372, 15641.942843 
84, 17, 559.185473, 7703.047328 
84, 18, 894.579141, 16068.623924 
84, 19, 595.460934, 9682.318138 
84, 20, 735.678380, 12629.995315 
84, 21, 1032.983216, 14127.761870 
84, 22, 438.905057, 5707.827677 
84, 23, 666.973541, 8675.252111 
84, 24, 1205.992584, 17089.935974 
84, 25, 1079.823744, 16123.474095 
84, 26, 1149.568841, 16358.799730 
84, 27, 631.312089, 8221.988265 
84, 28, 333.405481, 4894.669493 
84, 29, 1018.491936, 20348.008466 
84, 30, 630.090770, 9418.125646 
84, 31, 648.763861, 8553.139699 
84, 32, 449.723600, 6885.410116 
84, 33, 595.736751, 7864.521031 
84, 34, 277.981126, 3616.611673 
84, 35, 244.063493, 3175.728500 
84, 36, 1074.441892, 20350.104070 
84, 37, 1019.044424, 14670.263583 
84, 38, 1086.597331, 20475.954902 
84, 39, 928.164734, 17201.394173 
84, 40, 930.654177, 12799.052206 
84, 41, 904.848306, 13172.126351 
84, 42, 867.126805, 11918.511876 
84, 43, 764.302291, 10636.261345 
84, 44, 688.532803, 11384.430890 
84, 45, 749.830454, 11162.345098 
84, 46, 388.196350, 5056.379325 
84, 47, 501.388901, 7423.227455 
84, 48, 1013.581177, 17462.506838 
84, 49, 1368.418115, 22911.984741 
84, 50, 943.930583, 16300.699377 
84, 51, 1133.946739, 19043.579245 
84, 52, 565.268771, 9171.910271 
84, 53, 372.113862, 4841.556949 
84, 54, 1002.542410, 18499.083445 
84, 55, 858.367832, 14654.835746 
84, 56, 901.568900, 14327.245759 
84, 57, 672.271137, 9731.003227 
84, 58, 498.565398, 6507.915569 
84, 59, 376.990888, 4902.956102 
84, 60, 497.082735, 7870.149979 
84, 61, 562.656759, 9138.137918 
84, 62, 769.707944, 12440.860829 
84, 63, 1143.945269, 21829.205113 
84, 64, 943.236795, 17410.728360 
84, 65, 398.918315, 6090.406671 
84, 66, 604.288916, 8612.792514 
84, 67, 1311.677552, 22608.501693 
84, 68, 970.675597, 16900.406802 
84, 69, 996.354050, 17258.120232 
84, 70, 804.852398, 11106.405229 
84, 71, 657.803189, 8672.713615 
84, 72, 817.958490, 12041.946303 
84, 73, 662.626543, 9211.768701 
84, 74, 245.042570, 3195.501291 
84, 75, 594.580558, 7733.444469 
84, 76, 870.507428, 15168.777291 
84, 77, 1250.859946, 20991.496451 
84, 78, 945.378264, 16574.246693 
84, 79, 1124.743215, 21635.569025 
84, 80, 1390.746953, 23207.157038 
84, 81, 1028.055929, 14066.343393 
84, 82, 208.378488, 2715.337831 
84, 83, 1259.969347, 21502.183236 
84, 84, 0.000000, 0.000000 
84, 85, 373.656991, 5297.563521 
84, 86, 1164.143173, 19537.700818 
84, 87, 884.933852, 15806.708240 
84, 88, 668.088961, 10509.340584 
84, 89, 866.644780, 11271.928922 
84, 90, 851.383931, 11770.428285 
84, 91, 256.769721, 3343.082550 
84, 92, 330.612773, 4300.804029 
84, 93, 619.871347, 8782.079521 
84, 94, 462.620698, 6920.068940 
84, 95, 345.022498, 4501.163373 
84, 96, 524.276122, 6818.968368 
84, 97, 1053.790120, 20645.950173 
84, 98, 864.822830, 11945.856386 
84, 99, 515.862921, 7611.788558 
84, 100, 1236.626591, 21199.292930 
85, 0, 1135.294811, 21418.755345 
85, 1, 667.027685, 8845.615334 
85, 2, 990.150474, 21354.398178 
85, 3, 333.957566, 5904.773769 
85, 4, 835.395936, 12432.084096 
85, 5, 655.297316, 10772.459991 
85, 6, 1049.513569, 20731.096572 
85, 7, 896.452795, 16103.148259 
85, 8, 581.190895, 9733.765678 
85, 9, 811.344586, 17214.664318 
85, 10, 332.120169, 5380.864141 
85, 11, 580.738051, 9497.779523 
85, 12, 867.214174, 18305.111051 
85, 13, 1012.974288, 17612.415903 
85, 14, 968.493072, 21093.877840 
85, 15, 179.087341, 2493.890849 
85, 16, 869.630374, 13674.080916 
85, 17, 486.603562, 8612.779610 
85, 18, 734.223568, 12693.776582 
85, 19, 452.894866, 9369.841032 
85, 20, 593.112312, 12317.518209 
85, 21, 869.289218, 12159.899943 
85, 22, 275.211059, 3739.965750 
85, 23, 503.279543, 6707.390185 
85, 24, 1042.298586, 15122.074048 
85, 25, 916.129746, 14155.612168 
85, 26, 985.874843, 14390.937803 
85, 27, 481.519777, 6434.848254 
85, 28, 190.839413, 4582.192386 
85, 29, 875.925867, 20035.531359 
85, 30, 487.524702, 9105.648539 
85, 31, 485.069863, 6585.277773 
85, 32, 307.157531, 6572.933009 
85, 33, 432.042754, 5896.659105 
85, 34, 152.606358, 2146.899726 
85, 35, 159.873486, 3489.456106 
85, 36, 931.875824, 20037.626963 
85, 37, 855.350426, 12702.401656 
85, 38, 944.031262, 20163.477795 
85, 39, 785.598665, 16888.917066 
85, 40, 766.960179, 10831.190279 
85, 41, 741.154309, 11204.264424 
85, 42, 788.003706, 12249.613179 
85, 43, 600.608293, 8668.399419 
85, 44, 524.838805, 9416.568963 
85, 45, 586.136456, 9194.483171 
85, 46, 439.049189, 6453.708325 
85, 47, 337.694903, 5455.365529 
85, 48, 849.887179, 15494.644911 
85, 49, 1225.852046, 22599.507634 
85, 50, 801.364515, 15988.222270 
85, 51, 991.380670, 18731.102138 
85, 52, 401.574773, 7204.048345 
85, 53, 357.951940, 4817.612013 
85, 54, 859.976341, 18186.606338 
85, 55, 715.801763, 14342.358639 
85, 56, 737.874902, 12359.383832 
85, 57, 599.689226, 10640.735509 
85, 58, 404.677303, 7233.087518 
85, 59, 213.296890, 2935.094176 
85, 60, 333.388737, 5902.288053 
85, 61, 398.962761, 7170.275991 
85, 62, 606.013946, 10472.998902 
85, 63, 1001.379201, 21516.728006 
85, 64, 800.670727, 17098.251253 
85, 65, 235.224317, 4122.544744 
85, 66, 531.707005, 9522.524796 
85, 67, 1169.111483, 22296.024587 
85, 68, 806.981599, 14932.544876 
85, 69, 853.787981, 16945.643125 
85, 70, 725.729299, 11437.506533 
85, 71, 494.109191, 6704.851688 
85, 72, 654.264492, 10074.084376 
85, 73, 563.374474, 12040.031751 
85, 74, 295.895409, 4592.830291 
85, 75, 462.372337, 6174.897642 
85, 76, 727.941359, 14856.300185 
85, 77, 1087.165948, 19023.634525 
85, 78, 781.684266, 14606.384766 
85, 79, 982.177147, 21323.091919 
85, 80, 1248.180884, 22894.679931 
85, 81, 864.361931, 12098.481467 
85, 82, 264.495107, 4181.095966 
85, 83, 1117.403278, 21189.706129 
85, 84, 233.284990, 3196.833275 
85, 85, 0.000000, 0.000000 
85, 86, 1000.449176, 17569.838892 
85, 87, 742.367783, 15494.231133 
85, 88, 504.394964, 8541.478657 
85, 89, 773.671968, 13208.974706 
85, 90, 687.689933, 9802.566358 
85, 91, 219.937450, 3022.711584 
85, 92, 205.238005, 2831.092082 
85, 93, 547.289436, 9691.811803 
85, 94, 298.926700, 4952.207014 
85, 95, 201.375435, 2793.911597 
85, 96, 510.114200, 6795.023432 
85, 97, 911.224051, 20333.473066 
85, 98, 701.128832, 9977.994459 
85, 99, 352.168923, 5643.926631 
85, 100, 1094.060522, 20886.815823 
86, 0, 972.311074, 16973.073578 
86, 1, 806.804425, 10516.385532 
86, 2, 566.462624, 10882.990528 
86, 3, 833.308191, 10987.530846 
86, 4, 335.448439, 4380.092206 
86, 5, 1377.699184, 27835.576992 
86, 6, 747.673727, 13663.991796 
86, 7, 168.101378, 2316.157124 
86, 8, 663.920060, 8823.771154 
86, 9, 749.485572, 15239.432260 
86, 10, 771.313901, 10179.030328 
86, 11, 1303.139919, 26560.896523 
86, 12, 650.073250, 12844.116626 
86, 13, 188.185179, 2499.975045 
86, 14, 556.589587, 10832.812761 
86, 15, 993.093556, 13766.551900 
86, 16, 558.623924, 7635.607529 
86, 17, 1009.334174, 21558.129172 
86, 18, 831.787454, 11408.247493 
86, 19, 1027.148831, 23511.701442 
86, 20, 872.543872, 19803.294607 
86, 21, 247.911300, 3238.760653 
86, 22, 858.508720, 12013.415598 
86, 23, 616.287276, 8191.404795 
86, 24, 218.242039, 2855.132576 
86, 25, 434.875008, 5672.661252 
86, 26, 280.265204, 3666.195050 
86, 27, 756.903291, 9857.430897 
86, 28, 1105.386430, 24849.969195 
86, 29, 549.217565, 10997.924849 
86, 30, 1092.865651, 22719.095082 
86, 31, 632.312617, 8394.164370 
86, 32, 1221.704549, 26840.709818 
86, 33, 658.149555, 8785.361495 
86, 34, 1002.241923, 17112.588324 
86, 35, 1075.062533, 20037.504409 
86, 36, 516.871960, 6923.306457 
86, 37, 318.895526, 4175.813525 
86, 38, 470.423252, 6324.304466 
86, 39, 987.939563, 21316.363036 
86, 40, 283.149548, 3833.803759 
86, 41, 405.635576, 5289.846477 
86, 42, 985.071381, 13406.071653 
86, 43, 458.575835, 6114.672281 
86, 44, 602.467548, 7985.895452 
86, 45, 526.753173, 6864.217712 
86, 46, 1318.493055, 26279.237539 
86, 47, 793.044161, 10463.553560 
86, 48, 151.751711, 2119.144323 
86, 49, 961.508306, 16446.860347 
86, 50, 914.419654, 17472.234008 
86, 51, 958.761847, 17954.449939 
86, 52, 736.430376, 9725.547900 
86, 53, 1078.970189, 17343.395934 
86, 54, 657.089250, 12962.391897 
86, 55, 1014.108719, 21162.136593 
86, 56, 651.497648, 8487.028295 
86, 57, 1077.996937, 22697.627045 
86, 58, 1270.748674, 25675.299202 
86, 59, 893.382604, 12466.788702 
86, 60, 759.083685, 10023.301180 
86, 61, 724.700864, 9573.981783 
86, 62, 529.906338, 7042.477743 
86, 63, 575.321829, 11092.982780 
86, 64, 1003.011625, 21525.697223 
86, 65, 903.704360, 11899.954667 
86, 66, 1010.014716, 21579.416332 
86, 67, 837.546530, 14939.114128 
86, 68, 206.559417, 2837.703951 
86, 69, 650.863135, 9177.416792 
86, 70, 982.137828, 13362.573725 
86, 71, 622.773638, 8271.057853 
86, 72, 442.185896, 5764.388196 
86, 73, 912.516325, 19992.533718 
86, 74, 1211.084456, 21140.878594 
86, 75, 796.058317, 10375.505854 
86, 76, 886.369521, 17017.581789 
86, 77, 101.520141, 1646.915683 
86, 78, 243.554931, 3321.944953 
86, 79, 462.514785, 6856.345643 
86, 80, 953.264858, 16444.648112 
86, 81, 235.512382, 3080.210970 
86, 82, 1179.684154, 20729.144269 
86, 83, 904.092045, 15704.839611 
86, 84, 1148.474037, 19744.881577 
86, 85, 915.125925, 16547.900914 
86, 86, 0.000000, 0.000000 
86, 87, 753.360014, 9811.741844 
86, 88, 669.765725, 8859.675288 
86, 89, 871.235854, 11923.445617 
86, 90, 345.923253, 4651.978216 
86, 91, 1054.039173, 14558.325721 
86, 92, 981.268653, 16839.535682 
86, 93, 1025.597147, 21748.703339 
86, 94, 791.020107, 10435.745578 
86, 95, 936.546801, 15804.519860 
86, 96, 1049.329320, 16957.366676 
86, 97, 532.760199, 10846.310977 
86, 98, 433.096776, 5786.272540 
86, 99, 750.520734, 9908.777955 
86, 100, 913.502659, 16212.670421 
87, 0, 621.707313, 8084.532435 
87, 1, 281.220477, 3670.222250 
87, 2, 509.085939, 8267.550185 
87, 3, 683.786588, 13201.837431 
87, 4, 454.264066, 5911.123385 
87, 5, 815.986287, 14122.226172 
87, 6, 535.926072, 7396.873662 
87, 7, 864.300645, 11252.323457 
87, 8, 274.117593, 5060.111173 
87, 9, 297.757089, 3880.441408 
87, 10, 537.273734, 11140.967720 
87, 11, 741.427022, 12847.545703 
87, 12, 353.626676, 4970.888141 
87, 13, 941.387573, 12401.672631 
87, 14, 487.428537, 8007.029847 
87, 15, 736.378080, 12724.039528 
87, 16, 262.855125, 3441.170177 
87, 17, 429.915498, 5799.279877 
87, 18, 161.325418, 2100.668974 
87, 19, 465.435935, 9798.350622 
87, 20, 310.830975, 6089.943787 
87, 21, 574.193713, 7471.569938 
87, 22, 601.793244, 10970.903226 
87, 23, 454.380672, 8432.032577 
87, 24, 631.417782, 8798.537876 
87, 25, 380.708226, 5539.937143 
87, 26, 544.791095, 7674.763358 
87, 27, 454.888562, 7294.194221 
87, 28, 543.673534, 11136.618375 
87, 29, 394.861333, 6948.683365 
87, 30, 531.152754, 9005.744262 
87, 31, 436.909716, 8204.543017 
87, 32, 659.991652, 13127.358998 
87, 33, 401.434079, 7742.849122 
87, 34, 779.545348, 13728.708393 
87, 35, 624.444246, 12639.767353 
87, 36, 356.141450, 4898.389510 
87, 37, 502.125153, 6544.226712 
87, 38, 415.359389, 5918.864856 
87, 39, 426.226667, 7603.012216 
87, 40, 593.665997, 7721.567596 
87, 41, 455.202554, 5920.645230 
87, 42, 290.629610, 3786.756571 
87, 43, 480.752684, 7630.004945 
87, 44, 713.249894, 11478.235060 
87, 45, 379.165664, 6314.143249 
87, 46, 756.780158, 12565.886719 
87, 47, 559.607010, 11433.330163 
87, 48, 835.121852, 10861.034389 
87, 49, 712.264549, 9265.284724 
87, 50, 266.196481, 3493.123967 
87, 51, 450.348756, 5858.727010 
87, 52, 719.940985, 13515.645386 
87, 53, 917.941476, 16091.529313 
87, 54, 346.388844, 4852.383428 
87, 55, 452.395822, 7448.785773 
87, 56, 139.443693, 1816.754920 
87, 57, 498.578260, 6938.777750 
87, 58, 709.035777, 11961.948382 
87, 59, 636.667127, 11424.276329 
87, 60, 597.624941, 11928.797081 
87, 61, 657.317795, 12701.727724 
87, 62, 667.087999, 10876.354578 
87, 63, 520.314666, 8429.880013 
87, 64, 435.201685, 5668.278198 
87, 65, 673.111288, 13060.332140 
87, 66, 430.596039, 5820.567037 
87, 67, 655.523986, 8961.801677 
87, 68, 668.221307, 8689.815394 
87, 69, 149.567330, 1951.814418 
87, 70, 287.696057, 3743.258643 
87, 71, 449.324312, 7980.721568 
87, 72, 388.835895, 5057.266233 
87, 73, 350.803428, 6279.182898 
87, 74, 711.244583, 13114.125363 
87, 75, 453.765919, 5903.114836 
87, 76, 200.341377, 2612.695346 
87, 77, 774.020031, 15282.094847 
87, 78, 705.216821, 9174.056396 
87, 79, 501.112612, 8236.243925 
87, 80, 734.593386, 9560.457021 
87, 81, 586.812105, 7632.981501 
87, 82, 806.624960, 14350.539860 
87, 83, 603.815780, 7855.483219 
87, 84, 828.493473, 15293.472570 
87, 85, 758.916896, 15030.116274 
87, 86, 753.799317, 9817.452785 
87, 87, 0.000000, 0.000000 
87, 88, 697.989987, 11597.324635 
87, 89, 227.304211, 2960.762199 
87, 90, 582.277543, 9774.140263 
87, 91, 673.201999, 13275.791215 
87, 92, 801.923133, 14581.671008 
87, 93, 446.178470, 5989.854044 
87, 94, 547.165774, 11270.098823 
87, 95, 696.371950, 13212.902193 
87, 96, 932.292129, 16431.017689 
87, 97, 430.159517, 7246.625073 
87, 98, 595.716442, 9949.568365 
87, 99, 560.949557, 11451.182116 
87, 100, 580.473024, 7552.592913 
88, 0, 1278.649020, 20736.713303 
88, 1, 651.449695, 8481.341838 
88, 2, 1024.292781, 14012.957967 
88, 3, 222.829858, 2899.959135 
88, 4, 686.364867, 8926.573544 
88, 5, 1047.355829, 17625.576506 
88, 6, 1160.279885, 15809.713674 
88, 7, 626.285630, 8150.148548 
88, 8, 521.255461, 7741.672650 
88, 9, 954.698796, 16532.622277 
88, 10, 226.525356, 2945.425847 
88, 11, 972.796564, 16350.896038 
88, 12, 1010.568383, 17623.069009 
88, 13, 742.807123, 9659.416192 
88, 14, 1002.635378, 13752.437629 
88, 15, 542.818514, 7060.636474 
88, 16, 798.003029, 10738.613465 
88, 17, 675.780644, 9217.184970 
88, 18, 674.288133, 10701.683554 
88, 19, 844.953379, 16222.957547 
88, 20, 801.953917, 10967.779591 
88, 21, 611.205668, 7946.155219 
88, 22, 437.657040, 5690.003873 
88, 23, 310.561232, 4040.292514 
88, 24, 869.401594, 11304.774576 
88, 25, 797.660184, 10531.301654 
88, 26, 844.521382, 10985.236162 
88, 27, 460.896501, 5993.910422 
88, 28, 582.897926, 11435.308901 
88, 29, 961.823724, 13143.646727 
88, 30, 879.583215, 15958.765054 
88, 31, 324.936565, 4226.804724 
88, 32, 699.216044, 13426.049524 
88, 33, 315.176841, 4104.892724 
88, 34, 479.111389, 7417.656537 
88, 35, 551.931999, 10342.572621 
88, 36, 897.987689, 12004.098508 
88, 37, 696.156505, 9064.774028 
88, 38, 875.006084, 11746.330164 
88, 39, 876.469638, 15771.022740 
88, 40, 447.217996, 5815.340201 
88, 41, 581.960387, 7566.636796 
88, 42, 827.572061, 12699.507714 
88, 43, 414.154951, 5385.847391 
88, 44, 169.779922, 2212.531888 
88, 45, 470.969531, 6123.598147 
88, 46, 831.107702, 13306.824840 
88, 47, 233.016026, 3031.834411 
88, 48, 579.720014, 7541.645200 
88, 49, 1369.206256, 21917.465592 
88, 50, 892.235488, 14870.327944 
88, 51, 1087.052892, 18633.653934 
88, 52, 81.476968, 1059.800209 
88, 53, 555.839655, 7648.464147 
88, 54, 1003.330550, 17504.564296 
88, 55, 902.638793, 15616.796296 
88, 56, 677.939467, 10367.290805 
88, 57, 788.866307, 11245.140869 
88, 58, 796.735816, 14086.204033 
88, 59, 472.290420, 6140.250445 
88, 60, 199.055549, 2591.582031 
88, 61, 91.858687, 1194.946362 
88, 62, 183.428623, 2388.189146 
88, 63, 1035.521507, 14175.287795 
88, 64, 891.541700, 15980.356927 
88, 65, 331.169768, 4305.651578 
88, 66, 720.884087, 10126.930156 
88, 67, 1259.525188, 18019.147856 
88, 68, 469.912677, 6109.822326 
88, 69, 815.989758, 12636.726625 
88, 70, 818.761061, 10645.243445 
88, 71, 332.409918, 4324.776606 
88, 72, 511.712193, 6655.973641 
88, 73, 694.753787, 9141.047285 
88, 74, 687.953922, 11445.946806 
