problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12974.048485 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 11067.751014, 29, 11098.726961, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 11098.726961, 63, 11338.749150, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 11338.749150, 63, 11345.140397, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 11345.140397, 63, 11375.140397, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11536.742184, 2, 11596.742184, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11596.742184, 2, 11600.437807, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 11600.437807, 2, 11734.643084, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11734.643084, 16, 11741.034331, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 11741.034331, 16, 11801.034331, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11801.034331, 16, 11804.729954, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 11804.729954, 16, 11955.610049, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 11955.610049, 6, 12001.085602, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 12001.085602, 6, 12007.476849, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 12007.476849, 6, 12037.476849, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12037.476849, 6, 12097.476849, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12097.476849, 6, 12101.172472, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 12101.172472, 6, 12162.934159, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12162.934159, 12, 12169.325405, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 12169.325405, 12, 12229.325405, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12229.325405, 12, 12233.021029, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 12233.021029, 12, 12353.829442, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 12353.829442, 80, 12438.765725, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 12438.765725, 80, 12445.156972, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 12445.156972, 80, 12475.156972, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 287.759570, 51, 347.759570, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 347.759570, 51, 351.455193, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 351.455193, 51, 424.212231, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 424.212231, 50, 430.603477, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 430.603477, 50, 490.603477, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 490.603477, 50, 494.299101, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 494.299101, 50, 545.297636, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 545.297636, 39, 781.814079, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 781.814079, 39, 788.205326, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 788.205326, 39, 818.205326, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 833.277387, 64, 893.277387, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 893.277387, 64, 896.973010, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 896.973010, 64, 1023.731462, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1023.731462, 42, 1030.122709, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 1030.122709, 42, 1090.122709, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1090.122709, 42, 1093.818332, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 1093.818332, 42, 1197.488711, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 1197.488711, 55, 1320.451722, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 1320.451722, 55, 1326.842969, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 1326.842969, 55, 1356.842969, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1416.842969, 55, 1476.842969, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1476.842969, 55, 1480.538592, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 1480.538592, 55, 1650.624700, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1650.624700, 17, 1657.015947, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1657.015947, 17, 1717.015947, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1717.015947, 17, 1720.711570, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1720.711570, 17, 1824.082559, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 1824.082559, 89, 2070.576094, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 2070.576094, 89, 2076.967341, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 2076.967341, 89, 2106.967341, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2106.967341, 89, 2166.967341, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2166.967341, 89, 2170.662964, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 2170.662964, 89, 2291.971201, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2291.971201, 30, 2298.362447, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 2298.362447, 30, 2358.362447, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2358.362447, 30, 2362.058071, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 2362.058071, 30, 2425.571754, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 2425.571754, 73, 2437.122082, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 2437.122082, 73, 2443.513329, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 2443.513329, 73, 2473.513329, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2533.513329, 73, 2593.513329, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2593.513329, 73, 2597.208952, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 2597.208952, 73, 2625.897980, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2625.897980, 93, 2632.289227, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 2632.289227, 93, 2692.289227, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2692.289227, 93, 2695.984850, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 2695.984850, 93, 2730.755747, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2730.755747, 20, 2735.610011, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 2735.610011, 20, 2742.001258, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 2742.001258, 20, 2772.001258, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2802.001258, 20, 2862.001258, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2862.001258, 20, 2865.696881, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 2865.696881, 20, 2944.403868, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2944.403868, 32, 2950.795114, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 2950.795114, 32, 3010.795114, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3010.795114, 32, 3014.490738, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 3014.490738, 32, 3048.074203, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 3048.074203, 19, 3129.996262, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 3129.996262, 19, 3136.387509, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3136.387509, 19, 3166.387509, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3256.387509, 19, 3316.387509, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3316.387509, 19, 3320.083132, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3320.083132, 19, 3439.340356, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3439.340356, 11, 3445.731602, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 3445.731602, 11, 3505.731602, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3505.731602, 11, 3509.427226, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 3509.427226, 11, 3639.771852, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 3639.771852, 74, 4011.531858, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 4011.531858, 74, 4017.923105, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 4017.923105, 74, 4047.923105, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4047.923105, 74, 4107.923105, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4107.923105, 74, 4111.618728, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 4111.618728, 74, 4246.838207, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4246.838207, 59, 4253.229453, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 4253.229453, 59, 4313.229453, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4313.229453, 59, 4316.925077, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 4316.925077, 59, 4398.559205, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 4398.559205, 35, 4460.532384, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 4460.532384, 35, 4466.923631, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 4466.923631, 35, 4496.923631, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4668.309174, 91, 4728.309174, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4728.309174, 91, 4732.004797, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 4732.004797, 91, 4759.337223, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4759.337223, 15, 4765.728470, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4765.728470, 15, 4825.728470, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4825.728470, 15, 4829.424093, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4829.424093, 15, 4921.336979, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 4921.336979, 84, 5001.300986, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 5001.300986, 84, 5007.692233, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 5007.692233, 84, 5037.692233, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5097.692233, 84, 5157.692233, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5157.692233, 84, 5161.387856, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 5161.387856, 84, 5244.956163, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5244.956163, 53, 5251.347409, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 5251.347409, 53, 5311.347409, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5311.347409, 53, 5315.043032, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 5315.043032, 53, 5357.086829, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 5357.086829, 92, 5566.985565, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 5566.985565, 92, 5573.376812, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 5573.376812, 92, 5603.376812, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5603.376812, 92, 5663.376812, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5663.376812, 92, 5667.072435, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 5667.072435, 92, 5714.323229, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5714.323229, 85, 5720.714476, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 5720.714476, 85, 5780.714476, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5780.714476, 85, 5784.410099, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 5784.410099, 85, 5829.519732, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 5829.519732, 95, 5953.693253, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 5953.693253, 95, 5960.084500, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 5960.084500, 95, 5990.084500, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6076.134305, 65, 6136.134305, 65, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6136.134305, 65, 6139.829928, 65, Takeoff from truck at Customer 65, Traveling 
3, UAV, UAV travels with parcel, 6139.829928, 65, 6252.507291, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6252.507291, 88, 6258.898538, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 6258.898538, 88, 6318.898538, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6318.898538, 88, 6322.594161, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 6322.594161, 88, 6388.441199, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 6388.441199, 60, 6392.904000, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 6392.904000, 60, 6399.295247, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 6399.295247, 60, 6429.295247, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6827.380566, 94, 6887.380566, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6887.380566, 94, 6891.076189, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 6891.076189, 94, 6942.925610, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6942.925610, 61, 6949.316857, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 6949.316857, 61, 7009.316857, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7009.316857, 61, 7013.012480, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 7013.012480, 61, 7127.215847, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV is stationary without a parcel, 7127.215847, 71, 7345.603695, 71, Idle above rendezvous location (customer 71), Idle 
3, UAV, UAV taking off or landing with no parcels, 7345.603695, 71, 7351.994942, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 7351.994942, 71, 7381.994942, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7531.598450, 23, 7591.598450, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7591.598450, 23, 7595.294073, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 7595.294073, 23, 7676.158987, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7676.158987, 75, 7682.550234, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 7682.550234, 75, 7742.550234, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7742.550234, 75, 7746.245857, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 7746.245857, 75, 7867.852878, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 7867.852878, 43, 7868.799027, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 7868.799027, 43, 7875.190274, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 7875.190274, 43, 7905.190274, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7905.190274, 43, 7965.190274, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7965.190274, 43, 7968.885897, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 7968.885897, 43, 8094.498127, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8094.498127, 44, 8100.889374, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 8100.889374, 44, 8160.889374, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8160.889374, 44, 8164.584997, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 8164.584997, 44, 8265.960640, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8265.960640, 90, 8272.351886, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 8272.351886, 90, 8302.351886, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8302.351886, 90, 8362.351886, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8362.351886, 90, 8366.047509, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 8366.047509, 90, 8433.183317, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8433.183317, 62, 8439.574563, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 8439.574563, 62, 8499.574563, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8499.574563, 62, 8503.270186, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 8503.270186, 62, 8592.248476, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8592.248476, 40, 8598.639723, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 8598.639723, 40, 8628.639723, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8628.639723, 40, 8688.639723, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8688.639723, 40, 8692.335346, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 8692.335346, 40, 8777.833590, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8777.833590, 72, 8784.224836, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 8784.224836, 72, 8844.224836, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8844.224836, 72, 8847.920459, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 8847.920459, 72, 8956.804484, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 8956.804484, 68, 9011.993875, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 9011.993875, 68, 9018.385122, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 9018.385122, 68, 9048.385122, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9048.385122, 68, 9108.385122, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9108.385122, 68, 9112.080745, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 9112.080745, 68, 9188.126930, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9188.126930, 7, 9194.518176, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 9194.518176, 7, 9254.518176, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9254.518176, 7, 9258.213799, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 9258.213799, 7, 9361.634701, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 9361.634701, 21, 9409.355012, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 9409.355012, 21, 9415.746259, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 9415.746259, 21, 9445.746259, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9445.746259, 21, 9505.746259, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9505.746259, 21, 9509.441882, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 9509.441882, 21, 9587.161227, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9587.161227, 86, 9593.552474, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 9593.552474, 86, 9653.552474, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9653.552474, 86, 9657.248097, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 9657.248097, 86, 9775.831500, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 9775.831500, 4, 9857.119769, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 9857.119769, 4, 9863.511016, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 9863.511016, 4, 9893.511016, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9893.511016, 4, 9953.511016, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9953.511016, 4, 9957.206639, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 9957.206639, 4, 10003.906575, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10003.906575, 41, 10010.297822, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 10010.297822, 41, 10070.297822, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10070.297822, 41, 10073.993445, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 10073.993445, 41, 10184.594449, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 10184.594449, 26, 10289.579046, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 10289.579046, 26, 10295.970293, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 10295.970293, 26, 10325.970293, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10325.970293, 26, 10385.970293, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10385.970293, 26, 10389.665916, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 10389.665916, 26, 10549.052225, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10549.052225, 56, 10555.443471, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 10555.443471, 56, 10615.443471, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10615.443471, 56, 10619.139095, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 10619.139095, 56, 10750.497080, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 10750.497080, 38, 10782.071012, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 10782.071012, 38, 10788.462259, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 10788.462259, 38, 10818.462259, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10818.462259, 38, 10878.462259, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10878.462259, 38, 10882.157882, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 10882.157882, 38, 10926.999709, 79, Fly to UAV customer 79, Traveling 
