problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 16002.219334 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1692.139589, 17, 1704.922082, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1704.922082, 17, 1734.922082, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2233.749584, 19, 2293.749584, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2293.749584, 19, 2300.640831, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2300.640831, 19, 2367.807762, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2367.807762, 32, 2380.590255, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 2380.590255, 32, 2440.590255, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2440.590255, 32, 2447.481502, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 2447.481502, 32, 2545.343528, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 2545.343528, 58, 3082.666428, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 3082.666428, 58, 3095.448921, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 3095.448921, 58, 3125.448921, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3155.448921, 58, 3215.448921, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3215.448921, 58, 3222.340168, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 3222.340168, 58, 3369.704932, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3369.704932, 28, 3382.487425, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 3382.487425, 28, 3442.487425, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3442.487425, 28, 3449.378672, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 3449.378672, 28, 3596.157799, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3596.157799, 46, 3608.940292, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3608.940292, 46, 3638.940292, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3638.940292, 46, 3698.940292, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3698.940292, 46, 3705.831539, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3705.831539, 46, 3768.803792, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3768.803792, 74, 3781.586285, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 3781.586285, 74, 3841.586285, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3841.586285, 74, 3848.477532, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 3848.477532, 74, 4018.069708, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 4018.069708, 84, 4158.812664, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 4158.812664, 84, 4171.595157, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 4171.595157, 84, 4201.595157, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4201.595157, 84, 4261.595157, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4261.595157, 84, 4268.486404, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 4268.486404, 84, 4435.623017, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4435.623017, 53, 4448.405510, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 4448.405510, 53, 4508.405510, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4508.405510, 53, 4515.296756, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 4515.296756, 53, 4611.098417, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 4611.098417, 34, 4717.128890, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 4717.128890, 34, 4729.911383, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 4729.911383, 34, 4759.911383, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4759.911383, 34, 4819.911383, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4819.911383, 34, 4826.802630, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 4826.802630, 34, 4938.366180, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4938.366180, 96, 4951.148673, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 4951.148673, 96, 5011.148673, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5011.148673, 96, 5018.039920, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 5018.039920, 96, 5172.291506, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 5172.291506, 85, 5257.118361, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 5257.118361, 85, 5269.900854, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 5269.900854, 85, 5299.900854, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8325.228190, 62, 8385.228190, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8385.228190, 62, 8392.119437, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 8392.119437, 62, 8716.546429, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8716.546429, 7, 8729.328922, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 8729.328922, 7, 8789.328922, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8789.328922, 7, 8796.220168, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 8796.220168, 7, 9065.414708, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 9065.414708, 90, 9065.618000, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 9065.618000, 90, 9078.400493, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 9078.400493, 90, 9108.400493, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10261.850947, 81, 10321.850947, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10321.850947, 81, 10328.742194, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 10328.742194, 81, 10561.270337, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10561.270337, 13, 10574.052830, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 10574.052830, 13, 10634.052830, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10634.052830, 13, 10640.944076, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 10640.944076, 13, 10739.489162, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10739.489162, 86, 10752.271656, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 10752.271656, 86, 10782.271656, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10782.271656, 86, 10842.271656, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10842.271656, 86, 10849.162902, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 10849.162902, 86, 10944.605316, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10944.605316, 48, 10957.387809, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 10957.387809, 48, 11017.387809, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11017.387809, 48, 11024.279055, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 11024.279055, 48, 11270.640644, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11270.640644, 24, 11283.423137, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 11283.423137, 24, 11313.423137, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13347.620212, 56, 13407.620212, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13407.620212, 56, 13414.511458, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 13414.511458, 56, 13542.671874, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13542.671874, 1, 13555.454367, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 13555.454367, 1, 13615.454367, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13615.454367, 1, 13622.345613, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 13622.345613, 1, 13737.859209, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 13737.859209, 89, 13753.210175, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 13753.210175, 89, 13765.992668, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 13765.992668, 89, 13795.992668, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13795.992668, 89, 13855.992668, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13855.992668, 89, 13862.883914, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 13862.883914, 89, 13924.628832, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13924.628832, 42, 13937.411325, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 13937.411325, 42, 13997.411325, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13997.411325, 42, 14004.302572, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 14004.302572, 42, 14041.751016, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 14041.751016, 70, 14098.190162, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 14098.190162, 70, 14110.972655, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 14110.972655, 70, 14140.972655, 70, Recovered by truck at customer 70, UAV Recovery 
