problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12836.727012 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 2302.058071, 30, 2365.571754, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 2365.571754, 73, 2647.122082, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 2647.122082, 73, 2653.513329, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 2653.513329, 73, 2683.513329, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2713.513329, 73, 2773.513329, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2773.513329, 73, 2777.208952, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 2777.208952, 73, 2805.897980, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2805.897980, 93, 2812.289227, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 2812.289227, 93, 2872.289227, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2872.289227, 93, 2875.984850, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 2875.984850, 93, 2910.755747, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2910.755747, 20, 3125.610011, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 3125.610011, 20, 3132.001258, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 3132.001258, 20, 3162.001258, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3436.387509, 19, 3496.387509, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3496.387509, 19, 3500.083132, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3500.083132, 19, 3619.340356, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3619.340356, 11, 3625.731602, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 3625.731602, 11, 3685.731602, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3685.731602, 11, 3689.427226, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 3689.427226, 11, 3790.173783, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 3790.173783, 46, 4150.459752, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 4150.459752, 46, 4156.850999, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 4156.850999, 46, 4186.850999, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4788.309189, 91, 4848.309189, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4848.309189, 91, 4852.004812, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 4852.004812, 91, 4911.898771, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4911.898771, 59, 4918.290017, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 4918.290017, 59, 4978.290017, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4978.290017, 59, 4981.985641, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 4981.985641, 59, 5107.242026, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 5107.242026, 84, 5181.301001, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 5181.301001, 84, 5187.692248, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 5187.692248, 84, 5217.692248, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5307.692248, 84, 5367.692248, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5367.692248, 84, 5371.387871, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 5371.387871, 84, 5454.956178, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5454.956178, 53, 5461.347424, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 5461.347424, 53, 5521.347424, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5521.347424, 53, 5525.043047, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 5525.043047, 53, 5572.943878, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 5572.943878, 34, 5849.282127, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 5849.282127, 34, 5855.673374, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 5855.673374, 34, 5885.673374, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7007.380581, 94, 7067.380581, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7067.380581, 94, 7071.076204, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 7071.076204, 94, 7122.925625, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7122.925625, 61, 7129.316872, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 7129.316872, 61, 7189.316872, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7189.316872, 61, 7193.012495, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 7193.012495, 61, 7299.353586, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 7299.353586, 33, 7472.158160, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 7472.158160, 33, 7478.549407, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 7478.549407, 33, 7508.549407, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8020.299988, 23, 8080.299988, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8080.299988, 23, 8083.995611, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 8083.995611, 23, 8148.738255, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8148.738255, 45, 8155.129502, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 8155.129502, 45, 8215.129502, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8215.129502, 45, 8218.825125, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 8218.825125, 45, 8263.226752, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 8263.226752, 43, 8297.500565, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 8297.500565, 43, 8303.891812, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 8303.891812, 43, 8333.891812, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8483.891812, 43, 8543.891812, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8543.891812, 43, 8547.587435, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 8547.587435, 43, 8639.132195, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8639.132195, 62, 8645.523442, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 8645.523442, 62, 8705.523442, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8705.523442, 62, 8709.219065, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 8709.219065, 62, 8798.197355, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 8798.197355, 40, 8862.543052, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 8862.543052, 40, 8868.934299, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 8868.934299, 40, 8898.934299, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9108.679698, 68, 9168.679698, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9168.679698, 68, 9172.375321, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 9172.375321, 68, 9296.334085, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9296.334085, 77, 9302.725331, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 9302.725331, 77, 9362.725331, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9362.725331, 77, 9366.420955, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 9366.420955, 77, 9478.874523, 81, Fly to truck at customer 81, Traveling 
3, UAV, UAV is stationary without a parcel, 9478.874523, 81, 9517.422626, 81, Idle above rendezvous location (customer 81), Idle 
3, UAV, UAV taking off or landing with no parcels, 9517.422626, 81, 9523.813873, 81, Land at truck rendezvous location (customer 81), Traveling 
3, UAV, UAV is stationary without a parcel, 9523.813873, 81, 9553.813873, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10305.231538, 4, 10365.231538, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10365.231538, 4, 10368.927161, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 10368.927161, 4, 10452.485134, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10452.485134, 24, 10458.876380, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 10458.876380, 24, 10518.876380, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10518.876380, 24, 10522.572003, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 10522.572003, 24, 10617.734883, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 10617.734883, 25, 10732.387310, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 10732.387310, 25, 10738.778557, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 10738.778557, 25, 10768.778557, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11680.259306, 2, 11740.259306, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11740.259306, 2, 11743.954929, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 11743.954929, 2, 11822.672528, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11822.672528, 6, 11829.063774, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 11829.063774, 6, 11889.063774, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11889.063774, 6, 11892.759397, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 11892.759397, 6, 11934.505804, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 11934.505804, 67, 12156.614513, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 12156.614513, 67, 12163.005760, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 12163.005760, 67, 12193.005760, 67, Recovered by truck at customer 67, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 923.277387, 64, 983.277387, 64, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 983.277387, 64, 986.973010, 64, Takeoff from truck at Customer 64, Traveling 
4, UAV, UAV travels with parcel, 986.973010, 64, 1034.405305, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1034.405305, 50, 1040.796551, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 1040.796551, 50, 1100.796551, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1100.796551, 50, 1104.492175, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 1104.492175, 50, 1206.738828, 55, Fly to truck at customer 55, Traveling 
4, UAV, UAV is stationary without a parcel, 1206.738828, 55, 1290.451722, 55, Idle above rendezvous location (customer 55), Idle 
4, UAV, UAV taking off or landing with no parcels, 1290.451722, 55, 1296.842969, 55, Land at truck rendezvous location (customer 55), Traveling 
4, UAV, UAV is stationary without a parcel, 1296.842969, 55, 1326.842969, 55, Recovered by truck at customer 55, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1386.842969, 55, 1446.842969, 55, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1446.842969, 55, 1450.538592, 55, Takeoff from truck at Customer 55, Traveling 
4, UAV, UAV travels with parcel, 1450.538592, 55, 1614.103363, 87, Fly to UAV customer 87, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1614.103363, 87, 1620.494609, 87, Land at UAV customer 87, Traveling 
4, UAV, UAV is stationary with a parcel, 1620.494609, 87, 1680.494609, 87, Serving UAV customer 87, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1680.494609, 87, 1684.190232, 87, Takeoff from UAV customer 87, Traveling 
4, UAV, UAV travels empty, 1684.190232, 87, 1742.078063, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV is stationary without a parcel, 1742.078063, 89, 2220.576094, 89, Idle above rendezvous location (customer 89), Idle 
4, UAV, UAV taking off or landing with no parcels, 2220.576094, 89, 2226.967341, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 2226.967341, 89, 2256.967341, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2316.967341, 89, 2376.967341, 89, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2376.967341, 89, 2380.662964, 89, Takeoff from truck at Customer 89, Traveling 
4, UAV, UAV travels with parcel, 2380.662964, 89, 2438.419762, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2438.419762, 1, 2444.811009, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 2444.811009, 1, 2504.811009, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2504.811009, 1, 2508.506632, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 2508.506632, 1, 2587.385553, 73, Fly to truck at customer 73, Traveling 
4, UAV, UAV is stationary without a parcel, 2587.385553, 73, 2767.122082, 73, Idle above rendezvous location (customer 73), Idle 
4, UAV, UAV taking off or landing with no parcels, 2767.122082, 73, 2773.513329, 73, Land at truck rendezvous location (customer 73), Traveling 
4, UAV, UAV is stationary without a parcel, 2773.513329, 73, 2803.513329, 73, Recovered by truck at customer 73, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3316.387509, 19, 3376.387509, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3376.387509, 19, 3380.083132, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 3380.083132, 19, 3431.058869, 58, Fly to UAV customer 58, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3431.058869, 58, 3437.450116, 58, Land at UAV customer 58, Traveling 
4, UAV, UAV is stationary with a parcel, 3437.450116, 58, 3497.450116, 58, Serving UAV customer 58, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3497.450116, 58, 3501.145739, 58, Takeoff from UAV customer 58, Traveling 
4, UAV, UAV travels empty, 3501.145739, 58, 3560.180972, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 3560.180972, 46, 4090.459752, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 4090.459752, 46, 4096.850999, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 4096.850999, 46, 4126.850999, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5367.692248, 84, 5427.692248, 84, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5427.692248, 84, 5431.387871, 84, Takeoff from truck at Customer 84, Traveling 
4, UAV, UAV travels with parcel, 5431.387871, 84, 5564.917638, 96, Fly to UAV customer 96, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5564.917638, 96, 5571.308885, 96, Land at UAV customer 96, Traveling 
4, UAV, UAV is stationary with a parcel, 5571.308885, 96, 5631.308885, 96, Serving UAV customer 96, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5631.308885, 96, 5635.004508, 96, Takeoff from UAV customer 96, Traveling 
4, UAV, UAV travels empty, 5635.004508, 96, 5690.786283, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 5690.786283, 34, 5759.282127, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 5759.282127, 34, 5765.673374, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 5765.673374, 34, 5795.673374, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7127.380581, 94, 7187.380581, 94, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7187.380581, 94, 7191.076204, 94, Takeoff from truck at Customer 94, Traveling 
4, UAV, UAV travels with parcel, 7191.076204, 94, 7272.894568, 88, Fly to UAV customer 88, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7272.894568, 88, 7279.285815, 88, Land at UAV customer 88, Traveling 
4, UAV, UAV is stationary with a parcel, 7279.285815, 88, 7339.285815, 88, Serving UAV customer 88, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7339.285815, 88, 7342.981438, 88, Takeoff from UAV customer 88, Traveling 
4, UAV, UAV travels empty, 7342.981438, 88, 7454.005295, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 7454.005295, 33, 7562.158160, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 7562.158160, 33, 7568.549407, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 7568.549407, 33, 7598.549407, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7840.299988, 23, 7900.299988, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7900.299988, 23, 7903.995611, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 7903.995611, 23, 8001.423975, 72, Fly to UAV customer 72, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8001.423975, 72, 8007.815221, 72, Land at UAV customer 72, Traveling 
4, UAV, UAV is stationary with a parcel, 8007.815221, 72, 8067.815221, 72, Serving UAV customer 72, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8067.815221, 72, 8071.510845, 72, Takeoff from UAV customer 72, Traveling 
4, UAV, UAV travels empty, 8071.510845, 72, 8130.367537, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 8130.367537, 43, 8327.500565, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 8327.500565, 43, 8333.891812, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 8333.891812, 43, 8363.891812, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8543.891812, 43, 8603.891812, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8603.891812, 43, 8607.587435, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 8607.587435, 43, 8637.471701, 98, Fly to UAV customer 98, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8637.471701, 98, 8643.862948, 98, Land at UAV customer 98, Traveling 
4, UAV, UAV is stationary with a parcel, 8643.862948, 98, 8703.862948, 98, Serving UAV customer 98, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8703.862948, 98, 8707.558571, 98, Takeoff from UAV customer 98, Traveling 
4, UAV, UAV travels empty, 8707.558571, 98, 8758.139407, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 8758.139407, 40, 8832.543056, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 8832.543056, 40, 8838.934303, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 8838.934303, 40, 8868.934303, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9288.679698, 68, 9348.679698, 68, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9348.679698, 68, 9352.375321, 68, Takeoff from truck at Customer 68, Traveling 
4, UAV, UAV travels with parcel, 9352.375321, 68, 9428.421506, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9428.421506, 7, 9434.812752, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 9434.812752, 7, 9494.812752, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9494.812752, 7, 9498.508376, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 9498.508376, 7, 9598.057722, 81, Fly to truck at customer 81, Traveling 
4, UAV, UAV is stationary without a parcel, 9598.057722, 81, 9637.422626, 81, Idle above rendezvous location (customer 81), Idle 
4, UAV, UAV taking off or landing with no parcels, 9637.422626, 81, 9643.813873, 81, Land at truck rendezvous location (customer 81), Traveling 
4, UAV, UAV is stationary without a parcel, 9643.813873, 81, 9673.813873, 81, Recovered by truck at customer 81, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10185.231538, 4, 10245.231538, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10245.231538, 4, 10248.927161, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 10248.927161, 4, 10312.831601, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10312.831601, 26, 10319.222847, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 10319.222847, 26, 10379.222847, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10379.222847, 26, 10382.918471, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 10382.918471, 26, 10442.935052, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 10442.935052, 25, 10642.387310, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 10642.387310, 25, 10648.778557, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 10648.778557, 25, 10678.778557, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11620.259306, 2, 11680.259306, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11680.259306, 2, 11683.954929, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 11683.954929, 2, 11783.314708, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11783.314708, 12, 11789.705955, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 11789.705955, 12, 11849.705955, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11849.705955, 12, 11853.401578, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 11853.401578, 12, 11954.105321, 67, Fly to truck at customer 67, Traveling 
4, UAV, UAV is stationary without a parcel, 11954.105321, 67, 12066.614513, 67, Idle above rendezvous location (customer 67), Idle 
4, UAV, UAV taking off or landing with no parcels, 12066.614513, 67, 12073.005760, 67, Land at truck rendezvous location (customer 67), Traveling 
4, UAV, UAV is stationary without a parcel, 12073.005760, 67, 12103.005760, 67, Recovered by truck at customer 67, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2166.967341, 89, 2226.967341, 89, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2226.967341, 89, 2230.662964, 89, Takeoff from truck at Customer 89, Traveling 
5, UAV, UAV travels with parcel, 2230.662964, 89, 2334.033953, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2334.033953, 17, 2340.425200, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 2340.425200, 17, 2400.425200, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2400.425200, 17, 2404.120823, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 2404.120823, 17, 2435.851834, 73, Fly to truck at customer 73, Traveling 
5, UAV, UAV is stationary without a parcel, 2435.851834, 73, 2857.122082, 73, Idle above rendezvous location (customer 73), Idle 
5, UAV, UAV taking off or landing with no parcels, 2857.122082, 73, 2863.513329, 73, Land at truck rendezvous location (customer 73), Traveling 
5, UAV, UAV is stationary without a parcel, 2863.513329, 73, 2893.513329, 73, Recovered by truck at customer 73, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3376.387509, 19, 3436.387509, 19, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3436.387509, 19, 3440.083132, 19, Takeoff from truck at Customer 19, Traveling 
5, UAV, UAV travels with parcel, 3440.083132, 19, 3473.666598, 32, Fly to UAV customer 32, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3473.666598, 32, 3480.057845, 32, Land at UAV customer 32, Traveling 
5, UAV, UAV is stationary with a parcel, 3480.057845, 32, 3540.057845, 32, Serving UAV customer 32, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3540.057845, 32, 3543.753468, 32, Takeoff from UAV customer 32, Traveling 
5, UAV, UAV travels empty, 3543.753468, 32, 3637.479604, 46, Fly to truck at customer 46, Traveling 
5, UAV, UAV is stationary without a parcel, 3637.479604, 46, 4030.459752, 46, Idle above rendezvous location (customer 46), Idle 
5, UAV, UAV taking off or landing with no parcels, 4030.459752, 46, 4036.850999, 46, Land at truck rendezvous location (customer 46), Traveling 
5, UAV, UAV is stationary without a parcel, 4036.850999, 46, 4066.850999, 46, Recovered by truck at customer 46, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5427.692248, 84, 5487.692248, 84, Prepare to launch from truck, UAV Launch 
