problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12889.835796 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1690.538592, 55, 1869.695479, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1869.695479, 32, 1876.086726, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1876.086726, 32, 1936.086726, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1936.086726, 32, 1939.782349, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1939.782349, 32, 2109.515854, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 2109.515854, 89, 2400.576094, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 2400.576094, 89, 2406.967341, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2406.967341, 89, 2436.967341, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2496.967341, 89, 2556.967341, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2556.967341, 89, 2560.662964, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2560.662964, 89, 2681.971201, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2681.971201, 30, 2688.362447, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 2688.362447, 30, 2748.362447, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2748.362447, 30, 2752.058071, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 2752.058071, 30, 2815.571754, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 2815.571754, 73, 2827.122082, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 2827.122082, 73, 2833.513329, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 2833.513329, 73, 2863.513329, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2893.513329, 73, 2953.513329, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2953.513329, 73, 2957.208952, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 2957.208952, 73, 2976.079725, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2976.079725, 66, 2982.470972, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 2982.470972, 66, 3042.470972, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3042.470972, 66, 3046.166595, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 3046.166595, 66, 3074.390472, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 3074.390472, 20, 3275.610011, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3275.610011, 20, 3282.001258, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3282.001258, 20, 3312.001258, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3342.001258, 20, 3402.001258, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3402.001258, 20, 3405.696881, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 3405.696881, 20, 3418.002162, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3418.002162, 57, 3424.393408, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 3424.393408, 57, 3484.393408, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3484.393408, 57, 3488.089032, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 3488.089032, 57, 3578.507373, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3578.507373, 19, 3579.996262, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3579.996262, 19, 3586.387509, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3586.387509, 19, 3616.387509, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3676.387509, 19, 3736.387509, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3736.387509, 19, 3740.083132, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3740.083132, 19, 3875.144299, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3875.144299, 5, 3881.535546, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3881.535546, 5, 3941.535546, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3941.535546, 5, 3945.231169, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3945.231169, 5, 4080.144853, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 4080.144853, 46, 4330.459752, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 4330.459752, 46, 4336.850999, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4336.850999, 46, 4366.850999, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4617.923105, 74, 4677.923105, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4677.923105, 74, 4681.618728, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 4681.618728, 74, 4739.694857, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4739.694857, 28, 4746.086103, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4746.086103, 28, 4806.086103, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4806.086103, 28, 4809.781726, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4809.781726, 28, 4857.169367, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4857.169367, 35, 4880.532586, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4880.532586, 35, 4886.923833, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4886.923833, 35, 4916.923833, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5028.309189, 91, 5088.309189, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5088.309189, 91, 5092.004812, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 5092.004812, 91, 5151.898771, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5151.898771, 59, 5158.290017, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 5158.290017, 59, 5218.290017, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5218.290017, 59, 5221.985641, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 5221.985641, 59, 5347.242026, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 5347.242026, 84, 5361.301001, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 5361.301001, 84, 5367.692248, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 5367.692248, 84, 5397.692248, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5457.692248, 84, 5517.692248, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5517.692248, 84, 5521.387871, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 5521.387871, 84, 5604.956178, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5604.956178, 53, 5611.347424, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 5611.347424, 53, 5671.347424, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5671.347424, 53, 5675.043047, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 5675.043047, 53, 5722.943878, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 5722.943878, 34, 5999.282127, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 5999.282127, 34, 6005.673374, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 6005.673374, 34, 6035.673374, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6173.376827, 92, 6233.376827, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6233.376827, 92, 6237.072450, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 6237.072450, 92, 6284.323244, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6284.323244, 85, 6290.714491, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 6290.714491, 85, 6350.714491, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6350.714491, 85, 6354.410114, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 6354.410114, 85, 6399.519747, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 6399.519747, 95, 6463.693268, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 6463.693268, 95, 6470.084515, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 6470.084515, 95, 6500.084515, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6676.134320, 65, 6736.134320, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6736.134320, 65, 6739.829943, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 6739.829943, 65, 6789.909598, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6789.909598, 3, 6796.300844, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6796.300844, 3, 6856.300844, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6856.300844, 3, 6859.996468, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6859.996468, 3, 6910.640979, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 6910.640979, 94, 6987.856969, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 6987.856969, 94, 6994.248216, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 6994.248216, 94, 7024.248216, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7181.763481, 47, 7241.763481, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7241.763481, 47, 7245.459104, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 7245.459104, 47, 7374.088247, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7374.088247, 44, 7380.479493, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 7380.479493, 44, 7440.479493, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7440.479493, 44, 7444.175117, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 7444.175117, 44, 7580.893439, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 7580.893439, 33, 7695.640320, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 7695.640320, 33, 7702.031567, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7702.031567, 33, 7732.031567, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7935.080625, 23, 7995.080625, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7995.080625, 23, 7998.776248, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7998.776248, 23, 8096.190936, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8096.190936, 62, 8102.582182, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 8102.582182, 62, 8162.582182, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8162.582182, 62, 8166.277806, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 8166.277806, 62, 8257.822566, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 8257.822566, 43, 8392.281202, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 8392.281202, 43, 8398.672449, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 8398.672449, 43, 8428.672449, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8728.672449, 43, 8788.672449, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8788.672449, 43, 8792.368072, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 8792.368072, 43, 8822.252338, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8822.252338, 98, 8828.643585, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 8828.643585, 98, 8888.643585, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8888.643585, 98, 8892.339208, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 8892.339208, 98, 8942.920045, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 8942.920045, 40, 9017.323693, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 9017.323693, 40, 9023.714940, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 9023.714940, 40, 9053.714940, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9323.460339, 68, 9383.460339, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9383.460339, 68, 9387.155962, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 9387.155962, 68, 9492.467669, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9492.467669, 13, 9498.858916, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9498.858916, 13, 9558.858916, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9558.858916, 13, 9562.554539, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9562.554539, 13, 9678.818611, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 9678.818611, 81, 9732.203267, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 9732.203267, 81, 9738.594514, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 9738.594514, 81, 9768.594514, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9900.821476, 21, 9960.821476, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9960.821476, 21, 9964.517099, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 9964.517099, 21, 10020.126801, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10020.126801, 4, 10026.518048, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 10026.518048, 4, 10086.518048, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10086.518048, 4, 10090.213671, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 10090.213671, 4, 10108.499475, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 10108.499475, 37, 10131.992290, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 10131.992290, 37, 10138.383537, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 10138.383537, 37, 10168.383537, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10198.383537, 37, 10258.383537, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10258.383537, 37, 10262.079160, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 10262.079160, 37, 10389.798306, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10389.798306, 77, 10396.189553, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 10396.189553, 77, 10456.189553, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10456.189553, 77, 10459.885176, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 10459.885176, 77, 10635.304062, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 10635.304062, 25, 10723.050175, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 10723.050175, 25, 10729.441422, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 10729.441422, 25, 10759.441422, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10759.441422, 25, 10819.441422, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10819.441422, 25, 10823.137045, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 10823.137045, 25, 10864.328298, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10864.328298, 36, 10870.719545, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 10870.719545, 36, 10930.719545, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10930.719545, 36, 10934.415168, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 10934.415168, 36, 10942.639675, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 10942.639675, 38, 11006.250997, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 11006.250997, 38, 11012.642243, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 11012.642243, 38, 11042.642243, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11042.642243, 38, 11102.642243, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11102.642243, 38, 11106.337867, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 11106.337867, 38, 11131.844129, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11131.844129, 29, 11138.235376, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 11138.235376, 29, 11198.235376, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11198.235376, 29, 11201.930999, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 11201.930999, 29, 11210.548354, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 11210.548354, 97, 11220.511248, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 11220.511248, 97, 11226.902494, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 11226.902494, 97, 11256.902494, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11610.922168, 2, 11670.922168, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11670.922168, 2, 11674.617792, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 11674.617792, 2, 11826.393271, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11826.393271, 83, 11832.784518, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 11832.784518, 83, 11892.784518, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11892.784518, 83, 11896.480141, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 11896.480141, 83, 11969.543778, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 11969.543778, 6, 12195.265587, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 12195.265587, 6, 12201.656833, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 12201.656833, 6, 12231.656833, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 287.759570, 51, 347.759570, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 347.759570, 51, 351.455193, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 351.455193, 51, 525.535617, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 525.535617, 42, 531.926864, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 531.926864, 42, 591.926864, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 591.926864, 42, 595.622487, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 595.622487, 42, 720.347994, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 720.347994, 39, 721.814079, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 721.814079, 39, 728.205326, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 728.205326, 39, 758.205326, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 893.277387, 64, 953.277387, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 953.277387, 64, 956.973010, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 956.973010, 64, 1087.213441, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1087.213441, 18, 1093.604688, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 1093.604688, 18, 1153.604688, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1153.604688, 18, 1157.300311, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 1157.300311, 18, 1291.017780, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 1291.017780, 55, 1380.451722, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 1380.451722, 55, 1386.842969, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 1386.842969, 55, 1416.842969, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1446.842969, 55, 1506.842969, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1506.842969, 55, 1510.538592, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 1510.538592, 55, 1684.864163, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1684.864163, 9, 1691.255409, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1691.255409, 9, 1751.255409, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1751.255409, 9, 1754.951033, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1754.951033, 9, 1898.066926, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 1898.066926, 89, 2160.576094, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 2160.576094, 89, 2166.967341, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 2166.967341, 89, 2196.967341, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2226.967341, 89, 2286.967341, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2286.967341, 89, 2290.662964, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 2290.662964, 89, 2394.033953, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2394.033953, 17, 2400.425200, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2400.425200, 17, 2460.425200, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2460.425200, 17, 2464.120823, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2464.120823, 17, 2495.851834, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 2495.851834, 73, 2797.122082, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 2797.122082, 73, 2803.513329, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 2803.513329, 73, 2833.513329, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3013.513329, 73, 3073.513329, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3073.513329, 73, 3077.208952, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 3077.208952, 73, 3105.897980, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3105.897980, 93, 3112.289227, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 3112.289227, 93, 3172.289227, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3172.289227, 93, 3175.984850, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 3175.984850, 93, 3210.755747, 20, Fly to truck at customer 20, Traveling 
