problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12848.997203 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1064.405303, 50, 1070.796550, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 1070.796550, 50, 1130.796550, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1130.796550, 50, 1134.492173, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1134.492173, 50, 1236.738827, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 1236.738827, 55, 1470.451721, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 1470.451721, 55, 1476.842968, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 1476.842968, 55, 1506.842968, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1506.842968, 55, 1566.842968, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1566.842968, 55, 1570.538591, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 1570.538591, 55, 1749.695478, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1749.695478, 32, 1756.086724, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1756.086724, 32, 1816.086724, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1816.086724, 32, 1819.782348, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1819.782348, 32, 1989.515853, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1989.515853, 89, 2190.576093, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 2190.576093, 89, 2196.967340, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2196.967340, 89, 2226.967340, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2346.967340, 89, 2406.967340, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2406.967340, 89, 2410.662963, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2410.662963, 89, 2531.971199, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2531.971199, 30, 2538.362446, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 2538.362446, 30, 2598.362446, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2598.362446, 30, 2602.058069, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 2602.058069, 30, 2665.571753, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 2665.571753, 73, 2947.122081, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 2947.122081, 73, 2953.513328, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 2953.513328, 73, 2983.513328, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2983.513328, 73, 3043.513328, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3043.513328, 73, 3047.208951, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 3047.208951, 73, 3066.079724, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3066.079724, 66, 3072.470970, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 3072.470970, 66, 3132.470970, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3132.470970, 66, 3136.166594, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 3136.166594, 66, 3164.390471, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 3164.390471, 20, 3275.610010, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3275.610010, 20, 3282.001257, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3282.001257, 20, 3312.001257, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3312.001257, 20, 3372.001257, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3372.001257, 20, 3375.696880, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 3375.696880, 20, 3388.002161, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3388.002161, 57, 3394.393407, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 3394.393407, 57, 3454.393407, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3454.393407, 57, 3458.089030, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 3458.089030, 57, 3548.507372, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3548.507372, 19, 3609.996261, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3609.996261, 19, 3616.387508, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3616.387508, 19, 3646.387508, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3676.387508, 19, 3736.387508, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3736.387508, 19, 3740.083131, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3740.083131, 19, 3875.144298, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3875.144298, 5, 3881.535544, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3881.535544, 5, 3941.535544, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3941.535544, 5, 3945.231168, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3945.231168, 5, 4080.144852, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 4080.144852, 46, 4390.459751, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 4390.459751, 46, 4396.850998, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4396.850998, 46, 4426.850998, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4617.923104, 74, 4677.923104, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4677.923104, 74, 4681.618727, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 4681.618727, 74, 4739.694855, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4739.694855, 28, 4746.086102, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4746.086102, 28, 4806.086102, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4806.086102, 28, 4809.781725, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4809.781725, 28, 4857.169366, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4857.169366, 35, 4910.532585, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4910.532585, 35, 4916.923832, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4916.923832, 35, 4946.923832, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5028.309188, 91, 5088.309188, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5088.309188, 91, 5092.004811, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 5092.004811, 91, 5119.337237, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5119.337237, 15, 5125.728484, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5125.728484, 15, 5185.728484, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5185.728484, 15, 5189.424107, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5189.424107, 15, 5281.336993, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 5281.336993, 84, 5481.301000, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 5481.301000, 84, 5487.692247, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 5487.692247, 84, 5517.692247, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5517.692247, 84, 5577.692247, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5577.692247, 84, 5581.387870, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 5581.387870, 84, 5664.956176, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5664.956176, 53, 5671.347423, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 5671.347423, 53, 5731.347423, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5731.347423, 53, 5735.043046, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 5735.043046, 53, 5782.943877, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 5782.943877, 34, 6059.282126, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 6059.282126, 34, 6065.673373, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 6065.673373, 34, 6095.673373, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6263.376826, 92, 6323.376826, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6323.376826, 92, 6327.072449, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 6327.072449, 92, 6374.323243, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6374.323243, 85, 6380.714490, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 6380.714490, 85, 6440.714490, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6440.714490, 85, 6444.410113, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 6444.410113, 85, 6489.519746, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 6489.519746, 95, 6523.693267, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 6523.693267, 95, 6530.084514, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 6530.084514, 95, 6560.084514, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6796.134319, 65, 6856.134319, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6856.134319, 65, 6859.829942, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 6859.829942, 65, 6909.909597, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6909.909597, 3, 6916.300843, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6916.300843, 3, 6976.300843, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6976.300843, 3, 6979.996466, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6979.996466, 3, 7030.640978, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 7030.640978, 94, 7077.856968, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 7077.856968, 94, 7084.248215, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 7084.248215, 94, 7114.248215, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7211.763480, 47, 7271.763480, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7271.763480, 47, 7275.459103, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 7275.459103, 47, 7404.088245, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7404.088245, 44, 7410.479492, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 7410.479492, 44, 7470.479492, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7470.479492, 44, 7474.175115, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 7474.175115, 44, 7610.893437, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 7610.893437, 33, 7725.640319, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 7725.640319, 33, 7732.031566, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7732.031566, 33, 7762.031566, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7792.031566, 33, 7852.031566, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7852.031566, 33, 7855.727189, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 7855.727189, 33, 7913.659165, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7913.659165, 27, 7920.050412, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7920.050412, 27, 7980.050412, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7980.050412, 27, 7983.746035, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7983.746035, 27, 8045.024284, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 8045.024284, 71, 8049.085869, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 8049.085869, 71, 8055.477116, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 8055.477116, 71, 8085.477116, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8235.080624, 23, 8295.080624, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8295.080624, 23, 8298.776247, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8298.776247, 23, 8396.190934, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8396.190934, 62, 8402.582181, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 8402.582181, 62, 8462.582181, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8462.582181, 62, 8466.277804, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 8466.277804, 62, 8557.822564, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 8557.822564, 43, 8662.281201, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 8662.281201, 43, 8668.672448, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 8668.672448, 43, 8698.672448, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8758.672448, 43, 8818.672448, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8818.672448, 43, 8822.368071, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 8822.368071, 43, 8852.252337, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8852.252337, 98, 8858.643584, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 8858.643584, 98, 8918.643584, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8918.643584, 98, 8922.339207, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 8922.339207, 98, 8972.920043, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 8972.920043, 40, 9017.323692, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 9017.323692, 40, 9023.714939, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 9023.714939, 40, 9053.714939, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9323.460338, 68, 9383.460338, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9383.460338, 68, 9387.155961, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 9387.155961, 68, 9492.467668, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9492.467668, 13, 9498.858915, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9498.858915, 13, 9558.858915, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9558.858915, 13, 9562.554538, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9562.554538, 13, 9678.818609, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 9678.818609, 81, 9732.203266, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 9732.203266, 81, 9738.594513, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 9738.594513, 81, 9768.594513, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9870.821475, 21, 9930.821475, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9930.821475, 21, 9934.517098, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 9934.517098, 21, 10012.236443, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10012.236443, 86, 10018.627690, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 10018.627690, 86, 10078.627690, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10078.627690, 86, 10082.323313, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 10082.323313, 86, 10183.418235, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 10183.418235, 37, 10191.992289, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 10191.992289, 37, 10198.383536, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 10198.383536, 37, 10228.383536, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10228.383536, 37, 10288.383536, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10288.383536, 37, 10292.079159, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 10292.079159, 37, 10419.798305, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10419.798305, 77, 10426.189552, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 10426.189552, 77, 10486.189552, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10486.189552, 77, 10489.885175, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 10489.885175, 77, 10665.304061, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 10665.304061, 25, 10813.050174, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 10813.050174, 25, 10819.441421, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 10819.441421, 25, 10849.441421, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10849.441421, 25, 10909.441421, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10909.441421, 25, 10913.137044, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 10913.137044, 25, 10954.328297, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10954.328297, 36, 10960.719543, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 10960.719543, 36, 11020.719543, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11020.719543, 36, 11024.415167, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 11024.415167, 36, 11032.639674, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 11032.639674, 38, 11096.250998, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 11096.250998, 38, 11102.642245, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 11102.642245, 38, 11132.642245, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11132.642245, 38, 11192.642245, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11192.642245, 38, 11196.337868, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 11196.337868, 38, 11221.844130, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11221.844130, 29, 11228.235377, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 11228.235377, 29, 11288.235377, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11288.235377, 29, 11291.931000, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 11291.931000, 29, 11300.548355, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 11300.548355, 97, 11430.511249, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 11430.511249, 97, 11436.902496, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 11436.902496, 97, 11466.902496, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11730.922170, 2, 11790.922170, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11790.922170, 2, 11794.617793, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 11794.617793, 2, 11946.393272, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11946.393272, 83, 11952.784519, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 11952.784519, 83, 12012.784519, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12012.784519, 83, 12016.480142, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 12016.480142, 83, 12082.086964, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 12082.086964, 67, 12297.277377, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 12297.277377, 67, 12303.668624, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 12303.668624, 67, 12333.668624, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 347.759570, 51, 407.759570, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 407.759570, 51, 411.455193, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 411.455193, 51, 563.090836, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 563.090836, 69, 569.482082, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 569.482082, 69, 629.482082, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 629.482082, 69, 633.177706, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 633.177706, 69, 800.527223, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 800.527223, 39, 871.814078, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 871.814078, 39, 878.205325, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 878.205325, 39, 908.205325, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1073.277386, 64, 1133.277386, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1133.277386, 64, 1136.973009, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 1136.973009, 64, 1277.939991, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1277.939991, 87, 1284.331237, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 1284.331237, 87, 1344.331237, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1344.331237, 87, 1348.026860, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 1348.026860, 87, 1511.591631, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 1511.591631, 55, 1620.451721, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 1620.451721, 55, 1626.842968, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 1626.842968, 55, 1656.842968, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1716.842968, 55, 1776.842968, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1776.842968, 55, 1780.538591, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 1780.538591, 55, 1954.864162, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1954.864162, 9, 1961.255408, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1961.255408, 9, 2021.255408, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2021.255408, 9, 2024.951031, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2024.951031, 9, 2168.066925, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 2168.066925, 89, 2310.576093, 89, Idle above rendezvous location (customer 89), Idle 
