problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14620.484534 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1589.546775, 79, 1595.938022, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 1595.938022, 79, 1655.938022, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1655.938022, 79, 1659.633645, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 1659.633645, 79, 1689.527194, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 1689.527194, 97, 1697.284999, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 1697.284999, 97, 1703.676246, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 1703.676246, 97, 1733.676246, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1763.676246, 97, 1823.676246, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1823.676246, 97, 1827.371869, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 1827.371869, 97, 1835.989224, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1835.989224, 29, 1842.380471, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 1842.380471, 29, 1902.380471, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1902.380471, 29, 1906.076094, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 1906.076094, 29, 1931.582357, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 1931.582357, 38, 1951.894427, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1951.894427, 38, 1958.285674, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1958.285674, 38, 1988.285674, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2063.977005, 36, 2123.977005, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2123.977005, 36, 2127.672628, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 2127.672628, 36, 2186.436162, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2186.436162, 16, 2192.827408, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2192.827408, 16, 2252.827408, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2252.827408, 16, 2256.523032, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2256.523032, 16, 2361.639876, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 2361.639876, 26, 2490.431383, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 2490.431383, 26, 2496.822630, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 2496.822630, 26, 2526.822630, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2665.194523, 24, 2725.194523, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2725.194523, 24, 2728.890146, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2728.890146, 24, 2809.426703, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2809.426703, 77, 2815.817950, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 2815.817950, 77, 2875.817950, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2875.817950, 77, 2879.513573, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 2879.513573, 77, 3025.511711, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 3025.511711, 4, 3029.337839, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 3029.337839, 4, 3035.729086, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3035.729086, 4, 3065.729086, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3065.729086, 4, 3125.729086, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3125.729086, 4, 3129.424709, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3129.424709, 4, 3248.008112, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3248.008112, 86, 3254.399358, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 3254.399358, 86, 3314.399358, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3314.399358, 86, 3318.094982, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 3318.094982, 86, 3392.522895, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3392.522895, 81, 3398.914142, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 3398.914142, 81, 3428.914142, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3428.914142, 81, 3488.914142, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3488.914142, 81, 3492.609765, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 3492.609765, 81, 3608.873836, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3608.873836, 13, 3615.265083, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 3615.265083, 13, 3675.265083, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3675.265083, 13, 3678.960706, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3678.960706, 13, 3780.246136, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3780.246136, 78, 3786.637383, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 3786.637383, 78, 3816.637383, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3816.637383, 78, 3876.637383, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3876.637383, 78, 3880.333006, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 3880.333006, 78, 3949.197841, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3949.197841, 7, 3955.589087, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3955.589087, 7, 4015.589087, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4015.589087, 7, 4019.284710, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4019.284710, 7, 4153.881980, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4153.881980, 90, 4160.273227, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 4160.273227, 90, 4190.273227, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4190.273227, 90, 4250.273227, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4250.273227, 90, 4253.968850, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 4253.968850, 90, 4321.104657, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4321.104657, 62, 4327.495904, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 4327.495904, 62, 4387.495904, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4387.495904, 62, 4391.191527, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 4391.191527, 62, 4452.965046, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4452.965046, 98, 4459.356292, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 4459.356292, 98, 4489.356292, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4489.356292, 98, 4549.356292, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4549.356292, 98, 4553.051915, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 4553.051915, 98, 4700.462294, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4700.462294, 48, 4706.853540, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 4706.853540, 48, 4766.853540, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4766.853540, 48, 4770.549163, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 4770.549163, 48, 4928.918476, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4928.918476, 41, 4935.309723, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4935.309723, 41, 4965.309723, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5179.519141, 45, 5239.519141, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5239.519141, 45, 5243.214764, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 5243.214764, 45, 5287.616391, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5287.616391, 43, 5294.007638, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 5294.007638, 43, 5354.007638, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5354.007638, 43, 5357.703261, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 5357.703261, 43, 5414.564271, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 5414.564271, 23, 5577.697421, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 5577.697421, 23, 5584.088668, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 5584.088668, 23, 5614.088668, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5978.935852, 75, 6038.935852, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6038.935852, 75, 6042.631475, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 6042.631475, 75, 6112.322554, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6112.322554, 8, 6118.713800, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 6118.713800, 8, 6178.713800, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6178.713800, 8, 6182.409424, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 6182.409424, 8, 6258.747571, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 6258.747571, 1, 6278.678141, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 6278.678141, 1, 6285.069388, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 6285.069388, 1, 6315.069388, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6315.069388, 1, 6375.069388, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6375.069388, 1, 6378.765011, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 6378.765011, 1, 6442.845218, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6442.845218, 56, 6449.236465, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 6449.236465, 56, 6509.236465, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6509.236465, 56, 6512.932088, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 6512.932088, 56, 6585.123466, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 6585.123466, 89, 6599.059708, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 6599.059708, 89, 6605.450955, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 6605.450955, 89, 6635.450955, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6635.450955, 89, 6695.450955, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6695.450955, 89, 6699.146578, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 6699.146578, 89, 6757.034409, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6757.034409, 87, 6763.425655, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 6763.425655, 87, 6823.425655, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6823.425655, 87, 6827.121279, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 6827.121279, 87, 6867.119627, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 6867.119627, 18, 6878.881231, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 6878.881231, 18, 6885.272478, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6885.272478, 18, 6915.272478, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6915.272478, 18, 6975.272478, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6975.272478, 18, 6978.968101, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 6978.968101, 18, 7014.005970, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7014.005970, 76, 7020.397216, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 7020.397216, 76, 7080.397216, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7080.397216, 76, 7084.092840, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 7084.092840, 76, 7156.994807, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 7156.994807, 70, 7251.045860, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 7251.045860, 70, 7257.437107, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 7257.437107, 70, 7287.437107, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7317.437107, 70, 7377.437107, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7377.437107, 70, 7381.132730, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 7381.132730, 70, 7463.672894, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7463.672894, 30, 7470.064140, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 7470.064140, 30, 7530.064140, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7530.064140, 30, 7533.759764, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 7533.759764, 30, 7559.817755, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 7559.817755, 20, 7700.565590, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 7700.565590, 20, 7706.956837, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 7706.956837, 20, 7736.956837, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7736.956837, 20, 7796.956837, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7796.956837, 20, 7800.652460, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 7800.652460, 20, 7926.373342, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7926.373342, 58, 7932.764589, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 7932.764589, 58, 7992.764589, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7992.764589, 58, 7996.460212, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 7996.460212, 58, 8047.435949, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8047.435949, 19, 8053.827196, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 8053.827196, 19, 8083.827196, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8083.827196, 19, 8143.827196, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8143.827196, 19, 8147.522819, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 8147.522819, 19, 8282.583986, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8282.583986, 5, 8288.975232, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 8288.975232, 5, 8348.975232, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8348.975232, 5, 8352.670856, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 8352.670856, 5, 8487.584540, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 8487.584540, 46, 8557.899439, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 8557.899439, 46, 8564.290686, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 8564.290686, 46, 8594.290686, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8594.290686, 46, 8654.290686, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8654.290686, 46, 8657.986309, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 8657.986309, 46, 8758.732866, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8758.732866, 11, 8765.124113, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 8765.124113, 11, 8825.124113, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8825.124113, 11, 8828.819736, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 8828.819736, 11, 8972.494627, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 8972.494627, 82, 8990.315501, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 8990.315501, 82, 8996.706748, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 8996.706748, 82, 9026.706748, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9026.706748, 82, 9086.706748, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9086.706748, 82, 9090.402371, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 9090.402371, 82, 9175.138079, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9175.138079, 28, 9181.529326, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 9181.529326, 28, 9241.529326, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9241.529326, 28, 9245.224949, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 9245.224949, 28, 9369.248870, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9369.248870, 84, 9375.640117, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 9375.640117, 84, 9405.640117, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9405.640117, 84, 9465.640117, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9465.640117, 84, 9469.335740, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 9469.335740, 84, 9602.865507, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9602.865507, 96, 9609.256753, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 9609.256753, 96, 9669.256753, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9669.256753, 96, 9672.952376, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 9672.952376, 96, 9713.839125, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 9713.839125, 92, 9844.933449, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 9844.933449, 92, 9851.324696, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 9851.324696, 92, 9881.324696, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9881.324696, 92, 9941.324696, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9941.324696, 92, 9945.020319, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 9945.020319, 92, 9987.064115, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9987.064115, 53, 9993.455362, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 9993.455362, 53, 10053.455362, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10053.455362, 53, 10057.150985, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 10057.150985, 53, 10205.514695, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 10205.514695, 10, 10329.739873, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 10329.739873, 10, 10336.131120, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 10336.131120, 10, 10366.131120, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10608.920705, 99, 10668.920705, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10668.920705, 99, 10672.616328, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 10672.616328, 99, 10787.534599, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10787.534599, 44, 10793.925846, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 10793.925846, 44, 10853.925846, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10853.925846, 44, 10857.621469, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 10857.621469, 44, 10929.276605, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 10929.276605, 52, 10987.031141, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 10987.031141, 52, 10993.422388, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 10993.422388, 52, 11023.422388, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11053.422388, 52, 11113.422388, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11113.422388, 52, 11117.118011, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 11117.118011, 52, 11140.732561, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11140.732561, 61, 11147.123807, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 11147.123807, 61, 11207.123807, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11207.123807, 61, 11210.819431, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 11210.819431, 61, 11253.866802, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 11253.866802, 3, 11284.181417, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 11284.181417, 3, 11290.572664, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 11290.572664, 3, 11320.572664, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12385.299589, 22, 12445.299589, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12445.299589, 22, 12448.995212, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 12448.995212, 22, 12613.169423, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12613.169423, 32, 12619.560670, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 12619.560670, 32, 12679.560670, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12679.560670, 32, 12683.256293, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 12683.256293, 32, 12750.894514, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 12750.894514, 93, 12850.495318, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 12850.495318, 93, 12856.886565, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 12856.886565, 93, 12886.886565, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13015.867400, 57, 13075.867400, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13075.867400, 57, 13079.563023, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 13079.563023, 57, 13254.726431, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13254.726431, 50, 13261.117677, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 13261.117677, 50, 13321.117677, 50, Serving UAV customer 50, Making Delivery 
