% from location i, to location j, time [sec], distance [meters] 
41, 48, 1116.773564, 20788.133367 
41, 49, 629.543495, 8412.197867 
41, 50, 1800.413837, 36337.692395 
42, 0, 660.995610, 11362.556682 
42, 1, 1005.321719, 17608.771227 
42, 2, 857.147468, 15680.366192 
42, 3, 750.515703, 11744.391118 
42, 4, 650.630504, 11223.619320 
42, 5, 1117.456594, 19059.712971 
42, 6, 460.426010, 5989.656175 
42, 7, 1355.223463, 27387.831581 
42, 8, 1070.084383, 18515.577376 
42, 9, 1514.408081, 30446.122625 
42, 10, 649.501092, 13846.793180 
42, 11, 739.920731, 14204.875146 
42, 12, 880.980512, 16131.677742 
42, 13, 569.199810, 11154.622808 
42, 14, 1446.345223, 25074.618562 
42, 15, 740.330062, 15519.639350 
42, 16, 632.955972, 9052.631904 
42, 17, 595.394442, 10315.131706 
42, 18, 1082.326667, 18612.192134 
42, 19, 885.329569, 16049.967275 
42, 20, 757.286518, 14543.125319 
42, 21, 682.918454, 15392.658335 
42, 22, 263.256143, 3494.859836 
42, 23, 955.187340, 18185.878969 
42, 24, 1254.301101, 24850.368192 
42, 25, 1326.592791, 26503.453914 
42, 26, 1042.985851, 18640.018867 
42, 27, 1130.692606, 19245.453690 
42, 28, 693.908733, 9762.058933 
42, 29, 1430.965567, 24781.012064 
42, 30, 984.667741, 17615.580601 
42, 31, 1008.901302, 19130.209114 
42, 32, 709.938700, 11442.909323 
42, 33, 871.422887, 18581.340475 
42, 34, 1145.342917, 19427.715281 
42, 35, 287.041679, 5088.697040 
42, 36, 1801.449469, 35387.581905 
42, 37, 154.702227, 2012.642646 
42, 38, 1137.582340, 19327.044803 
42, 39, 217.377276, 2878.223135 
42, 40, 1801.346649, 34699.396383 
42, 41, 1473.600445, 30253.878028 
42, 42, 0.000000, 0.000000 
42, 43, 1535.933979, 31467.269386 
42, 44, 528.160883, 8969.414335 
42, 45, 583.655252, 7588.837359 
42, 46, 1022.978800, 18606.389110 
42, 47, 406.114362, 5787.238951 
42, 48, 571.653780, 10696.771494 
42, 49, 1869.313297, 35622.435690 
42, 50, 419.328843, 5453.013898 
43, 0, 1970.210620, 42729.730478 
43, 1, 1288.349232, 28543.048925 
43, 2, 1196.848064, 27350.541505 
43, 3, 2065.242587, 43961.588162 
43, 4, 1710.887770, 39077.691434 
43, 5, 1393.459708, 29325.876874 
43, 6, 1336.483587, 23930.914836 
43, 7, 430.020144, 6506.549769 
43, 8, 660.840736, 12800.734842 
43, 9, 57.195341, 724.288872 
43, 10, 1189.903288, 24174.782020 
43, 11, 1127.187205, 21399.705773 
43, 12, 1262.220323, 23270.407919 
43, 13, 1494.105730, 30592.539316 
43, 14, 574.198724, 8478.768401 
43, 15, 1280.732258, 25847.628190 
43, 16, 1823.924109, 35473.635943 
43, 17, 1682.176152, 38889.791073 
43, 18, 1304.470312, 28197.381213 
43, 19, 1193.658449, 27313.162749 
43, 20, 1610.200094, 37519.564861 
43, 21, 1223.320649, 25720.647175 
43, 22, 1454.224280, 29915.863875 
43, 23, 1408.911121, 25074.770155 
43, 24, 363.063820, 6319.425515 
43, 25, 292.515537, 4753.083919 
43, 26, 1424.225662, 25778.749044 
43, 27, 1248.130530, 27469.468387 
43, 28, 2066.227495, 39577.450919 
43, 29, 538.118880, 7915.506682 
43, 30, 598.084862, 12343.365744 
43, 31, 1546.535307, 26916.859012 
43, 32, 1536.292931, 31140.716534 
43, 33, 1411.825083, 28909.329315 
43, 34, 1421.346032, 29693.879184 
43, 35, 1561.194839, 32591.106379 
43, 36, 319.166069, 4111.293179 
43, 37, 1459.257388, 30020.607621 
43, 38, 1413.585454, 29593.208706 
43, 39, 1539.464078, 31260.290976 
43, 40, 947.256116, 14078.600391 
43, 41, 471.707368, 6716.727786 
43, 42, 1512.910930, 30607.028033 
43, 43, 0.000000, 0.000000 
43, 44, 1181.599742, 21801.800699 
43, 45, 1792.256947, 35624.344387 
43, 46, 1404.218611, 25745.119287 
43, 47, 1282.524853, 27354.242445 
43, 48, 1053.655000, 20853.989506 
43, 49, 1015.222764, 15001.639698 
43, 50, 1791.647606, 35268.405884 
44, 0, 1076.729079, 20006.449506 
44, 1, 1293.371366, 25515.781323 
44, 2, 1145.197114, 23587.376288 
44, 3, 1166.249173, 20388.283942 
44, 4, 1046.795270, 20505.006916 
44, 5, 1405.506241, 26966.723067 
44, 6, 240.381913, 3070.438286 
44, 7, 1051.453501, 15285.186134 
44, 8, 901.387115, 12136.977738 
44, 9, 1196.170050, 21776.502555 
44, 10, 423.695919, 6695.464106 
44, 11, 401.534263, 5161.631371 
44, 12, 536.567382, 7032.333517 
44, 13, 857.249457, 19061.632904 
44, 14, 1128.107192, 16404.998493 
44, 15, 514.524889, 8368.310275 
44, 16, 867.338816, 14302.136781 
44, 17, 909.084074, 18413.939633 
44, 18, 1370.376313, 26519.202230 
44, 19, 1173.379215, 23956.977371 
44, 20, 1139.900948, 21677.185293 
44, 21, 457.113280, 8241.329261 
44, 22, 497.638987, 8744.364713 
44, 23, 683.258179, 8836.695753 
44, 24, 936.063070, 16180.748123 
44, 25, 1008.354760, 17833.833845 
44, 26, 698.572721, 9540.674642 
44, 27, 1356.791814, 26363.313592 
44, 28, 1109.642203, 18405.951757 
44, 29, 1112.727536, 16111.391995 
44, 30, 916.383743, 14744.673577 
44, 31, 783.096129, 11978.880040 
44, 32, 997.988346, 19349.919419 
44, 33, 645.617714, 11430.011401 
44, 34, 1433.392564, 27334.725377 
44, 35, 604.609546, 11419.607217 
44, 36, 1483.211438, 26717.961836 
44, 37, 562.819711, 7442.255943 
44, 38, 1425.631987, 27234.054899 
44, 39, 643.026402, 8681.939298 
44, 40, 1504.096183, 21741.405333 
44, 41, 1279.716462, 22180.725815 
44, 42, 556.325637, 9435.528871 
44, 43, 1217.695948, 22797.649317 
44, 44, 0.000000, 0.000000 
44, 45, 835.671654, 14452.845225 
44, 46, 678.565670, 9507.044885 
44, 47, 275.700097, 3237.556848 
44, 48, 267.084159, 3391.183957 
44, 49, 1572.062831, 22664.444640 
44, 50, 835.062313, 14096.906722 
45, 0, 526.196113, 6873.557978 
45, 1, 1191.229227, 23523.555839 
45, 2, 1049.024595, 21607.740807 
45, 3, 501.476262, 6926.236734 
45, 4, 744.965761, 11960.388201 
45, 5, 1303.364102, 24974.497583 
45, 6, 759.114533, 11916.423264 
45, 7, 1643.438892, 34097.496917 
45, 8, 1358.299812, 25225.242712 
45, 9, 1796.558894, 35689.454935 
45, 10, 931.651905, 19090.125491 
45, 11, 1022.071544, 19448.207457 
45, 12, 1163.131325, 21375.010053 
45, 13, 881.597924, 15557.922051 
45, 14, 1728.496037, 30317.950873 
45, 15, 1022.480875, 20762.971661 
45, 16, 414.754187, 5607.315384 
45, 17, 646.494048, 11040.277570 
45, 18, 1268.234174, 24526.976746 
45, 19, 1074.361718, 21941.209646 
45, 20, 851.621776, 15279.894200 
45, 21, 965.069267, 20635.990646 
45, 22, 380.811066, 6318.693400 
45, 23, 1237.338153, 23429.211280 
45, 24, 1536.451914, 30093.700503 
45, 25, 1608.743605, 31746.786225 
45, 26, 1325.136664, 23883.351177 
45, 27, 1261.719777, 25804.900859 
45, 28, 295.211086, 4256.095760 
45, 29, 1713.116380, 30024.344375 
45, 30, 1272.883170, 24325.245937 
45, 31, 1291.052115, 24373.541425 
45, 32, 986.697351, 15563.194802 
45, 33, 1153.573700, 23824.672786 
45, 34, 1331.250425, 25342.499893 
45, 35, 569.192492, 10332.029351 
45, 36, 2083.600282, 40630.914216 
45, 37, 659.513170, 10150.556652 
45, 38, 1323.489848, 25241.829416 
45, 39, 731.917576, 11197.042716 
45, 40, 2089.562078, 41409.061719 
45, 41, 1761.815874, 36963.543364 
45, 42, 583.850216, 9166.192241 
45, 43, 1818.084792, 36710.601697 
45, 44, 810.311696, 14212.746646 
45, 45, 0.000000, 0.000000 
45, 46, 1305.129613, 23849.721421 
45, 47, 688.265175, 11030.571262 
45, 48, 853.804593, 15940.103805 
45, 49, 2157.528726, 42332.101026 
45, 50, 216.062284, 2852.297300 
46, 0, 1543.561743, 28842.826629 
46, 1, 1760.204029, 34352.158445 
46, 2, 1612.029778, 32423.753410 
46, 3, 1633.081837, 29224.661064 
46, 4, 1513.627934, 29341.384038 
46, 5, 1872.338904, 35803.100189 
46, 6, 837.016400, 11756.914848 
46, 7, 1284.947981, 19670.448928 
46, 8, 1134.881595, 16522.240532 
46, 9, 1429.664529, 26161.765349 
46, 10, 423.570381, 5580.172527 
46, 11, 332.273728, 4975.443522 
46, 12, 267.830551, 3758.318682 
46, 13, 1324.082120, 27898.010026 
46, 14, 1361.601672, 20790.261287 
46, 15, 426.816269, 5780.337414 
46, 16, 1334.171480, 23138.513903 
46, 17, 1375.916738, 27250.316756 
46, 18, 1837.208977, 35355.579352 
46, 19, 1640.211879, 32793.354493 
46, 20, 1606.733611, 30513.562415 
46, 21, 507.561207, 6700.151573 
46, 22, 964.471651, 17580.741835 
46, 23, 163.869221, 1952.822154 
46, 24, 1169.557550, 20566.010917 
46, 25, 1241.849240, 22219.096639 
46, 26, 52.888778, 538.771989 
46, 27, 1799.923890, 34256.039015 
46, 28, 1576.474866, 27242.328880 
46, 29, 1346.222015, 20496.654789 
46, 30, 1149.878223, 19129.936372 
46, 31, 182.203310, 2335.884438 
46, 32, 1464.821010, 28186.296541 
46, 33, 617.511384, 7910.654876 
46, 34, 1900.225228, 36171.102499 
46, 35, 1071.442210, 20255.984340 
46, 36, 1716.705917, 31103.224630 
46, 37, 1098.821255, 19256.270405 
46, 38, 1892.464650, 36070.432022 
46, 39, 1166.601293, 21935.131444 
46, 40, 1737.590663, 26126.668127 
46, 41, 1513.210942, 26565.988609 
46, 42, 1023.158301, 18271.905994 
46, 43, 1451.190428, 27182.912111 
46, 44, 679.010585, 9516.305545 
46, 45, 1302.504317, 23289.222347 
46, 46, 0.000000, 0.000000 
46, 47, 877.231625, 12238.100202 
46, 48, 563.902370, 8518.867467 
46, 49, 1805.557311, 27049.707434 
46, 50, 1301.894976, 22933.283844 
47, 0, 1021.082607, 18447.084771 
47, 1, 1157.500767, 24374.195910 
47, 2, 1065.999599, 23181.688490 
47, 3, 1110.602701, 18828.919207 
47, 4, 991.148799, 18945.642181 
47, 5, 1262.611243, 25157.023859 
47, 6, 78.538639, 990.043274 
47, 7, 1142.885364, 24627.634773 
47, 8, 857.746284, 15755.380569 
47, 9, 1307.949976, 27289.926283 
47, 10, 540.938879, 10502.679944 
47, 11, 617.587335, 8065.469066 
47, 12, 752.620454, 9936.171211 
47, 13, 801.602985, 17502.268169 
47, 14, 1287.063944, 26599.853405 
47, 15, 631.767850, 12175.526114 
47, 16, 775.196457, 10775.691149 
47, 17, 853.437602, 16854.574898 
47, 18, 1173.621847, 24028.528198 
47, 19, 1062.809984, 23144.309734 
47, 20, 1084.254476, 20117.820558 
47, 21, 574.356241, 12048.545099 
47, 22, 361.743578, 4665.724831 
47, 23, 846.625127, 14841.765734 
47, 24, 1047.842996, 21694.171851 
47, 25, 1120.134686, 23347.257573 
47, 26, 914.625793, 12444.512336 
47, 27, 1117.282064, 23300.615372 
47, 28, 1025.848460, 15010.706732 
47, 29, 1250.984101, 26036.591686 
47, 30, 772.329642, 14855.383794 
47, 31, 900.339089, 15786.095878 
47, 32, 942.341875, 17790.554684 
47, 33, 762.860675, 15237.227239 
47, 34, 1290.497566, 25525.026169 
47, 35, 460.948358, 7349.682357 
47, 36, 1593.528656, 32364.234735 
47, 37, 309.498421, 4204.842785 
47, 38, 1282.736989, 25424.355691 
47, 39, 389.705112, 5444.526140 
47, 40, 1589.008550, 31939.199576 
47, 41, 1261.262346, 27493.681221 
47, 42, 410.827229, 5341.720144 
47, 43, 1329.475874, 28311.073045 
47, 44, 275.700097, 3237.556848 
47, 45, 743.529294, 10926.399593 
47, 46, 894.618742, 12410.882579 
47, 47, 0.000000, 0.000000 
47, 48, 463.091567, 7352.658258 
47, 49, 1656.975198, 32862.238882 
47, 50, 744.772477, 10226.278645 
48, 0, 1205.894982, 24508.788968 
48, 1, 1422.537268, 30018.120785 
48, 2, 1274.363017, 28089.715750 
48, 3, 1295.415076, 24890.623404 
48, 4, 1175.961173, 25007.346378 
48, 5, 1534.672143, 31469.062528 
48, 6, 577.398643, 10776.421992 
48, 7, 1091.724251, 17867.658077 
48, 8, 941.657866, 14719.449681 
48, 9, 1236.440800, 24358.974498 
48, 10, 156.009516, 3304.155816 
48, 11, 258.222688, 3839.817808 
48, 12, 387.488936, 5589.040378 
48, 13, 986.415360, 23563.972365 
48, 14, 1168.377943, 18987.470435 
48, 15, 246.838487, 4977.001986 
48, 16, 996.504719, 18804.476242 
48, 17, 1038.249977, 22916.279095 
48, 18, 1499.542216, 31021.541691 
48, 19, 1302.545118, 28459.316832 
48, 20, 1269.066851, 26179.524754 
48, 21, 189.426878, 4850.020971 
48, 22, 626.804890, 13246.704175 
48, 23, 461.695764, 7643.241606 
48, 24, 976.333820, 18763.220066 
48, 25, 1048.625511, 20416.305788 
48, 26, 549.494275, 8097.381503 
48, 27, 1525.171367, 32827.857602 
48, 28, 1238.808105, 22908.291219 
48, 29, 1152.998286, 18693.863937 
48, 30, 956.654493, 17327.145520 
48, 31, 515.409726, 8587.571750 
48, 32, 1127.154249, 23852.258880 
48, 33, 377.931312, 8038.703111 
48, 34, 1562.558467, 31837.064839 
48, 35, 733.775449, 15921.946679 
48, 36, 1523.482188, 29300.433779 
48, 37, 761.154494, 14922.232744 
48, 38, 1554.797889, 31736.394361 
48, 39, 828.934532, 17601.093783 
48, 40, 1544.366934, 24323.877276 
48, 41, 1319.987213, 24763.197757 
48, 42, 685.491540, 13937.868333 
48, 43, 1257.966698, 25380.121260 
48, 44, 448.761561, 6850.398775 
48, 45, 964.837557, 18955.184687 
48, 46, 529.487224, 8063.751746 
48, 47, 560.048412, 10534.048963 
48, 48, 0.000000, 0.000000 
48, 49, 1612.333582, 25246.916583 
48, 50, 964.228216, 18599.246184 
49, 0, 2348.908518, 48661.725234 
49, 1, 1667.047130, 34475.043681 
49, 2, 1575.545962, 33282.536261 
49, 3, 2443.940485, 49893.582918 
49, 4, 2089.585668, 45009.686190 
49, 5, 1772.157606, 35257.871630 
49, 6, 1694.601024, 24660.626953 
49, 7, 590.371220, 8229.260164 
49, 8, 1039.538634, 18732.729598 
49, 9, 995.332891, 14185.524157 
49, 10, 1548.020725, 24904.494137 
49, 11, 1485.304642, 22129.417890 
49, 12, 1620.337760, 24000.120036 
49, 13, 1872.803628, 36524.534072 
49, 14, 461.193671, 6439.161264 
49, 15, 1638.849695, 26577.340306 
49, 16, 2182.041547, 36203.348059 
49, 17, 2060.874050, 44821.785829 
49, 18, 1683.168210, 34129.375969 
49, 19, 1572.356347, 33245.157505 
49, 20, 1988.897992, 43451.559617 
49, 21, 1581.438087, 26450.359292 
49, 22, 1812.341718, 30645.575991 
49, 23, 1767.028558, 25804.482271 
49, 24, 1099.639835, 20072.295508 
49, 25, 1132.137806, 16959.737907 
49, 26, 1782.343099, 26508.461160 
49, 27, 1626.828428, 33401.463143 
49, 28, 2424.344933, 40307.163036 
49, 29, 499.830860, 6953.092677 
49, 30, 976.782760, 18275.360500 
49, 31, 1904.652744, 27646.571129 
49, 32, 1914.990829, 37072.711290 
49, 33, 1769.942520, 29639.041432 
49, 34, 1800.043930, 35625.873940 
49, 35, 1919.312277, 33320.818496 
49, 36, 933.948558, 13000.312483 
49, 37, 1837.955286, 35952.602377 
49, 38, 1792.283352, 35525.203462 
49, 39, 1918.161976, 37192.285732 
49, 40, 94.036828, 1222.877746 
49, 41, 629.537624, 8412.133289 
49, 42, 1871.028368, 31336.740150 
49, 43, 1032.202235, 14668.174191 
49, 44, 1539.717180, 22531.512815 
49, 45, 2150.374384, 36354.056503 
49, 46, 1762.336049, 26474.831404 
49, 47, 1661.222751, 33286.237201 
49, 48, 1411.772437, 21583.701623 
49, 49, 0.000000, 0.000000 
49, 50, 2149.765043, 35998.118000 
50, 0, 508.271969, 6613.999101 
50, 1, 1027.387423, 21394.032245 
50, 2, 885.182791, 19478.217212 
50, 3, 553.372558, 7196.748878 
50, 4, 581.123958, 9830.864606 
50, 5, 1139.522298, 22844.973988 
50, 6, 757.216121, 11162.905015 
50, 7, 1641.540480, 33343.978668 
50, 8, 1356.401400, 24471.724463 
50, 9, 1794.660482, 34935.936686 
50, 10, 929.753493, 18336.607242 
50, 11, 1020.173133, 18694.689208 
50, 12, 1161.232913, 20621.491804 
50, 13, 717.756120, 13428.398456 
50, 14, 1726.597625, 29564.432623 
50, 15, 1020.582464, 20009.453411 
50, 16, 520.110164, 6787.536402 
50, 17, 482.652244, 8910.753975 
50, 18, 1104.392371, 22397.453151 
50, 19, 910.519915, 19811.686052 
50, 20, 687.779972, 13150.370606 
50, 21, 963.170855, 19882.472397 
50, 22, 378.912654, 5565.175151 
50, 23, 1235.439741, 22675.693031 
50, 24, 1534.553503, 29340.182254 
50, 25, 1606.845193, 30993.267976 
50, 26, 1323.238252, 23129.832928 
50, 27, 1097.877973, 23675.377264 
50, 28, 460.866636, 5993.953696 
50, 29, 1711.217968, 29270.826125 
50, 30, 1270.984758, 23571.727688 
50, 31, 1289.153703, 23620.023176 
50, 32, 822.855547, 13433.671208 
50, 33, 1151.675288, 23071.154537 
50, 34, 1167.408621, 23212.976298 
50, 35, 567.294080, 9578.511102 
50, 36, 2081.701870, 39877.395967 
50, 37, 566.135150, 7419.666312 
50, 38, 1159.648044, 23112.305821 
50, 39, 569.905812, 7457.089578 
50, 40, 2087.663666, 40655.543470 
50, 41, 1759.917462, 36210.025115 
50, 42, 436.546681, 5701.239654 
50, 43, 1816.186380, 35957.083448 
50, 44, 808.413284, 13459.228397 
50, 45, 206.196469, 2724.041704 
50, 46, 1303.231201, 23096.203172 
50, 47, 686.366764, 10277.053012 
50, 48, 851.906181, 15186.585556 
50, 49, 2155.630314, 41578.582777 
50, 50, 0.000000, 0.000000 
