problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10555.495266 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 9451.815628, 38, 9808.558186, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 9808.558186, 4, 9953.397258, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 9953.397258, 4, 9959.788505, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 9959.788505, 4, 9989.788505, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9989.788505, 4, 10049.788505, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10049.788505, 4, 10053.484128, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 10053.484128, 4, 10190.153094, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10190.153094, 13, 10196.544341, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 10196.544341, 13, 10256.544341, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10256.544341, 13, 10260.239964, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 10260.239964, 13, 10501.916714, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10501.916714, 51, 10519.104019, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10519.104019, 51, 10525.495266, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10525.495266, 51, 10555.495266, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 817.284967, 45, 877.284967, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 877.284967, 45, 880.980590, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 880.980590, 45, 1078.320948, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1078.320948, 37, 1084.712195, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 1084.712195, 37, 1144.712195, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1144.712195, 37, 1148.407818, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 1148.407818, 37, 1244.381839, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 1244.381839, 22, 1401.704786, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 1401.704786, 22, 1408.096033, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 1408.096033, 22, 1438.096033, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1498.096033, 22, 1558.096033, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1558.096033, 22, 1561.791656, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 1561.791656, 22, 1626.259731, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1626.259731, 42, 1632.650978, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 1632.650978, 42, 1692.650978, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1692.650978, 42, 1696.346601, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 1696.346601, 42, 1841.755708, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 1841.755708, 35, 1849.741300, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1849.741300, 35, 1856.132547, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1856.132547, 35, 1886.132547, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2006.132543, 35, 2066.132543, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2066.132543, 35, 2069.828166, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 2069.828166, 35, 2127.731305, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2127.731305, 6, 2134.122551, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2134.122551, 6, 2194.122551, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2194.122551, 6, 2197.818174, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2197.818174, 6, 2463.339773, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2463.339773, 10, 2673.120926, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2673.120926, 10, 2679.512173, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2679.512173, 10, 2709.512173, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2709.512173, 10, 2769.512173, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2769.512173, 10, 2773.207796, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 2773.207796, 10, 2824.260724, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2824.260724, 21, 2830.651970, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 2830.651970, 21, 2890.651970, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2890.651970, 21, 2894.347594, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 2894.347594, 21, 3022.942795, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3022.942795, 23, 3221.936120, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3221.936120, 23, 3228.327367, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3228.327367, 23, 3258.327367, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3258.327367, 23, 3318.327367, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3318.327367, 23, 3322.022990, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3322.022990, 23, 3467.606533, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3467.606533, 14, 3473.997779, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 3473.997779, 14, 3533.997779, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3533.997779, 14, 3537.693402, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 3537.693402, 14, 3662.543528, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 3662.543528, 26, 3677.185831, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 3677.185831, 26, 3683.577078, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3683.577078, 26, 3713.577078, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3743.577078, 26, 3803.577078, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3803.577078, 26, 3807.272701, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3807.272701, 26, 3859.328041, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3859.328041, 31, 3865.719287, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 3865.719287, 31, 3925.719287, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3925.719287, 31, 3929.414911, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 3929.414911, 31, 4070.984953, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 4070.984953, 12, 4175.023433, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 4175.023433, 12, 4181.414680, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 4181.414680, 12, 4211.414680, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4550.351051, 11, 4610.351051, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4610.351051, 11, 4614.046674, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 4614.046674, 11, 4824.320618, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4824.320618, 49, 4830.711865, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 4830.711865, 49, 4890.711865, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4890.711865, 49, 4894.407488, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 4894.407488, 49, 5268.200533, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 5268.200533, 24, 5495.629020, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 5495.629020, 24, 5502.020267, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 5502.020267, 24, 5532.020267, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5717.196955, 25, 5777.196955, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5777.196955, 25, 5780.892578, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5780.892578, 25, 5970.538334, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5970.538334, 8, 5976.929581, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 5976.929581, 8, 6036.929581, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6036.929581, 8, 6040.625204, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 6040.625204, 8, 6420.872553, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 6420.872553, 36, 6432.164678, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6432.164678, 36, 6438.555925, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6438.555925, 36, 6468.555925, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6498.555925, 36, 6558.555925, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6558.555925, 36, 6562.251548, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 6562.251548, 36, 6803.734859, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6803.734859, 29, 6810.126106, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 6810.126106, 29, 6870.126106, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6870.126106, 29, 6873.821729, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 6873.821729, 29, 7078.811396, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 7078.811396, 9, 7083.559164, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 7083.559164, 9, 7089.950411, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 7089.950411, 9, 7119.950411, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8481.217261, 18, 8541.217261, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8541.217261, 18, 8544.912884, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 8544.912884, 18, 8582.002703, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8582.002703, 34, 8588.393950, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 8588.393950, 34, 8648.393950, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8648.393950, 34, 8652.089573, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 8652.089573, 34, 8711.107963, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 8711.107963, 1, 8851.425374, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 8851.425374, 1, 8857.816621, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 8857.816621, 1, 8887.816621, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9163.922511, 2, 9223.922511, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9223.922511, 2, 9227.618134, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 9227.618134, 2, 9346.877300, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9346.877300, 32, 9353.268547, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 9353.268547, 32, 9413.268547, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9413.268547, 32, 9416.964170, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 9416.964170, 32, 9590.567755, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 9590.567755, 4, 10043.397258, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 10043.397258, 4, 10049.788505, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 10049.788505, 4, 10079.788505, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10109.788505, 4, 10169.788505, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10169.788505, 4, 10173.484128, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 10173.484128, 4, 10237.149703, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10237.149703, 17, 10243.540950, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 10243.540950, 17, 10303.540950, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10303.540950, 17, 10307.236573, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 10307.236573, 17, 10446.190710, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10446.190710, 51, 10489.104019, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 10489.104019, 51, 10495.495266, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10495.495266, 51, 10525.495266, 51, Recovered at depot, UAV Recovery 
