problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11237.468827 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 3798.575525, 40, 3858.575525, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3858.575525, 40, 3865.466772, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 3865.466772, 40, 4228.027997, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 4228.027997, 12, 4492.951418, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 4492.951418, 12, 4505.733912, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 4505.733912, 12, 4535.733912, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4535.733912, 12, 4595.733912, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4595.733912, 12, 4602.625158, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 4602.625158, 12, 4746.869166, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4746.869166, 11, 4759.651659, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4759.651659, 11, 4819.651659, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4819.651659, 11, 4826.542906, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4826.542906, 11, 5633.505974, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 5633.505974, 25, 5891.463301, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5891.463301, 25, 5904.245795, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5904.245795, 25, 5934.245795, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5934.245795, 25, 5994.245795, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5994.245795, 25, 6001.137041, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 6001.137041, 25, 6464.396414, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6464.396414, 41, 6477.178907, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 6477.178907, 41, 6537.178907, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6537.178907, 41, 6544.070154, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 6544.070154, 41, 6862.151164, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 6862.151164, 43, 6997.021416, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 6997.021416, 43, 7009.803910, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 7009.803910, 43, 7039.803910, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7246.999251, 9, 7306.999251, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7306.999251, 9, 7313.890497, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 7313.890497, 9, 7634.412431, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7634.412431, 24, 7647.194924, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 7647.194924, 24, 7707.194924, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7707.194924, 24, 7714.086171, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 7714.086171, 24, 8670.297582, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 8670.297582, 27, 8853.381825, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 8853.381825, 27, 8866.164319, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 8866.164319, 27, 8896.164319, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9890.603908, 2, 9950.603908, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9950.603908, 2, 9957.495154, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 9957.495154, 2, 10196.013487, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10196.013487, 32, 10208.795980, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 10208.795980, 32, 10268.795980, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10268.795980, 32, 10275.687226, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 10275.687226, 32, 10806.762185, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10806.762185, 51, 11164.686334, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 11164.686334, 51, 11177.468827, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11177.468827, 51, 11207.468827, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1123.347251, 50, 1183.347251, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1183.347251, 50, 1190.238498, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 1190.238498, 50, 1504.231985, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1504.231985, 16, 1517.014478, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 1517.014478, 16, 1577.014478, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1577.014478, 16, 1583.905725, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 1583.905725, 16, 1902.563632, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1902.563632, 22, 1915.346125, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 1915.346125, 22, 1945.346125, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1945.346125, 22, 2005.346125, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2005.346125, 22, 2012.237371, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 2012.237371, 22, 2229.088802, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2229.088802, 47, 2241.871295, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 2241.871295, 47, 2301.871295, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2301.871295, 47, 2308.762542, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 2308.762542, 47, 2871.327805, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2871.327805, 10, 2896.813161, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2896.813161, 10, 2909.595654, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2909.595654, 10, 2939.595654, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2939.595654, 10, 2999.595654, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2999.595654, 10, 3006.486901, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 3006.486901, 10, 3272.503437, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3272.503437, 33, 3285.285930, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 3285.285930, 33, 3345.285930, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3345.285930, 33, 3352.177176, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 3352.177176, 33, 3718.593299, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 3718.593299, 26, 3810.878070, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 3810.878070, 26, 3823.660563, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 3823.660563, 26, 3853.660563, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3943.660563, 26, 4003.660563, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4003.660563, 26, 4010.551810, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 4010.551810, 26, 4260.252060, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4260.252060, 14, 4273.034553, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 4273.034553, 14, 4333.034553, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4333.034553, 14, 4339.925799, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 4339.925799, 14, 4672.951418, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4672.951418, 12, 4685.733912, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 4685.733912, 12, 4715.733912, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4715.733912, 12, 4775.733912, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4775.733912, 12, 4782.625158, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 4782.625158, 12, 5158.895060, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5158.895060, 49, 5171.677554, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 5171.677554, 49, 5231.677554, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5231.677554, 49, 5238.568800, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 5238.568800, 49, 5881.202175, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 5881.202175, 36, 6582.822271, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 6582.822271, 36, 6595.604765, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 6595.604765, 36, 6625.604765, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7126.999251, 9, 7186.999251, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7186.999251, 9, 7193.890497, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 7193.890497, 9, 7548.720936, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7548.720936, 7, 7561.503429, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 7561.503429, 7, 7621.503429, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7621.503429, 7, 7628.394675, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 7628.394675, 7, 8971.508780, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 8971.508780, 18, 9029.943380, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 9029.943380, 18, 9042.725874, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 9042.725874, 18, 9072.725874, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10611.471294, 20, 10671.471294, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10671.471294, 20, 10678.362541, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 10678.362541, 20, 10770.237237, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10770.237237, 4, 10783.019730, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 10783.019730, 4, 10843.019730, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10843.019730, 4, 10849.910977, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 10849.910977, 4, 11068.128651, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11068.128651, 51, 11134.686334, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 11134.686334, 51, 11147.468827, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11147.468827, 51, 11177.468827, 51, Recovered at depot, UAV Recovery 
