problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 11591.036173 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 8420.600470, 8, 8458.404200, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 8458.404200, 30, 8567.164387, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 8567.164387, 30, 8573.555634, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 8573.555634, 30, 8603.555634, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8633.555634, 30, 8693.555634, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8693.555634, 30, 8697.251257, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 8697.251257, 30, 9109.483847, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9109.483847, 32, 9115.875093, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 9115.875093, 32, 9175.875093, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9175.875093, 32, 9179.570717, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 9179.570717, 32, 9350.954010, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 9350.954010, 27, 9468.632582, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 9468.632582, 27, 9475.023829, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 9475.023829, 27, 9505.023829, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10379.463418, 2, 10439.463418, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10439.463418, 2, 10443.159041, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 10443.159041, 2, 10569.202150, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10569.202150, 13, 10575.593397, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 10575.593397, 13, 10635.593397, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10635.593397, 13, 10639.289020, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 10639.289020, 13, 10779.005864, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 10779.005864, 20, 10920.061956, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 10920.061956, 20, 10926.453203, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 10926.453203, 20, 10956.453203, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11145.329412, 4, 11205.329412, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11205.329412, 4, 11209.025035, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 11209.025035, 4, 11272.690610, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11272.690610, 17, 11279.081857, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 11279.081857, 17, 11339.081857, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11339.081857, 17, 11342.777480, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 11342.777480, 17, 11481.731617, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11481.731617, 51, 11554.644926, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11554.644926, 51, 11561.036173, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11561.036173, 51, 11591.036173, 51, Recovered at depot, UAV Recovery 
