problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10901.251839 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 1034.071819, 42, 1037.767442, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 1037.767442, 42, 1129.224610, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 1129.224610, 50, 1146.956004, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 1146.956004, 50, 1153.347251, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 1153.347251, 50, 1183.347251, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1183.347251, 50, 1243.347251, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1243.347251, 50, 1247.042874, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1247.042874, 50, 1388.705214, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1388.705214, 37, 1395.096461, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 1395.096461, 37, 1455.096461, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1455.096461, 37, 1458.792084, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 1458.792084, 37, 1554.766105, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 1554.766105, 22, 1711.373383, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 1711.373383, 22, 1717.764629, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 1717.764629, 22, 1747.764629, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1867.764629, 22, 1927.764629, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1927.764629, 22, 1931.460253, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 1931.460253, 22, 2039.885968, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2039.885968, 47, 2046.277215, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 2046.277215, 47, 2106.277215, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2106.277215, 47, 2109.972838, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 2109.972838, 47, 2155.164340, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 2155.164340, 35, 2189.409897, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 2189.409897, 35, 2195.801143, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 2195.801143, 35, 2225.801143, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2827.813134, 10, 2887.813134, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2887.813134, 10, 2891.508758, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 2891.508758, 10, 2994.930257, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2994.930257, 48, 3001.321504, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 3001.321504, 48, 3061.321504, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3061.321504, 48, 3065.017127, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 3065.017127, 48, 3243.111839, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3243.111839, 23, 3340.237086, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3340.237086, 23, 3346.628332, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3346.628332, 23, 3376.628332, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3376.628332, 23, 3436.628332, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3436.628332, 23, 3440.323956, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3440.323956, 23, 3497.081651, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3497.081651, 31, 3503.472898, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 3503.472898, 31, 3563.472898, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3563.472898, 31, 3567.168521, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 3567.168521, 31, 3619.223861, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3619.223861, 26, 3625.615107, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3625.615107, 26, 3655.615107, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3828.503885, 46, 3888.503885, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3888.503885, 46, 3892.199509, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 3892.199509, 46, 3988.179158, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3988.179158, 49, 3994.570404, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 3994.570404, 49, 4054.570404, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4054.570404, 49, 4058.266028, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 4058.266028, 49, 4246.400979, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 4246.400979, 12, 4323.450309, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 4323.450309, 12, 4329.841556, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 4329.841556, 12, 4359.841556, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6770.376924, 9, 6830.376924, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6830.376924, 9, 6834.072547, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 6834.072547, 9, 7052.921934, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7052.921934, 14, 7059.313181, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 7059.313181, 14, 7119.313181, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7119.313181, 14, 7123.008804, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 7123.008804, 14, 7170.639162, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 7170.639162, 7, 7300.198145, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 7300.198145, 7, 7306.589392, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 7306.589392, 7, 7336.589392, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7396.589392, 7, 7456.589392, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7456.589392, 7, 7460.285015, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 7460.285015, 7, 7675.902050, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7675.902050, 8, 7682.293297, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 7682.293297, 8, 7742.293297, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7742.293297, 8, 7745.988920, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 7745.988920, 8, 7783.792650, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 7783.792650, 30, 7922.552837, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 7922.552837, 30, 7928.944084, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 7928.944084, 30, 7958.944084, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8826.973834, 18, 8886.973834, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8886.973834, 18, 8890.669457, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 8890.669457, 18, 8919.257817, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8919.257817, 5, 8925.649063, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 8925.649063, 5, 8985.649063, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8985.649063, 5, 8989.344686, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 8989.344686, 5, 9047.424325, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 9047.424325, 1, 9167.181947, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 9167.181947, 1, 9173.573194, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 9173.573194, 1, 9203.573194, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9203.573194, 1, 9263.573194, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9263.573194, 1, 9267.268817, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 9267.268817, 1, 9429.356771, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9429.356771, 32, 9435.748017, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 9435.748017, 32, 9495.748017, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9495.748017, 32, 9499.443641, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 9499.443641, 32, 9618.702807, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 9618.702807, 2, 9653.287837, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 9653.287837, 2, 9659.679084, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 9659.679084, 2, 9689.679084, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9689.679084, 2, 9749.679084, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9749.679084, 2, 9753.374707, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 9753.374707, 2, 9879.417816, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9879.417816, 13, 9885.809063, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 9885.809063, 13, 9945.809063, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9945.809063, 13, 9949.504686, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 9949.504686, 13, 10086.173652, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 10086.173652, 4, 10419.153831, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 10419.153831, 4, 10425.545078, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 10425.545078, 4, 10455.545078, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10485.545078, 4, 10545.545078, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10545.545078, 4, 10549.240701, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 10549.240701, 4, 10612.906276, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10612.906276, 17, 10619.297523, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 10619.297523, 17, 10679.297523, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10679.297523, 17, 10682.993146, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 10682.993146, 17, 10821.947283, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10821.947283, 51, 10864.860592, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 10864.860592, 51, 10871.251839, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10871.251839, 51, 10901.251839, 51, Recovered at depot, UAV Recovery 
