problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10921.015295 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 10699.060980, 17, 10702.756603, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 10702.756603, 17, 10841.710740, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10841.710740, 51, 10884.624049, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10884.624049, 51, 10891.015295, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10891.015295, 51, 10921.015295, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1128.851975, 50, 1188.851975, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1188.851975, 50, 1192.547599, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1192.547599, 50, 1334.209938, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1334.209938, 37, 1340.601185, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 1340.601185, 37, 1400.601185, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1400.601185, 37, 1404.296808, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 1404.296808, 37, 1500.270829, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 1500.270829, 22, 1681.373383, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 1681.373383, 22, 1687.764629, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 1687.764629, 22, 1717.764629, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1837.764629, 22, 1897.764629, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1897.764629, 22, 1901.460253, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 1901.460253, 22, 2009.885968, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2009.885968, 47, 2016.277215, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 2016.277215, 47, 2076.277215, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2076.277215, 47, 2079.972838, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 2079.972838, 47, 2125.164340, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 2125.164340, 35, 2219.409897, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 2219.409897, 35, 2225.801143, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 2225.801143, 35, 2255.801143, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2887.813134, 10, 2947.813134, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2947.813134, 10, 2951.508758, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 2951.508758, 10, 3054.930257, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3054.930257, 48, 3061.321504, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 3061.321504, 48, 3121.321504, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3121.321504, 48, 3125.017127, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 3125.017127, 48, 3303.111839, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3303.111839, 23, 3340.237086, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3340.237086, 23, 3346.628332, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3346.628332, 23, 3376.628332, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3888.359128, 46, 3948.359128, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3948.359128, 46, 3952.054752, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 3952.054752, 46, 4048.034401, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4048.034401, 49, 4054.425647, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 4054.425647, 49, 4114.425647, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4114.425647, 49, 4118.121271, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 4118.121271, 49, 4306.256222, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 4306.256222, 12, 4329.798433, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 4329.798433, 12, 4336.189679, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 4336.189679, 12, 4366.189679, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6704.725410, 9, 6764.725410, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6764.725410, 9, 6768.421034, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 6768.421034, 9, 6987.270421, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6987.270421, 14, 6993.661667, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 6993.661667, 14, 7053.661667, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7053.661667, 14, 7057.357291, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 7057.357291, 14, 7104.987649, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 7104.987649, 7, 7354.546632, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 7354.546632, 7, 7360.937878, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 7360.937878, 7, 7390.937878, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7390.937878, 7, 7450.937878, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7450.937878, 7, 7454.633502, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 7454.633502, 7, 7487.415654, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7487.415654, 29, 7493.806900, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 7493.806900, 29, 7553.806900, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7553.806900, 29, 7557.502523, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 7557.502523, 29, 7821.612567, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 7821.612567, 30, 7886.901324, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 7886.901324, 30, 7893.292570, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 7893.292570, 30, 7923.292570, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8821.322320, 18, 8881.322320, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8881.322320, 18, 8885.017944, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 8885.017944, 18, 8922.107763, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8922.107763, 34, 8928.499009, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 8928.499009, 34, 8988.499009, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8988.499009, 34, 8992.194633, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 8992.194633, 34, 9092.220637, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 9092.220637, 2, 9583.051294, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 9583.051294, 2, 9589.442540, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 9589.442540, 2, 9619.442540, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1777.764629, 22, 1837.764629, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1837.764629, 22, 1841.460253, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 1841.460253, 22, 1905.928328, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1905.928328, 42, 1912.319574, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 1912.319574, 42, 1972.319574, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1972.319574, 42, 1976.015197, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 1976.015197, 42, 2121.424305, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 2121.424305, 35, 2339.409897, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 2339.409897, 35, 2345.801143, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 2345.801143, 35, 2375.801143, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2767.813134, 10, 2827.813134, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2827.813134, 10, 2831.508758, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 2831.508758, 10, 2882.561685, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2882.561685, 21, 2888.952932, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 2888.952932, 21, 2948.952932, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2948.952932, 21, 2952.648555, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 2952.648555, 21, 3081.243757, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 3081.243757, 23, 3460.237086, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 3460.237086, 23, 3466.628332, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 3466.628332, 23, 3496.628332, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3948.359128, 46, 4008.359128, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4008.359128, 46, 4012.054752, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 4012.054752, 46, 4141.399330, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4141.399330, 15, 4147.790576, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 4147.790576, 15, 4207.790576, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4207.790576, 15, 4211.486200, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 4211.486200, 15, 4351.505804, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 4351.505804, 12, 4359.798433, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 4359.798433, 12, 4366.189679, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 4366.189679, 12, 4396.189679, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8881.322320, 18, 8941.322320, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8941.322320, 18, 8945.017944, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 8945.017944, 18, 8977.092940, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8977.092940, 38, 8983.484187, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 8983.484187, 38, 9043.484187, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9043.484187, 38, 9047.179810, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 9047.179810, 38, 9141.290434, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 9141.290434, 2, 9613.051294, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 9613.051294, 2, 9619.442540, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 9619.442540, 2, 9649.442540, 2, Recovered by truck at customer 2, UAV Recovery 
