problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12155.647227 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 2802.913498, 6, 2862.913498, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2862.913498, 6, 2869.804745, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2869.804745, 6, 3400.847941, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 3400.847941, 10, 3438.416445, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 3438.416445, 10, 3451.198938, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 3451.198938, 10, 3481.198938, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3621.531330, 15, 3681.531330, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3681.531330, 15, 3688.422577, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 3688.422577, 15, 3902.352387, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3902.352387, 33, 3915.134880, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 3915.134880, 33, 3975.134880, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3975.134880, 33, 3982.026127, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 3982.026127, 33, 4327.125076, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 4327.125076, 23, 4392.120100, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 4392.120100, 23, 4404.902594, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 4404.902594, 23, 4434.902594, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4434.902594, 23, 4494.902594, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4494.902594, 23, 4501.793840, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 4501.793840, 23, 4734.750973, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4734.750973, 49, 4747.533466, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 4747.533466, 49, 4807.533466, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4807.533466, 49, 4814.424713, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 4814.424713, 49, 5190.694615, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5190.694615, 12, 5203.477108, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 5203.477108, 12, 5233.477108, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8121.760899, 29, 8181.760899, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8181.760899, 29, 8188.652145, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 8188.652145, 29, 8254.216449, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8254.216449, 7, 8266.998943, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 8266.998943, 7, 8326.998943, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8326.998943, 7, 8333.890189, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 8333.890189, 7, 8765.124260, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 8765.124260, 8, 8842.218991, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 8842.218991, 8, 8855.001484, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 8855.001484, 8, 8885.001484, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10721.190640, 2, 10781.190640, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10781.190640, 2, 10788.081886, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 10788.081886, 2, 11040.168105, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11040.168105, 13, 11052.950598, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 11052.950598, 13, 11112.950598, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11112.950598, 13, 11119.841845, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 11119.841845, 13, 11399.275533, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 11399.275533, 20, 11426.867201, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 11426.867201, 20, 11439.649694, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 11439.649694, 20, 11469.649694, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11469.649694, 20, 11529.649694, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11529.649694, 20, 11536.540941, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 11536.540941, 20, 11742.339774, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11742.339774, 17, 11755.122267, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 11755.122267, 17, 11815.122267, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11815.122267, 17, 11822.013513, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 11822.013513, 17, 12099.921787, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12099.921787, 51, 12112.864734, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12112.864734, 51, 12125.647227, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12125.647227, 51, 12155.647227, 51, Recovered at depot, UAV Recovery 
