problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 11531.381677 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 10160.462886, 32, 10164.158509, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 10164.158509, 32, 10283.417676, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10283.417676, 2, 10289.808922, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 10289.808922, 2, 10319.808922, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10319.808922, 2, 10379.808922, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10379.808922, 2, 10383.504545, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 10383.504545, 2, 10509.547655, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10509.547655, 13, 10515.938901, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 10515.938901, 13, 10575.938901, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10575.938901, 13, 10579.634524, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 10579.634524, 13, 10716.303491, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 10716.303491, 4, 11079.283670, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 11079.283670, 4, 11085.674916, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 11085.674916, 4, 11115.674916, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11115.674916, 4, 11175.674916, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11175.674916, 4, 11179.370539, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 11179.370539, 4, 11243.036115, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11243.036115, 17, 11249.427361, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 11249.427361, 17, 11309.427361, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11309.427361, 17, 11313.122985, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 11313.122985, 17, 11452.077122, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11452.077122, 51, 11494.990431, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11494.990431, 51, 11501.381677, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11501.381677, 51, 11531.381677, 51, Recovered at depot, UAV Recovery 
