problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10460.289396 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 1101.733376, 45, 1140.893720, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 1140.893720, 45, 1147.284967, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 1147.284967, 45, 1177.284967, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1177.284967, 45, 1237.284967, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1237.284967, 45, 1240.980590, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 1240.980590, 45, 1385.472378, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1385.472378, 22, 1391.863625, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1391.863625, 22, 1451.863625, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1451.863625, 22, 1455.559248, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1455.559248, 22, 1552.308147, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 1552.308147, 35, 1800.086212, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1800.086212, 35, 1806.477459, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1806.477459, 35, 1836.477459, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1836.477459, 35, 1896.477459, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1896.477459, 35, 1900.173082, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1900.173082, 35, 2045.582189, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2045.582189, 42, 2051.973436, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 2051.973436, 42, 2111.973436, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2111.973436, 42, 2115.669059, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 2115.669059, 42, 2528.867132, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2528.867132, 10, 2612.098202, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2612.098202, 10, 2618.489449, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2618.489449, 10, 2648.489449, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2708.489449, 10, 2768.489449, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2768.489449, 10, 2772.185072, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 2772.185072, 10, 2905.193340, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2905.193340, 33, 2911.584587, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 2911.584587, 33, 2971.584587, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2971.584587, 33, 2975.280210, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 2975.280210, 33, 3166.693481, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 3166.693481, 46, 3247.091547, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 3247.091547, 46, 3253.482794, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 3253.482794, 46, 3283.482794, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3456.371572, 26, 3516.371572, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3516.371572, 26, 3520.067195, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3520.067195, 26, 3572.122535, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3572.122535, 31, 3578.513782, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 3578.513782, 31, 3638.513782, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3638.513782, 31, 3642.209405, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 3642.209405, 31, 3780.565879, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 3780.565879, 11, 4196.754298, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 4196.754298, 11, 4203.145545, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 4203.145545, 11, 4233.145545, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4233.145545, 11, 4293.145545, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4293.145545, 11, 4296.841168, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 4296.841168, 11, 4379.091315, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4379.091315, 15, 4385.482561, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4385.482561, 15, 4445.482561, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4445.482561, 15, 4449.178185, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4449.178185, 15, 4904.857077, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 4904.857077, 24, 5388.423514, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 5388.423514, 24, 5394.814761, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 5394.814761, 24, 5424.814761, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6355.000998, 36, 6415.000998, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6415.000998, 36, 6418.696621, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 6418.696621, 36, 6669.991608, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6669.991608, 14, 6676.382855, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 6676.382855, 14, 6736.382855, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6736.382855, 14, 6740.078478, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 6740.078478, 14, 6958.927865, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 6958.927865, 9, 6988.353295, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 6988.353295, 9, 6994.744542, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 6994.744542, 9, 7024.744542, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8536.011392, 18, 8596.011392, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8596.011392, 18, 8599.707015, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 8599.707015, 18, 8636.796834, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8636.796834, 34, 8643.188081, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 8643.188081, 34, 8703.188081, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8703.188081, 34, 8706.883704, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 8706.883704, 34, 8765.902095, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 8765.902095, 1, 8846.219505, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 8846.219505, 1, 8852.610752, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 8852.610752, 1, 8882.610752, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9128.716642, 2, 9188.716642, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9188.716642, 2, 9192.412265, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 9192.412265, 2, 9318.455374, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9318.455374, 13, 9324.846621, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 9324.846621, 13, 9384.846621, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9384.846621, 13, 9388.542244, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 9388.542244, 13, 9525.211211, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 9525.211211, 4, 9948.191389, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 9948.191389, 4, 9954.582636, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 9954.582636, 4, 9984.582636, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 552.073881, 28, 612.073881, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 612.073881, 28, 615.769504, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 615.769504, 28, 766.981333, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 766.981333, 50, 773.372580, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 773.372580, 50, 833.372580, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 833.372580, 50, 837.068203, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 837.068203, 50, 893.195943, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 893.195943, 45, 960.893720, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 960.893720, 45, 967.284967, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 967.284967, 45, 997.284967, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 997.284967, 45, 1057.284967, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1057.284967, 45, 1060.980590, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 1060.980590, 45, 1336.380355, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1336.380355, 6, 1342.771601, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1342.771601, 6, 1402.771601, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1402.771601, 6, 1406.467225, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1406.467225, 6, 1464.370363, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 1464.370363, 35, 2010.086212, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 2010.086212, 35, 2016.477459, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 2016.477459, 35, 2046.477459, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2046.477459, 35, 2106.477459, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2106.477459, 35, 2110.173082, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 2110.173082, 35, 2196.202781, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2196.202781, 44, 2202.594028, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 2202.594028, 44, 2262.594028, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2262.594028, 44, 2266.289651, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 2266.289651, 44, 2455.597923, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2455.597923, 10, 2462.098202, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2462.098202, 10, 2468.489449, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2468.489449, 10, 2498.489449, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2528.489449, 10, 2588.489449, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2588.489449, 10, 2592.185072, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 2592.185072, 10, 2810.039687, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2810.039687, 49, 2816.430934, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 2816.430934, 49, 2876.430934, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2876.430934, 49, 2880.126557, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 2880.126557, 49, 2976.106206, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 2976.106206, 46, 3187.091547, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 3187.091547, 46, 3193.482794, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 3193.482794, 46, 3223.482794, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3396.371572, 26, 3456.371572, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3456.371572, 26, 3460.067195, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 3460.067195, 26, 3624.764747, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3624.764747, 7, 3631.155993, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 3631.155993, 7, 3691.155993, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3691.155993, 7, 3694.851617, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 3694.851617, 7, 3880.095712, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 3880.095712, 12, 3947.817927, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 3947.817927, 12, 3954.209174, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 3954.209174, 12, 3984.209174, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4293.145545, 11, 4353.145545, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4353.145545, 11, 4356.841168, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 4356.841168, 11, 4565.986776, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4565.986776, 40, 4572.378023, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 4572.378023, 40, 4632.378023, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4632.378023, 40, 4636.073646, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 4636.073646, 40, 4992.788742, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 4992.788742, 24, 5448.423514, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 5448.423514, 24, 5454.814761, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 5454.814761, 24, 5484.814761, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6415.000998, 36, 6475.000998, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6475.000998, 36, 6478.696621, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 6478.696621, 36, 6720.179933, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6720.179933, 29, 6726.571179, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 6726.571179, 29, 6786.571179, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6786.571179, 29, 6790.266803, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 6790.266803, 29, 6995.256469, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 6995.256469, 9, 7018.353295, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 7018.353295, 9, 7024.744542, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 7024.744542, 9, 7054.744542, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8386.011392, 18, 8446.011392, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8446.011392, 18, 8449.707015, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 8449.707015, 18, 8481.782012, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8481.782012, 38, 8488.173258, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 8488.173258, 38, 8548.173258, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8548.173258, 38, 8551.868881, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 8551.868881, 38, 8605.476818, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 8605.476818, 1, 8816.219505, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 8816.219505, 1, 8822.610752, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 8822.610752, 1, 8852.610752, 1, Recovered by truck at customer 1, UAV Recovery 
