problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9409.793374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 1055.537304, 18, 1303.462788, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 1303.462788, 37, 1407.537501, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 1407.537501, 37, 1420.319994, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 1420.319994, 37, 1450.319994, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1855.483225, 44, 1915.483225, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1915.483225, 44, 1922.374472, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 1922.374472, 44, 1971.063474, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1971.063474, 12, 1983.845967, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 1983.845967, 12, 2043.845967, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2043.845967, 12, 2050.737213, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 2050.737213, 12, 2351.866880, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 2351.866880, 32, 2395.790357, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 2395.790357, 32, 2408.572850, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 2408.572850, 32, 2438.572850, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2764.622505, 35, 2824.622505, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2824.622505, 35, 2831.513752, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 2831.513752, 35, 2903.694944, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2903.694944, 8, 2916.477437, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2916.477437, 8, 2976.477437, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2976.477437, 8, 2983.368683, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2983.368683, 8, 3245.585066, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 3245.585066, 17, 3285.929349, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 3285.929349, 17, 3298.711842, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 3298.711842, 17, 3328.711842, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4346.939062, 43, 4406.939062, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4406.939062, 43, 4413.830309, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 4413.830309, 43, 4692.072181, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4692.072181, 47, 4704.854674, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 4704.854674, 47, 4764.854674, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4764.854674, 47, 4771.745920, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 4771.745920, 47, 4958.265827, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 4958.265827, 30, 5216.655634, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 5216.655634, 30, 5229.438127, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 5229.438127, 30, 5259.438127, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6387.187722, 46, 6447.187722, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6447.187722, 46, 6454.078969, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 6454.078969, 46, 6608.294638, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6608.294638, 6, 6621.077131, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 6621.077131, 6, 6681.077131, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6681.077131, 6, 6687.968378, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 6687.968378, 6, 6905.105303, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 6905.105303, 36, 6954.462561, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6954.462561, 36, 6967.245054, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6967.245054, 36, 6997.245054, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7089.586961, 36, 7149.586961, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7149.586961, 36, 7156.478207, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 7156.478207, 36, 7422.092793, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7422.092793, 29, 7434.875287, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 7434.875287, 29, 7494.875287, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7494.875287, 29, 7501.766533, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 7501.766533, 29, 7748.744938, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7748.744938, 25, 7761.527432, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 7761.527432, 25, 7791.527432, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7791.527432, 25, 7851.527432, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7851.527432, 25, 7858.418678, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 7858.418678, 25, 7946.339562, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7946.339562, 39, 7959.122055, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 7959.122055, 39, 8019.122055, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8019.122055, 39, 8026.013302, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 8026.013302, 39, 8059.522085, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 8059.522085, 38, 8111.245905, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 8111.245905, 38, 8124.028399, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 8124.028399, 38, 8154.028399, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8291.736515, 28, 8351.736515, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8351.736515, 28, 8358.627761, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 8358.627761, 28, 8470.375587, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8470.375587, 50, 8483.158081, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 8483.158081, 50, 8543.158081, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8543.158081, 50, 8550.049327, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 8550.049327, 50, 8771.619101, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 8771.619101, 16, 8946.713421, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 8946.713421, 16, 8959.495915, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 8959.495915, 16, 8989.495915, 16, Recovered by truck at customer 16, UAV Recovery 
