problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9467.791480 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 6908.740677, 19, 6915.131923, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 6915.131923, 19, 6975.131923, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6975.131923, 19, 6978.827547, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 6978.827547, 19, 7112.353524, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7112.353524, 36, 7118.744771, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 7118.744771, 36, 7148.744771, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7148.744771, 36, 7208.744771, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7208.744771, 36, 7212.440394, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 7212.440394, 36, 7345.247687, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7345.247687, 29, 7351.638934, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 7351.638934, 29, 7411.638934, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7411.638934, 29, 7415.334557, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 7415.334557, 29, 7538.823760, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7538.823760, 25, 7545.215006, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 7545.215006, 25, 7575.215006, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7575.215006, 25, 7635.215006, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7635.215006, 25, 7638.910630, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 7638.910630, 25, 7780.403803, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7780.403803, 41, 7786.795049, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7786.795049, 41, 7846.795049, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7846.795049, 41, 7850.490673, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7850.490673, 41, 8016.616641, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8016.616641, 38, 8023.007888, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8023.007888, 38, 8053.007888, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8053.007888, 38, 8113.007888, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8113.007888, 38, 8116.703511, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8116.703511, 38, 8202.545757, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8202.545757, 50, 8208.937003, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 8208.937003, 50, 8268.937003, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8268.937003, 50, 8272.632627, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 8272.632627, 50, 8328.506540, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8328.506540, 28, 8334.897786, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 8334.897786, 28, 8364.897786, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8364.897786, 28, 8424.897786, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8424.897786, 28, 8428.593410, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 8428.593410, 28, 8526.435237, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8526.435237, 34, 8532.826484, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 8532.826484, 34, 8592.826484, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8592.826484, 34, 8596.522107, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 8596.522107, 34, 8720.041929, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8720.041929, 49, 8726.433176, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 8726.433176, 49, 8756.433176, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8756.433176, 49, 8816.433176, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8816.433176, 49, 8820.128799, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 8820.128799, 49, 8906.665367, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8906.665367, 13, 8913.056613, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 8913.056613, 13, 8973.056613, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8973.056613, 13, 8976.752237, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 8976.752237, 13, 9179.264027, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 9179.264027, 7, 9300.870732, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 9300.870732, 7, 9307.261979, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 9307.261979, 7, 9337.261979, 7, Recovered by truck at customer 7, UAV Recovery 
