problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8471.947028 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 4158.703482, 15, 4425.624657, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4425.624657, 13, 4438.407150, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 4438.407150, 13, 4498.407150, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4498.407150, 13, 4505.298396, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 4505.298396, 13, 4803.859400, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4803.859400, 25, 4870.791613, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4870.791613, 25, 4883.574106, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4883.574106, 25, 4913.574106, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4973.574106, 25, 5033.574106, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5033.574106, 25, 5040.465353, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5040.465353, 25, 5118.466001, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5118.466001, 34, 5131.248494, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 5131.248494, 34, 5191.248494, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5191.248494, 34, 5198.139741, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 5198.139741, 34, 5445.921702, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5445.921702, 45, 5458.704195, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 5458.704195, 45, 5488.704195, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5488.704195, 45, 5548.704195, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5548.704195, 45, 5555.595442, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 5555.595442, 45, 5757.025658, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5757.025658, 19, 5769.808151, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 5769.808151, 19, 5829.808151, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5829.808151, 19, 5836.699397, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 5836.699397, 19, 6362.932682, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 6362.932682, 10, 6392.830527, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 6392.830527, 10, 6405.613020, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 6405.613020, 10, 6435.613020, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6465.613020, 10, 6525.613020, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6525.613020, 10, 6532.504267, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 6532.504267, 10, 6776.947719, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6776.947719, 1, 6789.730212, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 6789.730212, 1, 6849.730212, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6849.730212, 1, 6856.621459, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 6856.621459, 1, 7186.237731, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 7186.237731, 30, 7216.924459, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 7216.924459, 30, 7229.706952, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 7229.706952, 30, 7259.706952, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7553.326350, 48, 7613.326350, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7613.326350, 48, 7620.217597, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 7620.217597, 48, 7903.276343, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7903.276343, 16, 7916.058836, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 7916.058836, 16, 7976.058836, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7976.058836, 16, 7982.950083, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 7982.950083, 16, 8191.725861, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8191.725861, 51, 8345.276934, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8345.276934, 51, 8358.059427, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8358.059427, 51, 8388.059427, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1339.896127, 17, 1399.896127, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1399.896127, 17, 1406.787374, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 1406.787374, 17, 1669.003756, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1669.003756, 8, 1681.786250, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 1681.786250, 8, 1741.786250, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1741.786250, 8, 1748.677496, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 1748.677496, 8, 2020.657892, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 2020.657892, 32, 2113.680306, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 2113.680306, 32, 2126.462799, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 2126.462799, 32, 2156.462799, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2311.235649, 32, 2371.235649, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2371.235649, 32, 2378.126896, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 2378.126896, 32, 2682.142384, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2682.142384, 44, 2694.924878, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 2694.924878, 44, 2754.924878, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2754.924878, 44, 2761.816124, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 2761.816124, 44, 2847.083169, 37, Fly to truck at customer 37, Traveling 
4, UAV, UAV is stationary without a parcel, 2847.083169, 37, 3009.127485, 37, Idle above rendezvous location (customer 37), Idle 
4, UAV, UAV taking off or landing with no parcels, 3009.127485, 37, 3021.909978, 37, Land at truck rendezvous location (customer 37), Traveling 
4, UAV, UAV is stationary without a parcel, 3021.909978, 37, 3051.909978, 37, Recovered by truck at customer 37, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3201.909978, 37, 3261.909978, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3261.909978, 37, 3268.801225, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 3268.801225, 37, 3501.989053, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3501.989053, 27, 3514.771546, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 3514.771546, 27, 3574.771546, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3574.771546, 27, 3581.662792, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 3581.662792, 27, 3685.884787, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 3685.884787, 15, 3767.439618, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 3767.439618, 15, 3780.222111, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 3780.222111, 15, 3810.222111, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3930.222111, 15, 3990.222111, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3990.222111, 15, 3997.113358, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 3997.113358, 15, 4321.513469, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4321.513469, 28, 4334.295962, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 4334.295962, 28, 4394.295962, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4394.295962, 28, 4401.187209, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 4401.187209, 28, 4597.463604, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 4597.463604, 2, 4667.321956, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 4667.321956, 2, 4680.104449, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 4680.104449, 2, 4710.104449, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4823.574106, 25, 4883.574106, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4883.574106, 25, 4890.465353, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 4890.465353, 25, 5137.443758, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5137.443758, 29, 5150.226251, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 5150.226251, 29, 5210.226251, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5210.226251, 29, 5217.117498, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 5217.117498, 29, 5450.343057, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 5450.343057, 45, 5535.921702, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 5535.921702, 45, 5548.704195, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 5548.704195, 45, 5578.704195, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5578.704195, 45, 5638.704195, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5638.704195, 45, 5645.595442, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 5645.595442, 45, 5834.444226, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5834.444226, 46, 5847.226719, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 5847.226719, 46, 5907.226719, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5907.226719, 46, 5914.117965, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 5914.117965, 46, 6171.615357, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 6171.615357, 14, 6249.634187, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 6249.634187, 14, 6262.416680, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 6262.416680, 14, 6292.416680, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6525.613020, 10, 6585.613020, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6585.613020, 10, 6592.504267, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 6592.504267, 10, 6826.224852, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6826.224852, 47, 6839.007345, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 6839.007345, 47, 6899.007345, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6899.007345, 47, 6905.898591, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 6905.898591, 47, 7092.418498, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 7092.418498, 30, 7186.924459, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 7186.924459, 30, 7199.706952, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 7199.706952, 30, 7229.706952, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7613.326350, 48, 7673.326350, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7673.326350, 48, 7680.217597, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 7680.217597, 48, 7997.716186, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7997.716186, 49, 8010.498679, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 8010.498679, 49, 8070.498679, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8070.498679, 49, 8077.389926, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 8077.389926, 49, 8399.164535, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8399.164535, 51, 8411.947028, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8411.947028, 51, 8441.947028, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2156.462799, 32, 2216.462799, 32, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2216.462799, 32, 2223.354046, 32, Takeoff from truck at Customer 32, Traveling 
5, UAV, UAV travels with parcel, 2223.354046, 32, 2524.483712, 12, Fly to UAV customer 12, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2524.483712, 12, 2537.266205, 12, Land at UAV customer 12, Traveling 
5, UAV, UAV is stationary with a parcel, 2537.266205, 12, 2597.266205, 12, Serving UAV customer 12, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2597.266205, 12, 2604.157452, 12, Takeoff from UAV customer 12, Traveling 
5, UAV, UAV travels empty, 2604.157452, 12, 2724.410930, 37, Fly to truck at customer 37, Traveling 
5, UAV, UAV is stationary without a parcel, 2724.410930, 37, 3279.127485, 37, Idle above rendezvous location (customer 37), Idle 
5, UAV, UAV taking off or landing with no parcels, 3279.127485, 37, 3291.909978, 37, Land at truck rendezvous location (customer 37), Traveling 
5, UAV, UAV is stationary without a parcel, 3291.909978, 37, 3321.909978, 37, Recovered by truck at customer 37, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3810.222111, 15, 3870.222111, 15, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3870.222111, 15, 3877.113358, 15, Takeoff from truck at Customer 15, Traveling 
5, UAV, UAV travels with parcel, 3877.113358, 15, 4255.969826, 39, Fly to UAV customer 39, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4255.969826, 39, 4268.752319, 39, Land at UAV customer 39, Traveling 
5, UAV, UAV is stationary with a parcel, 4268.752319, 39, 4328.752319, 39, Serving UAV customer 39, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4328.752319, 39, 4335.643565, 39, Takeoff from UAV customer 39, Traveling 
5, UAV, UAV travels empty, 4335.643565, 39, 4426.232923, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 4426.232923, 2, 4637.321956, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 4637.321956, 2, 4650.104449, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 4650.104449, 2, 4680.104449, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4913.574106, 25, 4973.574106, 25, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4973.574106, 25, 4980.465353, 25, Takeoff from truck at Customer 25, Traveling 
5, UAV, UAV travels with parcel, 4980.465353, 25, 5077.112660, 36, Fly to UAV customer 36, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5077.112660, 36, 5089.895153, 36, Land at UAV customer 36, Traveling 
5, UAV, UAV is stationary with a parcel, 5089.895153, 36, 5149.895153, 36, Serving UAV customer 36, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5149.895153, 36, 5156.786400, 36, Takeoff from UAV customer 36, Traveling 
5, UAV, UAV travels empty, 5156.786400, 36, 5281.297467, 45, Fly to truck at customer 45, Traveling 
5, UAV, UAV is stationary without a parcel, 5281.297467, 45, 5337.032112, 45, Idle above rendezvous location (customer 45), Idle 
5, UAV, UAV taking off or landing with no parcels, 5337.032112, 45, 5349.814605, 45, Land at truck rendezvous location (customer 45), Traveling 
5, UAV, UAV is stationary without a parcel, 5349.814605, 45, 5379.814605, 45, Recovered by truck at customer 45, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5379.814605, 45, 5439.814605, 45, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5439.814605, 45, 5446.705852, 45, Takeoff from truck at Customer 45, Traveling 
5, UAV, UAV travels with parcel, 5446.705852, 45, 5727.878871, 9, Fly to UAV customer 9, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5727.878871, 9, 5740.661364, 9, Land at UAV customer 9, Traveling 
5, UAV, UAV is stationary with a parcel, 5740.661364, 9, 5800.661364, 9, Serving UAV customer 9, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5800.661364, 9, 5807.552611, 9, Takeoff from UAV customer 9, Traveling 
5, UAV, UAV travels empty, 5807.552611, 9, 6173.137440, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV is stationary without a parcel, 6173.137440, 10, 6362.830527, 10, Idle above rendezvous location (customer 10), Idle 
5, UAV, UAV taking off or landing with no parcels, 6362.830527, 10, 6375.613020, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 6375.613020, 10, 6405.613020, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7421.517926, 48, 7481.517926, 48, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7481.517926, 48, 7488.409173, 48, Takeoff from truck at Customer 48, Traveling 
5, UAV, UAV travels with parcel, 7488.409173, 48, 7938.096982, 50, Fly to UAV customer 50, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7938.096982, 50, 7950.879475, 50, Land at UAV customer 50, Traveling 
5, UAV, UAV is stationary with a parcel, 7950.879475, 50, 8010.879475, 50, Serving UAV customer 50, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8010.879475, 50, 8017.770721, 50, Takeoff from UAV customer 50, Traveling 
5, UAV, UAV travels empty, 8017.770721, 50, 8429.164535, 51, Fly to depot, Traveling 
5, UAV, UAV taking off or landing with no parcels, 8429.164535, 51, 8441.947028, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8441.947028, 51, 8471.947028, 51, Recovered at depot, UAV Recovery 
