problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8714.896790 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 4737.955830, 1, 4973.233724, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 4973.233724, 31, 5183.124906, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 5183.124906, 31, 5195.907399, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 5195.907399, 31, 5225.907399, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5225.907399, 31, 5285.907399, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5285.907399, 31, 5292.798646, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 5292.798646, 31, 5349.397476, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5349.397476, 43, 5362.179969, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 5362.179969, 43, 5422.179969, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5422.179969, 43, 5429.071216, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 5429.071216, 43, 5654.162028, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 5654.162028, 17, 5659.848506, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 5659.848506, 17, 5672.630999, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 5672.630999, 17, 5702.630999, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5702.630999, 17, 5762.630999, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5762.630999, 17, 5769.522246, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 5769.522246, 17, 5933.734867, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5933.734867, 24, 5946.517360, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 5946.517360, 24, 6006.517360, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6006.517360, 24, 6013.408607, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 6013.408607, 24, 6339.860055, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 6339.860055, 32, 6386.415178, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 6386.415178, 32, 6399.197671, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 6399.197671, 32, 6429.197671, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6429.197671, 32, 6489.197671, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6489.197671, 32, 6496.088918, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 6496.088918, 32, 7037.499575, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7037.499575, 40, 7050.282068, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 7050.282068, 40, 7110.282068, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7110.282068, 40, 7117.173315, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 7117.173315, 40, 7450.350280, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7450.350280, 37, 7463.132774, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 7463.132774, 37, 7493.132774, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7493.132774, 37, 7553.132774, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7553.132774, 37, 7560.024020, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 7560.024020, 37, 7645.291065, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7645.291065, 44, 7658.073558, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 7658.073558, 44, 7718.073558, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7718.073558, 44, 7724.964804, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 7724.964804, 44, 7951.390188, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 7951.390188, 15, 7998.662413, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 7998.662413, 15, 8011.444907, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 8011.444907, 15, 8041.444907, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8041.444907, 15, 8101.444907, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8101.444907, 15, 8108.336153, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 8108.336153, 15, 8355.785730, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8355.785730, 12, 8368.568223, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 8368.568223, 12, 8428.568223, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8428.568223, 12, 8435.459470, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 8435.459470, 12, 8624.197386, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8624.197386, 51, 8642.114297, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8642.114297, 51, 8654.896790, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8654.896790, 51, 8684.896790, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 771.358304, 49, 831.358304, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 831.358304, 49, 838.249551, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 838.249551, 49, 964.734924, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 964.734924, 28, 977.517417, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 977.517417, 28, 1037.517417, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1037.517417, 28, 1044.408664, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 1044.408664, 28, 1150.859081, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 1150.859081, 39, 1317.855188, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 1317.855188, 39, 1330.637681, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 1330.637681, 39, 1360.637681, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1360.637681, 39, 1420.637681, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1420.637681, 39, 1427.528928, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 1427.528928, 39, 1518.118285, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1518.118285, 2, 1530.900779, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 1530.900779, 2, 1590.900779, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1590.900779, 2, 1597.792025, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 1597.792025, 2, 1684.530784, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 1684.530784, 36, 1797.429049, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 1797.429049, 36, 1810.211542, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 1810.211542, 36, 1840.211542, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1840.211542, 36, 1900.211542, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1900.211542, 36, 1907.102789, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 1907.102789, 36, 2003.750097, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2003.750097, 25, 2016.532590, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 2016.532590, 25, 2076.532590, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2076.532590, 25, 2083.423836, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 2083.423836, 25, 2284.055003, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 2284.055003, 45, 2322.041122, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 2322.041122, 45, 2334.823615, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 2334.823615, 45, 2364.823615, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2364.823615, 45, 2424.823615, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2424.823615, 45, 2431.714862, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 2431.714862, 45, 2633.145078, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2633.145078, 19, 2645.927571, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 2645.927571, 19, 2705.927571, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2705.927571, 19, 2712.818817, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 2712.818817, 19, 2958.818621, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 2958.818621, 46, 3398.466863, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 3398.466863, 46, 3411.249356, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 3411.249356, 46, 3441.249356, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3441.249356, 46, 3501.249356, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3501.249356, 46, 3508.140603, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 3508.140603, 46, 3633.398045, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3633.398045, 5, 3646.180539, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 3646.180539, 5, 3706.180539, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3706.180539, 5, 3713.071785, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 3713.071785, 5, 3982.738579, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 3982.738579, 9, 4201.101635, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 4201.101635, 9, 4213.884128, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 4213.884128, 9, 4243.884128, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4243.884128, 9, 4303.884128, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4303.884128, 9, 4310.775375, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 4310.775375, 9, 4632.525673, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4632.525673, 20, 4645.308166, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 4645.308166, 20, 4705.308166, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4705.308166, 20, 4712.199413, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 4712.199413, 20, 4791.310603, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 4791.310603, 33, 4931.494248, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 4931.494248, 33, 4944.276741, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 4944.276741, 33, 4974.276741, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5762.630999, 17, 5822.630999, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5822.630999, 17, 5829.522246, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 5829.522246, 17, 6091.738629, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6091.738629, 8, 6104.521122, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 6104.521122, 8, 6164.521122, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6164.521122, 8, 6171.412368, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 6171.412368, 8, 6443.392764, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 6443.392764, 32, 6476.415178, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 6476.415178, 32, 6489.197671, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 6489.197671, 32, 6519.197671, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6579.197671, 32, 6639.197671, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6639.197671, 32, 6646.088918, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 6646.088918, 32, 6736.545980, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6736.545980, 11, 6749.328473, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 6749.328473, 11, 6809.328473, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6809.328473, 11, 6816.219720, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 6816.219720, 11, 7022.352659, 37, Fly to truck at customer 37, Traveling 
4, UAV, UAV is stationary without a parcel, 7022.352659, 37, 7360.350280, 37, Idle above rendezvous location (customer 37), Idle 
4, UAV, UAV taking off or landing with no parcels, 7360.350280, 37, 7373.132774, 37, Land at truck rendezvous location (customer 37), Traveling 
4, UAV, UAV is stationary without a parcel, 7373.132774, 37, 7403.132774, 37, Recovered by truck at customer 37, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7403.132774, 37, 7463.132774, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7463.132774, 37, 7470.024020, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 7470.024020, 37, 7537.318136, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7537.318136, 4, 7550.100629, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 7550.100629, 4, 7610.100629, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7610.100629, 4, 7616.991875, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 7616.991875, 4, 7835.334527, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 7835.334527, 15, 7908.662413, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 7908.662413, 15, 7921.444907, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 7921.444907, 15, 7951.444907, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7951.444907, 15, 8011.444907, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8011.444907, 15, 8018.336153, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 8018.336153, 15, 8149.983748, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8149.983748, 21, 8162.766241, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 8162.766241, 21, 8222.766241, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8222.766241, 21, 8229.657488, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 8229.657488, 21, 8651.368800, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8651.368800, 51, 8672.114297, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8672.114297, 51, 8684.896790, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8684.896790, 51, 8714.896790, 51, Recovered at depot, UAV Recovery 
