problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17496.111140 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1881.836474, 8, 1911.836474, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2937.366625, 3, 2997.366625, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2997.366625, 3, 3004.257871, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3004.257871, 3, 3128.993947, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3128.993947, 86, 3141.776440, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 3141.776440, 86, 3201.776440, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3201.776440, 86, 3208.667687, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 3208.667687, 86, 3430.290383, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 3430.290383, 97, 3681.608922, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 3681.608922, 97, 3694.391415, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 3694.391415, 97, 3724.391415, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3874.391415, 97, 3934.391415, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3934.391415, 97, 3941.282661, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 3941.282661, 97, 4174.340965, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4174.340965, 95, 4187.123458, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 4187.123458, 95, 4247.123458, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4247.123458, 95, 4254.014704, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 4254.014704, 95, 4753.840874, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 4753.840874, 80, 4775.441430, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 4775.441430, 80, 4788.223923, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 4788.223923, 80, 4818.223923, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4908.223923, 80, 4968.223923, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4968.223923, 80, 4975.115169, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 4975.115169, 80, 5066.966529, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5066.966529, 45, 5079.749022, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 5079.749022, 45, 5139.749022, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5139.749022, 45, 5146.640268, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 5146.640268, 45, 5425.083158, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 5425.083158, 96, 5527.958485, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 5527.958485, 96, 5540.740978, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 5540.740978, 96, 5570.740978, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5600.740978, 96, 5660.740978, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5660.740978, 96, 5667.632224, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 5667.632224, 96, 5726.169356, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5726.169356, 22, 5738.951849, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 5738.951849, 22, 5798.951849, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5798.951849, 22, 5805.843096, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 5805.843096, 22, 5950.656395, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 5950.656395, 51, 6020.514216, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 6020.514216, 51, 6033.296709, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 6033.296709, 51, 6063.296709, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6243.296709, 51, 6303.296709, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6303.296709, 51, 6310.187955, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 6310.187955, 51, 6411.141834, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6411.141834, 26, 6423.924327, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 6423.924327, 26, 6483.924327, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6483.924327, 26, 6490.815574, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 6490.815574, 26, 6615.291174, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 6615.291174, 85, 6623.947890, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 6623.947890, 85, 6636.730383, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 6636.730383, 85, 6666.730383, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6696.730383, 85, 6756.730383, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6756.730383, 85, 6763.621629, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 6763.621629, 85, 6823.803398, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6823.803398, 37, 6836.585891, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6836.585891, 37, 6896.585891, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6896.585891, 37, 6903.477137, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 6903.477137, 37, 7106.583800, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 7106.583800, 63, 7154.189528, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 7154.189528, 63, 7166.972021, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 7166.972021, 63, 7196.972021, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7376.972021, 63, 7436.972021, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7436.972021, 63, 7443.863267, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 7443.863267, 63, 7749.452579, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7749.452579, 25, 7762.235072, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7762.235072, 25, 7822.235072, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7822.235072, 25, 7829.126318, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7829.126318, 25, 7965.176682, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 7965.176682, 56, 8116.902995, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 8116.902995, 56, 8129.685488, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 8129.685488, 56, 8159.685488, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8159.685488, 56, 8219.685488, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8219.685488, 56, 8226.576734, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 8226.576734, 56, 8394.628130, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8394.628130, 10, 8407.410623, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 8407.410623, 10, 8467.410623, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8467.410623, 10, 8474.301870, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 8474.301870, 10, 8674.696780, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8674.696780, 38, 8687.479273, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8687.479273, 38, 8717.479273, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8717.479273, 38, 8777.479273, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8777.479273, 38, 8784.370519, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8784.370519, 38, 8972.445445, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8972.445445, 39, 8985.227938, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 8985.227938, 39, 9045.227938, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9045.227938, 39, 9052.119184, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 9052.119184, 39, 9322.274128, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 9322.274128, 6, 9470.143046, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 9470.143046, 6, 9482.925539, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 9482.925539, 6, 9512.925539, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9512.925539, 6, 9572.925539, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9572.925539, 6, 9579.816785, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 9579.816785, 6, 9659.054556, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9659.054556, 4, 9671.837049, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 9671.837049, 4, 9731.837049, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9731.837049, 4, 9738.728296, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 9738.728296, 4, 9822.832790, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 9822.832790, 58, 10092.649328, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 10092.649328, 58, 10105.431821, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 10105.431821, 58, 10135.431821, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10135.431821, 58, 10195.431821, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10195.431821, 58, 10202.323067, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 10202.323067, 58, 10448.013770, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10448.013770, 40, 10460.796263, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 10460.796263, 40, 10520.796263, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10520.796263, 40, 10527.687510, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 10527.687510, 40, 10716.073202, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 10716.073202, 23, 10720.752202, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 10720.752202, 23, 10733.534695, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10733.534695, 23, 10763.534695, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10763.534695, 23, 10823.534695, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10823.534695, 23, 10830.425941, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 10830.425941, 23, 11168.990373, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11168.990373, 35, 11181.772866, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 11181.772866, 35, 11241.772866, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11241.772866, 35, 11248.664113, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 11248.664113, 35, 11510.090564, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 11510.090564, 24, 11661.443952, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 11661.443952, 24, 11674.226445, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 11674.226445, 24, 11704.226445, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11794.226445, 24, 11854.226445, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11854.226445, 24, 11861.117691, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 11861.117691, 24, 12114.230889, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12114.230889, 64, 12127.013382, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 12127.013382, 64, 12187.013382, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12187.013382, 64, 12193.904628, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 12193.904628, 64, 12594.385609, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 12594.385609, 1, 12715.242512, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 12715.242512, 1, 12728.025005, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 12728.025005, 1, 12758.025005, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13394.681891, 52, 13454.681891, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13454.681891, 52, 13461.573137, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 13461.573137, 52, 13544.538861, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13544.538861, 29, 13557.321354, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 13557.321354, 29, 13617.321354, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13617.321354, 29, 13624.212601, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 13624.212601, 29, 13914.398836, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 13914.398836, 32, 14037.995986, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 14037.995986, 32, 14050.778479, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 14050.778479, 32, 14080.778479, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14692.469520, 72, 14752.469520, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14752.469520, 72, 14759.360766, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 14759.360766, 72, 14890.587653, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14890.587653, 27, 14903.370146, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 14903.370146, 27, 14963.370146, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14963.370146, 27, 14970.261393, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 14970.261393, 27, 15126.655808, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 15126.655808, 82, 15141.819613, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 15141.819613, 82, 15154.602106, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 15154.602106, 82, 15184.602106, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15334.602106, 82, 15394.602106, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15394.602106, 82, 15401.493352, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 15401.493352, 82, 15653.876788, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15653.876788, 98, 15666.659281, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 15666.659281, 98, 15726.659281, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15726.659281, 98, 15733.550527, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 15733.550527, 98, 16255.630411, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 16255.630411, 30, 16401.728984, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 16401.728984, 30, 16414.511477, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 16414.511477, 30, 16444.511477, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16646.285336, 83, 16706.285336, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16706.285336, 83, 16713.176582, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 16713.176582, 83, 16889.328244, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16889.328244, 61, 16902.110737, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 16902.110737, 61, 16962.110737, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16962.110737, 61, 16969.001984, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 16969.001984, 61, 17147.296591, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17147.296591, 101, 17453.328647, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 17453.328647, 101, 17466.111140, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17466.111140, 101, 17496.111140, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 630.656328, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 630.656328, 66, 643.438821, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 643.438821, 66, 703.438821, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 703.438821, 66, 710.330068, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 710.330068, 66, 873.504203, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV is stationary without a parcel, 873.504203, 93, 912.539872, 93, Idle above rendezvous location (customer 93), Idle 
3, UAV, UAV taking off or landing with no parcels, 912.539872, 93, 925.322365, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 925.322365, 93, 955.322365, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 955.322365, 93, 1015.322365, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1015.322365, 93, 1022.213611, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 1022.213611, 93, 1363.028757, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1363.028757, 71, 1375.811250, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 1375.811250, 71, 1435.811250, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1435.811250, 71, 1442.702497, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 1442.702497, 71, 1550.108349, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 1550.108349, 48, 1605.878636, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 1605.878636, 48, 1618.661129, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 1618.661129, 48, 1648.661129, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2877.366625, 3, 2937.366625, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2937.366625, 3, 2944.257871, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2944.257871, 3, 3072.012302, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3072.012302, 34, 3084.794795, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 3084.794795, 34, 3144.794795, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3144.794795, 34, 3151.686041, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 3151.686041, 34, 3339.199724, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 3339.199724, 77, 3566.224857, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 3566.224857, 77, 3579.007350, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 3579.007350, 77, 3609.007350, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3814.391415, 97, 3874.391415, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3874.391415, 97, 3881.282661, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 3881.282661, 97, 4226.785414, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4226.785414, 87, 4239.567907, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 4239.567907, 87, 4299.567907, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4299.567907, 87, 4306.459154, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 4306.459154, 87, 4703.898856, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 4703.898856, 80, 4805.441430, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 4805.441430, 80, 4818.223923, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 4818.223923, 80, 4848.223923, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4968.223923, 80, 5028.223923, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5028.223923, 80, 5035.115169, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 5035.115169, 80, 5376.631238, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5376.631238, 18, 5389.413732, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 5389.413732, 18, 5449.413732, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5449.413732, 18, 5456.304978, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 5456.304978, 18, 5883.541153, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 5883.541153, 51, 5990.514216, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 5990.514216, 51, 6003.296709, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 6003.296709, 51, 6033.296709, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6093.296709, 51, 6153.296709, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6153.296709, 51, 6160.187955, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 6160.187955, 51, 6268.404264, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6268.404264, 31, 6281.186757, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 6281.186757, 31, 6341.186757, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6341.186757, 31, 6348.078004, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 6348.078004, 31, 6477.678791, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 6477.678791, 85, 6653.947890, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 6653.947890, 85, 6666.730383, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 6666.730383, 85, 6696.730383, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6756.730383, 85, 6816.730383, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6816.730383, 85, 6823.621629, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 6823.621629, 85, 6940.709724, 79, Fly to UAV customer 79, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6940.709724, 79, 6953.492218, 79, Land at UAV customer 79, Traveling 
3, UAV, UAV is stationary with a parcel, 6953.492218, 79, 7013.492218, 79, Serving UAV customer 79, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7013.492218, 79, 7020.383464, 79, Takeoff from UAV customer 79, Traveling 
