problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17505.466252 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1859.545168, 8, 1889.545168, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2885.075319, 3, 2945.075319, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2945.075319, 3, 2951.966565, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2951.966565, 3, 3076.702641, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3076.702641, 86, 3089.485134, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 3089.485134, 86, 3149.485134, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3149.485134, 86, 3156.376381, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 3156.376381, 86, 3377.999076, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 3377.999076, 97, 3689.317616, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 3689.317616, 97, 3702.100109, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 3702.100109, 97, 3732.100109, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3882.100109, 97, 3942.100109, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3942.100109, 97, 3948.991355, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 3948.991355, 97, 4182.049659, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4182.049659, 95, 4194.832152, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 4194.832152, 95, 4254.832152, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4254.832152, 95, 4261.723398, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 4261.723398, 95, 4761.549568, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 4761.549568, 80, 4813.150124, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 4813.150124, 80, 4825.932617, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 4825.932617, 80, 4855.932617, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4855.932617, 80, 4915.932617, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4915.932617, 80, 4922.823863, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 4922.823863, 80, 5014.675223, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5014.675223, 45, 5027.457716, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 5027.457716, 45, 5087.457716, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5087.457716, 45, 5094.348962, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 5094.348962, 45, 5372.791852, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 5372.791852, 96, 5535.667179, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 5535.667179, 96, 5548.449672, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 5548.449672, 96, 5578.449672, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5698.449672, 96, 5758.449672, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5758.449672, 96, 5765.340918, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 5765.340918, 96, 5823.878050, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5823.878050, 22, 5836.660543, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 5836.660543, 22, 5896.660543, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5896.660543, 22, 5903.551790, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 5903.551790, 22, 6048.365089, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 6048.365089, 51, 6058.222910, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 6058.222910, 51, 6071.005403, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 6071.005403, 51, 6101.005403, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6101.005403, 51, 6161.005403, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6161.005403, 51, 6167.896649, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 6167.896649, 51, 6268.850528, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6268.850528, 26, 6281.633021, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 6281.633021, 26, 6341.633021, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6341.633021, 26, 6348.524268, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 6348.524268, 26, 6472.999867, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 6472.999867, 85, 6511.656584, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 6511.656584, 85, 6524.439077, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 6524.439077, 85, 6554.439077, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6554.439077, 85, 6614.439077, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6614.439077, 85, 6621.330323, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 6621.330323, 85, 6681.512091, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6681.512091, 37, 6694.294585, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6694.294585, 37, 6754.294585, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6754.294585, 37, 6761.185831, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 6761.185831, 37, 6964.292494, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 6964.292494, 63, 7161.898222, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 7161.898222, 63, 7174.680715, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 7174.680715, 63, 7204.680715, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7234.680715, 63, 7294.680715, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7294.680715, 63, 7301.571961, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 7301.571961, 63, 7607.161272, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7607.161272, 25, 7619.943766, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7619.943766, 25, 7679.943766, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7679.943766, 25, 7686.835012, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7686.835012, 25, 7822.885375, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 7822.885375, 56, 7944.611689, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 7944.611689, 56, 7957.394182, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 7957.394182, 56, 7987.394182, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8017.394182, 56, 8077.394182, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8077.394182, 56, 8084.285428, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 8084.285428, 56, 8252.336824, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8252.336824, 10, 8265.119317, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 8265.119317, 10, 8325.119317, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8325.119317, 10, 8332.010564, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 8332.010564, 10, 8532.405474, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8532.405474, 38, 8545.187967, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8545.187967, 38, 8575.187967, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8626.087734, 38, 8686.087734, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8686.087734, 38, 8692.978980, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8692.978980, 38, 8851.390464, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8851.390464, 67, 8864.172958, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8864.172958, 67, 8924.172958, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8924.172958, 67, 8931.064204, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 8931.064204, 67, 9068.591164, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 9068.591164, 2, 9094.341564, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 9094.341564, 2, 9107.124058, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 9107.124058, 2, 9137.124058, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9137.124058, 2, 9197.124058, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9197.124058, 2, 9204.015304, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9204.015304, 2, 9343.912376, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9343.912376, 88, 9356.694869, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 9356.694869, 88, 9416.694869, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9416.694869, 88, 9423.586116, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 9423.586116, 88, 9791.982052, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 9791.982052, 68, 9814.663599, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 9814.663599, 68, 9827.446092, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 9827.446092, 68, 9857.446092, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10120.871812, 58, 10180.871812, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10180.871812, 58, 10187.763058, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 10187.763058, 58, 10433.453761, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10433.453761, 40, 10446.236254, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 10446.236254, 40, 10506.236254, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10506.236254, 40, 10513.127500, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 10513.127500, 40, 10701.513193, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 10701.513193, 23, 10706.192193, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 10706.192193, 23, 10718.974686, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10718.974686, 23, 10748.974686, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10748.974686, 23, 10808.974686, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10808.974686, 23, 10815.865932, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 10815.865932, 23, 11006.016053, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11006.016053, 20, 11018.798546, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 11018.798546, 20, 11078.798546, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11078.798546, 20, 11085.689793, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 11085.689793, 20, 11398.589473, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 11398.589473, 24, 11556.883943, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 11556.883943, 24, 11569.666436, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 11569.666436, 24, 11599.666436, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11659.666436, 24, 11719.666436, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11719.666436, 24, 11726.557682, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 11726.557682, 24, 11862.311535, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11862.311535, 11, 11875.094028, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 11875.094028, 11, 11935.094028, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11935.094028, 11, 11941.985274, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 11941.985274, 11, 12429.821305, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 12429.821305, 1, 12730.682503, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 12730.682503, 1, 12743.464996, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 12743.464996, 1, 12773.464996, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12773.464996, 1, 12833.464996, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12833.464996, 1, 12840.356242, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 12840.356242, 1, 13236.431825, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13236.431825, 29, 13249.214319, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 13249.214319, 29, 13309.214319, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13309.214319, 29, 13316.105565, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 13316.105565, 29, 13399.071289, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 13399.071289, 52, 13487.339389, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 13487.339389, 52, 13500.121882, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 13500.121882, 52, 13530.121882, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13560.121882, 52, 13620.121882, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13620.121882, 52, 13627.013128, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 13627.013128, 52, 13815.263261, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13815.263261, 94, 13828.045754, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 13828.045754, 94, 13888.045754, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13888.045754, 94, 13894.937001, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 13894.937001, 94, 14204.257769, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 14204.257769, 72, 14599.042139, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 14599.042139, 72, 14611.824632, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 14611.824632, 72, 14641.824632, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14701.824632, 72, 14761.824632, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14761.824632, 72, 14768.715878, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 14768.715878, 72, 14899.942765, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14899.942765, 27, 14912.725258, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 14912.725258, 27, 14972.725258, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14972.725258, 27, 14979.616505, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 14979.616505, 27, 15136.010920, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 15136.010920, 82, 15151.174725, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 15151.174725, 82, 15163.957218, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 15163.957218, 82, 15193.957218, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15343.957218, 82, 15403.957218, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15403.957218, 82, 15410.848464, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 15410.848464, 82, 15651.466348, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15651.466348, 73, 15664.248842, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 15664.248842, 73, 15724.248842, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15724.248842, 73, 15731.140088, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 15731.140088, 73, 16042.684349, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 16042.684349, 83, 16552.857955, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 16552.857955, 83, 16565.640448, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 16565.640448, 83, 16595.640448, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16655.640448, 83, 16715.640448, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16715.640448, 83, 16722.531694, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 16722.531694, 83, 16898.683356, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16898.683356, 61, 16911.465849, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 16911.465849, 61, 16971.465849, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16971.465849, 61, 16978.357095, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 16978.357095, 61, 17156.651703, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17156.651703, 101, 17462.683759, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 17462.683759, 101, 17475.466252, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17475.466252, 101, 17505.466252, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 662.226222, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 662.226222, 39, 675.008715, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 675.008715, 39, 735.008715, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 735.008715, 39, 741.899961, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 741.899961, 39, 954.430066, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV is stationary without a parcel, 954.430066, 93, 1010.248566, 93, Idle above rendezvous location (customer 93), Idle 
3, UAV, UAV taking off or landing with no parcels, 1010.248566, 93, 1023.031059, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 1023.031059, 93, 1053.031059, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1053.031059, 93, 1113.031059, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1113.031059, 93, 1119.922305, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 1119.922305, 93, 1283.096440, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1283.096440, 66, 1295.878933, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 1295.878933, 66, 1355.878933, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1355.878933, 66, 1362.770180, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 1362.770180, 66, 2054.899518, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 2054.899518, 75, 2156.275384, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 2156.275384, 75, 2169.057877, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 2169.057877, 75, 2199.057877, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3005.075319, 3, 3065.075319, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3065.075319, 3, 3071.966565, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 3071.966565, 3, 3199.720996, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3199.720996, 34, 3212.503489, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 3212.503489, 34, 3272.503489, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3272.503489, 34, 3279.394735, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 3279.394735, 34, 3466.908418, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 3466.908418, 77, 3543.933551, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 3543.933551, 77, 3556.716044, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 3556.716044, 77, 3586.716044, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3762.100109, 97, 3822.100109, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3822.100109, 97, 3828.991355, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 3828.991355, 97, 4174.494108, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4174.494108, 87, 4187.276601, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 4187.276601, 87, 4247.276601, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4247.276601, 87, 4254.167848, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 4254.167848, 87, 4651.607550, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 4651.607550, 80, 4903.150124, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 4903.150124, 80, 4915.932617, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 4915.932617, 80, 4945.932617, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4945.932617, 80, 5005.932617, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5005.932617, 80, 5012.823863, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 5012.823863, 80, 5198.536786, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5198.536786, 84, 5211.319279, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 5211.319279, 84, 5271.319279, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5271.319279, 84, 5278.210525, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 5278.210525, 84, 5515.806522, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 5515.806522, 96, 5565.667179, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 5565.667179, 96, 5578.449672, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 5578.449672, 96, 5608.449672, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5638.449672, 96, 5698.449672, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5698.449672, 96, 5705.340918, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 5705.340918, 96, 5777.562141, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5777.562141, 53, 5790.344634, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 5790.344634, 53, 5850.344634, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5850.344634, 53, 5857.235881, 53, Takeoff from UAV customer 53, Traveling 
