problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19145.611466 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 15009.667020, 99, 15120.601851, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 15120.601851, 17, 15365.386156, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 15365.386156, 17, 15371.777402, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 15371.777402, 17, 15401.777402, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15473.251718, 55, 15533.251718, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15533.251718, 55, 15536.947342, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 15536.947342, 55, 15582.655189, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15582.655189, 47, 15589.046436, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 15589.046436, 47, 15649.046436, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15649.046436, 47, 15652.742059, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 15652.742059, 47, 15730.767457, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 15730.767457, 72, 15768.300483, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 15768.300483, 72, 15774.691729, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 15774.691729, 72, 15804.691729, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15834.691729, 72, 15894.691729, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15894.691729, 72, 15898.387353, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 15898.387353, 72, 15964.000796, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15964.000796, 27, 15970.392043, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 15970.392043, 27, 16030.392043, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16030.392043, 27, 16034.087666, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 16034.087666, 27, 16112.284873, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 16112.284873, 82, 16260.433069, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 16260.433069, 82, 16266.824315, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 16266.824315, 82, 16296.824315, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16326.824315, 82, 16386.824315, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16386.824315, 82, 16390.519939, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 16390.519939, 82, 16487.358306, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16487.358306, 78, 16493.749552, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 16493.749552, 78, 16553.749552, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16553.749552, 78, 16557.445176, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 16557.445176, 78, 16719.847654, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 16719.847654, 91, 16766.911149, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 16766.911149, 91, 16773.302395, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 16773.302395, 91, 16803.302395, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16803.302395, 91, 16863.302395, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16863.302395, 91, 16866.998019, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 16866.998019, 91, 17038.453493, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17038.453493, 21, 17044.844740, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 17044.844740, 21, 17104.844740, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17104.844740, 21, 17108.540363, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 17108.540363, 21, 17238.836205, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 17238.836205, 98, 17276.880452, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 17276.880452, 98, 17283.271698, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 17283.271698, 98, 17313.271698, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17585.335568, 28, 17645.335568, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17645.335568, 28, 17649.031192, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 17649.031192, 28, 17715.647640, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17715.647640, 73, 17722.038886, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 17722.038886, 73, 17782.038886, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17782.038886, 73, 17785.734509, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 17785.734509, 73, 17941.506640, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 17941.506640, 83, 18068.790721, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 18068.790721, 83, 18075.181967, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 18075.181967, 83, 18105.181967, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18105.181967, 83, 18165.181967, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18165.181967, 83, 18168.877591, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 18168.877591, 83, 18356.994055, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18356.994055, 49, 18363.385302, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 18363.385302, 49, 18423.385302, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18423.385302, 49, 18427.080925, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 18427.080925, 49, 18552.412698, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18552.412698, 61, 18558.803945, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 18558.803945, 61, 18588.803945, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18588.803945, 61, 18648.803945, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18648.803945, 61, 18652.499568, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 18652.499568, 61, 18699.737207, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18699.737207, 14, 18706.128454, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 18706.128454, 14, 18766.128454, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18766.128454, 14, 18769.824077, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 18769.824077, 14, 18794.766049, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 18794.766049, 12, 18840.255186, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 18840.255186, 12, 18846.646433, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 18846.646433, 12, 18876.646433, 12, Recovered by truck at customer 12, UAV Recovery 
