problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19109.340146 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 743.746485, 63, 750.637732, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 750.637732, 63, 812.388802, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 812.388802, 7, 825.171296, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 825.171296, 7, 885.171296, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 885.171296, 7, 892.062542, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 892.062542, 7, 1151.895081, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 1151.895081, 37, 1173.155435, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 1173.155435, 37, 1185.937928, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 1185.937928, 37, 1215.937928, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1437.005523, 26, 1497.005523, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1497.005523, 26, 1503.896770, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 1503.896770, 26, 1599.969806, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1599.969806, 60, 1612.752299, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 1612.752299, 60, 1672.752299, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1672.752299, 60, 1679.643546, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 1679.643546, 60, 1895.111184, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1895.111184, 22, 2125.140729, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2125.140729, 22, 2137.923222, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2137.923222, 22, 2167.923222, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2197.923222, 22, 2257.923222, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2257.923222, 22, 2264.814469, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2264.814469, 22, 2371.103501, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2371.103501, 16, 2383.885994, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2383.885994, 16, 2443.885994, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2443.885994, 16, 2450.777241, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2450.777241, 16, 2695.854589, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 2695.854589, 76, 2750.364703, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 2750.364703, 76, 2763.147196, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 2763.147196, 76, 2793.147196, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3286.576121, 45, 3346.576121, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3346.576121, 45, 3353.467368, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 3353.467368, 45, 3464.801603, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3464.801603, 84, 3477.584096, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 3477.584096, 84, 3537.584096, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3537.584096, 84, 3544.475343, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 3544.475343, 84, 3700.498101, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 3700.498101, 18, 3746.300223, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 3746.300223, 18, 3759.082716, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 3759.082716, 18, 3789.082716, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3789.082716, 18, 3849.082716, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3849.082716, 18, 3855.973963, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3855.973963, 18, 4016.792672, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4016.792672, 95, 4029.575165, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 4029.575165, 95, 4089.575165, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4089.575165, 95, 4096.466412, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 4096.466412, 95, 4437.346904, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 4437.346904, 3, 4849.113632, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 4849.113632, 3, 4861.896125, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 4861.896125, 3, 4891.896125, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4891.896125, 3, 4951.896125, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4951.896125, 3, 4958.787372, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 4958.787372, 3, 5083.523447, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5083.523447, 86, 5096.305940, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 5096.305940, 86, 5156.305940, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5156.305940, 86, 5163.197187, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 5163.197187, 86, 5513.969029, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 5513.969029, 75, 5757.341833, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 5757.341833, 75, 5770.124326, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 5770.124326, 75, 5800.124326, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6874.850457, 93, 6934.850457, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6934.850457, 93, 6941.741704, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 6941.741704, 93, 7130.350597, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7130.350597, 33, 7143.133090, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 7143.133090, 33, 7203.133090, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7203.133090, 33, 7210.024336, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 7210.024336, 33, 7263.301649, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 7263.301649, 39, 7468.427045, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 7468.427045, 39, 7481.209538, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 7481.209538, 39, 7511.209538, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7511.209538, 39, 7571.209538, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7571.209538, 39, 7578.100785, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 7578.100785, 39, 7629.053567, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7629.053567, 62, 7641.836060, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 7641.836060, 62, 7701.836060, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7701.836060, 62, 7708.727307, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 7708.727307, 62, 7901.563624, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 7901.563624, 38, 8065.032404, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 8065.032404, 38, 8077.814897, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8077.814897, 38, 8107.814897, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8107.814897, 38, 8167.814897, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8167.814897, 38, 8174.706144, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8174.706144, 38, 8290.487141, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8290.487141, 70, 8303.269634, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 8303.269634, 70, 8363.269634, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8363.269634, 70, 8370.160880, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 8370.160880, 70, 8403.093031, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8403.093031, 56, 8415.875524, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 8415.875524, 56, 8445.875524, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8445.875524, 56, 8505.875524, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8505.875524, 56, 8512.766771, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 8512.766771, 56, 8738.461850, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8738.461850, 19, 8751.244343, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 8751.244343, 19, 8811.244343, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8811.244343, 19, 8818.135590, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 8818.135590, 19, 9105.181510, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 9105.181510, 41, 9301.672219, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 9301.672219, 41, 9314.454712, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 9314.454712, 41, 9344.454712, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9558.413822, 67, 9618.413822, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9618.413822, 67, 9625.305069, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 9625.305069, 67, 9794.515473, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9794.515473, 46, 9807.297966, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 9807.297966, 46, 9867.297966, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9867.297966, 46, 9874.189212, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 9874.189212, 46, 10127.432936, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 10127.432936, 58, 10300.338503, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 10300.338503, 58, 10313.120996, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 10313.120996, 58, 10343.120996, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10478.680153, 68, 10538.680153, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10538.680153, 68, 10545.571400, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 10545.571400, 68, 10883.377044, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10883.377044, 69, 10896.159537, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 10896.159537, 69, 10956.159537, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10956.159537, 69, 10963.050783, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 10963.050783, 69, 11243.114555, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 11243.114555, 23, 11253.591248, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 11253.591248, 23, 11266.373741, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 11266.373741, 23, 11296.373741, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11296.373741, 23, 11356.373741, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11356.373741, 23, 11363.264988, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 11363.264988, 23, 11577.738644, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11577.738644, 15, 11590.521137, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 11590.521137, 15, 11650.521137, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11650.521137, 15, 11657.412383, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 11657.412383, 15, 11908.948655, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 11908.948655, 100, 11923.787452, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 11923.787452, 100, 11936.569945, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 11936.569945, 100, 11966.569945, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12226.405174, 24, 12286.405174, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12286.405174, 24, 12293.296421, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 12293.296421, 24, 12546.409618, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12546.409618, 64, 12559.192111, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 12559.192111, 64, 12619.192111, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12619.192111, 64, 12626.083357, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 12626.083357, 64, 12887.260145, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12887.260145, 65, 12900.042638, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 12900.042638, 65, 12930.042638, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12930.042638, 65, 12990.042638, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12990.042638, 65, 12996.933884, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 12996.933884, 65, 13328.920457, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13328.920457, 35, 13341.702950, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 13341.702950, 35, 13401.702950, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13401.702950, 35, 13408.594197, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 13408.594197, 35, 13962.383699, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13962.383699, 1, 13975.166192, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 13975.166192, 1, 14005.166192, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14005.166192, 1, 14065.166192, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14065.166192, 1, 14072.057438, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 14072.057438, 1, 14537.324996, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14537.324996, 99, 14550.107490, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 14550.107490, 99, 14610.107490, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14610.107490, 99, 14616.998736, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 14616.998736, 99, 14817.398738, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 14817.398738, 44, 15088.418671, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 15088.418671, 44, 15101.201164, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 15101.201164, 44, 15131.201164, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15853.128406, 72, 15913.128406, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15913.128406, 72, 15920.019652, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 15920.019652, 72, 16152.928057, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16152.928057, 78, 16165.710551, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 16165.710551, 78, 16225.710551, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16225.710551, 78, 16232.601797, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 16232.601797, 78, 16426.278531, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16426.278531, 82, 16439.061025, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 16439.061025, 82, 16469.061025, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16469.061025, 82, 16529.061025, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16529.061025, 82, 16535.952271, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 16535.952271, 82, 16692.346686, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16692.346686, 27, 16705.129179, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 16705.129179, 27, 16765.129179, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16765.129179, 27, 16772.020426, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 16772.020426, 27, 17066.126130, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 17066.126130, 91, 17176.446453, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 17176.446453, 91, 17189.228946, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 17189.228946, 91, 17219.228946, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17219.228946, 91, 17279.228946, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17279.228946, 91, 17286.120193, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 17286.120193, 91, 17395.975647, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17395.975647, 73, 17408.758140, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 17408.758140, 73, 17468.758140, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17468.758140, 73, 17475.649386, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 17475.649386, 73, 17787.193648, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 17787.193648, 83, 18125.889044, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 18125.889044, 83, 18138.671537, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 18138.671537, 83, 18168.671537, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18168.671537, 83, 18228.671537, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18228.671537, 83, 18235.562784, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 18235.562784, 83, 18611.795714, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18611.795714, 49, 18624.578207, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 18624.578207, 49, 18684.578207, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18684.578207, 49, 18691.469453, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 18691.469453, 49, 19066.557653, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 19066.557653, 101, 19079.340146, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19079.340146, 101, 19109.340146, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 593.746485, 63, 653.746485, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 653.746485, 63, 660.637732, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 660.637732, 63, 748.901390, 79, Fly to UAV customer 79, Traveling 
3, UAV, UAV taking off or landing with a parcel, 748.901390, 79, 761.683883, 79, Land at UAV customer 79, Traveling 
3, UAV, UAV is stationary with a parcel, 761.683883, 79, 821.683883, 79, Serving UAV customer 79, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 821.683883, 79, 828.575130, 79, Takeoff from UAV customer 79, Traveling 
3, UAV, UAV travels empty, 828.575130, 79, 994.171526, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 994.171526, 37, 1143.155435, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 1143.155435, 37, 1155.937928, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 1155.937928, 37, 1185.937928, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1714.362118, 51, 1774.362118, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1774.362118, 51, 1781.253365, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 1781.253365, 51, 1962.176772, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1962.176772, 96, 1974.959265, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 1974.959265, 96, 2034.959265, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2034.959265, 96, 2041.850511, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 2041.850511, 96, 2100.387643, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2100.387643, 22, 2155.140729, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2155.140729, 22, 2167.923222, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2167.923222, 22, 2197.923222, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2257.923222, 22, 2317.923222, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2317.923222, 22, 2324.814469, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2324.814469, 22, 2418.247880, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2418.247880, 9, 2431.030373, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2431.030373, 9, 2491.030373, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2491.030373, 9, 2497.921620, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2497.921620, 9, 2641.684349, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 2641.684349, 76, 2720.364703, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 2720.364703, 76, 2733.147196, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 2733.147196, 76, 2763.147196, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3196.576121, 45, 3256.576121, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3256.576121, 45, 3263.467368, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 3263.467368, 45, 3569.593049, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3569.593049, 87, 3582.375542, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 3582.375542, 87, 3642.375542, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3642.375542, 87, 3649.266789, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 3649.266789, 87, 4169.401114, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 4169.401114, 3, 4729.113632, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 4729.113632, 3, 4741.896125, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 4741.896125, 3, 4771.896125, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4771.896125, 3, 4831.896125, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4831.896125, 3, 4838.787372, 3, Takeoff from truck at Customer 3, Traveling 
