problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19130.890525 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 13498.337314, 92, 13504.728560, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 13504.728560, 92, 13534.728560, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13534.728560, 92, 13594.728560, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13594.728560, 92, 13598.424184, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 13598.424184, 92, 13722.691227, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13722.691227, 57, 13729.082473, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 13729.082473, 57, 13789.082473, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13789.082473, 57, 13792.778096, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 13792.778096, 57, 14033.725538, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 14033.725538, 1, 14042.288363, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 14042.288363, 1, 14048.679609, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 14048.679609, 1, 14078.679609, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14078.679609, 1, 14138.679609, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14138.679609, 1, 14142.375233, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 14142.375233, 1, 14495.191341, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14495.191341, 47, 14501.582587, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 14501.582587, 47, 14561.582587, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14561.582587, 47, 14565.278211, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 14565.278211, 47, 14758.371038, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 14758.371038, 52, 14768.945249, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 14768.945249, 52, 14775.336495, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 14775.336495, 52, 14805.336495, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14805.336495, 52, 14865.336495, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14865.336495, 52, 14869.032119, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 14869.032119, 52, 14963.157185, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14963.157185, 94, 14969.548432, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 14969.548432, 94, 15029.548432, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15029.548432, 94, 15033.244055, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 15033.244055, 94, 15110.388732, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 15110.388732, 44, 15121.705434, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 15121.705434, 44, 15128.096680, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 15128.096680, 44, 15158.096680, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15158.096680, 44, 15218.096680, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15218.096680, 44, 15221.792304, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 15221.792304, 44, 15321.992305, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15321.992305, 99, 15328.383551, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 15328.383551, 99, 15388.383551, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15388.383551, 99, 15392.079175, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 15392.079175, 99, 15503.014006, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 15503.014006, 17, 15513.818551, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 15513.818551, 17, 15520.209797, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 15520.209797, 17, 15550.209797, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15893.124124, 72, 15953.124124, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15953.124124, 72, 15956.819748, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 15956.819748, 72, 16073.273950, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16073.273950, 78, 16079.665197, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 16079.665197, 78, 16139.665197, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16139.665197, 78, 16143.360820, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 16143.360820, 78, 16240.199187, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 16240.199187, 82, 16318.865464, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 16318.865464, 82, 16325.256710, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 16325.256710, 82, 16355.256710, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16385.256710, 82, 16445.256710, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16445.256710, 82, 16448.952334, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 16448.952334, 82, 16527.149541, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16527.149541, 27, 16533.540788, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 16533.540788, 27, 16593.540788, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16593.540788, 27, 16597.236411, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 16597.236411, 27, 16744.289263, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 16744.289263, 91, 16855.343544, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 16855.343544, 91, 16861.734790, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 16861.734790, 91, 16891.734790, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16891.734790, 91, 16951.734790, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16951.734790, 91, 16955.430414, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 16955.430414, 91, 17126.885888, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17126.885888, 21, 17133.277135, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 17133.277135, 21, 17193.277135, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17193.277135, 21, 17196.972758, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 17196.972758, 21, 17377.973390, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 17377.973390, 28, 17577.376717, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 17577.376717, 28, 17583.767963, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 17583.767963, 28, 17613.767963, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17643.767963, 28, 17703.767963, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17703.767963, 28, 17707.463587, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 17707.463587, 28, 17774.080035, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17774.080035, 73, 17780.471281, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 17780.471281, 73, 17840.471281, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17840.471281, 73, 17844.166905, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 17844.166905, 73, 17999.939035, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 17999.939035, 83, 18127.223116, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 18127.223116, 83, 18133.614362, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 18133.614362, 83, 18163.614362, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18163.614362, 83, 18223.614362, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18223.614362, 83, 18227.309986, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 18227.309986, 83, 18288.314183, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18288.314183, 29, 18294.705430, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 18294.705430, 29, 18354.705430, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18354.705430, 29, 18358.401053, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 18358.401053, 29, 18505.312167, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 18505.312167, 61, 18537.691758, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 18537.691758, 61, 18544.083004, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 18544.083004, 61, 18574.083004, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18574.083004, 61, 18634.083004, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18634.083004, 61, 18637.778628, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 18637.778628, 61, 18685.016267, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18685.016267, 14, 18691.407513, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 18691.407513, 14, 18751.407513, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18751.407513, 14, 18755.103137, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 18755.103137, 14, 18803.889606, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18803.889606, 101, 19094.499279, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 19094.499279, 101, 19100.890525, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19100.890525, 101, 19130.890525, 101, Recovered at depot, UAV Recovery 
