problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17467.587716 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1876.861781, 48, 2087.260504, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2087.260504, 79, 2100.042998, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 2100.042998, 79, 2160.042998, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2160.042998, 79, 2166.934244, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 2166.934244, 79, 2645.313102, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2645.313102, 13, 2667.975935, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2667.975935, 13, 2680.758428, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2680.758428, 13, 2710.758428, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3218.676030, 3, 3278.676030, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3278.676030, 3, 3285.567277, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3285.567277, 3, 3410.303352, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3410.303352, 86, 3423.085845, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 3423.085845, 86, 3483.085845, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3483.085845, 86, 3489.977092, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 3489.977092, 86, 3673.549647, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 3673.549647, 36, 3712.449278, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 3712.449278, 36, 3725.231771, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 3725.231771, 36, 3755.231771, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3975.700820, 97, 4035.700820, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4035.700820, 97, 4042.592067, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 4042.592067, 97, 4275.650370, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4275.650370, 95, 4288.432863, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 4288.432863, 95, 4348.432863, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4348.432863, 95, 4355.324110, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 4355.324110, 95, 4749.856373, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 4749.856373, 76, 4809.859747, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 4809.859747, 76, 4822.642240, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 4822.642240, 76, 4852.642240, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5148.533945, 80, 5208.533945, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5208.533945, 80, 5215.425192, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 5215.425192, 80, 5307.276551, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5307.276551, 45, 5320.059044, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 5320.059044, 45, 5380.059044, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5380.059044, 45, 5386.950291, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 5386.950291, 45, 5665.393180, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 5665.393180, 96, 5755.989157, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 5755.989157, 96, 5768.771650, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 5768.771650, 96, 5798.771650, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5888.771650, 96, 5948.771650, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5948.771650, 96, 5955.662897, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 5955.662897, 96, 6014.200028, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6014.200028, 22, 6026.982522, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6026.982522, 22, 6086.982522, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6086.982522, 22, 6093.873768, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6093.873768, 22, 6238.687067, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 6238.687067, 51, 6308.544888, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 6308.544888, 51, 6321.327381, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 6321.327381, 51, 6351.327381, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6618.073833, 60, 6678.073833, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6678.073833, 60, 6684.965080, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 6684.965080, 60, 6781.038116, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6781.038116, 26, 6793.820609, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 6793.820609, 26, 6853.820609, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6853.820609, 26, 6860.711856, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 6860.711856, 26, 7127.502331, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 7127.502331, 63, 7305.556305, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 7305.556305, 63, 7318.338798, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 7318.338798, 63, 7348.338798, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7408.338798, 63, 7468.338798, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7468.338798, 63, 7475.230045, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 7475.230045, 63, 7780.819356, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7780.819356, 25, 7793.601849, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7793.601849, 25, 7853.601849, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7853.601849, 25, 7860.493095, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7860.493095, 25, 7996.543459, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 7996.543459, 56, 8054.856065, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 8054.856065, 56, 8067.638558, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 8067.638558, 56, 8097.638558, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8097.638558, 56, 8157.638558, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8157.638558, 56, 8164.529805, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 8164.529805, 56, 8284.442180, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8284.442180, 41, 8297.224673, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 8297.224673, 41, 8357.224673, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8357.224673, 41, 8364.115919, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 8364.115919, 41, 8525.848335, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 8525.848335, 38, 8552.640457, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 8552.640457, 38, 8565.422950, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8565.422950, 38, 8595.422950, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8595.422950, 38, 8655.422950, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8655.422950, 38, 8662.314197, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8662.314197, 38, 8862.709106, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8862.709106, 10, 8875.491599, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 8875.491599, 10, 8935.491599, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8935.491599, 10, 8942.382846, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 8942.382846, 10, 9193.884479, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 9193.884479, 6, 9399.920297, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 9399.920297, 6, 9412.702790, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 9412.702790, 6, 9442.702790, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9915.209072, 58, 9975.209072, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9975.209072, 58, 9982.100319, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 9982.100319, 58, 10227.791021, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10227.791021, 40, 10240.573514, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 10240.573514, 40, 10300.573514, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10300.573514, 40, 10307.464761, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 10307.464761, 40, 10495.850453, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 10495.850453, 23, 10590.529453, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 10590.529453, 23, 10603.311946, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10603.311946, 23, 10633.311946, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10693.311946, 23, 10753.311946, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10753.311946, 23, 10760.203193, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 10760.203193, 23, 10974.676849, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10974.676849, 15, 10987.459342, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 10987.459342, 15, 11047.459342, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11047.459342, 15, 11054.350588, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 11054.350588, 15, 11301.261223, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 11301.261223, 24, 11531.221203, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 11531.221203, 24, 11544.003696, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 11544.003696, 24, 11574.003696, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11574.003696, 24, 11634.003696, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11634.003696, 24, 11640.894943, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 11640.894943, 24, 11743.421686, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11743.421686, 65, 11756.204179, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 11756.204179, 65, 11816.204179, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11816.204179, 65, 11823.095426, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 11823.095426, 65, 12100.530756, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 12100.530756, 1, 12724.305545, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 12724.305545, 1, 12737.088038, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 12737.088038, 1, 12767.088038, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12857.088038, 1, 12917.088038, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12917.088038, 1, 12923.979285, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 12923.979285, 1, 13389.246843, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13389.246843, 99, 13402.029336, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 13402.029336, 99, 13462.029336, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13462.029336, 99, 13468.920582, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 13468.920582, 99, 13669.320584, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 13669.320584, 44, 13964.576805, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 13964.576805, 44, 13977.359298, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 13977.359298, 44, 14007.359298, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14007.359298, 44, 14067.359298, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14067.359298, 44, 14074.250545, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 14074.250545, 44, 14182.616428, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14182.616428, 17, 14195.398921, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 14195.398921, 17, 14255.398921, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14255.398921, 17, 14262.290168, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 14262.290168, 17, 14331.181704, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 14331.181704, 32, 14357.913208, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 14357.913208, 32, 14370.695701, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 14370.695701, 32, 14400.695701, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14400.695701, 32, 14460.695701, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14460.695701, 32, 14467.586948, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 14467.586948, 32, 14536.438548, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14536.438548, 55, 14549.221041, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 14549.221041, 55, 14609.221041, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14609.221041, 55, 14616.112287, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 14616.112287, 55, 14813.568934, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 14813.568934, 82, 14993.296189, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 14993.296189, 82, 15006.078682, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 15006.078682, 82, 15036.078682, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15036.078682, 82, 15096.078682, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15096.078682, 82, 15102.969929, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 15102.969929, 82, 15296.646663, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15296.646663, 78, 15309.429156, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 15309.429156, 78, 15369.429156, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15369.429156, 78, 15376.320403, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 15376.320403, 78, 15724.076382, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 15724.076382, 28, 15935.133020, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 15935.133020, 28, 15947.915513, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 15947.915513, 28, 15977.915513, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15977.915513, 28, 16037.915513, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16037.915513, 28, 16044.806760, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 16044.806760, 28, 16114.928213, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16114.928213, 91, 16127.710706, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 16127.710706, 91, 16187.710706, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16187.710706, 91, 16194.601953, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 16194.601953, 91, 16454.787905, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 16454.787905, 30, 16463.205560, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 16463.205560, 30, 16475.988053, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 16475.988053, 30, 16505.988053, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16647.761912, 83, 16707.761912, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16707.761912, 83, 16714.653159, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 16714.653159, 83, 16890.804820, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16890.804820, 61, 16903.587313, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 16903.587313, 61, 16963.587313, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16963.587313, 61, 16970.478560, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 16970.478560, 61, 17099.231927, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 17099.231927, 12, 17155.840190, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 17155.840190, 12, 17168.622683, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 17168.622683, 12, 17198.622683, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 569.879601, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 569.879601, 64, 582.662095, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 582.662095, 64, 642.662095, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 642.662095, 64, 649.553341, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 649.553341, 64, 956.898074, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV is stationary without a parcel, 956.898074, 93, 983.849277, 93, Idle above rendezvous location (customer 93), Idle 
3, UAV, UAV taking off or landing with no parcels, 983.849277, 93, 996.631770, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 996.631770, 93, 1026.631770, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1026.631770, 93, 1086.631770, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1086.631770, 93, 1093.523017, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 1093.523017, 93, 1256.697152, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1256.697152, 66, 1269.479645, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 1269.479645, 66, 1329.479645, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1329.479645, 66, 1336.370891, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 1336.370891, 66, 2000.985062, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 2000.985062, 8, 2150.363386, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 2150.363386, 8, 2163.145879, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 2163.145879, 8, 2193.145879, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3158.676030, 3, 3218.676030, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3218.676030, 3, 3225.567277, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 3225.567277, 3, 3353.321707, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3353.321707, 34, 3366.104200, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 3366.104200, 34, 3426.104200, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3426.104200, 34, 3432.995447, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 3432.995447, 34, 3572.314432, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 3572.314432, 36, 3682.449278, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 3682.449278, 36, 3695.231771, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 3695.231771, 36, 3725.231771, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4155.700820, 97, 4215.700820, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4215.700820, 97, 4222.592067, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 4222.592067, 97, 4568.094819, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4568.094819, 87, 4580.877313, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 4580.877313, 87, 4640.877313, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4640.877313, 87, 4647.768559, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 4647.768559, 87, 5045.208261, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 5045.208261, 80, 5105.751452, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 5105.751452, 80, 5118.533945, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 5118.533945, 80, 5148.533945, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5298.533945, 80, 5358.533945, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5358.533945, 80, 5365.425192, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 5365.425192, 80, 5575.558065, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5575.558065, 9, 5588.340558, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 5588.340558, 9, 5648.340558, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5648.340558, 9, 5655.231805, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 5655.231805, 9, 5733.930223, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 5733.930223, 96, 5815.989157, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 5815.989157, 96, 5828.771650, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 5828.771650, 96, 5858.771650, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5948.771650, 96, 6008.771650, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6008.771650, 96, 6015.662897, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 6015.662897, 96, 6087.884119, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6087.884119, 53, 6100.666612, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 6100.666612, 53, 6160.666612, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6160.666612, 53, 6167.557859, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 6167.557859, 53, 6372.330104, 60, Fly to truck at customer 60, Traveling 
