problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17328.738251 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 15057.763208, 78, 15064.154454, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 15064.154454, 78, 15124.154454, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15124.154454, 78, 15127.850078, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 15127.850078, 78, 15301.728067, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 15301.728067, 28, 15682.674802, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 15682.674802, 28, 15689.066048, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 15689.066048, 28, 15719.066048, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15719.066048, 28, 15779.066048, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15779.066048, 28, 15782.761672, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 15782.761672, 28, 15899.294099, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15899.294099, 98, 15905.685346, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 15905.685346, 98, 15965.685346, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15965.685346, 98, 15969.380969, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 15969.380969, 98, 16306.251467, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 16306.251467, 83, 16352.521201, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 16352.521201, 83, 16358.912447, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 16358.912447, 83, 16388.912447, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16388.912447, 83, 16448.912447, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16448.912447, 83, 16452.608071, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 16452.608071, 83, 16540.683901, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16540.683901, 61, 16547.075148, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 16547.075148, 61, 16607.075148, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16607.075148, 61, 16610.770771, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 16610.770771, 61, 16675.147455, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 16675.147455, 12, 17053.381972, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 17053.381972, 12, 17059.773218, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 17059.773218, 12, 17089.773218, 12, Recovered by truck at customer 12, UAV Recovery 
