problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17364.523868 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 4120.237283, 84, 4376.989312, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 4376.989312, 84, 4383.380559, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 4383.380559, 84, 4413.380559, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5636.841907, 96, 5696.841907, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5696.841907, 96, 5700.537530, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 5700.537530, 96, 5772.685514, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5772.685514, 16, 5779.076761, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 5779.076761, 16, 5839.076761, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5839.076761, 16, 5842.772384, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 5842.772384, 16, 5952.566967, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 5952.566967, 51, 6063.006391, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 6063.006391, 51, 6069.397638, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 6069.397638, 51, 6099.397638, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6522.784711, 85, 6582.784711, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6582.784711, 85, 6586.480334, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 6586.480334, 85, 6616.571218, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6616.571218, 37, 6622.962465, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 6622.962465, 37, 6682.962465, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6682.962465, 37, 6686.658088, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 6686.658088, 37, 6788.211420, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 6788.211420, 63, 6956.635102, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 6956.635102, 63, 6963.026349, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 6963.026349, 63, 6993.026349, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6993.026349, 63, 7053.026349, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7053.026349, 63, 7056.721972, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 7056.721972, 63, 7203.373696, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7203.373696, 54, 7209.764942, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 7209.764942, 54, 7269.764942, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7269.764942, 54, 7273.460565, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 7273.460565, 54, 7353.141593, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 7353.141593, 56, 7675.934862, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 7675.934862, 56, 7682.326109, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 7682.326109, 56, 7712.326109, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7712.326109, 56, 7772.326109, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7772.326109, 56, 7776.021732, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 7776.021732, 56, 7935.608954, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7935.608954, 5, 7942.000200, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 7942.000200, 5, 8002.000200, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8002.000200, 5, 8005.695823, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 8005.695823, 5, 8118.595871, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 8118.595871, 38, 8203.719254, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 8203.719254, 38, 8210.110501, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 8210.110501, 38, 8240.110501, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8330.110501, 38, 8390.110501, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8390.110501, 38, 8393.806124, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 8393.806124, 38, 8487.843587, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8487.843587, 39, 8494.234833, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 8494.234833, 39, 8554.234833, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8554.234833, 39, 8557.930457, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 8557.930457, 39, 8668.847495, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 8668.847495, 2, 8714.755578, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 8714.755578, 2, 8721.146825, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 8721.146825, 2, 8751.146825, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8751.146825, 2, 8811.146825, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8811.146825, 2, 8814.842448, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 8814.842448, 2, 8884.790984, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8884.790984, 88, 8891.182231, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 8891.182231, 88, 8951.182231, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8951.182231, 88, 8954.877854, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 8954.877854, 88, 9059.203026, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 9059.203026, 6, 9089.165520, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 9089.165520, 6, 9095.556767, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 9095.556767, 6, 9125.556767, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9125.556767, 6, 9185.556767, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9185.556767, 6, 9189.252390, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 9189.252390, 6, 9277.995999, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9277.995999, 46, 9284.387245, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 9284.387245, 46, 9344.387245, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9344.387245, 46, 9348.082869, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 9348.082869, 46, 9464.084890, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 9464.084890, 68, 9546.112645, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 9546.112645, 68, 9552.503892, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 9552.503892, 68, 9582.503892, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9778.063049, 58, 9838.063049, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9838.063049, 58, 9841.758672, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 9841.758672, 58, 9964.604024, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9964.604024, 40, 9970.995270, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 9970.995270, 40, 10030.995270, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10030.995270, 40, 10034.690893, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 10034.690893, 40, 10128.883739, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 10128.883739, 23, 10309.774676, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 10309.774676, 23, 10316.165923, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 10316.165923, 23, 10346.165923, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10376.165923, 23, 10436.165923, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10436.165923, 23, 10439.861546, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 10439.861546, 23, 10547.098374, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10547.098374, 15, 10553.489621, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 10553.489621, 15, 10613.489621, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10613.489621, 15, 10617.185244, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 10617.185244, 15, 10740.640562, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 10740.640562, 24, 11280.466426, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 11280.466426, 24, 11286.857673, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 11286.857673, 24, 11316.857673, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11316.857673, 24, 11376.857673, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11376.857673, 24, 11380.553296, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 11380.553296, 24, 11507.109895, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11507.109895, 64, 11513.501141, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 11513.501141, 64, 11573.501141, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11573.501141, 64, 11577.196765, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 11577.196765, 64, 11707.785158, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV is stationary without a parcel, 11707.785158, 65, 11723.596281, 65, Idle above rendezvous location (customer 65), Idle 
3, UAV, UAV taking off or landing with no parcels, 11723.596281, 65, 11729.987528, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 11729.987528, 65, 11759.987528, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13314.084907, 52, 13374.084907, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13374.084907, 52, 13377.780531, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 13377.780531, 52, 13468.602952, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13468.602952, 99, 13474.994199, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 13474.994199, 99, 13534.994199, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13534.994199, 99, 13538.689822, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 13538.689822, 99, 13638.889823, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 13638.889823, 44, 13780.453846, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 13780.453846, 44, 13786.845092, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 13786.845092, 44, 13816.845092, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13816.845092, 44, 13876.845092, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13876.845092, 44, 13880.540716, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 13880.540716, 44, 13988.215776, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13988.215776, 72, 13994.607023, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 13994.607023, 72, 14054.607023, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14054.607023, 72, 14058.302646, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 14058.302646, 72, 14113.059725, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 14113.059725, 32, 14173.790249, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 14173.790249, 32, 14180.181495, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 14180.181495, 32, 14210.181495, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14210.181495, 32, 14270.181495, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14270.181495, 32, 14273.877119, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 14273.877119, 32, 14444.672109, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14444.672109, 78, 14451.063356, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 14451.063356, 78, 14511.063356, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14511.063356, 78, 14514.758979, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 14514.758979, 78, 14611.597346, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 14611.597346, 82, 14929.173228, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 14929.173228, 82, 14935.564475, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 14935.564475, 82, 14965.564475, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14965.564475, 82, 15025.564475, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15025.564475, 82, 15029.260098, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 15029.260098, 82, 15142.786439, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15142.786439, 17, 15149.177686, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 15149.177686, 17, 15209.177686, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15209.177686, 17, 15212.873309, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 15212.873309, 17, 15380.603805, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 15380.603805, 28, 15631.010059, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 15631.010059, 28, 15637.401306, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 15637.401306, 28, 15667.401306, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15697.401306, 28, 15757.401306, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15757.401306, 28, 15761.096929, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 15761.096929, 28, 15827.713377, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15827.713377, 73, 15834.104623, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 15834.104623, 73, 15894.104623, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15894.104623, 73, 15897.800247, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 15897.800247, 73, 15970.483956, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 15970.483956, 59, 16014.350885, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 16014.350885, 59, 16020.742132, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 16020.742132, 59, 16050.742132, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16397.247705, 83, 16457.247705, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16457.247705, 83, 16460.943328, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 16460.943328, 83, 16521.947525, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16521.947525, 29, 16528.338772, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 16528.338772, 29, 16588.338772, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16588.338772, 29, 16592.034395, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 16592.034395, 29, 16738.945509, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV is stationary without a parcel, 16738.945509, 61, 16801.325100, 61, Idle above rendezvous location (customer 61), Idle 
3, UAV, UAV taking off or landing with no parcels, 16801.325100, 61, 16807.716347, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 16807.716347, 61, 16837.716347, 61, Recovered by truck at customer 61, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 847.797603, 74, 907.797603, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 907.797603, 74, 911.493226, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 911.493226, 74, 1031.169536, 79, Fly to UAV customer 79, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1031.169536, 79, 1037.560783, 79, Land at UAV customer 79, Traveling 
4, UAV, UAV is stationary with a parcel, 1037.560783, 79, 1097.560783, 79, Serving UAV customer 79, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1097.560783, 79, 1101.256406, 79, Takeoff from UAV customer 79, Traveling 
4, UAV, UAV travels empty, 1101.256406, 79, 1206.455768, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 1206.455768, 48, 1518.023069, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 1518.023069, 48, 1524.414316, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 1524.414316, 48, 1554.414316, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3652.775233, 97, 3712.775233, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3712.775233, 97, 3716.470856, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 3716.470856, 97, 3817.815995, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3817.815995, 18, 3824.207241, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 3824.207241, 18, 3884.207241, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3884.207241, 18, 3887.902864, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 3887.902864, 18, 3965.914243, 84, Fly to truck at customer 84, Traveling 
4, UAV, UAV is stationary without a parcel, 3965.914243, 84, 4346.989312, 84, Idle above rendezvous location (customer 84), Idle 
4, UAV, UAV taking off or landing with no parcels, 4346.989312, 84, 4353.380559, 84, Land at truck rendezvous location (customer 84), Traveling 
4, UAV, UAV is stationary without a parcel, 4353.380559, 84, 4383.380559, 84, Recovered by truck at customer 84, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5546.841907, 96, 5606.841907, 96, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5606.841907, 96, 5610.537530, 96, Takeoff from truck at Customer 96, Traveling 
4, UAV, UAV travels with parcel, 5610.537530, 96, 5740.260622, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5740.260622, 26, 5746.651869, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 5746.651869, 26, 5806.651869, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5806.651869, 26, 5810.347492, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 5810.347492, 26, 5860.824431, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 5860.824431, 51, 6033.006391, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 6033.006391, 51, 6039.397638, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 6039.397638, 51, 6069.397638, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6462.784711, 85, 6522.784711, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6522.784711, 85, 6526.480334, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 6526.480334, 85, 6591.280728, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6591.280728, 31, 6597.671974, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 6597.671974, 31, 6657.671974, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6657.671974, 31, 6661.367598, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 6661.367598, 31, 6797.547520, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV is stationary without a parcel, 6797.547520, 63, 6926.635102, 63, Idle above rendezvous location (customer 63), Idle 
4, UAV, UAV taking off or landing with no parcels, 6926.635102, 63, 6933.026349, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 6933.026349, 63, 6963.026349, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7053.026349, 63, 7113.026349, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7113.026349, 63, 7116.721972, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 7116.721972, 63, 7269.516628, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7269.516628, 25, 7275.907874, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 7275.907874, 25, 7335.907874, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7335.907874, 25, 7339.603498, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 7339.603498, 25, 7407.628679, 56, Fly to truck at customer 56, Traveling 
4, UAV, UAV is stationary without a parcel, 7407.628679, 56, 7795.934862, 56, Idle above rendezvous location (customer 56), Idle 
4, UAV, UAV taking off or landing with no parcels, 7795.934862, 56, 7802.326109, 56, Land at truck rendezvous location (customer 56), Traveling 
4, UAV, UAV is stationary without a parcel, 7802.326109, 56, 7832.326109, 56, Recovered by truck at customer 56, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7832.326109, 56, 7892.326109, 56, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7892.326109, 56, 7896.021732, 56, Takeoff from truck at Customer 56, Traveling 
4, UAV, UAV travels with parcel, 7896.021732, 56, 8039.592525, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8039.592525, 62, 8045.983772, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 8045.983772, 62, 8105.983772, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8105.983772, 62, 8109.679395, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 8109.679395, 62, 8206.097554, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 8206.097554, 38, 8233.719254, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 8233.719254, 38, 8240.110501, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 8240.110501, 38, 8270.110501, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8270.110501, 38, 8330.110501, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8330.110501, 38, 8333.806124, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 8333.806124, 38, 8414.672332, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8414.672332, 41, 8421.063578, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 8421.063578, 41, 8481.063578, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8481.063578, 41, 8484.759202, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 8484.759202, 41, 8578.359266, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 8578.359266, 2, 8924.755578, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 8924.755578, 2, 8931.146825, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 8931.146825, 2, 8961.146825, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10466.165923, 23, 10526.165923, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10526.165923, 23, 10529.861546, 23, Takeoff from truck at Customer 23, Traveling 
