% from location i, to location j, time [sec], distance [meters] 
7, 8, 618.454298, 8024.117639 
7, 9, 629.005894, 9072.318977 
7, 10, 573.307126, 8568.027610 
7, 11, 930.529882, 18149.717864 
7, 12, 547.608340, 9894.671740 
7, 13, 619.482584, 10877.057099 
7, 14, 498.413949, 10093.987096 
7, 15, 716.601421, 14353.474996 
7, 16, 584.443261, 8229.322567 
7, 17, 1180.179942, 23066.923335 
7, 18, 716.311919, 13670.794246 
7, 19, 533.148007, 7758.432158 
7, 20, 893.296421, 17275.157489 
7, 21, 1425.994876, 29781.973526 
7, 22, 588.299628, 7987.252961 
7, 23, 823.773995, 14881.717751 
7, 24, 1074.482348, 20160.409783 
7, 25, 445.675020, 6557.510925 
7, 26, 446.266034, 6050.332530 
7, 27, 1392.764622, 29235.948027 
7, 28, 1165.528985, 26694.411886 
7, 29, 798.982924, 16487.190206 
7, 30, 888.101241, 18436.160832 
7, 31, 462.502891, 6241.870482 
7, 32, 1136.243869, 22356.880933 
7, 33, 400.656458, 5273.544278 
7, 34, 818.006477, 13796.558060 
7, 35, 781.448473, 13882.096134 
7, 36, 689.116444, 11759.510134 
7, 37, 372.201857, 4859.035542 
7, 38, 396.816148, 5289.016511 
7, 39, 361.308259, 5940.236018 
7, 40, 660.088878, 12435.274224 
7, 41, 499.390755, 7606.451357 
7, 42, 749.547022, 12520.365647 
7, 43, 1242.930760, 24000.487343 
7, 44, 1012.098831, 20560.831542 
7, 45, 953.212031, 13583.207765 
7, 46, 742.563469, 11389.656879 
7, 47, 1324.878675, 24914.747594 
7, 48, 533.372290, 6934.580463 
7, 49, 852.258134, 14693.224573 
7, 50, 827.940767, 14011.396595 
7, 51, 407.586569, 6076.365440 
7, 52, 813.613248, 17369.906701 
7, 53, 576.894098, 7807.766124 
7, 54, 461.347451, 6761.900467 
7, 55, 1206.174457, 23370.862903 
7, 56, 369.765968, 5007.102427 
7, 57, 1193.695965, 21581.942729 
7, 58, 654.343516, 11547.411753 
7, 59, 865.746237, 17013.939137 
7, 60, 354.466300, 4758.790846 
7, 61, 565.243578, 12002.138949 
7, 62, 411.498331, 6370.446690 
7, 63, 196.332375, 2591.481389 
7, 64, 952.758287, 16003.627602 
7, 65, 1122.204577, 23279.434337 
7, 66, 463.772176, 7255.288110 
7, 67, 516.573474, 8131.378596 
7, 68, 719.709818, 12399.534193 
7, 69, 504.074309, 10183.089073 
7, 70, 335.809118, 4533.404349 
7, 71, 366.706308, 4779.099682 
7, 72, 1198.753604, 25315.016769 
7, 73, 1074.995328, 22699.066442 
7, 74, 419.566018, 5483.454104 
7, 75, 584.927439, 9585.886894 
7, 76, 783.005815, 11414.170558 
7, 77, 618.000543, 10853.304514 
7, 78, 1395.549890, 29385.344743 
7, 79, 174.591595, 2418.640538 
7, 80, 931.140065, 13393.405283 
7, 81, 726.008134, 10721.083372 
7, 82, 1505.387488, 26845.143120 
7, 83, 899.371812, 17784.751869 
7, 84, 898.432603, 12894.923656 
7, 85, 302.882628, 3952.739632 
7, 86, 909.144112, 15610.085570 
7, 87, 896.827638, 16791.835820 
7, 88, 327.569572, 5155.101122 
7, 89, 218.921800, 2974.767328 
7, 90, 450.675838, 8638.582183 
7, 91, 1233.440204, 22913.283012 
7, 92, 1275.746598, 26561.135006 
7, 93, 563.445261, 7351.451858 
7, 94, 1068.112675, 21036.060418 
7, 95, 771.073536, 14100.608017 
7, 96, 600.294418, 9041.293740 
7, 97, 620.552214, 10879.670040 
7, 98, 1217.474514, 26408.411690 
7, 99, 1076.324654, 20846.658239 
7, 100, 956.049283, 18481.182568 
8, 0, 715.445822, 9260.426584 
8, 1, 1547.524464, 25046.538944 
8, 2, 1029.441380, 15758.597414 
8, 3, 752.649714, 10256.093261 
8, 4, 1095.468184, 17251.726621 
8, 5, 825.235711, 13822.496654 
8, 6, 1050.870999, 16730.524813 
8, 7, 619.066331, 8032.074069 
8, 8, 0.000000, 0.000000 
8, 9, 837.407393, 11026.258961 
8, 10, 1108.007433, 16883.771776 
8, 11, 1283.579438, 24519.938346 
8, 12, 805.213414, 10426.285267 
8, 13, 419.755317, 5355.183685 
8, 14, 774.850790, 12698.885572 
8, 15, 1069.650977, 20723.695479 
8, 16, 792.844761, 10183.262550 
8, 17, 1005.674733, 17183.878868 
8, 18, 675.905083, 11265.497541 
8, 19, 1067.848314, 16074.176324 
8, 20, 1246.345977, 23645.377972 
8, 21, 1190.925096, 21604.153391 
8, 22, 737.751787, 9884.865207 
8, 23, 1199.103882, 22021.047689 
8, 24, 1353.389320, 26143.305740 
8, 25, 980.375327, 14873.255092 
8, 26, 315.161388, 3904.418355 
8, 27, 1157.694842, 21058.127892 
8, 28, 1060.693247, 18717.060072 
8, 29, 1075.419765, 19092.088682 
8, 30, 884.259302, 14209.050670 
8, 31, 308.129585, 3787.262681 
8, 32, 921.360091, 15873.677729 
8, 33, 753.948134, 12822.220027 
8, 34, 599.855067, 8061.384943 
8, 35, 1134.498029, 20252.316616 
8, 36, 474.453148, 6105.795676 
8, 37, 304.172586, 3895.943761 
8, 38, 971.523307, 14095.474079 
8, 39, 714.357815, 12310.456500 
8, 40, 1013.138434, 18805.494706 
8, 41, 1034.091062, 15922.195524 
8, 42, 531.395611, 6785.192531 
8, 43, 1030.556013, 17441.659329 
8, 44, 1063.090088, 18054.236057 
8, 45, 1039.834756, 15069.006081 
8, 46, 1277.263776, 19705.401045 
8, 47, 1112.816290, 18363.516168 
8, 48, 232.785377, 2987.407266 
8, 49, 1128.694975, 17298.123049 
8, 50, 609.789357, 8276.223479 
8, 51, 517.208821, 6634.546074 
8, 52, 1090.050089, 19974.805177 
8, 53, 735.782305, 9912.917785 
8, 54, 996.047758, 15077.644634 
8, 55, 994.610425, 16826.110061 
8, 56, 911.187401, 13832.029970 
8, 57, 1546.745521, 27952.163212 
8, 58, 1172.503793, 19606.591102 
8, 59, 887.195936, 14247.763177 
8, 60, 399.785250, 5106.548419 
8, 61, 841.680419, 14607.037424 
8, 62, 803.634076, 13466.818738 
8, 63, 640.471314, 8297.040529 
8, 64, 1229.195128, 18608.526078 
8, 65, 1398.641418, 25884.332813 
8, 66, 816.821732, 13625.508592 
8, 67, 1051.273781, 16447.122763 
8, 68, 1237.870095, 20458.713542 
8, 69, 857.123865, 16553.309555 
8, 70, 875.315653, 13506.225784 
8, 71, 321.448807, 4140.463048 
8, 72, 963.683824, 17137.196633 
8, 73, 839.925548, 14521.246307 
8, 74, 606.581298, 7844.671586 
8, 75, 189.512709, 2319.604341 
8, 76, 867.659544, 10996.010600 
8, 77, 471.185685, 5902.940903 
8, 78, 1160.480110, 21207.524608 
8, 79, 610.562304, 8018.012688 
8, 80, 1037.799092, 13261.314206 
8, 81, 820.063232, 10230.154357 
8, 82, 1297.796740, 19799.629755 
8, 83, 957.939897, 16740.261216 
8, 84, 904.906039, 13319.463180 
8, 85, 356.643716, 4583.386707 
8, 86, 749.461461, 9561.217760 
8, 87, 856.420802, 14386.539115 
8, 88, 804.943297, 12839.515957 
8, 89, 793.628958, 11781.224895 
8, 90, 714.811111, 9255.088306 
8, 91, 991.372843, 14606.947033 
8, 92, 1552.183439, 29166.033481 
8, 93, 708.657850, 9170.968449 
8, 94, 1238.466338, 20267.784928 
8, 95, 740.704718, 11727.096478 
8, 96, 727.368569, 9225.333808 
8, 97, 509.088386, 6381.089604 
8, 98, 1112.638776, 18431.059876 
8, 99, 1286.633215, 21408.103967 
8, 100, 1309.098839, 24851.403050 
9, 0, 903.416418, 15298.848451 
9, 1, 1715.746261, 28999.754442 
9, 2, 1093.372968, 16528.000720 
9, 3, 940.665881, 12510.759811 
9, 4, 1118.613220, 17646.365413 
9, 5, 938.908067, 16119.267787 
9, 6, 1074.016035, 17125.163605 
9, 7, 622.548178, 9063.741620 
9, 8, 827.682168, 11043.676292 
9, 9, 0.000000, 0.000000 
9, 10, 1121.258117, 16715.484751 
9, 11, 1397.251794, 26816.709479 
9, 12, 992.266978, 16452.785714 
9, 13, 600.751821, 7658.849953 
9, 14, 943.072587, 16652.101070 
9, 15, 1183.323333, 23020.466612 
9, 16, 230.554593, 3408.555418 
9, 17, 1396.444941, 22741.930455 
9, 18, 556.190058, 7339.814084 
9, 19, 1081.098999, 15905.889299 
9, 20, 1360.018333, 25942.149105 
9, 21, 1581.695304, 27162.204977 
9, 22, 162.023820, 2050.432756 
9, 23, 1312.776238, 24317.818823 
9, 24, 1521.611117, 30096.521238 
9, 25, 993.626012, 14704.968066 
9, 26, 547.443113, 7552.231792 
9, 27, 1548.465050, 26616.179478 
9, 28, 1451.463455, 24275.111659 
9, 29, 1243.641561, 23045.304180 
9, 30, 1275.029510, 19767.102257 
9, 31, 563.679970, 7743.769744 
9, 32, 1312.130299, 21431.729316 
9, 33, 867.620490, 15118.991160 
9, 34, 787.871233, 10316.051493 
9, 35, 1248.170385, 22549.087750 
9, 36, 637.810916, 8016.333904 
9, 37, 540.749569, 7339.287947 
9, 38, 974.271066, 13895.743620 
9, 39, 828.030171, 14607.227634 
9, 40, 1126.810790, 21102.265840 
9, 41, 1047.341746, 15753.908498 
9, 42, 719.411777, 9039.859081 
9, 43, 1421.326221, 22999.710916 
9, 44, 1453.860296, 23612.287644 
9, 45, 387.150565, 4855.518808 
9, 46, 1290.514461, 19537.114020 
9, 47, 1503.586498, 23921.567755 
9, 48, 814.294400, 10863.237559 
9, 49, 1296.916772, 21251.338547 
9, 50, 797.805523, 10530.890028 
9, 51, 381.602953, 4850.581075 
9, 52, 1258.271886, 23928.020676 
9, 53, 178.192211, 2352.641398 
9, 54, 1009.298442, 14909.357608 
9, 55, 1385.380633, 22384.161648 
9, 56, 924.438086, 13663.742944 
9, 57, 1660.417877, 30248.934345 
9, 58, 1195.648829, 20001.229894 
9, 59, 1277.966145, 19805.814764 
9, 60, 440.389495, 6274.300171 
9, 61, 1009.902216, 18560.252923 
9, 62, 917.306432, 15763.589872 
9, 63, 649.752839, 9234.814098 
9, 64, 1397.416925, 22561.741577 
9, 65, 1566.863215, 29837.548311 
9, 66, 930.494088, 15922.279725 
9, 67, 1064.524465, 16278.835737 
9, 68, 1261.015131, 20853.352335 
9, 69, 970.796221, 18850.080688 
9, 70, 888.566338, 13337.938759 
9, 71, 687.178033, 9711.749342 
9, 72, 1354.454032, 22695.248220 
9, 73, 1230.695756, 20079.297894 
9, 74, 885.605880, 12826.881787 
9, 75, 670.293487, 8556.369310 
9, 76, 224.843342, 2918.183471 
9, 77, 562.136202, 7058.457209 
9, 78, 1551.250318, 26765.576195 
9, 79, 665.490266, 9551.106706 
9, 80, 362.868823, 4637.769372 
9, 81, 167.845661, 2225.096284 
9, 82, 1688.566948, 25357.681342 
9, 83, 1344.030450, 24342.865843 
9, 84, 340.270130, 4398.936568 
9, 85, 520.340620, 7129.479254 
9, 86, 897.950986, 11766.941691 
9, 87, 668.213454, 8869.482969 
9, 88, 868.874885, 13608.919263 
9, 89, 796.376718, 11581.494437 
9, 90, 895.334476, 15196.696157 
9, 91, 1382.143051, 20164.998619 
9, 92, 1720.405236, 33119.248980 
9, 93, 1029.485123, 14694.879542 
9, 94, 1512.771313, 27594.174392 
9, 95, 769.918428, 10289.249304 
9, 96, 128.810615, 1585.398279 
9, 97, 564.492542, 7080.964218 
9, 98, 1503.408984, 23989.111463 
9, 99, 1520.983292, 27404.772214 
9, 100, 1422.771195, 27148.174183 
10, 0, 951.906660, 16924.482711 
10, 1, 1764.236503, 30625.388702 
10, 2, 281.515984, 3689.422938 
10, 3, 1427.349667, 25033.243367 
10, 4, 502.294857, 6801.770838 
10, 5, 586.695503, 7849.044433 
10, 6, 378.164042, 5125.213621 
10, 7, 571.926328, 8621.448551 
10, 8, 1109.589112, 17868.008616 
10, 9, 1134.853639, 17212.183444 
10, 10, 0.000000, 0.000000 
10, 11, 1165.165026, 23144.353173 
10, 12, 1040.757219, 18078.419974 
10, 13, 1077.702682, 19936.796321 
10, 14, 991.562828, 18277.735330 
10, 15, 973.652889, 16547.821866 
10, 16, 1090.291006, 16369.187033 
10, 17, 1673.328821, 31250.671568 
10, 18, 1158.845250, 22648.915534 
10, 19, 455.661536, 5926.163284 
10, 20, 980.101053, 18509.110886 
10, 21, 1907.199146, 36895.388269 
10, 22, 1094.147373, 16127.117427 
10, 23, 816.167301, 13975.222866 
10, 24, 1217.414872, 25133.653434 
10, 25, 298.298323, 3889.178482 
10, 26, 888.799365, 15028.453819 
10, 27, 1873.968891, 36349.362770 
10, 28, 1658.677864, 34878.160120 
10, 29, 1292.131803, 24670.938440 
10, 30, 1381.250120, 26619.909066 
10, 31, 905.036222, 15219.991771 
10, 32, 1629.392749, 30540.629167 
10, 33, 641.990099, 8401.635541 
10, 34, 1274.555019, 22838.535050 
10, 35, 1002.860478, 15793.429240 
10, 36, 1147.220501, 20839.207900 
10, 37, 822.656513, 14163.620272 
10, 38, 371.282236, 4857.610760 
10, 39, 583.473913, 7643.835744 
10, 40, 736.003674, 12034.387902 
10, 41, 73.846221, 961.532304 
10, 42, 1206.095563, 21562.342637 
10, 43, 1736.079639, 32184.235577 
10, 44, 1505.247710, 28744.579776 
10, 45, 1459.059776, 21723.072231 
10, 46, 248.005396, 3229.418705 
10, 47, 1818.027554, 33098.495828 
10, 48, 1013.656740, 14968.309812 
10, 49, 1345.407013, 22876.972807 
10, 50, 1284.489309, 23053.373585 
10, 51, 904.973018, 15593.582348 
10, 52, 1306.762127, 25553.654935 
10, 53, 1082.741842, 15947.630590 
10, 54, 341.273754, 4441.697274 
10, 55, 1699.323336, 31554.611137 
10, 56, 282.743911, 3922.377456 
10, 57, 1422.302266, 25178.205426 
10, 58, 586.639960, 7899.403784 
10, 59, 1358.895116, 25197.687371 
10, 60, 806.790135, 13973.736974 
10, 61, 1058.392457, 20185.887183 
10, 62, 572.295014, 7569.487519 
10, 63, 710.745279, 10666.658140 
10, 64, 1445.907166, 24187.375836 
10, 65, 1291.055575, 26135.936545 
10, 66, 736.466779, 9615.764184 
10, 67, 80.112889, 1043.534676 
10, 68, 546.384222, 7378.439696 
10, 69, 793.202711, 12477.257579 
10, 70, 277.509824, 3668.644926 
10, 71, 846.990757, 12812.829030 
10, 72, 1679.957873, 32428.431512 
10, 73, 1556.199597, 29812.481186 
10, 74, 756.565065, 11170.294883 
10, 75, 1027.460770, 18564.008183 
10, 76, 1288.853560, 19554.035024 
10, 77, 1071.746019, 19877.659948 
10, 78, 1876.754160, 36498.759486 
10, 79, 672.936770, 10662.748968 
10, 80, 1436.987810, 21533.269749 
10, 81, 1231.855879, 18860.947838 
10, 82, 1998.536367, 35028.891354 
10, 83, 1392.520691, 25968.500103 
10, 84, 1387.846206, 24702.881174 
10, 85, 797.281000, 13790.119654 
10, 86, 1351.677443, 24588.206859 
10, 87, 1339.360969, 25769.957109 
10, 88, 474.992776, 6203.695315 
10, 89, 466.708677, 6163.604845 
10, 90, 943.824717, 16822.330417 
10, 91, 1707.646892, 29898.181911 
10, 92, 1387.773231, 27725.346001 
10, 93, 881.047095, 12786.128877 
10, 94, 1561.261554, 29219.808652 
10, 95, 1223.644885, 23110.514472 
10, 96, 1106.142163, 17181.158206 
10, 97, 1064.913922, 20579.001204 
10, 98, 1710.623393, 34592.159924 
10, 99, 1569.473533, 29030.406473 
10, 100, 1156.919326, 23107.512570 
11, 0, 899.247513, 18422.286372 
11, 1, 822.425849, 13024.203532 
11, 2, 907.053295, 18511.894472 
11, 3, 1634.784923, 32490.567046 
11, 4, 879.614696, 15556.088682 
11, 5, 707.632296, 12104.194445 
11, 6, 908.495327, 17449.129815 
11, 7, 959.489483, 18077.816775 
11, 8, 1317.024368, 25325.332295 
11, 9, 1418.255447, 26744.299793 
11, 10, 1122.222568, 21336.469940 
11, 11, 0.000000, 0.000000 
11, 12, 948.379220, 18948.800409 
11, 13, 1285.137939, 27394.120000 
11, 14, 863.403276, 17845.462060 
11, 15, 292.512543, 3828.115187 
11, 16, 1373.692815, 25901.303382 
11, 17, 1067.282592, 21764.388003 
11, 18, 1366.280507, 30106.239213 
11, 19, 1242.962233, 22483.015582 
11, 20, 335.648965, 5289.067769 
11, 21, 1289.217447, 28266.325990 
11, 22, 1334.070670, 25607.123549 
11, 23, 486.718599, 9199.387703 
11, 24, 181.281683, 2359.761445 
11, 25, 1155.489246, 21282.094350 
11, 26, 1096.234622, 22485.777498 
11, 27, 1255.987193, 27720.300491 
11, 28, 1028.751556, 25178.764350 
11, 29, 801.193911, 15166.959504 
11, 30, 751.323812, 16920.513296 
11, 31, 1112.471478, 22677.315450 
11, 32, 1019.652442, 22535.850328 
11, 33, 728.295951, 13473.958684 
11, 34, 1481.990276, 30295.858729 
11, 35, 460.310389, 5994.810644 
11, 36, 1354.655758, 28296.531579 
11, 37, 1030.091770, 21620.943951 
11, 38, 943.560457, 18999.537926 
11, 39, 709.229345, 13229.003429 
11, 40, 524.864024, 7877.843436 
11, 41, 1118.904865, 21264.990078 
11, 42, 1413.530820, 29019.666316 
11, 43, 1128.848364, 24103.831929 
11, 44, 968.923361, 18878.237663 
11, 45, 1730.210180, 33909.747754 
11, 46, 1144.696836, 20567.044383 
11, 47, 1211.108641, 25025.688768 
11, 48, 1221.091996, 22425.633491 
11, 49, 1140.362681, 20320.095111 
11, 50, 1491.924566, 30510.697264 
11, 51, 1112.408275, 23050.906027 
11, 52, 770.437778, 15687.312823 
11, 53, 1332.101188, 25635.176128 
11, 54, 1171.161677, 21486.483891 
11, 55, 1092.902776, 23488.282661 
11, 56, 1086.301320, 20240.869228 
11, 57, 310.751769, 4052.044412 
11, 58, 895.580923, 15413.915657 
11, 59, 755.739575, 16964.512833 
11, 60, 1014.225392, 21431.060653 
11, 61, 777.701830, 15714.377451 
11, 62, 764.104027, 12885.611474 
11, 63, 1064.588312, 20761.141677 
11, 64, 1240.862833, 21630.498140 
11, 65, 327.224566, 5080.752604 
11, 66, 722.908795, 11864.168867 
11, 67, 1064.883598, 20652.817865 
11, 68, 902.383235, 15019.377240 
11, 69, 618.109249, 12170.154785 
11, 70, 1050.429573, 19915.065042 
11, 71, 1054.426013, 20270.152709 
11, 72, 1061.976175, 23799.369232 
11, 73, 938.217899, 21183.418906 
11, 74, 895.246508, 14545.494897 
11, 75, 1234.896027, 26021.331862 
11, 76, 1558.250030, 30903.106194 
11, 77, 1279.181276, 27334.983627 
11, 78, 1258.772461, 27869.697207 
11, 79, 880.372026, 18120.072647 
11, 80, 1720.352030, 30701.671628 
11, 81, 1508.489151, 28095.551683 
11, 82, 1368.610059, 25329.495584 
11, 83, 767.269819, 17039.799185 
11, 84, 1595.281463, 32160.204853 
11, 85, 1004.716257, 21247.443333 
11, 86, 1559.112700, 32045.530538 
11, 87, 1546.796225, 33227.280788 
11, 88, 811.497681, 14955.965340 
11, 89, 968.742877, 18190.064153 
11, 90, 968.064329, 19320.648609 
11, 91, 1096.662775, 21397.635476 
11, 92, 423.942222, 6670.162060 
11, 93, 857.723862, 13782.902327 
11, 94, 1024.937205, 19353.466539 
11, 95, 1431.080142, 30567.838151 
11, 96, 1343.640590, 25822.703696 
11, 97, 1272.349178, 28036.324883 
11, 98, 1080.697085, 24892.764154 
11, 99, 1033.149184, 19164.064361 
11, 100, 73.105087, 951.284250 
12, 0, 166.733576, 2169.713583 
12, 1, 977.078400, 14630.193781 
12, 2, 966.634153, 17515.976492 
12, 3, 1235.614417, 22643.088355 
12, 4, 1032.660957, 19009.105699 
12, 5, 762.428484, 15579.875732 
12, 6, 988.063772, 18487.903891 
12, 7, 552.396198, 10450.322525 
12, 8, 805.603381, 10431.354848 
12, 9, 991.872999, 17003.147130 
12, 10, 1045.200206, 18641.150854 
12, 11, 920.541886, 18246.928661 
12, 12, 0.000000, 0.000000 
12, 13, 908.749392, 17296.859081 
12, 14, 84.690683, 1102.227612 
12, 15, 1006.843750, 22481.074556 
12, 16, 947.310367, 16160.150719 
12, 17, 886.170718, 15255.476648 
12, 18, 967.110001, 20258.760522 
12, 19, 1005.041087, 17831.555402 
12, 20, 1088.149651, 23384.351964 
12, 21, 1131.985653, 21970.526839 
12, 22, 924.871732, 15822.679884 
12, 23, 1136.296655, 23778.426767 
12, 24, 782.943255, 15726.960577 
12, 25, 917.568100, 16630.634170 
12, 26, 697.064116, 12638.298807 
12, 27, 1098.755398, 21424.501340 
12, 28, 871.519762, 18882.965199 
12, 29, 504.973700, 8675.743519 
12, 30, 594.092018, 10624.714146 
12, 31, 708.887463, 11638.535748 
12, 32, 842.234646, 14545.434246 
12, 33, 691.140907, 14579.599104 
12, 34, 1082.819770, 20448.380038 
12, 35, 1071.690802, 22009.695694 
12, 36, 955.485252, 18449.052888 
12, 37, 619.704434, 11373.961666 
12, 38, 908.716080, 15852.853156 
12, 39, 651.550588, 14067.835578 
12, 40, 950.331207, 20562.873784 
12, 41, 971.283835, 17679.574602 
12, 42, 1014.360314, 19172.187625 
12, 43, 948.921536, 16189.040656 
12, 44, 718.089607, 12749.384855 
12, 45, 1316.079137, 21514.035918 
12, 46, 1214.456549, 21462.780123 
12, 47, 1030.869451, 17103.300907 
12, 48, 579.894328, 7542.369818 
12, 49, 387.565517, 5040.171415 
12, 50, 1092.754060, 20663.218573 
12, 51, 713.237769, 13203.427335 
12, 52, 519.604024, 9558.460015 
12, 53, 922.902250, 15850.732463 
12, 54, 933.240531, 16835.023712 
12, 55, 912.165233, 15559.416216 
12, 56, 848.380174, 15589.409048 
12, 57, 1182.939583, 21669.164520 
12, 58, 1109.696566, 21363.970179 
12, 59, 571.737014, 9202.492450 
12, 60, 615.054886, 11583.581962 
12, 61, 197.842488, 2573.145849 
12, 62, 740.826849, 15224.197816 
12, 63, 621.386285, 11333.895347 
12, 64, 471.772255, 6138.760062 
12, 65, 828.195353, 15467.987650 
12, 66, 754.014505, 15382.887670 
12, 67, 988.466554, 18204.501841 
12, 68, 1175.062868, 22216.092620 
12, 69, 794.316638, 18310.688633 
12, 70, 812.508427, 15263.604862 
12, 71, 513.003384, 9079.652535 
12, 72, 904.744380, 17503.570082 
12, 73, 780.986104, 14887.619756 
12, 74, 592.702776, 10344.174124 
12, 75, 835.725521, 16173.853171 
12, 76, 1145.872920, 19344.998711 
12, 77, 880.010770, 17487.504936 
12, 78, 1101.540667, 21573.898057 
12, 79, 531.823873, 10279.373280 
12, 80, 1294.007170, 21324.233435 
12, 81, 1088.875240, 18651.911524 
12, 82, 1211.378264, 19033.696433 
12, 83, 605.362589, 9973.305182 
12, 84, 1196.110957, 22312.726161 
12, 85, 554.167502, 10516.835611 
12, 86, 1159.942194, 22198.051847 
12, 87, 1147.625720, 23379.802097 
12, 88, 742.136070, 14596.895035 
12, 89, 730.821732, 13538.603973 
12, 90, 96.492250, 1256.115045 
12, 91, 939.430980, 15101.836325 
12, 92, 981.737375, 18749.688319 
12, 93, 696.399362, 8911.600036 
12, 94, 774.103451, 13224.613731 
12, 95, 1031.909636, 20720.359459 
12, 96, 934.441652, 16038.260031 
12, 97, 873.178673, 18188.846192 
12, 98, 923.465290, 18596.965003 
12, 99, 782.315431, 13035.211553 
12, 100, 917.675490, 18209.378012 
13, 0, 804.957047, 15619.920974 
13, 1, 1572.780848, 26448.746906 
13, 2, 1006.758952, 18682.849669 
13, 3, 380.180740, 5510.968664 
13, 4, 1072.785756, 20175.978876 
13, 5, 802.553283, 16746.748909 
13, 6, 1028.188571, 19654.777068 
13, 7, 623.613852, 10930.763594 
13, 8, 423.995897, 5455.844739 
13, 9, 600.551172, 7676.022595 
13, 10, 1085.325005, 19808.024031 
13, 11, 1260.897010, 27444.190601 
13, 12, 893.807606, 16773.858236 
13, 13, 0.000000, 0.000000 
13, 14, 844.613215, 16973.173593 
13, 15, 1046.968549, 23647.947733 
13, 16, 715.496153, 9570.714665 
13, 17, 963.636897, 17361.798728 
13, 18, 384.752109, 4929.260752 
13, 19, 1045.165886, 18998.428579 
13, 20, 1223.663549, 26569.630226 
13, 21, 1148.887261, 21782.073250 
13, 22, 514.809632, 6771.353677 
13, 23, 1176.421454, 24945.299944 
13, 24, 1360.772135, 27622.091564 
13, 25, 957.692899, 17797.507347 
13, 26, 371.403025, 5262.909304 
13, 27, 1115.657006, 21236.047751 
13, 28, 1018.655412, 18894.979931 
13, 29, 1097.887407, 18643.202270 
13, 30, 842.221466, 14386.970529 
13, 31, 362.561153, 4670.028594 
13, 32, 879.322256, 16051.597589 
13, 33, 731.265706, 15746.472281 
13, 34, 227.386093, 3316.260346 
13, 35, 1111.815601, 23176.568871 
13, 36, 72.550447, 939.355903 
