problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17240.305233 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 1528.389745, 48, 1668.023042, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 1668.023042, 48, 1674.414288, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 1674.414288, 48, 1704.414288, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1794.414288, 48, 1854.414288, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1854.414288, 48, 1858.109912, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 1858.109912, 48, 1911.812838, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1911.812838, 71, 1918.204084, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 1918.204084, 71, 1978.204084, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1978.204084, 71, 1981.899708, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 1981.899708, 71, 2102.916574, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 2102.916574, 8, 2111.198387, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 2111.198387, 8, 2117.589633, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 2117.589633, 8, 2147.589633, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2397.102342, 75, 2457.102342, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2457.102342, 75, 2460.797966, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 2460.797966, 75, 2527.419062, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2527.419062, 31, 2533.810308, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 2533.810308, 31, 2593.810308, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2593.810308, 31, 2597.505932, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 2597.505932, 31, 2720.144969, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2720.144969, 13, 2838.810936, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2838.810936, 13, 2845.202182, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2845.202182, 13, 2875.202182, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4072.775205, 97, 4132.775205, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4132.775205, 97, 4136.470829, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 4136.470829, 97, 4252.999980, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4252.999980, 95, 4259.391227, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 4259.391227, 95, 4319.391227, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4319.391227, 95, 4323.086850, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 4323.086850, 95, 4519.467135, 81, Fly to truck at customer 81, Traveling 
3, UAV, UAV is stationary without a parcel, 4519.467135, 81, 4747.164325, 81, Idle above rendezvous location (customer 81), Idle 
3, UAV, UAV taking off or landing with no parcels, 4747.164325, 81, 4753.555571, 81, Land at truck rendezvous location (customer 81), Traveling 
3, UAV, UAV is stationary without a parcel, 4753.555571, 81, 4783.555571, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4930.716008, 76, 4990.716008, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4990.716008, 76, 4994.411632, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 4994.411632, 76, 5043.005206, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5043.005206, 84, 5049.396453, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 5049.396453, 84, 5109.396453, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5109.396453, 84, 5113.092076, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 5113.092076, 84, 5205.948537, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 5205.948537, 80, 5280.216467, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 5280.216467, 80, 5286.607713, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 5286.607713, 80, 5316.607713, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5906.845418, 96, 5966.845418, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5966.845418, 96, 5970.541042, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 5970.541042, 96, 6042.689026, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6042.689026, 16, 6049.080272, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 6049.080272, 16, 6109.080272, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6109.080272, 16, 6112.775895, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 6112.775895, 16, 6222.570479, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 6222.570479, 51, 6333.009903, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 6333.009903, 51, 6339.401149, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 6339.401149, 51, 6369.401149, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6882.788222, 85, 6942.788222, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6942.788222, 85, 6946.483846, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 6946.483846, 85, 7046.963285, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7046.963285, 7, 7053.354531, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 7053.354531, 7, 7113.354531, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7113.354531, 7, 7117.050155, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 7117.050155, 7, 7147.925690, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 7147.925690, 63, 7286.638614, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 7286.638614, 63, 7293.029860, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 7293.029860, 63, 7323.029860, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7443.029860, 63, 7503.029860, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7503.029860, 63, 7506.725484, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 7506.725484, 63, 7659.520139, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7659.520139, 25, 7665.911386, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 7665.911386, 25, 7725.911386, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7725.911386, 25, 7729.607009, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 7729.607009, 25, 7797.632191, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 7797.632191, 56, 8185.938374, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 8185.938374, 56, 8192.329620, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 8192.329620, 56, 8222.329620, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8222.329620, 56, 8282.329620, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8282.329620, 56, 8286.025244, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 8286.025244, 56, 8390.294113, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8390.294113, 88, 8396.685359, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 8396.685359, 88, 8456.685359, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8456.685359, 88, 8460.380982, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 8460.380982, 88, 8517.945148, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 8517.945148, 38, 8563.722766, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 8563.722766, 38, 8570.114012, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 8570.114012, 38, 8600.114012, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8600.114012, 38, 8660.114012, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8660.114012, 38, 8663.809636, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 8663.809636, 38, 8721.700134, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8721.700134, 70, 8728.091381, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 8728.091381, 70, 8788.091381, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8788.091381, 70, 8791.787004, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 8791.787004, 70, 8923.266293, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 8923.266293, 2, 9104.759090, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 9104.759090, 2, 9111.150336, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 9111.150336, 2, 9141.150336, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9658.066560, 58, 9718.066560, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9718.066560, 58, 9721.762184, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 9721.762184, 58, 9942.467227, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9942.467227, 15, 9948.858474, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 9948.858474, 15, 10008.858474, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10008.858474, 15, 10012.554097, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 10012.554097, 15, 10119.790925, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 10119.790925, 23, 10399.778188, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 10399.778188, 23, 10406.169434, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 10406.169434, 23, 10436.169434, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10436.169434, 23, 10496.169434, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10496.169434, 23, 10499.865058, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 10499.865058, 23, 10594.057904, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10594.057904, 40, 10600.449150, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 10600.449150, 40, 10660.449150, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10660.449150, 40, 10664.144774, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 10664.144774, 40, 10875.083401, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 10875.083401, 24, 11280.469938, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 11280.469938, 24, 11286.861184, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 11286.861184, 24, 11316.861184, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11316.861184, 24, 11376.861184, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11376.861184, 24, 11380.556808, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 11380.556808, 24, 11449.986255, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11449.986255, 100, 11456.377502, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 11456.377502, 100, 11516.377502, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11516.377502, 100, 11520.073125, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 11520.073125, 100, 11645.249520, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 11645.249520, 92, 11730.317449, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 11730.317449, 92, 11736.708695, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 11736.708695, 92, 11766.708695, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11886.708695, 92, 11946.708695, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11946.708695, 92, 11950.404319, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 11950.404319, 92, 12149.135324, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12149.135324, 49, 12155.526571, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 12155.526571, 49, 12215.526571, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12215.526571, 49, 12219.222194, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 12219.222194, 49, 12406.540749, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 12406.540749, 1, 12454.268498, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 12454.268498, 1, 12460.659744, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 12460.659744, 1, 12490.659744, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12490.659744, 1, 12550.659744, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12550.659744, 1, 12554.355368, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 12554.355368, 1, 12898.187446, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12898.187446, 55, 12904.578692, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 12904.578692, 55, 12964.578692, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12964.578692, 55, 12968.274315, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 12968.274315, 55, 13145.702138, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV is stationary without a parcel, 13145.702138, 52, 13330.925384, 52, Idle above rendezvous location (customer 52), Idle 
3, UAV, UAV taking off or landing with no parcels, 13330.925384, 52, 13337.316630, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 13337.316630, 52, 13367.316630, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13487.316630, 52, 13547.316630, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13547.316630, 52, 13551.012254, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 13551.012254, 52, 13641.834675, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13641.834675, 99, 13648.225922, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 13648.225922, 99, 13708.225922, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13708.225922, 99, 13711.921545, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 13711.921545, 99, 13812.121546, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 13812.121546, 44, 13863.685569, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 13863.685569, 44, 13870.076815, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 13870.076815, 44, 13900.076815, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14173.413218, 32, 14233.413218, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14233.413218, 32, 14237.108842, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 14237.108842, 32, 14355.757537, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14355.757537, 27, 14362.148783, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 14362.148783, 27, 14422.148783, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14422.148783, 27, 14425.844407, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 14425.844407, 27, 14504.041614, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 14504.041614, 82, 14712.404953, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 14712.404953, 82, 14718.796199, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 14718.796199, 82, 14748.796199, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14748.796199, 82, 14808.796199, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14808.796199, 82, 14812.491823, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 14812.491823, 82, 14941.208893, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14941.208893, 47, 14947.600140, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 14947.600140, 47, 15007.600140, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15007.600140, 47, 15011.295763, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 15011.295763, 47, 15214.157406, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 15214.157406, 28, 15684.241784, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 15684.241784, 28, 15690.633030, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 15690.633030, 28, 15720.633030, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15810.633030, 28, 15870.633030, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15870.633030, 28, 15874.328654, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 15874.328654, 28, 15909.389381, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15909.389381, 91, 15915.780627, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 15915.780627, 91, 15975.780627, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15975.780627, 91, 15979.476250, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 15979.476250, 91, 16105.380311, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 16105.380311, 59, 16127.582610, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 16127.582610, 59, 16133.973856, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 16133.973856, 59, 16163.973856, 59, Recovered by truck at customer 59, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000055, 0, 60.000055, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000055, 0, 63.695678, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695678, 0, 331.845492, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 331.845492, 5, 338.236739, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 338.236739, 5, 398.236739, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 398.236739, 5, 401.932362, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 401.932362, 5, 531.769991, 93, Fly to truck at customer 93, Traveling 
4, UAV, UAV is stationary without a parcel, 531.769991, 93, 780.240496, 93, Idle above rendezvous location (customer 93), Idle 
4, UAV, UAV taking off or landing with no parcels, 780.240496, 93, 786.631742, 93, Land at truck rendezvous location (customer 93), Traveling 
4, UAV, UAV is stationary without a parcel, 786.631742, 93, 816.631742, 93, Recovered by truck at customer 93, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1117.797575, 74, 1177.797575, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1177.797575, 74, 1181.493199, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 1181.493199, 74, 1279.185982, 66, Fly to UAV customer 66, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1279.185982, 66, 1285.577229, 66, Land at UAV customer 66, Traveling 
4, UAV, UAV is stationary with a parcel, 1285.577229, 66, 1345.577229, 66, Serving UAV customer 66, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1345.577229, 66, 1349.272852, 66, Takeoff from UAV customer 66, Traveling 
4, UAV, UAV travels empty, 1349.272852, 66, 1595.422358, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 1595.422358, 48, 1848.023042, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 1848.023042, 48, 1854.414288, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 1854.414288, 48, 1884.414288, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4132.775205, 97, 4192.775205, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4192.775205, 97, 4196.470829, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 4196.470829, 97, 4360.483937, 53, Fly to UAV customer 53, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4360.483937, 53, 4366.875184, 53, Land at UAV customer 53, Traveling 
4, UAV, UAV is stationary with a parcel, 4366.875184, 53, 4426.875184, 53, Serving UAV customer 53, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4426.875184, 53, 4430.570807, 53, Takeoff from UAV customer 53, Traveling 
4, UAV, UAV travels empty, 4430.570807, 53, 4525.471515, 81, Fly to truck at customer 81, Traveling 
4, UAV, UAV is stationary without a parcel, 4525.471515, 81, 4657.164325, 81, Idle above rendezvous location (customer 81), Idle 
4, UAV, UAV taking off or landing with no parcels, 4657.164325, 81, 4663.555571, 81, Land at truck rendezvous location (customer 81), Traveling 
4, UAV, UAV is stationary without a parcel, 4663.555571, 81, 4693.555571, 81, Recovered by truck at customer 81, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5966.845418, 96, 6026.845418, 96, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6026.845418, 96, 6030.541042, 96, Takeoff from truck at Customer 96, Traveling 
4, UAV, UAV travels with parcel, 6030.541042, 96, 6059.809608, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6059.809608, 22, 6066.200854, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 6066.200854, 22, 6126.200854, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6126.200854, 22, 6129.896478, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 6129.896478, 22, 6202.303127, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 6202.303127, 51, 6303.009903, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 6303.009903, 51, 6309.401149, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 6309.401149, 51, 6339.401149, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6762.788222, 85, 6822.788222, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6822.788222, 85, 6826.483846, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 6826.483846, 85, 6888.721646, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6888.721646, 26, 6895.112892, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 6895.112892, 26, 6955.112892, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6955.112892, 26, 6958.808515, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 6958.808515, 26, 7092.203753, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV is stationary without a parcel, 7092.203753, 63, 7406.638614, 63, Idle above rendezvous location (customer 63), Idle 
4, UAV, UAV taking off or landing with no parcels, 7406.638614, 63, 7413.029860, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 7413.029860, 63, 7443.029860, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7503.029860, 63, 7563.029860, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7563.029860, 63, 7566.725484, 63, Takeoff from truck at Customer 63, Traveling 
