problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12172.669887 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 391.828871, 23, 508.917064, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 508.917064, 36, 809.195369, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 809.195369, 36, 815.586616, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 815.586616, 36, 845.586616, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 845.586616, 36, 905.586616, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 905.586616, 36, 909.282239, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 909.282239, 36, 988.924623, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 988.924623, 16, 995.315869, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 995.315869, 16, 1055.315869, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1055.315869, 16, 1059.011493, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 1059.011493, 16, 1165.762521, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 1165.762521, 25, 1641.206964, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 1641.206964, 25, 1647.598211, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 1647.598211, 25, 1677.598211, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5279.198592, 8, 5339.198592, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5339.198592, 8, 5342.894216, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 5342.894216, 8, 5456.498634, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5456.498634, 30, 5462.889881, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 5462.889881, 30, 5522.889881, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5522.889881, 30, 5526.585504, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 5526.585504, 30, 5561.922898, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 5561.922898, 49, 5656.029777, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 5656.029777, 49, 5662.421023, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 5662.421023, 49, 5692.421023, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5692.421023, 49, 5752.421023, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5752.421023, 49, 5756.116647, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 5756.116647, 49, 5797.650161, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5797.650161, 17, 5804.041408, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 5804.041408, 17, 5864.041408, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5864.041408, 17, 5867.737031, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 5867.737031, 17, 6026.998495, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 6026.998495, 47, 6102.688213, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 6102.688213, 47, 6109.079459, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 6109.079459, 47, 6139.079459, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6374.906872, 40, 6434.906872, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6434.906872, 40, 6438.602496, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 6438.602496, 40, 6489.937395, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6489.937395, 42, 6496.328642, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 6496.328642, 42, 6556.328642, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6556.328642, 42, 6560.024265, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 6560.024265, 42, 6646.413415, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 6646.413415, 7, 6670.259988, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 6670.259988, 7, 6676.651234, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 6676.651234, 7, 6706.651234, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6736.651234, 7, 6796.651234, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6796.651234, 7, 6800.346858, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 6800.346858, 7, 6957.553649, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6957.553649, 14, 6963.944896, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 6963.944896, 14, 7023.944896, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7023.944896, 14, 7027.640519, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 7027.640519, 14, 7127.607087, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 7127.607087, 37, 7512.873142, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 7512.873142, 37, 7519.264388, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 7519.264388, 37, 7549.264388, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8452.205835, 15, 8512.205835, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8512.205835, 15, 8515.901458, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 8515.901458, 15, 8693.282145, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8693.282145, 46, 8699.673392, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 8699.673392, 46, 8759.673392, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8759.673392, 46, 8763.369015, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 8763.369015, 46, 8834.916068, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 8834.916068, 50, 9159.242538, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 9159.242538, 50, 9165.633785, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 9165.633785, 50, 9195.633785, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9611.434769, 22, 9671.434769, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9671.434769, 22, 9675.130392, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 9675.130392, 22, 9783.908601, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9783.908601, 39, 9790.299848, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 9790.299848, 39, 9850.299848, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9850.299848, 39, 9853.995471, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 9853.995471, 39, 9936.945089, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 9936.945089, 32, 9985.134937, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 9985.134937, 32, 9991.526184, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 9991.526184, 32, 10021.526184, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10051.526184, 32, 10111.526184, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10111.526184, 32, 10115.221807, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 10115.221807, 32, 10168.320909, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10168.320909, 6, 10174.712156, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 10174.712156, 6, 10234.712156, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10234.712156, 6, 10238.407779, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 10238.407779, 6, 10321.592337, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 10321.592337, 35, 10509.571455, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 10509.571455, 35, 10515.962701, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 10515.962701, 35, 10545.962701, 35, Recovered by truck at customer 35, UAV Recovery 
