problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8975.584618 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 3229.374714, 27, 3537.635018, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 3537.635018, 40, 3566.094837, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 3566.094837, 40, 3572.486084, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 3572.486084, 40, 3602.486084, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3602.486084, 40, 3662.486084, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3662.486084, 40, 3666.181707, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 3666.181707, 40, 3717.516607, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3717.516607, 42, 3723.907853, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 3723.907853, 42, 3783.907853, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3783.907853, 42, 3787.603476, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 3787.603476, 42, 3873.992627, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 3873.992627, 7, 4167.839199, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4167.839199, 7, 4174.230446, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4174.230446, 7, 4204.230446, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4234.230446, 7, 4294.230446, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4294.230446, 7, 4297.926069, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4297.926069, 7, 4656.395015, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4656.395015, 15, 4662.786262, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4662.786262, 15, 4722.786262, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4722.786262, 15, 4726.481885, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4726.481885, 15, 4893.726480, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 4893.726480, 50, 5210.345768, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 5210.345768, 50, 5216.737015, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 5216.737015, 50, 5246.737015, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5780.950536, 21, 5840.950536, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5840.950536, 21, 5844.646159, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 5844.646159, 21, 5934.527779, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5934.527779, 41, 5940.919025, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 5940.919025, 41, 6000.919025, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6000.919025, 41, 6004.614649, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 6004.614649, 41, 6115.173549, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 6115.173549, 31, 6190.433426, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 6190.433426, 31, 6196.824673, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 6196.824673, 31, 6226.824673, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6226.824673, 31, 6286.824673, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6286.824673, 31, 6290.520296, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 6290.520296, 31, 6425.728699, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6425.728699, 9, 6432.119946, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 6432.119946, 9, 6492.119946, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6492.119946, 9, 6495.815569, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 6495.815569, 9, 6620.366134, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 6620.366134, 35, 6632.122776, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 6632.122776, 35, 6638.514023, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 6638.514023, 35, 6668.514023, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6668.514023, 35, 6728.514023, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6728.514023, 35, 6732.209646, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 6732.209646, 35, 6815.394205, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6815.394205, 6, 6821.785451, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 6821.785451, 6, 6881.785451, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6881.785451, 6, 6885.481075, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 6885.481075, 6, 7316.658809, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 7316.658809, 43, 7645.757124, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 7645.757124, 43, 7652.148371, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 7652.148371, 43, 7682.148371, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8004.259192, 29, 8064.259192, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8064.259192, 29, 8067.954815, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 8067.954815, 29, 8280.306112, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8280.306112, 12, 8286.697359, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 8286.697359, 12, 8346.697359, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8346.697359, 12, 8350.392982, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 8350.392982, 12, 8598.517243, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8598.517243, 51, 8879.193371, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8879.193371, 51, 8885.584618, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8885.584618, 51, 8915.584618, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 136.164771, 13, 196.164771, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 196.164771, 13, 199.860394, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 199.860394, 13, 342.407733, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 342.407733, 36, 348.798980, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 348.798980, 36, 408.798980, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 408.798980, 36, 412.494603, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 412.494603, 36, 529.582796, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 529.582796, 23, 869.347570, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 869.347570, 23, 875.738817, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 875.738817, 23, 905.738817, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 995.333231, 38, 1055.333231, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1055.333231, 38, 1059.028854, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 1059.028854, 38, 1312.936216, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1312.936216, 25, 1319.327462, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 1319.327462, 25, 1379.327462, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1379.327462, 25, 1383.023085, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 1383.023085, 25, 1643.923892, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 1643.923892, 20, 1892.129449, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 1892.129449, 20, 1898.520696, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 1898.520696, 20, 1928.520696, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1928.520696, 20, 1988.520696, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1988.520696, 20, 1992.216319, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 1992.216319, 20, 2370.568043, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2370.568043, 30, 2376.959290, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 2376.959290, 30, 2436.959290, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2436.959290, 30, 2440.654913, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 2440.654913, 30, 2607.280618, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 2607.280618, 28, 3011.098129, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 3011.098129, 28, 3017.489376, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 3017.489376, 28, 3047.489376, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3047.489376, 28, 3107.489376, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3107.489376, 28, 3111.184999, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 3111.184999, 28, 3290.238439, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3290.238439, 18, 3296.629686, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 3296.629686, 18, 3356.629686, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3356.629686, 18, 3360.325309, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 3360.325309, 18, 3656.094837, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3656.094837, 40, 3662.486084, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 3662.486084, 40, 3692.486084, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4024.230446, 7, 4084.230446, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4084.230446, 7, 4087.926069, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 4087.926069, 7, 4525.011801, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4525.011801, 22, 4531.403048, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 4531.403048, 22, 4591.403048, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4591.403048, 22, 4595.098671, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 4595.098671, 22, 4661.707620, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 4661.707620, 50, 5240.345768, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 5240.345768, 50, 5246.737015, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 5246.737015, 50, 5276.737015, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6046.824673, 31, 6106.824673, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6106.824673, 31, 6110.520296, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 6110.520296, 31, 6251.059259, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6251.059259, 37, 6257.450505, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 6257.450505, 37, 6317.450505, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6317.450505, 37, 6321.146128, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 6321.146128, 37, 6442.770555, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 6442.770555, 35, 6602.122791, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 6602.122791, 35, 6608.514038, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 6608.514038, 35, 6638.514038, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6728.514023, 35, 6788.514023, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6788.514023, 35, 6792.209646, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 6792.209646, 35, 6925.227427, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6925.227427, 39, 6931.618673, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 6931.618673, 39, 6991.618673, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6991.618673, 39, 6995.314297, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 6995.314297, 39, 7455.908220, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 7455.908220, 43, 7615.757124, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 7615.757124, 43, 7622.148371, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 7622.148371, 43, 7652.148371, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7764.259192, 29, 7824.259192, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7824.259192, 29, 7827.954815, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 7827.954815, 29, 8080.791307, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8080.791307, 10, 8087.182553, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 8087.182553, 10, 8147.182553, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8147.182553, 10, 8150.878176, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 8150.878176, 10, 8431.294140, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8431.294140, 51, 8909.193371, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8909.193371, 51, 8915.584618, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8915.584618, 51, 8945.584618, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 196.164771, 13, 256.164771, 13, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 256.164771, 13, 259.860394, 13, Takeoff from truck at Customer 13, Traveling 
5, UAV, UAV travels with parcel, 259.860394, 13, 407.202466, 44, Fly to UAV customer 44, Traveling 
5, UAV, UAV taking off or landing with a parcel, 407.202466, 44, 413.593713, 44, Land at UAV customer 44, Traveling 
5, UAV, UAV is stationary with a parcel, 413.593713, 44, 473.593713, 44, Serving UAV customer 44, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 473.593713, 44, 477.289336, 44, Takeoff from UAV customer 44, Traveling 
5, UAV, UAV travels empty, 477.289336, 44, 578.156144, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV is stationary without a parcel, 578.156144, 23, 749.347570, 23, Idle above rendezvous location (customer 23), Idle 
5, UAV, UAV taking off or landing with no parcels, 749.347570, 23, 755.738817, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 755.738817, 23, 785.738817, 23, Recovered by truck at customer 23, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2198.520696, 20, 2258.520696, 20, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2258.520696, 20, 2262.216319, 20, Takeoff from truck at Customer 20, Traveling 
5, UAV, UAV travels with parcel, 2262.216319, 20, 2627.130997, 49, Fly to UAV customer 49, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2627.130997, 49, 2633.522243, 49, Land at UAV customer 49, Traveling 
5, UAV, UAV is stationary with a parcel, 2633.522243, 49, 2693.522243, 49, Serving UAV customer 49, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2693.522243, 49, 2697.217866, 49, Takeoff from UAV customer 49, Traveling 
5, UAV, UAV travels empty, 2697.217866, 49, 2828.725605, 28, Fly to truck at customer 28, Traveling 
5, UAV, UAV is stationary without a parcel, 2828.725605, 28, 3101.098129, 28, Idle above rendezvous location (customer 28), Idle 
5, UAV, UAV taking off or landing with no parcels, 3101.098129, 28, 3107.489376, 28, Land at truck rendezvous location (customer 28), Traveling 
5, UAV, UAV is stationary without a parcel, 3107.489376, 28, 3137.489376, 28, Recovered by truck at customer 28, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3167.489376, 28, 3227.489376, 28, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3227.489376, 28, 3231.184999, 28, Takeoff from truck at Customer 28, Traveling 
5, UAV, UAV travels with parcel, 3231.184999, 28, 3309.289403, 26, Fly to UAV customer 26, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3309.289403, 26, 3315.680650, 26, Land at UAV customer 26, Traveling 
5, UAV, UAV is stationary with a parcel, 3315.680650, 26, 3375.680650, 26, Serving UAV customer 26, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3375.680650, 26, 3379.376273, 26, Takeoff from UAV customer 26, Traveling 
5, UAV, UAV travels empty, 3379.376273, 26, 3505.458432, 40, Fly to truck at customer 40, Traveling 
5, UAV, UAV is stationary without a parcel, 3505.458432, 40, 3536.094837, 40, Idle above rendezvous location (customer 40), Idle 
5, UAV, UAV taking off or landing with no parcels, 3536.094837, 40, 3542.486084, 40, Land at truck rendezvous location (customer 40), Traveling 
5, UAV, UAV is stationary without a parcel, 3542.486084, 40, 3572.486084, 40, Recovered by truck at customer 40, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4114.230446, 7, 4174.230446, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4174.230446, 7, 4177.926069, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 4177.926069, 7, 4538.124387, 46, Fly to UAV customer 46, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4538.124387, 46, 4544.515633, 46, Land at UAV customer 46, Traveling 
5, UAV, UAV is stationary with a parcel, 4544.515633, 46, 4604.515633, 46, Serving UAV customer 46, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4604.515633, 46, 4608.211257, 46, Takeoff from UAV customer 46, Traveling 
5, UAV, UAV travels empty, 4608.211257, 46, 4679.758310, 50, Fly to truck at customer 50, Traveling 
5, UAV, UAV is stationary without a parcel, 4679.758310, 50, 5300.345768, 50, Idle above rendezvous location (customer 50), Idle 
5, UAV, UAV taking off or landing with no parcels, 5300.345768, 50, 5306.737015, 50, Land at truck rendezvous location (customer 50), Traveling 
5, UAV, UAV is stationary without a parcel, 5306.737015, 50, 5336.737015, 50, Recovered by truck at customer 50, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6106.824673, 31, 6166.824673, 31, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6166.824673, 31, 6170.520296, 31, Takeoff from truck at Customer 31, Traveling 
5, UAV, UAV travels with parcel, 6170.520296, 31, 6232.581792, 48, Fly to UAV customer 48, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6232.581792, 48, 6238.973039, 48, Land at UAV customer 48, Traveling 
5, UAV, UAV is stationary with a parcel, 6238.973039, 48, 6298.973039, 48, Serving UAV customer 48, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6298.973039, 48, 6302.668662, 48, Takeoff from UAV customer 48, Traveling 
5, UAV, UAV travels empty, 6302.668662, 48, 6335.947390, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV is stationary without a parcel, 6335.947390, 35, 6392.122791, 35, Idle above rendezvous location (customer 35), Idle 
5, UAV, UAV taking off or landing with no parcels, 6392.122791, 35, 6398.514038, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 6398.514038, 35, 6428.514038, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6458.514038, 35, 6518.514038, 35, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6518.514038, 35, 6522.209661, 35, Takeoff from truck at Customer 35, Traveling 
5, UAV, UAV travels with parcel, 6522.209661, 35, 6909.182673, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6909.182673, 2, 6915.573919, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 6915.573919, 2, 6975.573919, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6975.573919, 2, 6979.269543, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 6979.269543, 2, 7155.326050, 43, Fly to truck at customer 43, Traveling 
5, UAV, UAV is stationary without a parcel, 7155.326050, 43, 7675.757124, 43, Idle above rendezvous location (customer 43), Idle 
5, UAV, UAV taking off or landing with no parcels, 7675.757124, 43, 7682.148371, 43, Land at truck rendezvous location (customer 43), Traveling 
5, UAV, UAV is stationary without a parcel, 7682.148371, 43, 7712.148371, 43, Recovered by truck at customer 43, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7824.259192, 29, 7884.259192, 29, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7884.259192, 29, 7887.954815, 29, Takeoff from truck at Customer 29, Traveling 
5, UAV, UAV travels with parcel, 7887.954815, 29, 8225.432299, 34, Fly to UAV customer 34, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8225.432299, 34, 8231.823546, 34, Land at UAV customer 34, Traveling 
5, UAV, UAV is stationary with a parcel, 8231.823546, 34, 8291.823546, 34, Serving UAV customer 34, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8291.823546, 34, 8295.519169, 34, Takeoff from UAV customer 34, Traveling 
5, UAV, UAV travels empty, 8295.519169, 34, 8535.473856, 51, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8535.473856, 51, 8849.193371, 51, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 8849.193371, 51, 8855.584618, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8855.584618, 51, 8885.584618, 51, Recovered at depot, UAV Recovery 
