problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 11313.204836 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 7381.662692, 15, 7388.053938, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 7388.053938, 15, 7448.053938, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7448.053938, 15, 7451.749561, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 7451.749561, 15, 7646.442335, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 7646.442335, 48, 7727.490600, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 7727.490600, 48, 7733.881847, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 7733.881847, 48, 7763.881847, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7763.881847, 48, 7823.881847, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7823.881847, 48, 7827.577470, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 7827.577470, 48, 8023.794168, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8023.794168, 10, 8030.185415, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 8030.185415, 10, 8090.185415, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8090.185415, 10, 8093.881038, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 8093.881038, 10, 8222.724589, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8222.724589, 37, 8229.115836, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 8229.115836, 37, 8259.115836, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8259.115836, 37, 8319.115836, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8319.115836, 37, 8322.811459, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 8322.811459, 37, 8568.183326, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8568.183326, 3, 8574.574572, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 8574.574572, 3, 8634.574572, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8634.574572, 3, 8638.270195, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 8638.270195, 3, 8915.267716, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8915.267716, 14, 8921.658962, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 8921.658962, 14, 8951.658962, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8951.658962, 14, 9011.658962, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9011.658962, 14, 9015.354585, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 9015.354585, 14, 9316.877483, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9316.877483, 16, 9323.268730, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 9323.268730, 16, 9383.268730, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9383.268730, 16, 9386.964353, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 9386.964353, 16, 9558.746902, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 9558.746902, 43, 9596.195423, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 9596.195423, 43, 9602.586669, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 9602.586669, 43, 9632.586669, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9632.586669, 43, 9692.586669, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9692.586669, 43, 9696.282292, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 9696.282292, 43, 9801.455764, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9801.455764, 11, 9807.847011, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 9807.847011, 11, 9867.847011, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9867.847011, 11, 9871.542634, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 9871.542634, 11, 9992.159818, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9992.159818, 25, 9998.551065, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 9998.551065, 25, 10028.551065, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10028.551065, 25, 10088.551065, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10088.551065, 25, 10092.246688, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 10092.246688, 25, 10369.215867, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10369.215867, 34, 10375.607114, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 10375.607114, 34, 10435.607114, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10435.607114, 34, 10439.302737, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 10439.302737, 34, 10616.799053, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10616.799053, 2, 10623.190299, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 10623.190299, 2, 10653.190299, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10653.190299, 2, 10713.190299, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10713.190299, 2, 10716.885922, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 10716.885922, 2, 10932.884106, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10932.884106, 36, 10939.275353, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 10939.275353, 36, 10999.275353, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10999.275353, 36, 11002.970976, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 11002.970976, 36, 11165.304304, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11165.304304, 51, 11276.813590, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11276.813590, 51, 11283.204836, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11283.204836, 51, 11313.204836, 51, Recovered at depot, UAV Recovery 
