problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12095.288651 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 1963.505365, 19, 1969.896611, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1969.896611, 19, 2029.896611, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2029.896611, 19, 2033.592235, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 2033.592235, 19, 2133.578773, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2133.578773, 11, 2244.787693, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2244.787693, 11, 2251.178940, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2251.178940, 11, 2281.178940, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3795.696024, 28, 3855.696024, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3855.696024, 28, 3859.391647, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 3859.391647, 28, 3937.496051, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3937.496051, 26, 3943.887298, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 3943.887298, 26, 4003.887298, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4003.887298, 26, 4007.582921, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 4007.582921, 26, 4223.497211, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 4223.497211, 18, 4302.265389, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 4302.265389, 18, 4308.656636, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 4308.656636, 18, 4338.656636, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4398.656636, 18, 4458.656636, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4458.656636, 18, 4462.352259, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 4462.352259, 18, 4580.605950, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4580.605950, 27, 4586.997196, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 4586.997196, 27, 4646.997196, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4646.997196, 27, 4650.692820, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 4650.692820, 27, 4737.536390, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 4737.536390, 8, 5155.173151, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 5155.173151, 8, 5161.564398, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5161.564398, 8, 5191.564398, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5191.564398, 8, 5251.564398, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5251.564398, 8, 5255.260021, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 5255.260021, 8, 5368.864440, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5368.864440, 30, 5375.255686, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 5375.255686, 30, 5435.255686, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5435.255686, 30, 5438.951310, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 5438.951310, 30, 5580.437159, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 5580.437159, 47, 5797.814316, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 5797.814316, 47, 5804.205563, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 5804.205563, 47, 5834.205563, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7093.769613, 9, 7153.769613, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7153.769613, 9, 7157.465236, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 7157.465236, 9, 7267.433271, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7267.433271, 10, 7273.824517, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 7273.824517, 10, 7333.824517, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7333.824517, 10, 7337.520140, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 7337.520140, 10, 7466.363692, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7466.363692, 37, 7472.754938, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 7472.754938, 37, 7502.754938, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8327.331938, 15, 8387.331938, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8387.331938, 15, 8391.027562, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 8391.027562, 15, 8620.924871, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8620.924871, 22, 8627.316117, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 8627.316117, 22, 8687.316117, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8687.316117, 22, 8691.011740, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 8691.011740, 22, 8757.620689, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 8757.620689, 50, 8914.368642, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 8914.368642, 50, 8920.759888, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 8920.759888, 50, 8950.759888, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9514.973409, 21, 9574.973409, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9574.973409, 21, 9578.669033, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 9578.669033, 21, 9674.023439, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9674.023439, 33, 9680.414685, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 9680.414685, 33, 9740.414685, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9740.414685, 33, 9744.110309, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 9744.110309, 33, 9865.564935, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9865.564935, 31, 9871.956182, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 9871.956182, 31, 9901.956182, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9901.956182, 31, 9961.956182, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9961.956182, 31, 9965.651805, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 9965.651805, 31, 10007.881085, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10007.881085, 6, 10014.272331, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 10014.272331, 6, 10074.272331, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10074.272331, 6, 10077.967955, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 10077.967955, 6, 10161.152513, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 10161.152513, 35, 10187.254300, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 10187.254300, 35, 10193.645547, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 10193.645547, 35, 10223.645547, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11680.654845, 24, 11740.654845, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11740.654845, 24, 11744.350468, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 11744.350468, 24, 11862.241855, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11862.241855, 2, 11868.633101, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 11868.633101, 2, 11928.633101, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11928.633101, 2, 11932.328724, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 11932.328724, 2, 12058.897404, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12058.897404, 51, 12065.288651, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12065.288651, 51, 12095.288651, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 76.164771, 13, 136.164771, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 136.164771, 13, 139.860394, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 139.860394, 13, 287.202466, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 287.202466, 44, 293.593713, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 293.593713, 44, 353.593713, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 353.593713, 44, 357.289336, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 357.289336, 44, 376.525567, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 376.525567, 36, 879.027776, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 879.027776, 36, 885.419023, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 885.419023, 36, 915.419023, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1674.167250, 43, 1734.167250, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1734.167250, 43, 1737.862873, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 1737.862873, 43, 1817.306836, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1817.306836, 25, 1823.698083, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 1823.698083, 25, 1883.698083, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1883.698083, 25, 1887.393706, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 1887.393706, 25, 2008.010890, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 2008.010890, 11, 2184.787693, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 2184.787693, 11, 2191.178940, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2191.178940, 11, 2221.178940, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5101.564398, 8, 5161.564398, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5161.564398, 8, 5165.260021, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 5165.260021, 8, 5272.829659, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5272.829659, 49, 5279.220905, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 5279.220905, 49, 5339.220905, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5339.220905, 49, 5342.916528, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 5342.916528, 49, 5461.111551, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV is stationary without a parcel, 5461.111551, 47, 5887.814316, 47, Idle above rendezvous location (customer 47), Idle 
4, UAV, UAV taking off or landing with no parcels, 5887.814316, 47, 5894.205563, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 5894.205563, 47, 5924.205563, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8177.331938, 15, 8237.331938, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8237.331938, 15, 8241.027562, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 8241.027562, 15, 8418.408249, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8418.408249, 46, 8424.799495, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 8424.799495, 46, 8484.799495, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8484.799495, 46, 8488.495119, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 8488.495119, 46, 8560.042172, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 8560.042172, 50, 8974.368642, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 8974.368642, 50, 8980.759888, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 8980.759888, 50, 9010.759888, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9604.973409, 21, 9664.973409, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9664.973409, 21, 9668.669033, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 9668.669033, 21, 9758.550652, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9758.550652, 41, 9764.941899, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 9764.941899, 41, 9824.941899, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9824.941899, 41, 9828.637522, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 9828.637522, 41, 9983.879552, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 9983.879552, 35, 10157.254300, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 10157.254300, 35, 10163.645547, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 10163.645547, 35, 10193.645547, 35, Recovered by truck at customer 35, UAV Recovery 
