problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12622.425434 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 7992.945375, 6, 8052.945375, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8052.945375, 6, 8056.640999, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 8056.640999, 6, 8139.825557, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 8139.825557, 35, 8310.544036, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 8310.544036, 35, 8316.935283, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 8316.935283, 35, 8346.935283, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8346.935283, 35, 8406.935283, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8406.935283, 35, 8410.630906, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 8410.630906, 35, 8459.846742, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8459.846742, 45, 8466.237988, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 8466.237988, 45, 8526.237988, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8526.237988, 45, 8529.933611, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 8529.933611, 45, 8683.412759, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 8683.412759, 15, 8914.709580, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 8914.709580, 15, 8921.100827, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 8921.100827, 15, 8951.100827, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8951.100827, 15, 9011.100827, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9011.100827, 15, 9014.796450, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 9014.796450, 15, 9244.693759, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9244.693759, 22, 9251.085006, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 9251.085006, 22, 9311.085006, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9311.085006, 22, 9314.780629, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 9314.780629, 22, 9381.389578, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 9381.389578, 50, 9538.137530, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 9538.137530, 50, 9544.528777, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 9544.528777, 50, 9574.528777, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9797.116272, 5, 9857.116272, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9857.116272, 5, 9860.811895, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 9860.811895, 5, 9992.173336, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9992.173336, 33, 9998.564582, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 9998.564582, 33, 10058.564582, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10058.564582, 33, 10062.260206, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 10062.260206, 33, 10164.928989, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10164.928989, 32, 10171.320236, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 10171.320236, 32, 10201.320236, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10201.320236, 32, 10261.320236, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10261.320236, 32, 10265.015859, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 10265.015859, 32, 10363.205773, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10363.205773, 41, 10369.597019, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 10369.597019, 41, 10429.597019, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10429.597019, 41, 10433.292642, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 10433.292642, 41, 10543.851543, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10543.851543, 31, 10550.242790, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 10550.242790, 31, 10580.242790, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10580.242790, 31, 10640.242790, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10640.242790, 31, 10643.938413, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 10643.938413, 31, 10733.082073, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10733.082073, 39, 10739.473320, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 10739.473320, 39, 10799.473320, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10799.473320, 39, 10803.168943, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 10803.168943, 39, 10929.300208, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10929.300208, 46, 10935.691455, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 10935.691455, 46, 10965.691455, 46, Recovered by truck at customer 46, UAV Recovery 
